ев 	Ева		Е'ва	^
 	Евангелие		Ева'нгеліе	 
 	евангелист		евангели'стъ	 
 	Еванфия		Ева'нѳія	 
 	Еварест		Еваре'стъ	 
 	Евгений		Евге'ній, о Евге'ніи, Евге'ньевичъ	 
 	евгеника		евге'ника, евгени'стъ, евгени'ческій	 
 	Евгения		Евге'нія, Евге'ньевна	 
 	Евграф		Евгра'фъ	 
 	Евдоким		Евдоки'мъ (Овдоки'мъ)	 
 	Евдокия		Евдокі'я (Овдо'тья)	 
 	Евдоксий		Евдо'ксій	 
 	Евиласий		Евила'сій	 
 	Евкарпий		Евка'рпій	 
 	Евклий		Е'вклій	 
 	Евлалия		Евла'лія	 
 	Евлампий		Евла'мпій	 
 	Евлогий		Евло'гій	 
 	Евмениды		Евмени'ды	 
 	Евмений		Евме'ній	 
 	Евникия		Евни'кія	 
 	евнух		е'внухъ (кастра'тъ, служи'тель въ гаре'мѣ, скопе'цъ), о е'внухѣ	 
 	евнушеский		евну'шескій	 
 	Евпатий		Евпа'тій, Евпа'тій Коловра'тъ	 
 	Евпатория		Евпато'рія	 
 	Евпл		Е'вплъ	 
 	Евпраксия		Евпра'ксія	 
 	еврее		о евре'ѣ	 
 	евреев		евре'евъ	 
 	евреем		евре'емъ, евре'ями, о евре'яхъ	 
 	евреечка		евре'ечка	 
 	евреи		евре'и, евре'евъ	 
 	еврей		евре'й, о евре'ѣ, евре'ю, евре'ями	 
 	еврейка		евре'йка, евре'екъ, о евре'йкѣ	 
 	еврейские		евре'йскіе (м. р.), евре'йскія (ж. р. и ср. р.)	 
 	еврейский		евре'йскій, евре'йскихъ, евре'йскими, по евре'йски, евре'йскаго	 
 	еврейского		евре'йскаго	 
 	еврейское		евре'йское	 
 	еврейство		евре'йство	 
 	еврейчик		евре'йчикъ	 
 	евреянка		еврея'нка	 
 	Евриала		Евріа'ла	 
 	Еврипид		Еврипи'дъ	 
 	Европа		Евро'па, въ Евро'пѣ, по Евро'пѣ, изъ Евро'пы, Евро'пой	 
 	европеец		европе'ецъ, европе'йцемъ	 
 	европейские		европе'йскіе (м. р.), европе'йскія (ж. р. и ср. р.)	 
 	европейский		европе'йскій, европе'йскаго	 
 	европейского		европе'йскаго	 
 	европейское		европе'йское	 
 	европы		евро'пы (иpон. гало'помъ по евро'памъ; въ евро'пахъ побыва'лъ; что намъ до вся'кихъ тамъ евро'пъ)	 
 	Евсевий		Евсе'вій	 
 	Евсеев		Евсе'евъ	 
 	Евсей		Евсе'й	 
 	Евстафий		Евста'ѳій и Овста'ѳій	 
 	евстахиева		евста'хіева (труба')	 
 	Евстигней		Евстигне'й и Евсигне'й	 
 	Евстолия		Евсто'лія	 
 	Евстрат		Евстра'тъ	 
 	Евстратий		Евстра'тій	 
 	Евтерпа		Евте'рпа	 
 	Евтихий		Евти'хій	 
 	Евтропий		Евтро'пій	 
 	Евфалия		Евѳа'лія	 
 	Евфим		Евѳи'мъ (Ефи'мъ)	 
 	Евфимий		Евѳи'мій (Ефи'мъ)	 
 	Евфимия		Евѳи'мія (Офи'мья)	 
 	Евфрасия		Евфра'сія	 
 	Евфрат		Евфра'тъ (не Ефра'тъ!)	 
 	Евфросиния		Евфроси'нія и Офроси'нья	 
 	евхаристия		евхари'стія (причаще'ніе)	 
ег 	егермейстер		егерме'йстеръ (придво'рное зва'ніе и до'лжность, нача'льникъ егере'й)	^
 	егерь		е'герь (охо'тникъ-профессіона'лъ; солда'тъ осо'быхъ стрѣлко'выхъ полко'въ), егеря' и е'гери, егере'й и е'герей, о е'герѣ	 
 	Египет		Еги'петъ	 
 	египетские		еги'петскіе (м. р.), еги'петскія (ж. р. и ср. р.)	 
 	египетский		еги'петскій, еги'петскаго	 
 	египетского		еги'петскаго	 
 	египетское		еги'петское	 
 	его		его'	 
 	егоза		егоза' (непосѣ'да), о егозѣ'	 
 	Егор		Его'ръ	 
ед 	еда		ѣда', ѣшь, ѣдя'тъ, ѣсть, о ѣдѣ'	^
 	едал		ѣда'лъ, ѣда'ла, ѣда'ли	 
 	едать		ѣда'ть (отъ ѣда')	 
 	едва		едва', едва'-едва'	 
 	едва-едва		едва'-едва'	 
 	едва ли		едва' ли и едва'-ли	 
 	еде		о ѣдѣ', въ ѣдѣ'	 
 	едение		ѣде'ніе	 
 	едем		ѣ'демъ (на парохо'дѣ)	 
 	едет		ѣ'детъ	 
 	едете		ѣ'дете	 
 	едешь		ѣ'дешь	 
 	един		еди'нъ	 
 	единая		еди'ная, еди'ной, еди'ную	 
 	единение		едине'ніе, въ едине'ніи	 
 	единица		едини'ца, въ едини'цѣ	 
 	единобожие		единобо'жіе	 
 	единоверие		единовѣ'ріе	 
 	единовластие		единовла'стіе	 
 	единогласный		единогла'сный	 
 	единого		еди'наго	 
 	единодушный		единоду'шный	 
 	единое		еди'ное	 
 	единожды		еди'ножды	 
 	единожёнство		единожёнство	 
 	единоличный		единоли'чный	 
 	единомыслие		единомы'сліе	 
 	единомышленник		единомы'шленникъ	 
 	единоначалие		единонача'ліе	 
 	единорог		единоро'гъ	 
 	единородный		единоро'дный	 
 	единственный		еди'нственный, еди'нственнаго, еди'нственное	 
 	единство		еди'нство, въ еди'нствѣ	 
 	единые		еди'ные (м. р.), еди'ныя (ж. р. и ср. р.)	 
 	единый		еди'ный, еди'наго, еди'нымъ	 
 	едим		ѣди'мъ (я'блоки)	 
 	едкие		ѣ'дкіе (м. р.), ѣ'дкія (ж. р. и ср. р.)	 
 	едкий		ѣ'дкій, ѣ'дкое, ѣ'дкаго	 
 	едкого		ѣ'дкаго	 
 	едкое		ѣ'дкое	 
 	едкость		ѣ'дкость	 
 	едой		ѣдо'й	 
 	едок		ѣдо'къ	 
 	едрёный		едрёный, ядрёный	 
 	еду		ѣ'ду (отъ ѣ'хать) и ѣду' (отъ ѣда')	 
 	едут		ѣ'дутъ	 
 	еды		ѣды' (отъ ѣда')	 
 	едят		ѣдя'тъ	 
ее 	её		её — вин. ед. ч., ея' — род. ед. ч. (онъ взялъ ея' кни'гу и о'тдалъ её ей)	^
еж 	ёж		ёжъ, ёжикъ, ежа', о ежѣ', ежи', ежо'нокъ, ежа'та	^
 	ежа		е'жа (трава'), въ е'жѣ	 
 	ежата		ежа'та	 
 	еже		е'же... (пе'рвая часть сло'жныхъ сло'въ), но о ежѣ' (ёжъ)	 
 	ежевечерне		ежевече'рне	 
 	ежевика		ежеви'ка, въ ежеви'кѣ	 
 	ежегодный		ежего'дный, ежего'днаго	 
 	ежедённый		ежедённый	 
 	ежедневно		ежедне'вно	 
 	ежедневного		ежедне'внаго	 
 	ежедневное		ежедне'вное	 
 	ежедневные		ежедне'вные (м. р.), ежедне'вныя (ж. р. и ср. р.)	 
 	ежедневный		ежедне'вный, ежедне'внаго	 
 	ежеквартальный		ежекварта'льный	 
 	ежели		е'жели (е'сли)	 
 	ежемесячный		ежемѣ'сячный, ежемѣ'сячнаго (не ежемѣ'сечный!)	 
 	ежеминутный		ежемину'тный	 
 	ежемухи		ежему'хи (тахи'ны)	 
 	еженедельник		еженедѣ'льникъ, въ еженедѣ'льникѣ	 
 	еженедельного		еженедѣ'льнаго	 
 	еженедельное		еженедѣ'льное	 
 	еженедельные		еженедѣ'льные (м. р.), еженедѣ'льныя (ж. р. и ср. р.)	 
 	еженедельный		еженедѣ'льный, еженедѣ'льнаго	 
 	еженощный		ежено'щный	 
 	ежесезонный		ежесезо'нный	 
 	ежесекундный		ежесеку'ндный	 
 	ежесуточный		ежесу'точный	 
 	ежеутренний		ежеу'тренній	 
 	ежечасный		ежеча'сный (не ежеча'стный!), ежеча'снаго	 
 	ёжик		ёжикъ	 
 	ёжился		ёжился	 
 	ежистый		ежи'стый (имѣ'ющій сво'йство ежа')	 
 	ёжистый		ёжистый (похо'жій на ежа')	 
 	ёжится		ёжится, ёжимся, ёжишься	 
 	ёжиться		ёжиться (сжима'ться, съёживаться всѣмъ тѣ'ломъ отъ хо'лода, болѣ'зни)	 
 	ёжишься		ёжишься	 
 	ежище		ежи'ще	 
 	ежовик		ежо'викъ	 
 	ежовник		ежо'вникъ	 
 	ежовое		ежёвое	 
 	ежовые		ежёвые (м. р.), ежёвыя (ж. р. и ср. р.)	 
 	ежовые рукавицы		ежёвыя рукави'цы (проявле'ніе стро'гости)	 
 	ежовый		ежёвый, ежёваго	 
 	ежонок		ежо'нокъ	 
ез 	езда		ѣзда', при ѣздѣ'	^
 	ездить		ѣ'здить, ѣ'зжу, ѣ'здятъ, ѣ'здишь, ѣ'зди (не ѣ'здій!)	 
 	ездка		ѣ'здка	 
 	ездовой		ѣздово'й (предназна'ченный для ѣзды'; пра'вящій ко'нной упря'жкой), ѣздово'го	 
 	ездовые		ѣздовы'е (м. р.), ѣздовы'я (ж. р. и ср. р.)	 
 	ездок		ѣздо'къ, о ѣздокѣ'	 
 	Ездра		Е'здра	 
 	ездящие		ѣ'здящіе (м. р.), ѣ'здящія (ж. р. и ср. р.)	 
 	ездящий		ѣ'здящій, ѣ'здящаго	 
 	Езекия		Езекі'я	 
 	езжай		ѣзжа'й, ѣзжа'йте, поѣзжа'й	 
 	езжалый		ѣзжа'лый (мно'го ѣ'здившій, привы'чный къ ѣздѣ')	 
 	езжать		ѣзжа'ть, ѣ'зживать	 
 	езженый		ѣ'зженый, ѣ'зжено-переѣ'зжено	 
ей 	ей		е'й (онъ взялъ ея' кни'гу и о'тдалъ её е'й)	^
 	ей-Богу		ей-Бо'гу	 
 	ей-ей		ей-е'й	 
 	Ейск		Е'йскъ	 
ек 	еканье		е'канье (хара'ктеръ произноше'нія), е'кать	^
 	екать		е'кать (хара'ктеръ произноше'нія)	 
 	ёкать		ёкать (въ животѣ' ёкаетъ)	 
 	Екатерина		Екатери'на и Катери'на	 
 	Екатеринбург		Екатеринбу'ргъ	 
 	Екатерингоф		Екатеринго'фъ	 
 	екатерининский		екатери'нинскій, екатери'нинскаго	 
 	Екатеринодар		Екатеринода'ръ	 
 	Екатеринослав		Екатериносла'въ	 
 	ёкнуло		ёкнуло (ёкать)	 
 	ёкнуть		ёкнуть (ёкать)	 
 	ектения		екте'нія (одна' изъ часте'й правосла'внаго богослуже'нія)	 
ел 	ел		ѣлъ (ѣду')	^
 	ела		ѣ'ла (ѣду')	 
 	Елабуга		Ела'буга	 
 	еланка		ела'нка, ела'нь (поля'на среди' лѣ'са, обы'чно покры'тая тра'вами и ме'лкими куста'рниками)	 
 	Еланская		Ела'нская	 
 	Елань		Ела'нь	 
 	елань		ела'нь, ела'нка (поля'на среди' лѣ'са)	 
 	елась		ѣ'лась	 
 	Елатьма		Ела'тьма	 
 	еле		е'ле (едва')	 
 	Елеазар		Елеаза'ръ	 
 	еле-еле		е'ле-е'ле (едва'-едва')	 
 	елеем		еле'емъ	 
 	елеин		елеи'нъ, олеи'нъ (ма'сло)	 
 	елей		еле'й, еле'емъ, въ еле'ѣ	 
 	елейничать		еле'йничать	 
 	елейное		еле'йное	 
 	елейность		еле'йность	 
 	елейный		еле'йный, еле'йнаго	 
 	Елена		Еле'на, Еле'нѣ и Олёна	 
 	Елеонская		Елео'нская (гора')	 
 	елеопомазание		елеопома'заніе	 
 	елеосвящение		елеосвяще'ніе	 
 	Елец		Еле'цъ	 
 	ели		ѣ'ли (ѣду'), е'ли (ель)	 
 	Елизавета		Елизаве'та, Лизаве'та и Елисаве'та	 
 	елизаветинский		елизаве'тинскій и елисаве'тинскій	 
 	Елизар		Елиза'ръ	 
 	елико		ели'ко (ели'ко возмо'жно — наско'лько возмо'жно, по мѣ'рѣ си'лъ) — уcтap.	 
 	елина		ели'на	 
 	Елисеев		Елисѣ'евъ	 
 	Елисеевский		Елисѣ'евскій	 
 	Елисей		Елисѣ'й, Елисѣ'евъ	 
 	Елисейские		Елисе'йскія (поля')	 
 	Елистрат		Елистра'тъ	 
 	елись		ѣ'лись	 
 	ёлка		ёлка, на ёлкѣ, ёлки, ёлку, ёлкой, ёлками, ёлки-па'лки	 
 	елового		ело'ваго	 
 	еловое		ело'вое	 
 	еловые		ело'вые (м. р.), ело'выя (ж. р. и ср. р.)	 
 	еловый		ело'вый, ело'ваго	 
 	елозить		ело'зить	 
 	елось		ѣ'лось	 
 	ёлочка		ёлочка, на ёлочкѣ	 
 	ёлочная		ёлочная	 
 	ёлочного		ёлочнаго	 
 	ёлочное		ёлочное	 
 	ёлочные		ёлочные (м. р.), ёлочныя (ж. р. и ср. р.)	 
 	ёлочный		ёлочный, ёлочнаго	 
 	Елпидий		Елпи'дій	 
 	Елпидифор		Елпидифо'ръ	 
 	ель		ель, ёлка, е'ли, на ёлкѣ	 
 	ельник		е'льникъ, въ е'льникѣ	 
 	ельничек		е'льничекъ	 
 	Ельня		Е'льня	 
 	елся		ѣ'лся	 
ем 	ем		ѣмъ (ѣду')	^
 	Емельян		Емелья'нъ	 
 	Емеля		Еме'ля	 
 	емина		ѣ'мина (пи'ща) — уcтap.	 
 	ёмкий		ёмкій, ёмкаго	 
 	ёмкостной		ёмкостной	 
 	ёмкость		ёмкость	 
 	Еммануил		Еммануи'лъ	 
 	ему		ему'	 
 	ёмче		ёмче (бо'лѣе ёмкій)	 
ен 	ендова		ендова' (сосу'дъ для вина', пи'ва, мёда, бра'ги въ ви'дѣ широ'кой ча'ши съ но'сикомъ)	^
 	Еникале		Еникале'	 
 	Енисей		Енисе'й	 
 	Енисейск		Енисе'йскъ	 
 	енот		ено'тъ	 
 	Енотаевск		Енота'евскъ	 
 	Енох		Ено'хъ	 
еп 	епакта		епа'кта	^
 	епанча		епанча' и япанча' (ве'рхняя оде'жда въ ви'дѣ широ'каго плаща'; наки'дка)	 
 	епархиальный		епархіа'льный	 
 	епархия		епа'рхія (церко'вно-администрати'вный о'кругъ)	 
 	Епафрас		Епафра'съ	 
 	Епиктет		Епикте'тъ	 
 	епископ		епи'скопъ (вы'сшій духо'вный санъ въ правосла'вной, католи'ческой и англика'нской церква'хъ)	 
 	Епистемия		Еписте'мія	 
 	епитимия		епитимія' и епитимья' (духо'вное взыска'ніе, наказа'ніе)	 
 	епитимья		епитимья', епитимія' (духо'вное взыска'ніе, наказа'ніе)	 
 	епитрахиль		епитрахи'ль (ча'сть облаче'нія правосла'внаго свяще'нника)	 
 	Епифаний		Епифа'ній	 
 	Епифань		Епифа'нь	 
 	Епихария		Епиха'рія	 
ер 	ер		Ъ — е'ръ — два'дцать седьма'я бу'ква ру'сской а'збуки	^
 	Еразм		Ера'змъ	 
 	Ераст		Ера'стъ	 
 	ералаш		ерала'шъ и ерола'шъ (безпоря'докъ; пу'таница, неразбери'ха)	 
 	ергак		ерга'къ (сиби'рскій тулу'пъ ше'рстью нару'жу)	 
 	ергочить		ерго'чить (карта'вить)	 
 	Ереван		Эрива'нь	 
 	Ерёма		Ерёма	 
 	Еремеев		Еремѣ'евъ	 
 	Еремей		Еремѣ'й, Еремѣ'евъ	 
 	ерепениться		ерепе'ниться (упря'миться, упо'рствовать, горячи'ться)	 
 	ересиарх		ересіа'рхъ (основа'тель, глава' е'реси)	 
 	ересь		е'ресь (отклоне'ніе отъ догма'товъ госпо'дствующей рели'гіи; вздо'ръ, чепуха')	 
 	еретик		ерети'къ (послѣ'дователь е'реси)	 
 	еретический		ерети'ческій (не пу'тать съ эроти'ческій :)	 
 	ёрзать		ёрзать, ёрзаешь	 
 	ерик		е'рикъ (небольшо'й прото'къ, соединя'ющій два водоёма), въ е'рикѣ	 
 	ерихониться		ерихо'ниться (ва'жничать)	 
 	Ермил		Ерми'лъ	 
 	Ермолаев		Ермола'евъ	 
 	Ермолай		Ермола'й	 
 	ермолка		ермо'лка (ма'ленькая кру'глая мужска'я ша'почка), въ ермо'лкѣ, ермо'лочный	 
 	ерник		е'рникъ (малоро'слый, уро'дливый лѣсъ), въ е'рникѣ	 
 	ёрник		ёрникъ (зубоска'лъ, насмѣ'шникъ)	 
 	ёрничать		ёрничать (насмѣха'ться, зубоска'лить)	 
 	ёрничество		ёрничество	 
 	ерофеич		ерофе'ичъ (во'дка, насто'янная тра'вами)	 
 	Ерофей		Ерофе'й, Іероѳе'й, Ерофе'ичъ	 
 	ерошить		еро'шить (тереби'ть, взлохма'чивать, топо'рщить), еро'шиться	 
 	ертаул		ертау'лъ (аванга'рдъ)	 
 	ерунда		ерунда'	 
 	ерундопель		ерундо'пель (шутл. смѣсь, ерала'шъ)	 
 	Еруслан		Ерусла'нъ	 
 	ёрш		ёршъ, о ершѣ'	 
 	ёршик		ёршикъ	 
 	ершиться		ерши'ться (горячи'ться, ерепе'ниться)	 
 	ершовый		ершёвый, ершёваго	 
 	еры		Ы — еры' — два'дцать восьма'я бу'ква ру'сской а'збуки	 
 	ерь		Ь — е'рь — два'дцать девя'тая бу'ква ру'сской а'збуки	 
ес 	есаул		есау'лъ (офице'рское зва'ніе)	^
 	Есенин		Есе'нинъ Сергѣ'й Алекса'ндровичъ	 
 	если		е'сли	 
 	если бы		е'сли бы и е'сли-бы и е'слибы	 
 	есмь		есмь (есть), азъ есмь царь! — уcтap.	 
 	Ессентуки		Ессентуки'	 
 	ест		ѣстъ (ѣду')	 
 	ества		ѣ'ства и ѣ'ство	 
 	ество		ѣ'ство и ѣ'ства	 
 	естественен		есте'ствененъ	 
 	естественник		есте'ственникъ	 
 	естественно		есте'ственно, есте'ственность	 
 	естественного		есте'ственнаго	 
 	естественные		есте'ственные (м. р.), есте'ственныя (ж. р. и ср. р.)	 
 	естественный		есте'ственный	 
 	естество		естество', о естествѣ' (приро'дное основно'е сво'йство; су'щность нату'ры, хара'ктера)	 
 	естествоведение		естествовѣ'дѣніе	 
 	естествознание		естествозна'ніе	 
 	естествоиспытатель		естествоиспыта'тель	 
 	есть		Е — е'сть — шеста'я бу'ква ру'сской а'збуки , Ё — варіа'нтъ бу'квы бе'зъ и'мени	 
 	есть		есть (у него' есть...), но ѣсть (отъ ѣда')	 
еф 	Ефимий		Евфи'мій и Евѳи'мій и Ефи'мъ	^
 	ефимок		ефи'мокъ (моне'та), ефи'мковый	 
 	ефимоны		еѳимо'ны, меѳимо'ны, иѳимо'ны (вече'рняя церко'вная слу'жба въ вели'кій по'стъ)	 
 	ефрейтор		ефре'йторъ (второ'е во'инское зва'ніе, присва'иваемое рядово'му)	 
 	Ефрем		Ефре'мъ	 
ех 	ехать		ѣ'хать, ѣ'халъ, ѣ'ду, ѣ'дутъ	^
 	ехидна		ехи'дна (змѣя'; су'мчатое живо'тное; язви'тельный человѣ'къ)	 
 	ехидничать		ехи'дничать (зло насмѣха'ться, язви'ть)	 
 	ехидство		ехи'дство, въ ехи'дствѣ	 
еш 	ешь		ѣшь	^
 	ешьте		ѣ'шьте	 
ещ 	ещё		ещё, (не есчо' и не исчо' :)	^
ею 	ею		е'ю