га 	гавань		га'вань	^
 	Гавриил		Гавріи'лъ	 
 	Гаврила		Гаври'ла	 
 	гагачий		гага'чій, гага'чья, гага'чье, гага'чьяго	 
 	гадание		гада'ніе, гада'ніемъ	 
 	гаданый		га'даный, не жда'но, не га'дано	 
 	гадателем		гада'телемъ, гада'телями	 
 	гадатель		гада'тель, гада'теля	 
 	гадательница		гада'тельница	 
 	гадательные		гада'тельные (м. р.), гада'тельныя (ж. р. и ср. р.)	 
 	гадательный		гада'тельный, гада'тельнаго	 
 	гадёныш		гадёнышъ	 
 	гадкие		га'дкіе (м. р.), га'дкія (ж. р. и ср. р.)	 
 	гадкий		га'дкій, га'дкаго	 
 	гадкое		га'дкое, га'дкаго, га'же	 
 	гаер		га'еръ (кривля'ка, пая'цъ, шу'тъ), га'ерничать, га'ерство	 
 	гаже		га'же, га'дкій	 
 	газель		газе'ль	 
 	газета		газе'та, въ газе'тѣ	 
 	газетёнка		газетёнка, въ газетёнкѣ	 
 	газетка		газе'тка, въ газе'ткѣ	 
 	газетное		газе'тное, газе'тнаго	 
 	газетные		газе'тные (м. р.), газе'тныя (ж. р. и ср. р.)	 
 	газетчик		газе'тчикъ	 
 	газоосвещение		газоосвѣще'ніе	 
 	гайковёрт		гайковёртъ	 
 	гакен		га'кенъ	 
 	Галактион		Галактіо'нъ	 
 	галантерейный		галантере'йный и галанте'рный (ирoн. — чрезмѣ'рно любе'зный, вѣ'жливый до слаща'вости)	 
 	галантерея		галантере'я (това'ры, относя'щіеся къ предме'тамъ ли'чнаго обихо'да и туале'та; магази'нъ съ о'ными това'рами)	 
 	Галатея		Галате'я	 
 	галдёж		галдёжъ (многоголо'сный кри'къ, шу'мъ)	 
 	галдеть		галдѣ'ть и галди'ть	 
 	галеон		галіо'нъ (большо'е многопа'лубное па'русное су'дно XVI-XVIII вѣко'въ)	 
 	галера		гале'ра (анти'чное гребно'е многовёсельное вое'нное су'дно съ раба'ми въ ка'чествѣ гребцо'въ)	 
 	галерея		галлере'я, галдаре'я, на галлере'ѣ	 
 	галёрка		галёрка (ве'рхній я'русъ въ теа'трѣ, въ ци'ркѣ), на галёркѣ	 
 	галета		гале'та (сухо'е пече'нье, лепёшка изъ прѣ'снаго тѣ'ста)	 
 	галечник		га'лечникъ	 
 	галиматьёй		галиматьёй	 
 	галиматьёю		галиматьёю	 
 	галиматья		галиматья' (безсмы'слица, чепуха', нелѣ'пица)	 
 	галиот		галіо'тъ (двухма'чтовое су'дно)	 
 	галифе		галифэ', въ галифэ' (вое'нныя рейту'зы осо'баго покро'я, облега'ющія го'лени и си'льно расширя'ющіяся кве'рху)	 
 	Галиция		Гали'ція	 
 	Галле		Галле'	 
 	галльский		га'лльскій (отъ галлъ)	 
 	галлюцинация		галлюцина'ція (обма'нъ чу'вствъ; зри'тельная, слухова'я оши'бка)	 
 	галоп		гало'пъ, въ гало'пѣ	 
 	галочий		га'лочій и га'личій (отъ га'лка)	 
 	галоши		гало'ши и кало'ши	 
 	галстук		га'лстукъ и га'лстухъ, га'лстучекъ, при га'лстукѣ	 
 	галтель		галте'ль (деревя'нная пла'нка), га'лтель (руба'нокъ)	 
 	галун		галу'нъ, галу'нчикъ (ши'тая зо'лотомъ, серебро'мъ, цвѣтно'й мишуро'й тесьма', ле'нта; наши'вка изъ о'ныхъ; позуме'нтъ)	 
 	галчонок		галчо'нокъ и галчёнокъ, галча'та	 
 	гальюн		галью'нъ, въ гальюнѣ' (туале'тъ, убо'рная)	 
 	гамак		гама'къ, въ гамакѣ'	 
 	гамма		га'мма, въ га'ммѣ	 
 	гангрена		гангре'на (омертвѣ'ніе тка'ней вслѣ'дствіе наруше'нія кровообраще'нія)	 
 	ганец		га'нецъ (жи'тель Га'ны), но гоне'цъ	 
 	Ганимед		Ганиме'дъ	 
 	Ганновер		Ганно'веръ	 
 	гантели		ганте'ли	 
 	гараж		гара'жъ, въ гаражѣ'	 
 	гарантия		гара'нтія	 
 	гардель		га'рдель	 
 	гардемарин		гардемари'нъ (воспи'танникъ ста'ршаго кла'сса морско'го каде'тскаго ко'рпуса)	 
 	гардения		гарде'нія	 
 	гардери		гардери' (соста'въ для жи'вописи по стеклу' и эма'ли изъ желѣ'зныхъ опи'локъ и сѣ'ры)	 
 	гардероб		гардеро'бъ (шкафъ и'ли помѣще'ніе для хране'нія оде'жды; оде'жда одного' человѣ'ка), въ гардеро'бѣ	 
 	гардесак		гардеса'къ (чехо'лъ, надѣва'емый на доро'жный мѣшо'къ)	 
 	гардина		гарди'на (занавѣ'ска, закрыва'ющая всё окно')	 
 	гарем		гаре'мъ (въ старину' въ стра'нахъ Восто'ка: жёны и нало'жницы одного' мужчи'ны; часть до'ма, предназна'ченная то'лько для жёнъ и нало'жницъ), въ гаре'мѣ	 
 	гармоника		гармо'ника	 
 	гармония		гармо'нія	 
 	гарнец		га'рнецъ, га'рнца, га'рнцевъ (мѣ'ра объёма сыпу'чихъ тѣ'лъ, ра'вная 3,28 ли'тра)	 
 	гарнизон		гарнизо'нъ, въ гарнизо'нѣ	 
 	Гарпия		Га'рпія	 
 	гаруспекс		гаруспе'ксъ (предвѣща'тель по вну'тренностямъ живо'тныхъ)	 
 	гарцевать		гарцова'ть (умѣ'ло, краси'во ѣ'здить верхо'мъ)	 
 	гасконец		гаско'нецъ, о гаско'нцѣ	 
 	гассени		гассе'ни	 
 	гастролёр		гастролёръ	 
 	гастроль		гастро'ль	 
 	гастрономический		гастрономи'ческій, гастрономи'ческаго	 
 	гаудеамус		гаудеа'мусъ (назва'ніе студе'нческой пѣ'сни на лати'нскомъ языкѣ')	 
 	гауптвахта		гауптва'хта, гауптва'хтенный (помѣще'ніе для содержа'нія подъ аре'стомъ военнослу'жащихъ)	 
 	гафель		га'фель (накло'нный ре'й, закрѣплённый одни'мъ концо'мъ къ ве'рхней ча'сти ма'чты)	 
 	гаченый		га'ченый (отъ гать — насти'лъ изъ брёвенъ и'ли хво'роста для проѣ'зда и прохо'да че'резъ то'пкое мѣ'сто)	 
 	гашёный		гашёный, гашёнаго	 
гв 	Гваделупа		Гваделу'па	^
 	гвардеец		гварде'ецъ, гварде'йцемъ, гварде'йцевъ, о гварде'йцѣ	 
 	гвардия		гва'рдія, гварде'йскій, гварде'йскаго	 
 	гверильясы		гверилья'сы (испа'нскіе партиза'ны)	 
 	Гвиана		Гвіа'на	 
 	Гвинея		Гвине'я	 
 	гвоздём		гвоздёмъ	 
 	гвоздика		гвозди'ка	 
 	гвоздодёр		гвоздодёръ	 
 	гвоздь		гво'здь, на гвоздѣ', гвоздёмъ	 
гд 	где		гдѣ	^
 	где-где		гдѣ-гдѣ?	 
 	где-либо		гдѣ-ли'бо	 
 	где ни есть		гдѣ ни есть	 
 	где-нибудь		гдѣ'-нибудь	 
 	где-то		гдѣ'-то	 
ге 	Геба		Ге'ба (Гебе'я)	^
 	гебраист		гебраистъ (учёный по ча'сти древне-евре'йскаго языка' и литерату'ры)	 
 	Гебридские		Гебри'дскіе (острова')	 
 	Гегель		Ге'гель	 
 	гегемония		гегемо'нія (главе'нство, госпо'дство; руководя'щая ро'ль)	 
 	гедонизм		гедони'змъ (стремле'ніе къ удово'льствіямъ, наслажде'ніямъ какъ вы'сшее бла'го, цѣ'ль жи'зни)	 
 	геенна		гее'нна (адъ), о'гненная гее'нна, въ о'гненной гее'ннѣ (не гее'на! и не гіе'нна!), но гіе'на (звѣ'рь)	 
 	гёз		гёзъ (уча'стникъ револю'ціи въ Нидерла'ндахъ)	 
 	гезель		ге'зель	 
 	гей		гей! (о'крикъ)	 
 	Гейгер		Ге'йгеръ	 
 	Гейдельберг		Гейдельбе'ргъ	 
 	гейзер		ге'йзеръ	 
 	Гейне		Ге'нрихъ Ге'йне	 
 	гейша		ге'йша (профессіона'льная танцо'вщица и пѣви'ца, обу'ченная умѣ'нію вести' свѣ'тскую бесѣ'ду и приглаша'емая для развлече'нія госте'й на пріёмахъ, банке'тахъ)	 
 	гекатомба		гекатомба (закла'ніе ста воло'въ въ честь бого'въ)	 
 	гекзаметр		гекза'метръ и экза'метръ (стихотво'рный размѣ'ръ)	 
 	геккон		гекко'нъ, гекко' (небольша'я я'щерица)	 
 	Гекла		Ге'кла	 
 	гексаэдр		гекса'эдръ (шестигра'нникъ)	 
 	гектар		гекта'ръ, въ гекта'рѣ, мн. де'сять гекта'ровъ (не де'сять гекта'ръ!)	 
 	гектограф		гекто'графъ (простѣ'йшій аппара'тъ для печа'танія о'ттисковъ съ те'кста)	 
 	Гекуба		Геку'ба	 
 	гелий		ге'лій	 
 	Геликон		Гелико'нъ	 
 	Гелиос		Ге'ліосъ	 
 	гелиотроп		геліотро'пъ	 
 	Геллеспонт		Геллеспо'нтъ	 
 	Геллия		Ге'ллія	 
 	Гельголанд		Гельгола'ндъ	 
 	Гельсингфорс		Гельсингфо'рсъ	 
 	гематит		гемати'тъ (минера'лъ, окси'дъ желѣ'за)	 
 	гематома		гемато'ма (скопле'ніе кро'ви при закры'тыхъ поврежде'ніяхъ; синя'къ)	 
 	гемма		ге'мма (рѣзно'й ка'мень съ вы'пуклымъ и'ли углублённымъ изображе'ніемъ, на'дписью)	 
 	гемоглобин		гемоглоби'нъ	 
 	геморрой		геморро'й, при геморро'ѣ	 
 	гемофилия		гемофилі'я (болѣ'знь — пони'женная свёртываемость кро'ви)	 
 	гендерный		ге'ндерный	 
 	генеалогия		генеало'гія (нау'ка, изуча'ющая происхожде'ніе и ро'дственныя свя'зи отдѣ'льныхъ родо'въ)	 
 	генезис		ге'незисъ (происхожде'ніе, возникнове'ніе; исто'рія зарожде'нія и послѣ'дующаго разви'тія)	 
 	генерал		генера'лъ, о генера'лѣ	 
 	генерал-адьютант		генера'лъ-адьюта'нтъ	 
 	генерал-аншеф		генера'лъ-анше'фъ	 
 	генерал-губернатор		генера'лъ-губерна'торъ	 
 	генерал-майор		генера'лъ-майо'ръ и генера'лъ-маіо'ръ	 
 	генералиссимус		генерали'ссимусъ	 
 	генералитет		генералите'тъ	 
 	генерального		генера'льнаго	 
 	генеральные		генера'льные (м. р.), генера'льныя (ж. р. и ср. р.)	 
 	генеральный		генера'льный, генера'льнаго	 
 	генератор		генера'торъ, въ генера'торѣ	 
 	генерация		генера'ція	 
 	генетика		гене'тика, въ гене'тикѣ	 
 	генетический		генети'ческій, генети'ческаго, генети'ческое	 
 	гениальнее		геніа'льнѣе	 
 	гениальнейший		геніа'льнѣйшій	 
 	гениально		геніа'льно	 
 	гениального		геніа'льнаго	 
 	гениальное		геніа'льное	 
 	гениальные		геніа'льные (м. р.), геніа'льныя (ж. р. и ср. р.)	 
 	гениальный		геніа'льный, геніа'льное	 
 	гений		ге'ній, ге'ніемъ, ге'нію, о ге'ніи	 
 	Геннадий		Генна'дій, Генна'діевичъ и Генна'дьевичъ	 
 	Геннисаретское		Геннисаре'тское (о'зеро)	 
 	генотип		геноти'пъ, въ геноти'пѣ	 
 	генофонд		генофо'ндъ	 
 	геноцид		геноци'дъ	 
 	Гент		Ге'нтъ	 
 	Генуэзский		Генуэ'зскій	 
 	Генуя		Ге'нуя	 
 	географические		географи'ческіе (м. р.), географи'ческія (ж. р. и ср. р.)	 
 	географический		географи'ческій, географи'ческаго	 
 	географического		географи'ческаго	 
 	географическое		географи'ческое (о'бщество)	 
 	география		геогра'фія	 
 	геодезист		геодези'стъ	 
 	геодезистка		геодези'стка	 
 	геодезический		геодези'ческій, геодези'ческаго	 
 	геодезия		геоде'зія	 
 	геодиметр		геоди'метръ	 
 	геодинамика		геодина'мика	 
 	геоид		гео'идъ	 
 	геологический		геологи'ческій	 
 	геомант		геома'нтъ (землегада'тель по сдѣ'ланнымъ на уда'чу то'чкамъ)	 
 	геометрия		геоме'трія, геоме'тръ	 
 	Георгиевск		Гео'ргіевскъ	 
 	Георгиевский		Гео'ргіевскій кавале'ръ, Гео'ргіевскаго	 
 	Георгий		Гео'ргій, Его'рій	 
 	георгин		георги'нъ, георги'на	 
 	гепард		гепа'рдъ	 
 	гепатит		гепати'тъ	 
 	Геракл		Гера'клъ	 
 	Гераклит		Геракли'тъ	 
 	геральдика		гера'льдика (составле'ніе, истолкова'ніе и изуче'ніе гербо'въ)	 
 	герань		гера'нь	 
 	Герасим		Гера'симъ и Гара'симъ	 
 	герб		ге'рбъ, на гербѣ'	 
 	гербарий		герба'рій	 
 	гербовая		ге'рбовая, гербова'я (спеціа'льная ма'рка госуда'рственнаго сбо'ра; бума'га съ гербо'мъ)	 
 	гербовый		ге'рбовый, гербово'й	 
 	Геркулес		Геркуле'съ	 
 	Герман		Ге'рманъ	 
 	Германия		Герма'нія	 
 	гермафродит		гермафроди'тъ (органи'змъ, имѣ'ющій при'знаки какъ мужско'го, такъ и же'нскаго по'ла)	 
 	герменевтика		гермене'втика (толкова'ніе те'кстовъ, первонача'льный смы'слъ кото'рыхъ нея'сенъ вслѣ'дствіе ихъ дре'вности и'ли непо'лной сохра'нности)	 
 	Гермес		Герме'съ	 
 	герметический		гермети'ческій	 
 	герои		геро'и, геро'ямъ, геро'ями, о геро'яхъ	 
 	героизм		герои'змъ, о герои'змѣ	 
 	героин		герои'нъ (сре'дство для раще'нія воло'съ :)	 
 	героиня		герои'ня, герои'нямъ, герои'нями, о герои'няхъ	 
 	героические		герои'ческіе (м. р.), герои'ческія (ж. р. и ср. р.)	 
 	героическое		герои'ческое	 
 	герой		геро'й, геро'ю, геро'емъ, о геро'ѣ, геро'евъ, геро'ями	 
 	геройские		геро'йскіе (м. р.), геро'йскія (ж. р. и ср. р.)	 
 	геройское		геро'йское	 
 	геройство		геро'йство, въ геро'йствѣ	 
 	герольд		геро'льдъ (глаша'тай, возвѣсти'тель; посо'лъ, для перегово'ровъ во вре'мя войны'; смотри'тель при турни'рахъ)	 
 	герольдия		геро'льдія (учётъ свѣ'дѣній о дворя'нскихъ родосло'віяхъ, ти'тулахъ, герба'хъ)	 
 	геронтология		геронтоло'гія (нау'ка, изуча'ющая явле'нія старе'нія живы'хъ органи'змовъ)	 
 	Герострат		Геростра'тъ	 
 	Герц		Ге'рцъ	 
 	Герцеговина		Герцогови'на	 
 	Герцен		Ге'рценъ, о Ге'рценѣ	 
 	герцог		ге'рцогъ, о ге'рцогѣ	 
 	герцогиня		герцоги'ня, о герцоги'нѣ	 
 	герцогство		ге'рцогство (не ге'рцегство!), въ ге'рцогствѣ	 
 	Гессен		Ге'ссенъ	 
 	гессы		ге'ссы	 
 	Гёте		Гёте	 
 	Гётеборг		Гётеборгъ	 
 	гетера		гете'ра (образо'ванная незаму'жняя же'нщина, веду'щая незави'симый о'бразъ жи'зни; же'нщина лёгкаго поведе'нія)	 
 	гетман		ге'тманъ (кома'ндующій войска'ми на Укра'йнѣ, въ По'льшѣ и Литвѣ'), не ге'тьманъ!	 
 	гетры		ге'тры	 
 	Гёттинген		Гёттингенъ	 
 	гетто		ге'тто (райо'нъ го'рода, въ кото'ромъ живу'тъ представи'тели дискримини'руемыхъ ра'совыхъ и'ли религіо'зныхъ гру'ппъ)	 
 	Гефест		Гефе'стъ	 
 	Гефсимания		Геѳсима'нія	 
 	гешефт		геше'фтъ (спекуляти'вная, вы'годная сдѣ'лка; вы'года, при'быль, бары'шъ)	 
гж 	Гжель		Гже'ль	^
ги 	гиацинт		гіаци'нтъ	^
 	гибеллины		гибелли'ны	 
 	гибель		ги'бель, ги'бнетъ, ги'бельнѣе	 
 	гибкие		ги'бкіе (м. р.), ги'бкія (ж. р. и ср. р.)	 
 	гибкий		ги'бкій	 
 	гибкое		ги'бкое	 
 	гибнет		ги'бнетъ	 
 	гибче		ги'бче	 
 	гигант		гига'нтъ, гига'нтскій	 
 	гигиена		гигіе'на, гигіэ'на	 
 	гигиенический		гигіени'ческій и гигіени'чный	 
 	гигрометр		гигро'метръ (прибо'ръ для измѣре'нія вла'жности во'здуха)	 
 	гигроскопический		гигроскопи'ческій и гигроскопи'чный	 
 	гидрометеорология		гидрометеороло'гія, гидрометеорологи'ческій	 
 	гидротехника		гидроте'хника	 
 	гиена		гіе'на, гіэ'на (звѣ'рь), но гее'нна (адъ)	 
 	гиероглиф		гіеро'глифъ, іеро'глифъ	 
 	Гиерон		Гіеро'нъ	 
 	гильдия		ги'льдія (объедине'ніе купцо'въ и реме'сленниковъ; иму'щественные разря'ды внутри' купе'ческаго сосло'вія)	 
 	Гильотен		Гильоте'нъ	 
 	гильотина		гильоти'на (маши'на для обезгла'вливанія какъ спо'соба сме'ртной ка'зни), на гильоти'нѣ	 
 	гимназист		гимнази'стъ, гимнази'стка (ученики' въ гимна'зіи)	 
 	гимназические		гимнази'ческіе (м. р.), гимнази'ческія (ж. р. и ср. р.)	 
 	гимназический		гимнази'ческій, гимнази'ческаго	 
 	гимназическое		гимнази'ческое	 
 	гимназия		гимна'зія (общеобразова'тельное сре'днее уче'бное заведе'ніе), гимнази'стъ	 
 	гимнастёрка		гимнастёрка, въ гимнастёркѣ	 
 	Гименей		Гимене'й	 
 	гинекология		гинеколо'гія	 
 	гинея		гине'я (стари'нная англі'йская золота'я моне'та)	 
 	гипербола		гипе'рбола (чрезмѣ'рное преувеличе'ніе)	 
 	гиперболоид		гиперболо'идъ	 
 	Гиперборея		Гиперборе'я	 
 	Гиперборейские		Гиперборе'йскія (го'ры)	 
 	Гиперборейское		Гиперборе'йское (мо'ре)	 
 	гипнотизёр		гипнотизёръ	 
 	гипнотизм		гипноти'змъ	 
 	гипотеза		гипо'теза, въ гипо'тезѣ	 
 	гипотенуза		гипотену'за	 
 	гиппопотам		гиппопота'мъ	 
 	гирлянда		гирля'нда, въ гирля'ндѣ	 
 	Гиссен		Ги'ссенъ	 
 	гистерезис		гистере'зисъ	 
 	гитара		гита'ра, на гита'рѣ	 
гл 	глава		глава', во главѣ', ко главѣ'	^
 	главарь		глава'рь, о главарѣ'	 
 	главнейшая		главнѣ'йшая	 
 	главного		гла'внаго	 
 	главное		гла'вное	 
 	главнокомандующий		главнокома'ндующій	 
 	главные		гла'вные (м. р.), гла'вныя (ж. р. и ср. р.)	 
 	главный		гла'вный, гла'внаго	 
 	глагол		глаго'лъ, о глаго'лѣ	 
 	глаголем		глаго'лемъ (въ ви'дѣ бу'квы "Г"), домъ располо'женъ глаго'лемъ	 
 	глаголет		глаго'летъ (высокопа'рно говори'тъ), глаго'лешь, глаго'лать, глаго'лю; не глаго'литъ!; не глого'литъ!	 
 	глаголите		глаго'лите, глаго'лить; не глого'лить!	 
 	глаголица		глаго'лица, въ глаго'лицѣ, глаго'лицей, ко глаго'лицѣ	 
 	глаголический		глаголи'ческій, глаголи'ческаго	 
 	глаголь		Г — глаго'ль — четвёртая бу'ква ру'сской а'збуки	 
 	гладенький		гла'денькій	 
 	гладёхонький		гладёхонькій, гладёхонекъ	 
 	гладёшенький		гладёшенькій, гладёшенекъ	 
 	гладиатор		гладіа'торъ	 
 	гладкий		гла'дкій, гла'же	 
 	гладкошёрстный		гладкошёрстный	 
 	гладкошёрстый		гладкошёрстый	 
 	гладкощёкий		гладкощёкій	 
 	глаже		гла'же	 
 	глажен		гла'женъ	 
 	глаженный		гла'женный (пpич.)	 
 	глаженый		гла'женый (пpил.)	 
 	глаз		глазъ, въ глазу', о гла'зѣ	 
 	Глазго		Глэ'зго	 
 	глазеет		глазѣ'етъ, глазѣ'ете, глазѣ'емъ, глазѣ'ешь, глазѣ'ютъ	 
 	глазейте		глазѣ'йте	 
 	Глазенап		Глазена'пъ	 
 	глазёнки		глазёнки	 
 	глазет		глазе'тъ (стари'нная тка'нь ти'па парчи' съ цвѣтно'й шёлковой осно'вой и вы'тканными на ней золоты'ми и'ли сере'бряными узо'рами)	 
 	глазеть		глазѣ'ть (смотрѣ'ть безцѣ'льно, изъ пра'зднаго любопы'тства), глазѣ'йте, глазѣ'ю, глазѣ'етъ	 
 	глазомер		глазомѣ'ръ	 
 	гласе		гласе'	 
 	глауберова		глаубе'рова (соль)	 
 	Глеб		Глѣбъ, Глѣ'бовъ Глѣбъ Глѣ'бовичъ, о Глѣ'бовѣ Глѣ'бѣ Глѣ'бовичѣ	 
 	глень		глѣ'нь, глѣ'нистый	 
 	глетчер		гле'тчеръ (ледни'къ), на гле'тчерѣ	 
 	Гликерия		Глике'рія, Луке'рья	 
 	глинозём		глинозёмъ	 
 	глинтвейн		глинтве'йнъ (горя'чій напи'токъ изъ кра'снаго вина' съ са'харомъ и пря'ностями)	 
 	глиняный		гли'няный	 
 	глицерин		глицери'нъ	 
 	глобальное		глоба'льное	 
 	глобальные		глоба'льные (м. р.), глоба'льныя (ж. р. и ср. р.)	 
 	глодать		глода'ть, гло'жутъ, гло'жетъ, глода'ешь	 
 	гложет		гло'жетъ	 
 	Гломмен		Гло'мменъ	 
 	глотнёт		глотнётъ	 
 	глубже		глу'бже	 
 	глубина		глубина', по глубинѣ'	 
 	глубинное		глуби'нное	 
 	глубинные		глуби'нные (м. р.), глуби'нныя (ж. р. и ср. р.)	 
 	глубокие		глубо'кіе (м. р.), глубо'кія (ж. р. и ср. р.)	 
 	глубокое		глубо'кое, глубо'каго	 
 	глубокомысленнее		глубокомы'сленнѣе	 
 	глубокомысленно		глубокомы'сленно	 
 	глубокомысленного		глубокомы'сленнаго	 
 	глубокомысленное		глубокомы'сленное	 
 	глубокомысленные		глубокомы'сленные (м. р.), глубокомы'сленныя (ж. р. и ср. р.)	 
 	глубокомысленный		глубокомы'сленный, глубокомы'сленнаго	 
 	глубоконек		глубо'конекъ	 
 	глубокоуважаемого		глубокоуважа'емаго	 
 	глубокоуважаемые		глубокоуважа'емые (м. р.), глубокоуважа'емыя (ж. р. и ср. р.)	 
 	глубокоуважаемый		глубокоуважа'емый, глубокоуважа'емаго	 
 	глубочайше		глубоча'йше	 
 	глубочайшее		глубоча'йшее	 
 	глумление		глумле'ніе	 
 	глупее		глупѣ'е	 
 	глупеем		глупѣ'емъ	 
 	глупеет		глупѣ'етъ	 
 	глупеешь		глупѣ'ешь	 
 	глупейшее		глупѣ'йшее	 
 	глупейший		глупѣ'йшій, глупѣ'йшаго	 
 	глупенький		глу'пенькій, глу'пенькаго	 
 	глупеть		глупѣ'ть (дѣ'латься глу'пымъ), но глупи'ть (дѣ'лать глу'пости)	 
 	глупёхонький		глупёхонькій, глупёхонекъ, глупёхонькаго	 
 	глупец		глупе'цъ, глупцо'въ, о глупцѣ'	 
 	глупёшенький		глупёшенькій, глупёшенекъ, глупёшенькаго	 
 	глупею		глупѣ'ю (какъ одѣ'ну портупе'ю, такъ глупѣ'ю и тупѣ'ю)	 
 	глупеют		глупѣ'ютъ	 
 	глупо		глу'по, глу'пый, глу'паго, глупѣ'е	 
 	глупого		глу'паго	 
 	глупое		глу'пое	 
 	глупые		глу'пые (м. р.), глу'пыя (ж. р. и ср. р.)	 
 	глухонемой		глухонѣмо'й, глухонѣмо'го	 
 	глушение		глуше'ніе	 
 	глядел		глядѣ'лъ, глядѣ'ла, глядѣ'ли	 
 	гляделки		глядѣ'лки (игра')	 
 	гляделся		глядѣ'лся, глядѣ'лась, глядѣ'лись	 
 	глядение		глядѣ'ніе	 
 	глядением		глядѣ'ніемъ	 
 	глядеть		глядѣ'ть	 
 	глядеться		глядѣ'ться	 
 	глядите		гляди'те	 
 	глядитесь		гляди'тесь	 
 	гляженое		гля'женое (гля'женое лу'чше хва'ленаго — что самъ ви'дѣлъ, ощу'палъ — вѣрнѣ'е)	 
 	глянет		гля'нетъ	 
 	глянете		гля'нете	 
 	глянец		гля'нецъ, въ гля'нцѣ, гля'нцемъ	 
 	глянцевитая		глянцови'тая	 
 	глянцевитый		глянцови'тый	 
гн 	гнев		гнѣвъ, въ гнѣ'вѣ	^
 	гневаться		гнѣ'ваться, гнѣ'вается	 
 	гневить		гнѣви'ть	 
 	гневиться		гнѣви'ться	 
 	гневливо		гнѣвли'во	 
 	гневливого		гнѣвли'ваго	 
 	гневливое		гнѣвли'вое	 
 	гневливые		гнѣвли'вые (м. р.), гнѣвли'выя (ж. р. и ср. р.)	 
 	гневливый		гнѣвли'вый, гнѣвли'ваго, гнѣвли'вость	 
 	гневно		гнѣ'вно	 
 	гневного		гнѣ'внаго	 
 	гневное		гнѣ'вное	 
 	гневность		гнѣ'вность	 
 	гневные		гнѣ'вные (м. р.), гнѣ'вныя (ж. р. и ср. р.)	 
 	гневный		гнѣ'вный, гнѣ'внаго, гнѣ'венъ, гнѣ'вна и гнѣвна'	 
 	Гнедич		Гнѣ'дичъ	 
 	гнедко		гнѣдко' (ло'шадь)	 
 	гнедой		гнѣдо'й, гнѣдо'го	 
 	гнездо		гнѣздо', мн. — гнѣ'зда, на гнѣздѣ', въ гнѣздѣ'	 
 	Гнезно		Гне'зно	 
 	гнейс		гне'йсъ (го'рная кристалли'ческая поро'да)	 
 	гнём		гнёмъ	 
 	гнёмся		гнёмся	 
 	гнести		гнести', гне'сть (дави'ть свое'й тя'жестью; удруча'ть)	 
 	гнёт		гнётъ, гнести', гнету'	 
 	гнёта		гнѣ'та	 
 	гнетёт		гнетётъ	 
 	гнётесь		гнётесь	 
 	гнетить		гнѣти'ть (зажига'ть)	 
 	гнётом		гнётомъ	 
