жа 	жаба		жа'ба, о жа'бѣ, жа'бье	^
 	жабёнок		жабёнокъ	 
 	жаберный		жа'берный	 
 	жабье		жа'бье	 
 	жавелевый		жаве'левый (жаве'левая вода' — отбѣ'ливающее сре'дство)	 
 	жаднее		жаднѣ'е	 
 	жадненький		жа'дненькій	 
 	жаднёхонький		жаднёхонькій	 
 	жажда		жа'жда, о жа'ждѣ	 
 	жаждет		жа'ждетъ, жа'ждемъ, жа'ждешь	 
 	жакет		жаке'тъ, въ жаке'тѣ	 
 	жакетка		жаке'тка, въ жаке'ткѣ	 
 	жаконет		жаконе'тъ (то'нкая бума'жная тка'нь)	 
 	жалеет		жалѣ'етъ, жалѣ'емъ, жалѣ'ешь, жалѣ'ютъ	 
 	жалейка		жале'йка, брёлка (ру'сскій наро'дный духово'й музыка'льный инструме'нтъ въ ви'дѣ ду'дки)	 
 	жаление		жа'леніе (отъ жа'лить), жалѣ'ніе (отъ жалѣ'ть)	 
 	жалеть		жалѣ'ть, жалѣ'й, жалѣ'лъ	 
 	жалея		жалѣ'я (отъ жалѣ'ть)	 
 	жалея		жалея'	 
 	жалкие		жа'лкіе (м. р.), жа'лкія (ж. р. и ср. р.)	 
 	жалкого		жа'лкаго	 
 	жалкое		жа'лкое	 
 	жалование		жа'лованіе (дѣ'йствіе)	 
 	жалованье		жа'лованье (содержа'ніе)	 
 	жаловаться		жа'ловаться	 
 	жалонёр		жалонёръ (рядово'й, поста'вленный для обозначе'нія ли'ніи, по кото'рой должны' идти', и'ли стоя'ть войска')	 
 	жалостливо		жа'лостливо	 
 	жалостливее		жа'лостливѣе	 
 	жалостнее		жа'лостнѣе	 
 	жалует		жа'луетъ	 
 	жалуется		жа'луется	 
 	жальче		жа'лче (жа'лко)	 
 	жалюзи		жалюзи', жалузи' (што'ры и'ли ста'вни изъ у'зкихъ поворо'тныхъ пласти'нокъ)	 
 	жандармерия		жандарме'рія (осо'быя полице'йскія войска', выполня'ющія роль полити'ческой охра'ны и сы'ска внутри' страны' и въ а'рміи)	 
 	Жанета		Жане'та (о'стровъ)	 
 	жар		жа'ръ, о жа'рѣ, въ жару'	 
 	жара		жара', на жарѣ'	 
 	жардиньерка		жардинье'рка (изя'щная корзи'нка, подста'вка для ко'мнатныхъ цвѣто'въ)	 
 	жарение		жа'реніе, жаре'нье	 
 	жарёнка		жарёнка (жа'реное блю'до на осно'вѣ мя'са и карто'феля съ гриба'ми)	 
 	жаренный		жа'ренный (пpич. — жа'ренный во фритю'рѣ карто'фель)	 
 	жареного		жа'ренаго	 
 	жареное		жа'реное	 
 	жаренье		жаре'нье, жа'реніе	 
 	жареные		жа'реные (м. р.), жа'реныя (ж. р. и ср. р.)	 
 	жареный		жа'реный (пpил. — жа'реный карто'фель)	 
 	жаркие		жа'ркіе (м. р.), жа'ркія (ж. р. и ср. р.)	 
 	жаркий		жа'ркій, жа'ркаго но жарко'го	 
 	жаркого		жа'ркаго (лѣ'та) но жарко'го (мясно'го ку'шанья)	 
 	жаркое		жа'ркое (лѣ'то)	 
 	жаркое		жарко'е, род. п. ед. ч. жарко'го	 
 	жаровенка		жаро'венка	 
 	жар-птица		жаръ-пти'ца	 
 	жарче		жа'рче	 
 	жатвенный		жа'твенный	 
 	жать		жать, жну, жнёшь, жнёмъ, жнётъ	 
 	жать		жать, жму, жмёшь, жмёмъ, жмётъ	 
 	жаться		жа'ться, жнусь, жнёшься, жнётся, жну'тся	 
 	жаться		жа'ться, жмусь, жмёшься, жмётся, жму'тся	 
жв 	жвылёк		жвылёкъ, жвыль	^
жг 	жгучего		жгу'чаго	^
 	жгучее		жгу'чее	 
 	жгучесть		жгу'честь	 
 	жгучие		жгу'чіе (м. р.), жгу'чія (ж. р. и ср. р.)	 
 	жгучий		жгу'чій, жгу'чаго	 
жд 	жданый		жда'ный (пpил.), жда'наго	^
 	жданный		жда'нный (пpич.), жда'ннаго	 
 	ждём		ждёмъ, ждёмъ-съ	 
 	ждёт		ждётъ	 
 	ждёте		ждёте	 
 	ждётся		ждётся	 
 	ждёшь		ждёшь	 
же 	же		же — частица (та'къ-же и та'къ же но союзъ та'кже)	^
 	жевание		жева'ніе	 
 	жёванный		жёванный	 
 	жёвано-пережёвано		жёвано-пережёвано	 
 	жёваный		жёваный	 
 	жевательный		жева'тельный	 
 	жевать		жева'ть, жуёшь, жуёмъ	 
 	жёг		жёгъ (отъ жечь), но изжо'га	 
 	жёгся		жёгся	 
 	жёгший		жёгшій	 
 	жезл		же'злъ, жезла', жезлы', жезло'въ, жезлово'е	 
 	жезлоносец		жезлоно'сецъ	 
 	желаем		жела'емъ	 
 	желаемое		жела'емое	 
 	желаемые		жела'емые (м. р.), жела'емыя (ж. р. и ср. р.)	 
 	желаемый		жела'емый, жела'емаго	 
 	желает		жела'етъ	 
 	желаете		жела'ете	 
 	желаешь		жела'ешь	 
 	желание		жела'ніе	 
 	желаннее		жела'ннѣе	 
 	желанные		жела'нные (м. р.), жела'нныя (ж. р. и ср. р.)	 
 	желанный		жела'нный, жела'ннаго	 
 	желанье		жела'нье, жела'ніе	 
 	желательнее		жела'тельнѣе	 
 	желательно		жела'тельно	 
 	желательные		жела'тельные (м. р.), жела'тельныя (ж. р. и ср. р.)	 
 	желательный		жела'тельный	 
 	желатин		желати'нъ и желати'на, въ желати'нѣ	 
 	желатинный		желати'нный, желати'новый	 
 	желать		жела'ть, жела'ю, жела'емъ	 
 	желаю		жела'ю	 
 	желают		жела'ютъ	 
 	желающие		желающіе (м. р.), желающія (ж. р. и ср. р.)	 
 	желающий		жела'ющій, жела'ющаго, жела'ющихъ, жела'ющими	 
 	желвак		желва'къ, желвачёкъ	 
 	желе		желе'	 
 	железа		железа' (о'рганъ), но желѣ'зо (мета'ллъ)	 
 	железистая		желѣ'зистая (вода')	 
 	желёзка		желёзка, но желѣ'зка	 
 	железка		желѣ'зка, но желёзка	 
 	Железноводск		Желѣзново'дскъ	 
 	железного		желѣ'знаго	 
 	железнодорожный		желѣзнодоро'жный, желѣзнодоро'жнаго	 
 	железное		желѣ'зное	 
 	железные		желѣ'зные (м. р.), желѣ'зныя (ж. р. и ср. р.)	 
 	железный		желѣ'зный, желѣ'знаго, желѣ'зная	 
 	Железняк		Желѣзня'къ	 
 	железо		желѣ'зо, въ желѣ'зѣ	 
 	железобетон		желѣзобето'нъ	 
 	Желехов		Же'леховъ	 
 	желкнуть		же'лкнуть (желтѣ'ть)	 
 	желна		желна' (кру'пная пти'ца семе'йства дя'тловъ)	 
 	жёлоб		жёлобъ, жо'лобъ, въ жёлобѣ	 
 	желобок		желобо'къ	 
 	жёлт		жёлтъ, желта', жёлто и желто', жёлты и желты'	 
 	Жёлтая		Жёлтая (рѣка)	 
 	желтее		желтѣ'е, желтѣ'йшій	 
 	желтеет		желтѣ'етъ, желтѣ'емъ, желтѣ'ешь, желтѣ'ютъ	 
 	жёлтенький		жёлтенькій	 
 	желтеть		желтѣ'ть	 
 	желтизна		желтизна', въ желтизнѣ'	 
 	жёлтое		жёлтое	 
 	жёлтого		жёлтаго	 
 	желток		желто'къ, въ желткѣ'	 
 	желторотый		желторо'тый, желторо'таго	 
 	желтуха		желту'ха (заболѣва'ніе пе'чени и же'лчныхъ путе'й)	 
 	жёлтый		жёлтый и жо'лтый, жёлтаго и жо'лтаго	 
 	жёлтые		жёлтые (м. р.), жёлтыя (ж. р. и ср. р.)	 
 	Жёлтые Воды		Жёлтыя-Во'ды (назва'ніе го'рода)	 
 	желудёвый		желудёвый и желудо'вый (ко'фе изъ желуде'й)	 
 	желудок		желу'докъ (о'рганъ), въ желу'дкѣ; и желудо'къ (жёлудь)	 
 	жёлудь		жёлудь и жо'лудь, жёлуди и жо'луди, желуде'й	 
 	желчный		же'лчный (раздражи'тельный, язви'тельный, зло'й) и жёлчный	 
 	жёлчь		жёлчь и же'лчь	 
 	жеманится		жема'нится (мане'рничаетъ)	 
 	жеманиться		жема'ниться (мане'рничать)	 
 	жеманнее		жема'ннѣе	 
 	жеманного		жема'ннаго	 
 	жеманное		жема'нное	 
 	жеманные		жема'нные (м. р.), жема'нныя (ж. р. и ср. р.)	 
 	жеманный		жема'нный (мане'рный, неесте'ственный), жема'ннаго	 
 	жемчуг		же'мчугъ, мн. жемчуга', жемчуго'въ	 
 	жемчужина		жемчу'жина	 
 	жена		жена', о женѣ'	 
 	жёнам		жёнамъ	 
 	женат		жена'тъ	 
 	женатые		жена'тые (не жена'тыя! :)	 
 	женатый		жена'тый, жена'таго	 
 	Женева		Жене'ва	 
 	Женевское		Жене'вское (о'зеро)	 
 	Женевьева		Женевье'ва	 
 	женил		жени'лъ, жени'лся (не жени'лась! :), жени'лись	 
 	женился		жени'лся	 
 	женим		же'нимъ	 
 	женимся		же'нимся	 
 	женин		же'нинъ и же'ннинъ	 
 	женировать		жени'ровать (стѣсня'ть)	 
 	женит		же'нитъ	 
 	женитесь		жени'тесь и же'нитесь	 
 	женится		же'нится, же'нятся, же'нишься	 
 	женить		жени'ть, жени'ться	 
 	женитьба		жени'тьба, въ жени'тьбѣ	 
 	жених		жени'хъ, женихо'въ, о женихѣ'	 
 	женишок		женишо'къ, женишо'чекъ	 
 	женишь		же'нишь	 
 	женишься		же'нишься	 
 	жёнка		жёнка, о жёнкѣ	 
 	жёнкин		жёнкинъ	 
 	женолюбие		женолю'біе	 
 	женоненавистник		женоненави'стникъ (вообще' ненави'дящій же'нщинъ и избѣга'ющій ихъ)	 
 	женофобка		женофо'бка (ненави'дящая же'нщинъ, избѣга'ющая знако'мства съ ни'ми), женофо'бія	 
 	женские		же'нскіе (м. р. — же'нскіе о'блики), же'нскія (ж. р. и ср. р. — же'нскія шу'бы)	 
 	женский		же'нскій, же'нскаго	 
 	женского		же'нскаго	 
 	женское		же'нское	 
 	женственный		же'нственный, же'нственнаго	 
 	жёнушка		жёнушка	 
 	женщина		же'нщина, о же'нщинѣ	 
 	жень-шень		же'нь-ше'нь (цѣле'бный ко'рень съ Да'льняго Восто'ка)	 
 	женю		женю'	 
 	женюсь		женю'сь	 
 	Женя		Же'ня, Же'нечка (Евге'нія)	 
 	женятся		же'нятся	 
 	Жерар		Жера'ръ	 
 	жердина		жерди'на	 
 	жёрдочка		жёрдочка, на жёрдочкѣ	 
 	жердь		же'рдь, жерде'й	 
 	жердяй		жердя'й (долговя'зый)	 
 	жеребий		же'ребій (жре'бій)	 
 	жеребёнок		жеребёнокъ, жеребя'та	 
 	жеребец		жеребе'цъ, о жеребцѣ'	 
 	жеребиться		жереби'ться	 
 	жеребчик		жере'бчикъ	 
 	жеребьёвка		жеребьёвка	 
 	жерех		же'рехъ (хи'щная промысло'вая ры'ба семе'йства ка'рповыхъ)	 
 	жерлица		жерли'ца (рыболо'вная сна'сть для ло'вли хи'щной ры'бы)	 
 	жерло		жерло' (у'зкое, глубо'кое отве'рстіе), же'рла, же'рлъ, въ же'рлѣ	 
 	жерлянка		жерля'нка	 
 	жёрнов		жёрновъ и жо'рновъ (ме'льничный ка'менный кру'гъ для размо'ла зерна')	 
 	жерновка		жерно'вка	 
 	жертва		же'ртва, о же'ртвѣ	 
 	жертвенник		же'ртвенникъ	 
 	жертвенное		же'ртвенное	 
 	жертвенные		же'ртвенные (м. р.), же'ртвенныя (ж. р. и ср. р.)	 
 	жертвенный		же'ртвенный, же'ртвеннаго	 
 	жертвовать		же'ртвовать	 
 	жертвоприношение		жертвоприноше'ніе	 
 	жертвуем		же'ртвуемъ	 
 	жертвуйте		же'ртвуйте	 
 	жест		же'стъ, въ же'стѣ	 
 	жестка		жестка' (жёсткая)	 
 	жёсткая		жёсткая	 
 	жёстки		жёстки	 
 	жёсткие		жёсткіе (м. р.), жёсткія (ж. р. и ср. р.)	 
 	жёсткий		жёсткій, жёсткаго, жёстче	 
 	жёсткое		жёсткое	 
 	жесткошёрстный		жесткошёрстный	 
 	жесткошёрстый		жесткошёрстый	 
 	жесток		жесто'къ (жесто'кій)	 
 	жёсток		жёстокъ (жёсткій)	 
 	жестока		жесто'ка	 
 	жестоки		жесто'ки	 
 	жестокие		жесто'кіе (м. р.), жесто'кія (ж. р. и ср. р.)	 
 	жестокий		жесто'кій, жесто'каго	 
 	жестоко		жесто'ко, жесто'че	 
 	жестокого		жесто'каго	 
 	жестокое		жесто'кое	 
 	жестокость		жесто'кость	 
 	жесточайшая		жесточа'йшая	 
 	жесточайшего		жесточа'йшаго	 
 	жесточайшее		жесточа'йшее	 
 	жесточайшие		жесточа'йшіе (м. р.), жесточа'йшія (ж. р. и ср. р.)	 
 	жесточайший		жесточа'йшій, жесточа'йшаго	 
 	жесточе		жесто'че (жесто'ко)	 
 	жёстче		жёстче	 
 	жесть		же'сть	 
 	жестянка		жестя'нка, въ жестя'нкѣ	 
 	жестянный		жестя'нный (ма'стеръ)	 
 	жестяной		жестяно'й (сдѣ'ланный изъ же'сти)	 
 	жестянщик		жестя'нщикъ	 
 	жетон		жето'нъ, на жето'нѣ	 
 	жечь		жечь, жгу, жжёшь, жгутъ, жжёмъ	 
жж 	жжём		жжёмъ, жжёмся	^
 	жжение		жже'ніе	 
 	жжёнка		жжёнка и жжо'нка (напи'токъ изъ ро'ма и'ли коньяка', пережжённаго съ са'харомъ)	 
 	жжёный		жжёный (не жжённый!), жжёнаго	 
 	жжёт		жжётъ, (не жжотъ :)	 
 	жжётся		жжётся, жжётесь	 
 	жжёшь		жжёшь, (не жжошь :)	 
 	жжёшься		жжёшься	 
жи 	Живаго		Жива'го (фами'лія), но живо'го	^
 	живее		живѣ'е	 
 	живейшее		живѣ'йшее	 
 	живейший		живѣ'йшій, живѣ'йшаго	 
 	живём		живёмъ	 
 	живенький		жи'венькій	 
 	живенько		жи'венько и живе'нько	 
 	живёт		живётъ, живёте, живётся	 
 	живете		Ж — живе'те — седьма'я бу'ква ру'сской а'збуки	 
 	живёте		живёте	 
 	живётся		живётся	 
 	живёхонький		живёхонькій	 
 	живёшь		живёшь	 
 	живите		живи'те	 
 	живительный		живи'тельный	 
 	живого		живо'го, но Жива'го (фами'лія)	 
 	живодёр		живодёръ	 
 	живое		живо'е	 
 	живой		живо'й, живо'го	 
 	живописец		живопи'сецъ, о живопи'сцѣ, живопи'сцемъ	 
 	живописнее		живопи'снѣе	 
 	живописного		живопи'снаго	 
 	живописное		живопи'сное	 
 	живописные		живопи'сные (м. р.), живопи'сныя (ж. р. и ср. р.)	 
 	живот		живо'тъ, въ животѣ'	 
 	животного		живо'тнаго	 
 	животное		живо'тное, живо'тнаго, (не жыво'тнае :)	 
 	животные		живо'тные (м. р. — живо'тные органи'змы), живо'тныя (ж. р. и ср. р. — морскі'я живо'тныя)	 
 	животрепещущий		животрепе'щущій, животрепе'щущаго	 
 	живулёк		живулёкъ, живу'лька (ку'кла)	 
 	живуче		живу'че, живу'ча, живу'чи	 
 	живучего		живу'чаго	 
 	живучее		живу'чее	 
 	живучесть		живу'честь	 
 	живучие		живу'чіе (м. р.), живу'чія (ж. р. и ср. р.)	 
 	живучий		живу'чій, живу'чаго	 
 	живущее		живу'щее	 
 	живущие		живу'щіе (м. р.), живу'щія (ж. р. и ср. р.)	 
 	живущий		живу'щій, живу'щаго	 
 	жившие		жи'вшіе (м. р.), жи'вшія (ж. р. и ср. р.)	 
 	живший		жи'вшій, жи'вшаго	 
 	живьём		живьёмъ	 
 	Жигулёвские		Жигулёвскія (го'ры)	 
 	жидёнок		жидёнокъ	 
 	жиденький		жи'денькій	 
 	жидкие		жи'дкіе (м. р.), жи'дкія (ж. р. и ср. р.)	 
 	жидкое		жи'дкое, жи'дкій, жи'дкаго	 
 	жидкость		жи'дкость	 
 	жидовин		жидови'нъ (евре'й; богаты'рь изъ ру'сскаго э'поса)	 
 	жиже		жи'же (отъ жи'дкій), но въ жижѣ (отъ жи'жа)	 
 	жизневедение		жизневѣ'дѣніе	 
 	жизнелюбие		жизнелю'біе	 
 	жизненность		жи'зненность	 
 	жизненные		жи'зненные (м. р.), жи'зненныя (ж. р. и ср. р.)	 
 	жизненный		жи'зненный, жи'зненнаго	 
 	жизнерадостный		жизнера'достный	 
 	жизнетворчество		жизнетво'рчество, въ жизнетво'рчествѣ	 
 	жизнь		жи'знь, о жи'зни (не о жи'знѣ!)	 
 	жиклёр		жиклёръ (калибро'ванное отве'рстіе для дози'рованія пода'чи то'плива и'ли во'здуха)	 
 	жил-был		жилъ-бы'лъ	 
 	жилет		жиле'тъ, жиле'тецъ, жиле'тикъ, въ жиле'тѣ	 
 	жилец		жиле'цъ, о жильцѣ'	 
 	жилистый		жи'листый	 
 	жилище		жили'ще, въ жили'щѣ, жили'щемъ	 
 	жилое		жило'е помѣще'ніе, жило'го	 
 	жильё		жильё, о жильѣ', жильёмъ	 
 	жилые		жилы'е (м. р.), жилы'я (ж. р. и ср. р.)	 
 	жираф		жира'фъ, жира'ффа	 
 	жирафёнок		жирафёнокъ	 
 	жиреть		жирѣ'ть, жи'ренъ	 
 	жирёха		жирёха	 
 	жирнее		жирнѣ'е	 
 	жирнёхонький		жирнёхонькій	 
 	жирного		жи'рнаго	 
 	жирное		жи'рное	 
 	жирные		жи'рные (м. р.), жи'рныя (ж. р. и ср. р.)	 
 	житейский		жите'йскій, жите'йскаго	 
 	житель		жи'тель, жи'телей, жи'телемъ, о жи'телѣ	 
 	жительница		жи'тельница, къ жи'тельницѣ, какъ жи'тельнице	 
 	жительство		жи'тельство	 
 	житие		житіе' (святы'хъ), въ житіи', мн. житія', но житьё (человѣ'ческое)	 
 	Житомир		Жито'миръ	 
 	житьё		житьё (человѣ'ческое), но житіе' (святы'хъ)	 
 	житьё-бытьё		житьё-бытьё	 
жм 	жмёмся		жмёмся	^
 	жмёнка		жмёнка	 
 	жменя		жме'ня (го'рсть)	 
 	жмётся		жмётся, жмётесь	 
 	жмёшься		жмёшься	 
жн 	жнец		жне'цъ	^
 	жнея		жнея'	 
 	жнивьё		жнивьё (невспа'ханное по'ле съ оста'тками соло'мы на корню')	 
жо 	Жозефина		Жозефи'на	^
 	жокей		жоке'й (профессіона'льный наѣ'здникъ на ска'чкахъ), о жоке'ѣ, жоке'емъ	 
 	Жолкеевский		Жолкѣе'вскій	 
 	жолнер		жолне'ръ (солда'тъ-пѣхоти'нецъ въ по'льской а'рміи)	 
 	жонглёр		жонглёръ, о жонглёрѣ	 
 	Жофрет		Жофре'тъ	 
жр 	жраньё		жраньё	^
 	жребий		жре'бій и жере'бій	 
 	жрём		жрёмъ	 
 	жрёт		жрётъ	 
 	жрец		жре'цъ, о жрецѣ'; ж. р. жри'ца, о жри'цѣ	 
 	жреческий		жре'ческій, жре'ческаго	 
 	жрёшь		жрёшь	 
жу 	жуём		жуёмъ	^
 	жуёт		жуётъ	 
 	жуёшь		жуёшь	 
 	жужелица		жу'желица (хи'щный ночно'й жукъ)	 
 	жужжать		жужжа'ть	 
 	жуир		жуи'ръ (гуля'ка, прожига'тель жи'зни)	 
 	жулик		жу'ликъ, о жу'ликѣ	 
 	жульё		жульё	 
 	жульен		жулье'нъ (спо'собъ нарѣ'зки молоды'хъ овоще'й то'нкой соло'мкой)	 
 	жульнически		жу'льнически, жу'льническій	 
 	жупел		жу'пелъ (нѣ'что внуша'ющее стра'хъ, отвраще'ніе; пу'гало)	 
 	журавлёнок		журавлёнокъ	 
 	журенье		журе'нье (выраже'ніе порица'нія, наставле'ніе)	 
 	журнал		журна'лъ, въ журна'лѣ	 
 	журфикс		журфи'ксъ (опредѣлённый день для пріёма знако'мыхъ)	 
 	жуткие		жу'ткіе (м. р.), жу'ткія (ж. р. и ср. р.)	 
 	жуткий		жу'ткій, жу'ткихъ, жу'ткаго	 
 	жутко		жу'тко и жу'дко	 
 	жуткое		жу'ткое	 
 	жутче		жу'тче (не жутчѣ'е!)	 
 	жученье		жу'ченье (жу'чить)	 
 	жучок		жучо'къ и жучёкъ	 
жю 	жюри		жюри