ла 	лабаз		лаба'зъ, въ лаба'зѣ, лаба'зное	^
 	лаборатория		лаборато'рія, лаборато'ріей, въ лаборато'ріи	 
 	лабораторнаго		лаборато'рнаго	 
 	лабораторное		лаборато'рное	 
 	лабораторные		лаборато'рные (м. р.), лаборато'рныя (ж. р. и ср. р.)	 
 	Лаверна		Лаве'рна	 
 	Лавр		Ла'връ, о Ла'врѣ	 
 	Лавра		Ла'вра, въ Ла'врѣ, ла'врскій	 
 	Лаврентий		Лавре'нтій	 
 	лавровый		ла'вровый (бoт. — ла'вровая ро'ща), лавро'вый (листъ, вѣно'къ)	 
 	лавры		ла'вры	 
 	лагер		ла'геръ (со'ртъ пи'ва)	 
 	лагерь		ла'герь, въ ла'герѣ, ла'геремъ, лагере'й, лагеря'ми, въ лагеря'хъ	 
 	ладан		ла'данъ (аромати'ческая смола', сжига'емая во вре'мя церко'вной слу'жбы въ кади'лѣ на горя'щихъ угля'хъ)	 
 	ладейный		ладе'йный	 
 	ладненький		ла'дненькій	 
 	Ладожское		Ла'дожское (о'зеро)	 
 	ладонь		ладо'нь и лодо'нь	 
 	ладьёй		ладьёй	 
 	ладья		ладья'	 
 	лает		ла'етъ, ла'ете, ла'емъ, ла'ешь	 
 	лажение		ла'женіе	 
 	Лажечников		Лаже'чниковъ	 
 	лажу		ла'жу, ла'зить, ла'зишь, ла'зитъ, ла'зимъ; пoв. ла'зь	 
 	Лазарев		Ла'заревъ	 
 	лазарем		ла'заремъ пѣть (жа'лобно говори'ть, льсти'во выпра'шивать)	 
 	лазарет		лазаре'тъ (небольшо'й го'спиталь при войсково'й ча'сти)	 
 	лазать		ла'зать	 
 	лазейка		лазе'йка	 
 	Лазенки		Лазе'нки	 
 	лазить		ла'зить, ла'жу, ла'зишь, ла'зитъ, ла'зимъ; пoв. ла'зь	 
 	лазоревый		лазо'ревый и лазу'ревый	 
 	лазутчик		лазу'тчикъ	 
 	Лаишев		Лаи'шевъ	 
 	лайнер		ла'йнеръ, на ла'йнерѣ	 
 	лакать		лока'ть	 
 	Лакедивские		Лакеди'вскіе (острова')	 
 	лакей		лаке'й, лаке'емъ, о лаке'ѣ, лаке'йство, лаке'йскій	 
 	лакомец		ла'комецъ, ла'комка (охо'тникъ до ла'комствъ)	 
 	лаконический		лакони'ческій, лакони'чный (кра'ткій, немногосло'вный, стро'гій по фо'рмѣ)	 
 	Лакония		Лако'нія	 
 	ламентации		ламента'ціи (жа'лобы, плачъ, вопль)	 
 	лампада		лампа'да (сосу'дъ съ фитилёмъ, наполня'емый деревя'ннымъ ма'сломъ и зажига'емый пе'редъ ико'ной)	 
 	Лангедок		Лангедо'къ	 
 	Лангеланд		Лангела'ндъ	 
 	лангет		ланге'тъ (жарко'е, пригото'вленное изъ то'нкихъ продолгова'тыхъ ло'мтиковъ вы'рѣзки)	 
 	ландшафт		ландша'фтъ	 
 	Ланкастер		Ланка'стеръ	 
 	ланцет		ланце'тъ (остроконе'чный обоюдоо'стрый хирурги'ческій но'жъ)	 
 	Лаодикея		Лаодике'я	 
 	Лаперуз		Лаперу'зъ	 
 	Лапландия		Лапла'ндія	 
 	лапсердак		лапсерда'къ (долгопо'лый сюрту'къ, носи'мый въ старину' по'льскими и галиці'йскими евре'ями)	 
 	лапта		лапта' (ру'сская наро'дная кома'ндная игра' съ мячо'мъ и би'той)	 
 	лапшевник		лапше'вникъ (запека'нка изъ лапши')	 
 	Ларгий		Ла'ргій	 
 	ларёк		ларёкъ, въ ларькѣ'	 
 	ларец		ларе'цъ, въ ларцѣ'	 
 	ларёчек		ларёчекъ	 
 	ларёчник		ларёчникъ	 
 	Ларион		Ларіо'нъ, Иларіо'нъ	 
 	Лариса		Лари'са (и'мя же'нщины)	 
 	Ларисса		Лари'сса (назва'ніе го'рода)	 
 	ласкательный		ласка'тельный	 
 	ласточка		ла'сточка	 
 	латентный		лате'нтный (внѣ'шне не проявля'ющійся, скры'тный)	 
 	латеральный		латера'льный (располо'женный сбо'ку, удалённый отъ середи'ны)	 
 	Латеран		Латера'нъ	 
 	латимерия		латиме'рія (ры'ба изъ почти' по'лностью вы'мершей гру'ппы кистепёрыхъ)	 
 	латинец		лати'нецъ	 
 	латиница		лати'ница, лати'ницей, на лати'ницѣ	 
 	латинский		лати'нскій, лати'нскаго	 
 	латиняне		латиня'не	 
 	латынь		латы'нь	 
 	лаун-теннис		ла'унъ-те'ннисъ	 
 	лауреат		лавреа'тъ	 
 	лафет		лафе'тъ (стано'къ артиллері'йскаго ору'дія)	 
 	Лафонтен		Лафонте'нъ	 
 	Лахезис		Лахе'зисъ	 
 	лахтер		ла'хтеръ (го'рная са'жень для измѣре'нія глубины' руднико'въ)	 
 	лацерна		лаце'рна (у ри'млянъ тёмный пла'щъ съ капюшо'номъ)	 
 	Лациум		Ла'ціумъ	 
 	Лаче		Ла'че	 
 	лачуга		лачу'га, лачу'жка	 
 	Лаэрт		Лаэ'ртъ	 
 	лаю		ла'ю, ла'ешь, ла'емъ, ла'етъ	 
ле 	Леаль-Гомес		Леа'ль-Го'месъ	^
 	лебеда		лебеда'	 
 	Лебедин		Лебеди'нъ	 
 	лебёдка		лебёдка	 
 	лебёдушка		лебёдушка	 
 	лебедь		ле'бедь	 
 	Лебедянь		Лебедя'нь	 
 	лебеза		лебеза' (льсти'вый, увива'ющійся, подъѣзжа'ющій человѣ'къ)	 
 	лебезить		лебези'ть (заи'скивать, уго'дничать)	 
 	лев		левъ (звѣ'рь), но лѣ'въ (отъ лѣ'вый)	 
 	Лев		Левъ	 
 	левада		лева'да (берегово'й лѣсъ, залива'емый въ полово'дье; уча'стокъ земли' бли'зъ селе'нія съ лу'гомъ, огоро'домъ, са'домъ, па'стбищемъ)	 
 	Леванда		Лева'нда	 
 	Левант		Лева'нтъ	 
 	левантин		леванти'нъ	 
 	леве		леве'	 
 	левее		лѣвѣ'е	 
 	левеллеры		ле'веллеры («уравни'тели» — радика'льная па'ртія, возни'кшая въ хо'дѣ Англі'йской револю'ціи)	 
 	левентик		ле'вентикъ (ку'рсъ па'руснаго су'дна пря'мо на вѣ'теръ, движе'ніе при э'томъ невозмо'жно)	 
 	Левиафан		Левіаѳа'нъ	 
 	Левий		Ле'вій	 
 	левират		левира'тъ (бра'чный обы'чай, по кото'рому вдова' была' обя'зана вы'йти за'мужъ за бра'та своего' уме'ршаго му'жа)	 
 	Леви Страусс		Ле'ви Стра'уссъ (джи'нсы съ 1873 го'да)	 
 	Левит		Леви'тъ (тре'тья кни'га Ве'тхаго Завѣ'та)	 
 	Левкада		Левка'да	 
 	левкас		левка'съ (смѣ'сь алеба'стра и'ли мѣ'ла съ кле'емъ для грунто'вки де'рева)	 
 	Левкий		Ле'вкій	 
 	Левкипп		Левки'ппъ	 
 	Левкозия		Левко'зія	 
 	левкой		левко'й	 
 	левкома		левко'ма (бѣльмо')	 
 	Левкотея		Левкоте'я	 
 	лево		лѣ'во	 
 	левобережный		лѣвобере'жный	 
 	левого		лѣ'ваго	 
 	левое		лѣ'вое	 
 	левретка		левре'тка (ка'рликовая поро'да ко'мнатныхъ борзы'хъ соба'къ)	 
 	левша		лѣвша', о лѣвшѣ'	 
 	левые		лѣ'вые (м. р.), лѣ'выя (ж. р. и ср. р.)	 
 	левый		лѣ'вый, лѣ'ваго, лѣвѣ'е	 
 	лёг		лёгъ	 
 	легавая		лега'вая и ляга'вая (охо'тничья соба'ка, оты'скивающая дичь чутьёмъ и дѣ'лающая пе'редъ ней сто'йку)	 
 	легавый		лега'вый и ляга'вый	 
 	легальный		лега'льный	 
 	легат		лега'тъ (дипломати'ческій представи'тель Па'пы Ри'мскаго)	 
 	легель		ле'гель (попере'чная свя'зь стропи'льныхъ но'гъ, бру'съ для усто'я стропи'лъ)	 
 	легенда		леге'нда, по леге'ндѣ	 
 	легендарен		легенда'ренъ	 
 	легендарного		легенда'рнаго	 
 	легендарное		легенда'рное	 
 	легендарные		легенда'рные (м. р.), легенда'рныя (ж. р. и ср. р.)	 
 	легендарный		легенда'рный, легенда'рнаго	 
 	легион		легіо'нъ (кру'пная войскова'я едини'ца въ дре'внемъ Ри'мѣ)	 
 	легированный		леги'рованный	 
 	легитимный		легити'мный (зако'нный, правомѣ'рный)	 
 	легка		легка'	 
 	легки		легки'	 
 	лёгкие		лёгкія (о'рганъ), лёгкое	 
 	лёгкие		лёгкіе (м. р.), лёгкія (ж. р. и ср. р.)	 
 	лёгкий		лёгкій, лёгкаго, легко'	 
 	легко		легко'	 
 	лёгкого		лёгкаго	 
 	лёгкое		лёгкое (о'рганъ), лёгкія	 
 	лёгкость		лёгкость	 
 	лёгок		лёгокъ на поми'нѣ	 
 	лёгонький		лёгонькій	 
 	лёгочный		лёгочный	 
 	Легуве		Легуве'	 
 	легчайший		легча'йшій	 
 	легчать		легча'ть	 
 	легче		ле'гче лёгкаго	 
 	легчить		легчи'ть	 
 	лёгший		лёгшій	 
 	лёд		лёдъ	 
 	Леда		Ле'да	 
 	ледащий		леда'щій и ляда'щій (тщеду'шный, сла'бый; плохо'й, него'дный)	 
 	леденеть		леденѣ'ть и ледянѣ'ть	 
 	леденец		ледене'цъ и ледяне'цъ	 
 	леди		ле'ди (наименова'ніе заму'жней же'нщины, принадлежа'щей къ буржуа'зно-аристократи'ческому кру'гу въ А'нгліи)	 
 	ледник		ледни'къ (гле'тчеръ), на ледникѣ'; ле'дникъ (по'гребъ), въ ле'дникѣ	 
 	Ледовитый		Ледови'тый (океа'нъ)	 
 	Ледовое		Ледо'вое (побо'ище)	 
 	ледовые		ледо'вые (м. р.), ледо'выя (ж. р. и ср. р.)	 
 	ледовый		ледо'вый, ледо'ваго	 
 	ледокол		ледоко'лъ, на ледоко'лѣ	 
 	ледоход		ледохо'дъ, при ледохо'дѣ	 
 	ледянка		ледя'нка (доска', я'щикъ, луко'шко съ покры'тымъ сло'емъ льда' дно'мъ, примѣня'лась дѣтьми' для ката'нія съ го'ръ)	 
 	ледяное		ледяно'е	 
 	ледяной		ледяно'й, ледяно'го	 
 	ледяные		ледяны'е (м. р.), ледяны'я (ж. р. и ср. р.)	 
 	леер		ле'еръ (тро'съ, верёвка на су'днѣ)	 
 	леечка		ле'ечка	 
 	лежание		лежа'ніе	 
 	лежанка		лежа'нка (вы'ступъ у ру'сской печи', предназна'ченный для лежа'нія)	 
 	лежат		лежа'тъ	 
 	лежать		лежа'ть	 
 	лежачего		лежа'чаго	 
 	лежачему		лежа'чему	 
 	лежачий		лежа'чій	 
 	лежащего		лежа'щаго	 
 	лежащему		лежа'щему	 
 	лежащий		лежа'щій	 
 	лежбище		ле'жбище, на ле'жбищѣ (мѣ'сто, гдѣ лежа'тъ стада'ми нѣ'которыя морскі'я живо'тныя; мѣ'сто, где лежи'тъ, скрыва'ется звѣ'рь)	 
 	лежебока		лежебо'ка и лежебо'къ (тотъ, кто лю'битъ до'лго лежа'ть, спа'ть; лѣнтя'й, бездѣ'льникъ)	 
 	леженка		ле'женка, ле'жня (лежебо'ка, лѣнтя'й)	 
 	лежень		ле'жень (лежебо'ка; попере'чно лежа'щее бревно', бру'съ въ разли'чныхъ сооруже'ніяхъ)	 
 	лёживать		лёживать	 
 	лежит		лежи'тъ, лежи'тся	 
 	лежишь		лежи'шь	 
 	лёжка		лёжка (ле'жбище; хране'ніе чего'-либо)	 
 	лежмя		лежмя' (лёжа; лежмя' лежа'ть)	 
 	лежнёвка		лежнёвка (доро'га изъ на'стланныхъ брёвенъ)	 
 	лезвие		ле'звіе и лезвеё	 
 	лезгинка		лезги'нка (бы'стрый лезги'нскій наро'дный та'нецъ; му'зыка тако'го та'нца)	 
 	лезть		лѣ'зть, лѣ'зутъ	 
 	лей		ле'й, ле'йте, льётъ, льёмъ, льёшь	 
 	лей		ле'й, ле'я, ле'евъ (де'нежная едини'ца)	 
 	лейб-гвардия		ле'йбъ-гва'рдія (привилегиро'ванное во'йско въ ря'дѣ монархи'ческихъ госуда'рствъ)	 
 	Лейбниц		Ле'йбницъ	 
 	Лейден		Ле'йденъ	 
 	лейка		ле'йка	 
 	лейкемия		лейкэмі'я	 
 	лейкоцит		лейкоци'тъ	 
 	Лейнингское		Ле'йнингское (гра'фство)	 
 	Лейпциг		Ле'йпцигъ	 
 	лейтенант		лейтена'нтъ	 
 	лейтмотив		лейтмоти'въ	 
 	Лейхтенберг		Лейхтенбе'ргъ	 
 	Лейчестер		Ле'йчестеръ	 
 	лекало		лека'ло (чертёжный инструме'нтъ для выче'рчиванія кривы'хъ ли'ній)	 
 	лекарство		лѣка'рство	 
 	лекарь		лѣ'карь (офиціа'льное назва'ніе врача')	 
 	лексика		ле'ксика (совоку'пность сло'въ како'го-либо языка', діале'кта и'ли рѣ'чи отдѣ'льнаго человѣ'ка)	 
 	лексикон		лексико'нъ (запа'съ сло'въ и выраже'ній кого'-либо, чего'-либо)	 
 	лектор		ле'кторъ	 
 	лектриса		лектри'сса (чти'ца при зна'тныхъ и'ли больны'хъ осо'бахъ)	 
 	лекция		ле'кція	 
 	лелеять		лелѣ'ять	 
 	Лель		Ле'ль	 
 	лемех		ле'мехъ и леме'хъ (ча'сть плу'га, подрѣза'ющая пла'стъ земли' сни'зу), лемеха', леме'шный, лемешо'къ, лемешка', лемешки'	 
 	лемех		ле'мехъ, ле'меховъ, ле'мехи (въ ру'сскомъ деревя'нномъ зо'дчествѣ)	 
 	лемешка		лемѣ'шка (ка'ша изъ гре'чневой муки'), но лемешка' (отъ ле'мехъ, лемешо'къ)	 
 	Лемешки		Лемешки'	 
 	Лемзаль		Лемза'ль	 
 	лемма		ле'мма (теоре'ма, необходи'мая то'лько для доказа'тельства друго'й и'ли нѣ'сколькихъ други'хъ теоре'мъ)	 
 	лемминг		ле'ммингъ (сѣ'верный звѣрёкъ изъ отря'да грызуно'въ, пестру'шка)	 
 	лемниската		лемниска'та (алгебраи'ческая крива'я)	 
 	Лемнос		Лемно'съ	 
 	лемур		лему'ръ	 
 	лемпач		лемпа'чъ (кирпи'чъ, изгото'вленный изъ гли'ны, песка', ко'нскаго наво'за и соло'мы ли'бо осо'ки)	 
 	лен		ленъ (въ средневѣко'вой Герма'ніи — пожа'лованное земе'льное владѣ'ніе на вре'мя исполне'нія слу'жбы)	 
 	лён		лёнъ	 
 	Лена		Ле'на	 
 	ленивее		лѣни'вѣе	 
 	ленивец		лѣни'вецъ (лѣнтя'й; живо'тное)	 
 	лениво		лѣни'во	 
 	ленивого		лѣни'ваго	 
 	ленивое		лѣни'вое	 
 	ленивые		лѣни'вые (м. р.), лѣни'выя (ж. р. и ср. р.)	 
 	ленивый		лѣни'вый, лѣни'ваго	 
 	Ленин		Ле'нинъ (фами'лія), о Ле'нинѣ	 
 	лениться		лѣни'ться	 
 	Ленкорань		Ленкора'нь	 
 	ленник		ле'нникъ (держа'тель ле'на)	 
 	леность		лѣ'ность (скло'нность къ лѣ'ни)	 
 	лента		ле'нта, на ле'нтѣ	 
 	лентец		ленте'цъ (парази'тъ кише'чника человѣ'ка и нѣ'которыхъ дома'шнихъ и ди'кихъ млекопита'ющихъ)	 
 	ленто		ле'нто (ме'дленный те'мпъ исполне'нія произведе'нія)	 
 	ленточка		ле'нточка	 
 	ленточный		ле'нточный	 
 	лентяй		лѣнтя'й	 
 	ленч		ле'нчъ (второ'й за'втракъ по'слѣ полу'дня и'ли лёгкая заку'ска въ друго'е вре'мя)	 
 	Ленчица		Ленчи'ца	 
 	лень		лѣнь	 
 	Леово		Лео'во	 
 	Леон		Лео'нъ	 
 	Леонид		Леони'дъ	 
 	Леонтий		Лео'нтій	 
 	Леонтьев		Лео'нтьевъ	 
 	леопард		леопа'рдъ, па'рдусъ	 
 	Леопольд		Леопо'льдъ	 
 	Лепанто		Лепа'нто	 
 	Лепель		Ле'пель	 
 	лепесток		лепесто'къ	 
 	лепетать		лепета'ть, лепечу', лепе'чешь	 
 	лепёха		лепёха	 
 	лепёшечка		лепёшечка	 
 	лепёшка		лепёшка	 
 	лепить		лѣпи'ть	 
 	лепка		лѣ'пка	 
 	лепнина		лѣпни'на (лѣпны'е элеме'нты въ деко'рѣ)	 
 	лепной		лѣпно'й	 
 	Лепорелло		Лепоре'лло	 
 	лепота		лѣпота' (красота', великолѣ'піе) — уcтap., лѣ'пый, лѣ'паго, лѣ'пая; не ляпота'!	 
 	лепра		ле'пра (тяжёлое хрони'ческое инфекціо'нное заболѣва'ніе человѣ'ка; прока'за)	 
 	лепрозорий		лепрозо'рій (мѣ'сто прожива'нія и лѣче'нія больны'хъ прока'зой)	 
 	Лепсинск		Ле'псинскъ	 
 	лепта		ле'пта (поси'льный вкла'дъ въ о'бщее дѣ'ло, поси'льное уча'стіе)	 
 	Лермонтов		Ле'рмонтовъ	 
 	Лернейская		Лерне'йская (ги'дра)	 
 	лес		лѣсъ, въ лѣсу', о лѣ'сѣ	 
 	леса		ле'са (ле'ска)	 
 	леса		лѣса' (мн. ч. отъ лѣсъ), лѣса'ми	 
 	Лесаж		Леса'жъ	 
 	лесах		въ лѣса'хъ (отъ лѣсъ)	 
 	лесбийский		лесбі'йскій	 
 	лесбиянство		лесбія'нство (же'нскій гомосексуали'змъ)	 
 	Лесбос		Ле'сбосъ	 
 	Лесгафт		Ле'сгафтъ	 
 	лесенка		лѣ'сенка	 
 	лесина		лѣси'на	 
 	лесистее		лѣси'стѣе	 
 	лесистого		лѣси'стаго	 
 	лесистое		лѣси'стое	 
 	лесистые		лѣси'стые (м. р.), лѣси'стыя (ж. р. и ср. р.)	 
 	лесистый		лѣси'стый	 
 	леска		ле'ска, ле'са (не лёска!)	 
 	Лесков		Лѣско'въ	 
 	лесник		лѣсни'къ, о лѣсникѣ'	 
 	лесничество		лѣсни'чество, въ лѣсни'чествѣ	 
 	лесничий		лѣсни'чій, лѣсни'чаго	 
 	лесного		лѣсно'го	 
 	лесное		лѣсно'е	 
 	лесной		лѣсно'й, лѣсно'го, лѣсны'хъ, лѣсны'ми	 
 	лесные		лѣсны'е (м. р.), лѣсны'я (ж. р. и ср. р.)	 
 	лесоведение		лѣсовѣ'дѣніе	 
 	лесовик		лѣсови'къ (человѣ'къ, обы'чно живу'щій въ лѣсу', занима'ющійся лѣсны'мъ про'мысломъ, охо'той; лѣ'шій)	 
 	лесок		лѣсо'къ, въ лѣскѣ', лѣско'мъ	 
 	лесом		лѣ'сомъ (отъ лѣсъ)	 
 	лесопилка		лѣсопи'лка	 
 	лесоповал		лѣсопова'лъ	 
 	лёсс		лёссъ (почвообразу'ющая ры'хлая го'рная поро'да свѣ'тло-жёлтаго цвѣ'та)	 
 	Лессепс		Лессе'псъ	 
 	Лессинг		Ле'ссингъ	 
 	лествица		лѣ'ствица (ст. слав. — лѣ'стница) — уcтap.	 
 	Лествичник		Лѣ'ствичникъ	 
 	лестница		лѣ'стница, на лѣ'стницѣ	 
 	лестничного		лѣ'стничнаго	 
 	лестничное		лѣ'стничное	 
 	лестничные		лѣ'стничные (м. р.), лѣ'стничныя (ж. р. и ср. р.)	 
 	лестничный		лѣ'стничный, лѣ'стничнаго	 
 	лестно		ле'стно	 
 	лестного		ле'стнаго	 
 	лестное		ле'стное	 
 	лестные		ле'стные (м. р.), ле'стныя (ж. р. и ср. р.)	 
 	лестный		ле'стный, ле'стнаго	 
 	лесть		ле'сть	 
 	лесу		въ лѣсу' (отъ лѣсъ)	 
 	лет		лѣтъ (годо'въ)	 
 	лёт		лётъ (полётъ)	 
 	Лета		Ле'та (рѣка' забве'нія)	 
 	лета		лѣта' (го'ды), но мно'гая лѣ'та (церк.)	 
 	летает		лета'етъ, лета'ешь, лета'емъ, лета'ютъ	 
 	летаешь		лета'ешь, лета'емъ, лета'ютъ	 
 	летаргия		летаргі'я (состоя'ніе, похо'жее на со'нъ, мни'мая сме'рть)	 
 	летать		лета'ть, лета'етъ, лети'тъ, летя'тъ, лети'шь, лети'мъ	 
 	летающий		лета'ющій, лета'ющихъ, лета'ющаго, лета'ющее	 
 	лете		о лѣ'тѣ	 
 	лететь		летѣ'ть, летѣ'лъ, летѣ'ла, летѣ'ли, летѣ'ло	 
 	летие		-лѣ'тіе (10-лѣ'тіе, десятилѣ'тіе), -лѣ'тія, -лѣ'тіемъ, -лѣ'тіи, -лѣ'тію, -лѣ'тій, -лѣ'тіями, -лѣ'тіяхъ	 
 	Летичев		Лети'чевъ	 
 	летнего		лѣ'тняго	 
 	летнее		лѣ'тнее	 
 	летней		лѣ'тней	 
 	летние		лѣ'тніе (м. р.), лѣ'тнія (ж. р. и ср. р.)	 
 	летний		лѣ'тній, лѣ'тняго	 
 	летник		лѣ'тникъ	 
 	лётный		лётный, лётнаго, лётное	 
 	лето		лѣ'то, о лѣ'тѣ	 
 	летовать		лѣтова'ть	 
 	летовье		лѣто'вье	 
 	летоисчисление		лѣтоисчисле'ніе, лѣтосчисле'ніе	 
 	леток		лето'къ (отве'рстіе въ у'льѣ для вы'лета пчёлъ)	 
 	летом		лѣ'томъ	 
 	летописец		лѣтопи'сецъ	 
 	летопись		лѣ'топись	 
 	летосчисление		лѣтосчисле'ніе, лѣтоисчисле'ніе	 
 	летошний		лѣ'тошній (прошлого'дній) — уcтap., лѣ'тошняго	 
 	летун		лету'нъ	 
 	летучего		лету'чаго	 
 	летучей		лету'чей	 
