ма 	мабеин		мабеи'нъ (часть туре'цкаго до'ма, въ кото'рую допуска'ются го'сти; пріёмныя апартаме'нты дворца' султа'на)	^
 	мавзолей		мавзоле'й, въ мавзоле'ѣ, мавзоле'емъ	 
 	магазин		магази'нъ (ла'вка, лаба'зъ), въ магази'нѣ	 
 	магарыч		магары'чъ и могоры'чъ (вы'пивка по по'воду нѣ'котораго собы'тія, устра'иваемая тѣ'мъ, кто имѣ'етъ отъ о'наго собы'тія вы'году)	 
 	Магдебург		Магдебу'ргъ	 
 	Магеллан		Магелла'нъ	 
 	магистерий		магисте'рій	 
 	магистр		маги'стръ (учёная сте'пень)	 
 	магические		маги'ческіе (м. р.), маги'ческія (ж. р. и ср. р.)	 
 	магический		маги'ческій, маги'ческаго	 
 	магического		маги'ческаго	 
 	магическое		маги'ческое	 
 	магия		ма'гія	 
 	магнезия		магне'зія (о'кись ма'гнія)	 
 	магнетизёр		магнетизёръ (гипнотизёръ)	 
 	магнетизм		магнети'змъ	 
 	магнетит		магнети'тъ (магни'тный желѣзня'къ)	 
 	магнетический		магнети'ческій (относя'щійся къ гипноти'ческому внуше'нію)	 
 	магний		ма'гній	 
 	Магомет		Магоме'тъ	 
 	магометанство		магомета'нство	 
 	Мадейра		Маде'йра	 
 	мадемуазель		мадемуазе'ль (фо'рма вѣ'жливаго упомина'нія и'ли обраще'нія къ незаму'жней же'нщинѣ), не мадмуазе'ль!, не мадмазе'ль!	 
 	мадера		маде'ра (крѣ'пкое вино' изъ бѣ'лыхъ и'ли ро'зовыхъ сорто'въ виногра'да)	 
 	мадия		ма'дія	 
 	мадрепора		мадрепо'ра (родъ ри'фовыхъ кора'лловъ)	 
 	Мадрид		Мадри'дъ	 
 	мадьяр		мадья'ръ	 
 	мае		въ ма'ѣ (мѣ'сяцъ май)	 
 	маёвка		маёвка (собра'ніе рабо'чихъ въ пе'рвые дни ма'я, въ зна'къ проте'ста про'тивъ эксплуата'ціи)	 
 	маета		маета' (муче'ніе, безпоко'йство; утоми'тельныя, доса'дныя хло'поты)	 
 	маетность		ма'етность	 
 	мается		ма'ется, ма'етесь	 
 	мажордом		мажордо'мъ и майордо'мъ	 
 	мазанёт		мазанётъ	 
 	мазанка		ма'занка (ха'та изъ гли'ны, сырцо'ваго кирпича' и'ли де'рева, обма'заннаго гли'ной)	 
 	Мазепа		Мазе'па	 
 	мазнёй		мазнёй	 
 	мазнёт		мазнётъ	 
 	Мазовецкая		Мазове'цкая (губе'рнія)	 
 	мазореты		мазоре'ты (учёные евре'и времёнъ вавило'нскаго плѣ'на, извѣ'стные свои'ми схоласти'ческими рабо'тами)	 
 	май		май, въ ма'ѣ, ма'йскій, пя'таго ма'я	 
 	майолика		маіо'лика (издѣ'лія изъ обожжённой гли'ны, покры'тыя непрозра'чной глазу'рью и рису'нкомъ)	 
 	майонез		майоне'зъ, въ майоне'зѣ	 
 	майор		майо'ръ и маіо'ръ, о майо'рѣ, майо'рство	 
 	майоран		маіора'нъ	 
 	майорат		майора'тъ (феода'льный поря'докъ наслѣ'дованія, при кото'ромъ земе'льное владѣ'ніе перехо'дитъ къ ста'ршему сы'ну и'ли къ ста'ршему въ ро'дѣ)	 
 	майордом		майордо'мъ и мажордо'мъ	 
 	Майоренгоф		Маіоренго'фъ	 
 	Майорка		Майо'рка	 
 	майорша		майо'рша и маіо'рша	 
 	майские		ма'йскіе (м. р.), ма'йскія (ж. р. и ср. р.)	 
 	майский		ма'йскій, ма'йскаго	 
 	майское		ма'йское	 
 	Майя		Ма'йя	 
 	Макарий		Мака'рій, Мака'ръ	 
 	макароны		макаро'ны	 
 	Макарьев		Мака'рьевъ	 
 	макать		мака'ть	 
 	Македония		Македо'нія	 
 	македонский		македо'нскій, македо'нскаго	 
 	Макиавелли		Маккіаве'лли	 
 	Маккавеи		Маккаве'и	 
 	маклер		ма'клеръ (посре'дникъ въ поку'пкѣ и прода'жѣ това'ровъ, цѣ'нныхъ бума'гъ, услу'гъ, страхова'ній)	 
 	макнёт		макнётъ	 
 	Маколей		Маколе'й	 
 	макраме		макрамэ' (плете'ніе въ ви'дѣ узелко'въ изъ то'лстыхъ ни'тей, шпага'та худо'жественныхъ издѣ'лій)	 
 	макрель		макре'ль (ску'мбрія)	 
 	Максенций		Максе'нцій	 
 	Максимиан		Максиміа'нъ	 
 	Максимилиан		Максимиліа'нъ, Максимилья'нъ	 
 	макушечка		маку'шечка	 
 	Маланья		Мала'нья и Мела'нья	 
 	малахит		малахи'тъ (минера'лъ я'рко-зелёнаго цвѣ'та съ чёрными прожи'лками, испо'льзуемый для разли'чныхъ подѣ'локъ, облицо'вки вазъ, коло'ннъ)	 
 	Малахия		Мала'хія	 
 	Малая Вишера		Ма'лая Ви'шера	 
 	малёванный		малёванный	 
 	малевать		малева'ть (писа'ть, рисова'ть кра'сками пло'хо, неумѣ'ло и'ли безвку'сно)	 
 	малейшего		малѣ'йшаго	 
 	малейшее		малѣ'йшее	 
 	малейшие		малѣ'йшіе (м. р.), малѣ'йшія (ж. р. и ср. р.)	 
 	малейший		малѣ'йшій, малѣ'йшаго	 
 	малёк		малёкъ	 
 	маленечко		мале'нечко	 
 	маленькие		ма'ленькіе (м. р.), ма'ленькія (ж. р. и ср. р.)	 
 	маленький		ма'ленькій, ма'ленькаго	 
 	маленько		мале'нько (немно'го, чуть-чуть, слегка'; непродолжи'тельное вре'мя)	 
 	маленького		ма'ленькаго	 
 	маленькое		ма'ленькое	 
 	малёхонький		малёхонькій	 
 	малец		мале'цъ (ма'льчикъ, подро'стокъ)	 
 	малёшенький		малёшенькій	 
 	малина		мали'на	 
 	Малларме		Малларме'	 
 	Малоархангельск		Малоарха'нгельскъ	 
 	маловато		малова'то	 
 	маловерный		маловѣ'рный	 
 	маловероятно		маловѣроя'тно	 
 	маловесный		маловѣ'сный	 
 	маловетреный		маловѣ'треный (не вѣ'треный человѣ'къ)	 
 	малого		ма'лаго	 
 	малодельный		малодѣ'льный (лёгкій, не тре'бующій уси'лій)	 
 	малодушие		малоду'шіе	 
 	малое		ма'лое	 
 	малоезженный		малоѣ'зженный	 
 	малозаселённый		малозаселённый	 
 	малоземельный		малоземе'льный (не имѣ'ющій доста'точнаго коли'чества земли' для веде'нія се'льскаго хозя'йства)	 
 	Малоземельская		Малоземе'льская (ту'ндра)	 
 	малозначащий		малозна'чащій	 
 	малоизвестный		малоизвѣ'стный	 
 	малоискушённый		малоискушённый	 
 	малолетний		малолѣ'тній	 
 	мало-мальски		ма'ло-ма'льски	 
 	малонадёжный		малонадёжный	 
 	малонаселённый		малонаселённый	 
 	малообъёмный		малообъёмный	 
 	малоодарённый		малоодарённый	 
 	малоосведомлённый		малоосвѣдомлённый	 
 	малоосвещённый		малоосвѣщённый	 
 	малооснащённый		малооснащённый	 
 	мало-помалу		ма'ло-по-ма'лу	 
 	малопоместный		малопомѣ'стный (владѣ'ющій небольши'мъ помѣ'стьемъ; мелкопомѣ'стный)	 
 	малопонятное		малопоня'тное	 
 	малопочётный		малопочётный	 
 	малораспространённый		малораспространённый	 
 	Малороссия		Малоро'ссія (Укра'йна)	 
 	малороссиянин		малороссія'нинъ, малоро'ссъ (укра'инцы, полѣщуки', руси'ны)	 
 	малосведущий		малосвѣ'дущій	 
 	малосемейный		малосеме'йный	 
 	малосолёный		малосолёный	 
 	малоупотребимый		малоупотреби'мый	 
 	малоценный		малоцѣ'нный	 
 	малочисленный		малочи'сленный	 
 	малошёрстный		малошёрстный	 
 	Мальмезон		Мальмезо'нъ	 
 	Мальпигиев		Мальпи'гіевъ (слой)	 
 	мальчишеский		мальчи'шескій	 
 	малые		ма'лые (м. р.), ма'лыя (ж. р. и ср. р.)	 
 	малышнёй		малышнёй	 
 	малютка		малю'тка, малю'точка, о малю'ткѣ	 
 	маляр		маля'ръ	 
 	малярия		малярі'я	 
 	малярное		маля'рное (дѣ'ло)	 
 	мама		ма'ма, къ ма'мѣ, мама'нъ	 
 	Мамаево		Мама'ево (побо'ище)	 
 	Мамврийский		Мамврі'йскій (дубъ)	 
 	мамелюк		мамелю'къ (во'инъ ли'чной гва'рдіи еги'петскихъ султа'новъ)	 
 	маменька		ма'менька, къ ма'менькѣ	 
 	мамзель		мамзе'ль (мадемуазе'ль)	 
 	Мамианский		Маміа'нскій (проли'въ)	 
 	мамона		мамо'на (цeрк. бога'тство, пожи'тки, земны'я сокро'вища)	 
 	мамонт		ма'монтъ	 
 	мамонтёнок		мамонтёнокъ	 
 	мамуля		маму'ля, маму'ся, къ маму'лѣ, къ маму'сѣ	 
 	Манассия		Мана'ссія	 
 	манёвр		манёвръ	 
 	манёвренный		манёвренный	 
 	маневрировать		маневрировать	 
 	манёвры		манёвры	 
 	манеж		мане'жъ	 
 	манежить		мане'жить (учи'ть ло'шадь хо'ду въ мане'жѣ)	 
 	манежиться		мане'житься (вести' себя' неесте'ственно, жема'ниться, упря'миться, кобе'ниться)	 
 	манейка		мане'йка (стекля'нное ожере'лье, носи'мое иноро'дцами Восто'чной Сиби'ри)	 
 	манекен		манеке'нъ	 
 	манера		мане'ра	 
 	манере		э'то въ его' мане'рѣ	 
 	манерка		мане'рка (похо'дная металли'ческая фля'жка съ зави'нчивающейся кры'шкой въ ви'дѣ стака'на)	 
 	манернее		мане'рнѣе	 
 	манерничать		мане'рничать, мане'рничанье, мане'рничаніе	 
 	манерное		мане'рное	 
 	манерные		мане'рные (м. р.), мане'рныя (ж. р. и ср. р.)	 
 	манерный		мане'рный	 
 	манеры		мане'ры	 
 	Манефа		Мане'ѳа	 
 	манжета		манже'та, манше'та	 
 	манжетка		манже'тка (расте'ніе)	 
 	Манила		Мани'лья	 
 	манифест		манифе'стъ	 
 	манифестация		манифеста'ція	 
 	манихеизм		манихеи'змъ (религіо'зное уче'ніе о борьбѣ' добра' и зла какъ изнача'льныхъ при'нциповъ бытія')	 
 	мания		ма'нія	 
 	манна		ма'нна (небе'сная)	 
 	Маннгейм		Маннге'ймъ	 
 	мановение		манове'ніе	 
 	манометр		мано'метръ	 
 	манометрический		манометри'ческій	 
 	Мантегацца		Мантега'цца	 
 	мантелет		мантеле'тъ	 
 	Мантинея		Мантине'я	 
 	мантия		ма'нтія	 
 	мануфактура		мануфакту'ра	 
 	Манчестер		Манче'стеръ	 
 	Манчжурия		Манджу'рія	 
 	маньеризм		маньери'змъ (за'падно-европе'йскій литерату'рно-худо'жественный сти'ль, характеризу'ющійся утра'той ренесса'нсной гармо'ніи ме'жду тѣле'снымъ и духо'внымъ, приро'дой и человѣ'комъ)	 
 	маньерист		маньери'стъ (представи'тель маньери'зма)	 
 	маняще		маня'ще	 
 	манящего		маня'щаго	 
 	манящее		маня'щее	 
 	манящие		маня'щіе (м. р.), маня'щія (ж. р. и ср. р.)	 
 	манящий		маня'щій, маня'щаго	 
 	марание		мара'ніе	 
 	маратель		мара'тель	 
 	Марафон		Мараѳо'нъ	 
 	марафонец		мараѳо'нецъ	 
 	марганец		ма'рганецъ	 
 	марганцовокислый		ма'рганцево-ки'слый	 
 	Маргелан		Маргела'нъ	 
 	Маргерит		Маргери'тъ	 
 	Мардарий		Марда'рій	 
 	Мардоний		Мардо'ній	 
 	Мардохей		Мардохе'й	 
 	маре		маре'	 
 	марево		ма'рево (ды'мка образу'ющаяся въ тёплую пого'ду)	 
 	мареканит		марекани'тъ (разнови'дность липари'товаго вулкани'ческаго стекла')	 
 	Мареммы		Маре'ммы	 
 	Маремьяна		Маремья'на	 
 	марена		маре'на (травяни'стое расте'ніе семе'йства ма'ревыхъ)	 
 	мареорама		мареора'ма (панора'ма, имити'рующая морско'е путеше'ствіе)	 
 	Мариамполь		Маріа'мполь	 
 	Марианна		Маріа'нна	 
 	Мариенбад		Маріенба'дъ	 
 	Мариетт		Маріе'ттъ	 
 	Мариинск		Маріи'нскъ	 
 	Мариинский		Маріи'нскій (теа'тръ)	 
 	Марий		Ма'рій	 
 	маринад		марина'дъ, въ марина'дѣ	 
 	маринованное		марино'ванное, марино'ваннаго	 
 	маринованные		марино'ванные (м. р.), марино'ванныя (ж. р. и ср. р.)	 
 	маринуешь		марину'ешь, марину'етъ, марину'ете, марину'емъ	 
 	марионетка		маріоне'тка, марьоне'тка (театра'льная ку'кла, управля'емая све'рху посре'дствомъ ни'тей и'ли металли'ческаго прута' актёромъ-куклово'домъ)	 
 	Мариотт		Маріо'ттъ	 
 	Мариуполь		Маріу'поль	 
 	Мария		Марі'я, Ма'рья	 
 	Маркел		Марке'лъ, Марке'ллъ	 
 	маркер		ма'ркеръ (устро'йство для нанесе'нія помѣ'токъ)	 
 	маркёр		маркёръ (тотъ, кто ведётъ счётъ при игрѣ' въ билья'рдъ)	 
 	маркетри		маркетри' (ме'бельная моза'ика изъ де'рева, слоно'вой ко'сти, перламу'тра)	 
 	марксизм		маркси'змъ, въ маркси'змѣ	 
 	марксист		маркси'стъ, о маркси'стѣ	 
 	маркшейдер		маркше'йдеръ (спеціали'стъ, занима'ющійся геодези'ческими съёмками го'рныхъ разрабо'токъ)	 
 	мармелад		мармела'дъ	 
 	Мармонтель		Мармонте'ль	 
 	мародёр		мародёръ (гра'бящій уби'тыхъ и ра'неныхъ въ райо'нѣ вое'нныхъ дѣ'йствій, кру'пныхъ стихі'йныхъ бѣ'дствій)	 
 	марокен		мароке'нъ (пло'тная шёлковая тка'нь)	 
 	марокканец		марокка'нецъ	 
 	Маросейка		Маросе'йка	 
 	марселин		марсели'нъ (родъ двойно'й шёлковой и бума'жной тка'ни)	 
 	марсель		ма'рсель (прямо'й четырёхуго'льный па'русъ)	 
 	Марсель		Марсе'ль	 
 	марсельеза		марселье'за (францу'зская революціо'нная пѣ'сня, ста'вшая въ Россі'и до 1917 го'да пѣ'сней борцо'въ съ самодержа'віемъ)	 
 	март		мартъ, въ ма'ртѣ, ма'ртовскій, тре'тьяго ма'рта	 
 	мартеллосы		марте'ллосы (кру'глыя боевы'я ба'шни на берега'хъ Сарди'ніи и Ко'рсики)	 
 	Мартиниан		Мартиніа'нъ	 
 	Мартирий		Марти'рій	 
 	Мартын		Марты'нъ и Марти'нъ	 
 	Марфа		Ма'рѳа и Ма'рта	 
 	Марфенька		Ма'рѳенька	 
 	Марциал		Марціа'лъ	 
 	маседуан		маседуа'нъ (ку'шанье изъ варёныхъ овоще'й подъ со'усомъ)	 
 	маскарад		маскара'дъ, въ маскара'дѣ	 
 	Маскаренские		Маскаре'нскіе (острова')	 
 	масленая		ма'сленая (недѣ'ля)	 
 	масленица		ма'сленица и ма'сляница	 
 	масление		ма'сленіе	 
 	маслёнка		маслёнка, въ маслёнкѣ	 
 	масленый		ма'сленый — пропи'танный ма'сломъ — ма'сленая ка'ша, зама'сленый, въ т. ч. ма'сленая (недѣ'ля)	 
 	маслице		ма'слице, въ ма'слицѣ	 
 	масло		ма'сло, ма'селъ, въ ма'слѣ	 
 	маслодел		маслодѣ'лъ	 
 	маслоделие		маслодѣ'ліе	 
 	маслодельное		маслодѣ'льное, маслодѣ'льнаго	 
 	маслоёмкость		маслоёмкость	 
 	масляный		ма'сляный — сдѣ'ланъ изъ ма'сла, содержа'щій ма'сло — ма'сляная кра'ска, ма'сляное пятно', но ма'сленая недѣ'ля (ма'сленица)	 
 	масон		масо'нъ	 
 	масонские		масо'нскіе (м. р.), масо'нскія (ж. р. и ср. р.)	 
 	масонского		масо'нскаго	 
 	масса		ма'сса, въ ма'ссѣ	 
 	массажёр		массажёръ	 
 	Массачусетс		Массачу'сетъ	 
 	массивные		масси'вные (м. р.), масси'вныя (ж. р. и ср. р.)	 
 	массивный		масси'вный, масси'внаго	 
 	массовые		ма'ссовые (м. р.), ма'ссовыя (ж. р. и ср. р.)	 
 	мастевой		мастево'й (отъ масть)	 
 	мастер		ма'стеръ, о ма'стерѣ	 
 	мастерить		мастери'ть	 
 	мастерица		мастери'ца	 
 	мастеровой		мастерово'й, мастерово'го	 
 	мастерок		мастеро'къ	 
 	мастерская		мастерска'я (помѣще'ніе для рабо'ты), въ мастерско'й ; ма'стерская рабо'та (рабо'та, сдѣ'ланная ма'стеромъ)	 
 	мастерски		мастерски' и ма'стерски	 
 	мастерские		мастерскі'я (помѣще'нія для рабо'ты)	 
 	мастерские		ма'стерскіе (м. р.), ма'стерскія (ж. р. и ср. р.) — принадлежа'щіе ма'стеру	 
 	мастерский		ма'стерскій и мастерско'й (принадлежа'щій ма'стеру)	 
 	мастерской		мастерско'й (иску'сный), и въ мастерско'й (въ помѣще'ніи)	 
 	мастерство		мастерство' (мастерство' не пропьёшь :)	 
 	масштаб		масшта'бъ и машта'бъ, въ масшта'бѣ	 
 	масштабируемый		масштаби'руемый	 
 	матассен		матассе'нъ (шутовско'й та'нецъ съ деревя'нными меча'ми)	 
 	Матвеев		Матвѣ'евъ	 
 	Матвей		Матвѣ'й, Матвѣ'евъ	 
 	мателот		матело'тъ (ры'бное блю'до францу'зской ку'хни; сосѣ'дній кора'бль въ строю')	 
 	математика		матема'тика	 
 	матерелый		матерѣ'лый	 
 	матереть		матерѣ'ть, маторѣ'ть	 
 	материал		матеріа'лъ, о матеріа'лѣ	 
 	материализация		матеріализа'ція	 
 	материализм		матеріали'змъ	 
 	материаловедение		матеріаловѣ'дѣніе	 
 	материалоёмкий		матеріалоёмкій	 
 	материального		матеріа'льнаго	 
 	материальное		матеріа'льное	 
 	материальные		матеріа'льные (м. р.), матеріа'льныя (ж. р. и ср. р.)	 
 	материальный		матеріа'льный, матеріа'льнаго	 
 	материк		матери'къ, на материкѣ'	 
 	материнский		матери'нскій	 
 	материнство		матери'нство, въ матери'нствѣ	 
 	материя		мате'рія, мате'ріей	 
 	матерний		ма'терній (матери'нскій), ма'тернее (матери'нское)	 
 	матерник		ма'терникъ (бѣлокопы'тникъ)	 
 	матерно		ма'терно (вы'ругаться)	 
 	матерный		ма'терный (бра'нный)	 
 	матерой		матеро'й, матёрый	 
 	матерчатый		мате'рчатый	 
 	матерщина		матерщи'на (бра'нь, скверносло'віе)	 
 	матерщинник		матерщи'нникъ (скверносло'въ)	 
 	Матерь Божия		Ма'терь Бо'жія	 
 	матерью		ма'терью	 
 	матёрый		матёрый	 
 	матине		матине' (же'нская у'тренняя дома'шняя оде'жда; у'тренній пріёмъ госте'й; у'тренній спекта'кль)	 
 	матласе		матласе' (родъ бума'жной и'ли шёлковой мате'ріи, идётъ на подкла'дку)	 
 	матрац		матра'цъ	 
 	Матрёна		Матрёна, Матро'на	 
 	матрёнка		матрёнка (расте'ніе)	 
 	матрёшка		матрёшка	 
 	матриархат		матріарха'тъ (фо'рма родово'го первобы'тнаго о'бщества съ госпо'дствующимъ положе'ніемъ въ нихъ же'нщины)	 
 	матрос		матро'съ, матро'сскій	 
 	матроснёй		матроснёй	 
 	матушка		ма'тушка, о ма'тушкѣ	 
 	Матфей		Матѳе'й, но Матвѣ'й	 
 	матч		матчъ, въ ма'тчѣ, матчъ-рева'ншъ	 
 	матюгнётся		матюгнётся	 
 	матюкнётся		матюкнётся	 
 	маузер		ма'узеръ	 
 	мафия		ма'фія	 
 	Мафусаил		Маѳусаи'лъ	 
 	маханёт		маханётъ	 
 	махинация		махина'ція	 
 	Махмет		Махме'тъ	 
 	махнем-ко		махне'мъ-ко	 
 	махнёт		махнётъ	 
 	махолёт		махолётъ	 
 	Мацеевский		Мацѣе'вскій	 
 	мацерация		мацера'ція (разъедине'ніе расти'тельныхъ и'ли живо'тныхъ клѣ'токъ въ тка'няхъ)	 
 	мачете		маче'те	 
 	мачеха		ма'чеха и ма'чиха	 
 	Мачтет		Мачте'тъ	 
 	Машенька		Ма'шенька	 
 	машем		ма'шемъ	 
 	машина		маши'на, въ маши'нѣ	 
 	машинёнка		машинёнка	 
 	машинист		машини'стъ	 
 	машиносчётная		машиносчётная	 
 	маэстро		маэ'стро, мае'стро (почётное назва'ніе кру'пныхъ дѣ'ятелей въ разли'чныхъ областя'хъ: компози'торовъ, дирижёровъ, живопи'сцевъ, шахмати'стовъ)	 
 	маятник		ма'ятникъ	 
 	маяться		ма'яться	 
 	маяченье		мая'ченье	 
мг 	мгновение		мгнове'ніе, мгнове'нье, семна'дцать мгнове'ній весны'	^
 	мгновений		мгнове'ній (семна'дцать мгнове'ній весны')	 
 	мгновенно		мгнове'нно	 
 	мгновенного		мгнове'ннаго	 
 	мгновенное		мгнове'нное	 
 	мгновенные		мгнове'нные (м. р.), мгнове'нныя (ж. р. и ср. р.)	 
 	мгновенный		мгнове'нный, мгнове'ннаго	 
ме 	меандр		меа'ндръ (изви'лина, излу'чина въ тече'ніи рѣки')	^
 	мебель		ме'бель (не мебеля'!), ме'бели (не мебеле'й!), ме'белью (не мебеля'ми!)	 
 	мебельный		ме'бельный, ме'бельнаго	 
 	мебельщик		ме'бельщикъ	 
 	Мёбиус		Мёбіусъ	 
 	меблирование		меблирова'ніе	 
 	меблированные		меблиро'ванныя (ж. р. и ср. р. — меблирова'нныя ко'мнаты), меблиро'ванные (м. р. — меблиро'ванные дома')	 
 	меблировать		меблирова'ть	 
 	меблировка		меблиро'вка (не мебелиро'вка!)	 
 	меблировщик		меблиро'вщикъ	 
 	мегалит		мегали'тъ (дре'внее ку'льтовое сооруже'ніе изъ огро'мныхъ камне'й)	 
 	мегафон		мегафо'нъ	 
 	мегера		меге'ра (зла'я, сварли'вая же'нщина)	 
 	мёд		мёдъ, меды', медо'въ, на меду', въ мёдѣ	 
 	медаль		меда'ль, меда'лей	 
 	медальер		медалье'ръ (спеціали'стъ по изготовле'нію фо'рмъ для отли'вки и чека'нки моне'тъ и меда'лей)	 
 	медалька		меда'лька, меда'лекъ	 
 	медальон		медальо'нъ и медаліо'нъ (ювели'рное издѣ'ліе въ фо'рмѣ ова'льной и'ли кру'глой коро'бочки, въ кото'рую вкла'дывается что'-либо)	 
 	Медведев		Медвѣ'девъ	 
 	Медведица		Медвѣ'дица	 
 	медведка		медвѣ'дка (насѣко'мое отря'да прямокры'лыхъ)	 
 	медведь		медвѣ'дь, (не медвѣ'дъ :)	 
 	медвежий		медвѣ'жій, медвѣ'жьяго	 
 	медвежонок		медвѣжёнокъ	 
 	медвежье		медвѣ'жье	 
 	медвежьего		медвѣ'жьяго	 
 	медвежьи		медвѣ'жьи	 
 	медвежья		медвѣ'жья (услу'га)	 
 	медвяный		медвя'ный (арома'тный и сладкова'тый за'пахъ)	 
 	меделянка		меделя'нка (кру'пная поро'да до'говъ, происходя'щая изъ Ита'ліи)	 
 	Медея		Меде'я	 
 	медиана		медіа'на (среди'нное, центра'льное значе'ніе)	 
 	медианта		медіа'нта (мyз. сре'дній то'нъ ме'жду основны'мъ и его' кви'нтою)	 
