ма 	мабеин		мабеи'нъ (часть туре'цкаго до'ма, въ кото'рую допуска'ются го'сти; пріёмныя апартаме'нты дворца' султа'на)	^
 	медиатор		медіа'торъ (пле'ктръ; пласти'нка для извлече'нія зву'ковъ изъ стру'нныхъ музыка'льныхъ инструме'нтовъ)	 
 	медиация		медіа'ція (посре'дничество въ спо'рѣ ме'жду людьми', госуда'рствами)	 
 	медик		ме'дикъ	 
 	медикаменты		медикаме'нты	 
 	медикастер		медика'стеръ (невѣ'жественный вра'чъ, шарлата'нъ)	 
 	Медина		Меди'на	 
 	медио		ме'діо (сро'къ исполне'нія биржевы'хъ сдѣ'локъ, приходя'щихся на середи'ну мѣ'сяца)	 
 	медиовал		медіова'лъ	 
 	медитация		медита'ція	 
 	медитировать		медити'ровать, медити'руешь	 
 	медиум		ме'діумъ (у ми'стиковъ — посре'дникъ ме'жду людьми' и мі'ромъ ду'ховъ)	 
 	медицина		медици'на	 
 	Медичи		Ме'дичи	 
 	медленнее		ме'дленнѣе	 
 	медленно		ме'дленно	 
 	медленного		ме'дленнаго	 
 	медленное		ме'дленное	 
 	медленные		ме'дленные (м. р.), ме'дленныя (ж. р. и ср. р.)	 
 	медленный		ме'дленный, ме'дленнаго	 
 	медлительно		медли'тельно	 
 	медлительный		медли'тельный	 
 	медлить		ме'длить	 
 	медлишь		ме'длишь	 
 	медлят		ме'длятъ	 
 	медлящий		ме'длящій	 
 	медник		мѣ'дникъ (рабо'тникъ, занима'ющійся изготовле'ніемъ и'ли почи'нкой мѣ'дныхъ веще'й)	 
 	медница		мѣ'дница (мѣ'дная моне'тка)	 
 	медное		мѣ'дное	 
 	меднолобый		мѣдноло'бый (тупо'й, безсмы'сленно-упря'мый)	 
 	медные		мѣ'дные (м. р.), мѣ'дныя (ж. р. и ср. р.)	 
 	медный		мѣ'дный, мѣ'днаго	 
 	медовар		медова'ръ	 
 	медовик		медови'къ	 
 	медовуха		медову'ха (наро'дный хмѣльно'й медо'вый напи'токъ)	 
 	медовый		медо'вый	 
 	медок		медо'къ	 
 	медонос		медоно'съ	 
 	медпункт		медпу'нктъ	 
 	медресе		медрессе' (мусульма'нская сре'дняя и вы'сшая шко'ла)	 
 	медсестёр		медсестёръ	 
 	медсестры		медсестры'	 
 	медсёстры		медсёстры	 
 	медуза		меду'за	 
 	Медуза		Меду'за	 
 	медуллин		медулли'нъ (бѣ'лое ры'хлое вещество' въ сердцеви'нѣ нѣ'которыхъ расте'ній)	 
 	медуница		медуни'ца (травяни'стое расте'ніе семе'йства бура'чниковыхъ)	 
 	меды		меды' (мн. отъ мёдъ)	 
 	медь		мѣдь	 
 	Медынь		Меды'нь	 
 	медяк		мѣдя'къ (мѣ'дная моне'та)	 
 	медянка		мѣдя'нка (мѣдя'ница — змѣя'; зелёная кра'ска)	 
 	медяница		мѣдя'ница (мѣдя'нка; неядови'тая змѣя' семе'йства уже'й)	 
 	медяный		мѣдя'ный (мѣ'дный)	 
 	меж		ме'жъ, ме'жду; межъ тѣ'мъ	 
 	межа		межа' (грани'ца земе'льныхъ владѣ'ній, уча'стковъ; нераспа'ханная у'зкая полоса' ме'жду поля'ми), по межѣ', межи', межъ и меже'й, межа'мъ	 
 	Мёжа		Мёжа	 
 	междометие		междоме'тіе	 
 	междоузлие		междоу'зліе	 
 	междоусобие		междоусо'біе (несогла'сіе, раздо'ръ), не междуусо'біе!	 
 	между		ме'жду, ме'жду про'чимъ	 
 	междузвёздный		междузвѣ'здный	 
 	международное		междунаро'дное	 
 	международные		междунаро'дные (м. р.), междунаро'дныя (ж. р. и ср. р.)	 
 	международный		междунаро'дный, междунаро'днаго	 
 	между прочим		ме'жду про'чимъ	 
 	междурёберный		междурёберный	 
 	междуречье		междурѣ'чіе, междурѣ'чье (мѣ'стность, располо'женная ме'жду двумя' рѣ'ками)	 
 	междуцарствие		междуца'рствіе	 
 	межевание		межева'ніе (раздѣле'ніе межа'ми)	 
 	межёванный		межёванный (раздѣлённый межа'ми)	 
 	межевать		межева'ть (раздѣля'ть межа'ми земе'льные уча'стки)	 
 	межёвка		межёвка (межева'ніе)	 
 	межевой		межево'й (зна'къ), межева'я (кана'ва)	 
 	меженина		межени'на	 
 	межеумок		межеу'мокъ (человѣ'къ ни то, ни сё)	 
 	межзвёздный		межзвѣ'здный	 
 	межигорье		межиго'рье	 
 	Межиречье		Межирѣ'чье	 
 	межник		межни'къ (де'рево, поса'женное для бо'лѣе ви'днаго обозначе'нія межи')	 
 	межный		ме'жный	 
 	межозёрный		межозёрный	 
 	межрёберный		межрёберный	 
 	межсезонье		межсезо'нье	 
 	мезальянс		мезалья'нсъ (нера'вный бра'къ; бра'къ съ лицо'мъ ни'зкаго соціа'льнаго положе'нія, происхожде'нія)	 
 	мезга		мезга', мязга' (мя'гкая вну'тренняя оболо'чка де'рева ме'жду коро'й и твёрдой древеси'ной; вы'жимки отъ плодо'въ, овоще'й)	 
 	мездра		мездра', мяздра' (сло'й подко'жной клѣтча'тки на невы'дѣланной ко'жѣ; нелицева'я сторона' ко'жи)	 
 	мездрение		мездре'ніе	 
 	мездрённый		мездрённый	 
 	мездрёный		мездрёный	 
 	мездрильный		мездри'льный	 
 	мездрится		мездри'тся	 
 	мездрить		мездри'ть	 
 	мездриться		мездри'ться	 
 	мездровый		мездро'вый	 
 	мездряной		мездряно'й	 
 	мезелин		мезели'нъ (полушёлковая мате'рія для чехло'въ)	 
 	мезентерий		мезенте'рій	 
 	Мезень		Мезе'нь	 
 	мезодерма		мезоде'рма	 
 	мезозой		мезозо'й	 
 	мезолит		мезоли'тъ	 
 	мезонин		мезони'нъ и мезани'нъ (надстро'йка надъ сре'дней ча'стью жило'го до'ма)	 
 	мезука		мезу'ка	 
 	Мей		Ме'й	 
 	мейстерзингер		мейстерзи'нгеръ (представи'тель средневѣко'вой пѣ'сенной поэ'зіи)	 
 	мекать		ме'кать	 
 	Мекка		Ме'кка	 
 	Мекленбург		Мекленбу'ргъ	 
 	мекометр		мекоме'тръ	 
 	меконин		мекони'нъ	 
 	меконий		меко'ній	 
 	Мексика		Ме'ксика	 
 	мексиканец		мексика'нецъ	 
 	мектебе		мекте'бе, мекте'бъ (нача'льная мусульма'нская шко'ла)	 
 	мел		мѣлъ — известня'къ	 
 	мёл		мёлъ — подмета'лъ	 
 	меламед		меламе'дъ (учи'тель въ евре'йской нача'льной религіо'зной шко'лѣ для ма'льчиковъ)	 
 	меламения		меламе'нія	 
 	меланизм		мелани'змъ (преиму'щественное распростране'ніе темноокра'шенныхъ о'собей у како'го-либо ви'да органи'змовъ)	 
 	меланит		мелани'тъ (известко'во-желѣ'зистый грана'тъ чёрнаго цвѣ'та)	 
 	Мелания		Мела'нія	 
 	меланома		мелано'ма	 
 	меланурия		мелану'рія	 
 	меланхолия		меланхо'лія (мра'чное настрое'ніе, уны'ніе, тоска')	 
 	Меланхтон		Меланхто'нъ	 
 	Меланья		Мела'нья и Мала'нья	 
 	Мелар		Мела'ръ	 
 	меласса		мела'сса (отхо'ды свёкло-са'харнаго произво'дства — кормова'я па'тока)	 
 	мелафир		мелафи'ръ (го'рная поро'да, порфирови'дная разнови'дность оли'вковаго діаба'за тёмнаго цвѣ'та)	 
 	мелево		ме'лево, ме'ливо (зерно' для размо'ла и'ли размо'лотое зерно')	 
 	меление		мѣле'ніе (отъ кра'сить мѣ'ломъ)	 
 	меленка		ме'ленка	 
 	Меленки		Меле'нки	 
 	меленький		ме'ленькій	 
 	меленый		ме'леный (отъ разма'лывать)	 
 	мелёный		мѣлёный (отъ кра'сить мѣ'ломъ)	 
 	мелёхонький		мелёхонькій	 
 	Мелетий		Меле'тій, Меле'нтій	 
 	мелеть		мелѣ'ть, мелѣ'етъ	 
 	мелешь		ме'лешь	 
 	мелик		ме'ликъ	 
 	мелина		мелина'	 
 	мелисса		мели'сса (травяни'стое медоно'сное расте'ніе)	 
 	мелиорация		меліора'ція (улучше'ніе плодоро'дныхъ сво'йствъ земе'ль — осуше'ніе, ороше'ніе, укрѣпле'ніе сыпу'чихъ песко'въ)	 
 	мелит		мели'тъ	 
 	Мелитополь		Мелито'поль	 
 	мелить		мѣли'ть (кра'сить мѣ'ломъ), мѣлю', мѣ'лишь, мѣ'лите	 
 	мелить		мели'ть (разма'лывать), мелю', ме'лешь, ме'лете	 
 	мелкие		ме'лкіе (м. р.), ме'лкія (ж. р. и ср. р.)	 
 	мелкий		ме'лкій, ме'лкаго, ме'лочь	 
 	мелководье		мелково'дье	 
 	мелкого		ме'лкаго	 
 	мелкодроблёный		мелкодроблёный	 
 	мелкозернёный		мелкозернёный	 
 	мелкозернистый		мелкозерни'стый	 
 	мелкозёрный		мелкозёрный	 
 	мелкокалиберный		мелкокали'берный	 
 	мелколесье		мелколѣ'сье	 
 	мелкопоместный		мелкопомѣ'стный (владѣ'ющій небольши'мъ помѣ'стьемъ; малопомѣ'стный)	 
 	мелкота		мелкота'	 
 	мелкотолчёный		мелкотолчёный	 
 	мелкотравчатый		мелкотра'вчатый (незначи'тельный)	 
 	мелкошёрстный		мелкошёрстный	 
 	мелкошёрстый		мелкошёрстый	 
 	мелован		мѣло'ванъ, мѣло'вана, мѣло'ваны, мѣло'вано	 
 	мелованный		мѣло'ванный, мѣло'ваннаго, мѣло'ванная, мѣло'ванные	 
 	мелового		мѣлово'го	 
 	меловой		мѣлово'й, мѣлово'го	 
 	меловщик		мѣловщи'къ	 
 	мелодекламация		мелодеклама'ція (вырази'тельное чте'ніе подъ му'зыку худо'жественнаго произведе'нія, обы'чно стихотво'рнаго)	 
 	мелодика		мело'дика (совоку'пность мелоди'ческихъ сре'дствъ, прису'щихъ музыка'льному тво'рчеству како'го-либо компози'тора, наро'да и'ли музыка'льному произведе'нію, жа'нру)	 
 	мелодикон		мело'диконъ (кла'вишный инструме'нтъ, издаю'щій зву'ки вслѣ'дствіе вибра'ціи металли'ческихъ пласти'нокъ при прикоснове'ніи металли'ческаго ко'нуса)	 
 	мелодия		мело'дія	 
 	мелодрама		мелодра'ма	 
 	мелок		мѣло'къ (мѣлъ), ме'локъ (ме'лкій)	 
 	меломан		мелома'нъ (стра'стный люби'тель му'зыки и пѣ'нія)	 
 	меломания		мелома'нія	 
 	мелона		мело'на (ды'ня)	 
 	мелопласт		мелопла'стъ (упрощённый ме'тодъ преподава'нія му'зыки)	 
 	мелотипия		мелоти'пія (печа'таніе нотъ типогра'фскимъ спо'собомъ)	 
 	мелофон		мелофо'нъ (мѣ'дный духово'й инструме'нтъ, разнови'дность валто'рны)	 
 	мелочёвка		мелочёвка (ме'лкіе предме'ты, ме'лочь; второстепе'нныя дета'ли, обстоя'тельства)	 
 	мелочной		мелочно'й (това'ръ, небольшо'й по размѣ'ру, величинѣ', коли'честву, цѣнѣ')	 
 	мелочный		ме'лочный (человѣ'къ, придаю'щій значе'ніе пустяка'мъ, ме'лкимъ, не имѣ'ющимъ значе'нія фа'ктамъ, обстоя'тельствамъ)	 
 	мелочь		ме'лочь	 
 	мель		мель, мелѣ'ть, измельча'ть	 
 	Мельбурн		Ме'льбурнъ	 
 	Мельвиль		Мельви'ль	 
 	мелье		мелье'	 
 	Мелькарт		Мелька'ртъ	 
 	мелькание		мелька'ніе	 
 	мелькать		мелька'ть	 
 	мелькнёт		мелькнётъ	 
 	мельком		ме'лько'мъ (бѣ'гло, вско'льзь, мимохо'домъ, коро'ткое вре'мя, недо'лго)	 
 	мельник		ме'льникъ	 
 	мельница		ме'льница, на ме'льницѣ, за ме'льницей	 
 	мельничный		ме'льничный (жёрновъ)	 
 	Мельпомена		Мельпоме'на	 
 	мельхиор		мельхіо'ръ (спла'въ мѣ'ди съ ни'келемъ, похо'жій на серебро')	 
 	Мельхиседек		Мельхиседе'къ	 
 	мельчать		мельча'ть	 
 	мельче		ме'льче	 
 	мельчённый		мельчённый	 
 	мельчить		мельчи'ть	 
 	мелю		мелю' (разма'лываю), мѣлю' (мѣ'ломъ)	 
 	мелюзга		мелюзга' (ма'ленькія живы'я существа', мелкота', ме'лочь; лю'ди, незначи'тельныя по обще'ственному и'ли служе'бному положе'нію)	 
 	мелют		ме'лютъ	 
 	мементо мори		меме'нто мо'ри — по'мни сме'рть (лат.)	 
 	Мемнон		Мемно'нъ	 
 	меморабилия		мемораби'лія (собра'ніе предме'товъ, свя'занныхъ съ каки'мъ-нибу'дь извѣ'стнымъ лицо'мъ и'ли собы'тіемъ)	 
 	меморандум		мемора'ндумъ (докуме'нтъ съ изложе'ніемъ взгля'довъ)	 
 	мемориал		меморіа'лъ	 
 	мемория		мемо'рія (за'пись съ кра'ткимъ изложе'ніемъ су'щности како'го-нибу'дь дѣ'ла)	 
 	мемуары		мемуа'ры (литерату'рное произведе'ніе въ фо'рмѣ ли'чныхъ воспомина'ній о собы'тіяхъ про'шлаго)	 
 	Мемфис		Мемфи'съ	 
 	мена		мѣ'на (обмѣ'нъ, промѣ'нъ, вы'мѣнъ, размѣ'нъ, замѣ'нъ)	 
 	менады		мена'ды (вакха'нки, бассари'ды — въ гре'ческой миѳоло'гіи спу'тницы Діони'са)	 
 	менаж		мена'жъ (домово'дство, дома'шнее хозя'йство; продово'льствованіе)	 
 	менажница		мена'жница (блю'до съ перегоро'дками для пода'чи ку'шаній на сто'лъ), ср. кабаре'тница	 
 	менгиръ		менги'ръ (простѣ'йшій мегали'тъ въ ви'дѣ гру'бо обрабо'таннаго ли'бо ди'каго ка'мня, поста'вленнаго вертика'льно)	 
 	Менделеев		Менделѣ'евъ	 
 	Мендес		Менде'съ	 
 	мене		ме'нѣ, ме'нѣе	 
 	менеджер		ме'неджеръ (а та'кже топъ-ме'неджеръ, ди'леръ, бро'керъ, ба'йеръ, суперва'йзеръ, мерчанда'йзеръ, имиджме'йкеръ, хо'стесъ, хедха'нтеръ, маркето'логъ, тре'йдеръ, деве'лоперъ, промо'утеръ, рите'йлеръ, ко'учеръ, джо'бберъ, ріе'лторъ, ска'льперъ, се'йлзменъ, копира'йтеръ, андерра'йтеръ, спичра'йтеръ, рекру'теръ и и'же съ ни'ми... Бо'же! Кто всѣ э'ти лю'ди? :)	 
 	менее		ме'нѣе, наиме'нѣе	 
 	Менелай		Менела'й	 
 	менен		мене'нъ	 
 	менестрель		менестре'ль (бродя'чій пѣве'цъ, музыка'нтъ)	 
 	Мензелинск		Мензели'нскъ	 
 	мензула		ме'нзула (полево'й чертёжный сто'ликъ для топографи'ческихъ съёмокъ)	 
 	мензура		мензу'ра (расчётныя да'нныя для опредѣле'нія размѣ'рныхъ величи'нъ исто'чника зву'ка въ музыка'льныхъ инструме'нтахъ)	 
 	мензурка		мензу'рка (небольшо'й стекля'нный сосу'дъ съ обозна'ченными на нёмъ дѣле'ніями для измѣре'нія объёмовъ жи'дкостей)	 
 	менилит		менили'тъ (кремни'стая поро'да)	 
 	менингит		менинги'тъ (воспале'ніе оболо'чекъ спинно'го и головно'го мо'зга)	 
 	мениск		мени'скъ	 
 	меннониты		меннони'ты (протеста'нтская деномина'ція)	 
 	меновое		мѣново'е	 
 	меновой		мѣново'й, мѣново'го	 
 	меновые		мѣновы'е (м. р.), мѣновы'я (ж. р. и ср. р.)	 
 	меноррагия		менора'гія	 
 	меноррея		менорре'я	 
 	менсальное		менса'льное (имѣ'ніе, дохо'дъ съ кото'раго идётъ мѣ'стному епи'скопу)	 
 	менструация		менструа'ція (мѣ'сячныя)	 
 	ментик		ме'нтикъ (ча'сть обмундирова'нія гуса'ра — коро'ткая ку'ртка съ мѣхово'й опу'шкой)	 
 	ментол		менто'лъ	 
 	ментор		ме'нторъ (наста'вникъ, воспита'тель)	 
 	менуэт		менуэ'тъ (стари'нный францу'зскій ме'дленный та'нецъ)	 
 	Меншиков		Ме'ншиковъ, князь Ме'ншиковъ Алекса'ндръ Дани'ловичъ	 
 	меньшак		меньша'къ (мла'дшій сынъ)	 
 	меньше		ме'ньше	 
 	меньшевик		меньшеви'къ, меньшеви'стскій и прoст. меньшеви'цкій	 
 	меньшего		ме'ньшаго	 
 	меньшее		ме'ньшее	 
 	меньшей		ме'ньшей (по ме'ньшей мѣ'рѣ)	 
 	меньшие		ме'ньшіе (м. р.), ме'ньшія (ж. р. и ср. р.)	 
 	меньший		ме'ньшій и меньшо'й	 
 	Меньшиков		Ме'ньшиковъ, но князь Ме'ншиковъ Алекса'ндръ Дани'ловичъ	 
 	меньшинство		меньшинство', меньши'нствъ, въ меньшинствѣ'	 
 	меню		меню'	 
 	меня		меня', (не мну :)	 
 	меняем		мѣня'емъ	 
 	меняемся		мѣня'емся	 
 	меняет		мѣня'етъ	 
 	меняется		мѣня'ется	 
 	меняешь		мѣня'ешь	 
 	меняешься		мѣня'ешься	 
 	менял		мѣня'лъ, мѣня'лся, мѣня'ла, мѣня'лась, мѣня'ли, мѣня'лись	 
 	меняла		мѣня'ла (тотъ, кто занима'ется размѣ'номъ и'ли обмѣ'номъ де'негъ, а та'кже обмѣ'номъ однѣ'хъ веще'й на другі'я)	 
 	менять		мѣня'ть	 
 	меняться		мѣня'ться	 
 	меняют		мѣня'ютъ	 
 	меняются		мѣня'ются	 
 	меониды		меони'ды (му'зы, покрови'тельницы нау'къ и иску'сствъ)	 
 	меотиды		меоти'ды	 
 	мера		мѣ'ра, въ по'лной мѣ'рѣ	 
 	Мерв		Ме'рвъ	 
 	мервельез		мервелье'зъ (францу'зскій же'нскій наря'дъ, имити'рующій дре'вне-гре'ческую оде'жду)	 
 	мергель		ме'ргель (оса'дочная го'рная поро'да)	 
 	мерёжа		мерёжа, мре'жа (рыболо'вная сна'сть изъ сѣ'тки, натя'нутой на о'бручи)	 
 	мерёжка		мерёжка (узо'рная стро'чка, проши'вка, сдѣ'ланная на мѣ'стѣ вы'дернутыхъ изъ мате'ріи ни'тей)	 
 	Мережковский		Мережко'вскій	 
 	меренга		мере'нга, мери'нга (конди'терское издѣ'ліе изъ запечённыхъ взби'тыхъ бѣлко'въ съ са'харомъ; безе')	 
 	мереть		мере'ть, умере'ть, помере'ть	 
 	мерехлюндия		мерехлю'ндія (хандра')	 
 	мерещится		мере'щится	 
 	мерещиться		мере'щиться	 
 	мерея		мерея', мереи', мере'й, мерея'мъ (есте'ственный рису'нокъ на вы'дѣланной ко'жѣ)	 
 	мерзавец		мерза'вецъ, мерза'вка	 
 	мерзавчик		мерза'вчикъ (са'мая ма'ленькая буты'лка во'дки вмѣсти'мостью въ 1/8 ли'тра)	 
 	мерзее		мерзѣ'е	 
 	мерзейший		мерзѣ'йшій, мерзѣ'йшаго	 
 	мерзеть		мерзѣ'ть (станови'ться ме'рзкимъ)	 
 	мерзить		мерзи'ть (дѣ'лать га'дости, ме'рзости; быть ме'рзкимъ)	 
 	мерзкие		ме'рзкіе (м. р.), ме'рзкія (ж. р. и ср. р.)	 
 	мерзкий		ме'рзкій, ме'рзкаго	 
 	мерзко		ме'рзко	 
 	мерзловатый		мерзлова'тый	 
 	мёрзлый		мёрзлый	 
 	мерзляк		мерзля'къ (чувстви'тельный къ хо'лоду, зя'бкій человѣ'къ), мерзля'чка	 
 	Мерзляков		Мерзляко'въ	 
 	мёрзнуть		мёрзнуть	 
 	мерзок		ме'рзокъ, мерзка'	 
 	мерзопакостный		мерзопа'костный	 
 	мерзость		ме'рзость	 
 	мерзче		ме'рзче	 
 	мёрзший		мёрзшій	 
 	меридиан		меридіа'нъ, меридіа'нный; но меридіона'льный	 
 	меридианный		меридіа'нный, меридіа'ннаго; но меридіона'льный	 
 	меридиональный		меридіона'льный (не меридіана'льный! :), меридіона'льнаго; но меридіа'нный	 
 	Меридово		Мери'дово (о'зеро)	 
 	мерило		мѣри'ло (основа'ніе, мѣ'ра для оцѣ'нки)	 
 	Мериме		Мериме'	 
 	мерин		ме'ринъ (кастри'рованный жеребе'цъ)	 
 	меринос		мерино'съ (поро'да ове'цъ, имѣ'ющихъ то'нкую бѣ'лую ше'рсть)	 
 	меристема		меристе'ма (образова'тельныя тка'ни расте'ній)	 
 	мерить		мѣ'рить и мѣ'рять	 
 	мериться		мѣ'риться и мѣ'ряться	 
 	мерия		ме'рія (расте'ніе)	 
 	мерка		мѣ'рка, по мѣ'ркѣ	 
 	меркантильный		мерканти'льный (ме'лочно-расчётливый, своекоры'стный, торга'шескій)	 
 	меркаптан		меркапта'нъ (тіо'лъ)	 
 	Меркатор		Мерка'торъ	 
 	меркнуть		ме'ркнуть	 
 	Меркурий		Мерку'рій	 
 	мерлан		мерла'нъ (ры'ба изъ поро'ды трески')	 
 	мерлин		мерли'нъ	 
 	мерлон		мерло'нъ (простѣ'нокъ бру'ствера, ча'сть на'сыпи и'ли стѣны' проме'жъ дву'хъ амбразу'ръ)	 
 	мерлушка		мерлу'шка (вы'дѣланная шку'рка ягнёнка грубошёрстной поро'ды ове'цъ)	 
 	мерный		мѣ'рный	 
 	Меровинги		Мерови'нги	 
 	мероприятие		мѣропрія'тіе	 
 	Мерседес		Мерсе'десъ (же'нское и'мя), Мерседе'съ-Бе'нцъ (автомоби'ль)	 
 	мерси		мерси' (спаси'бо, благодарю')	 
 	мертвее		мертвѣ'е	 
 	мёртвенькие		мёртвенькіе (м. р.), мёртвенькія (ж. р. и ср. р.)	 
 	мёртвенький		мёртвенькій, мёртвенькаго	 
 	мёртвенького		мёртвенькаго	 
 	мертветь		мертвѣ'ть	 
 	мертвец		мертве'цъ	 
 	мёртвого		мёртваго	 
 	Мёртвое		Мёртвое (мо'ре)	 
 	мертворождённый		мертворождённый	 
 	мёртвые		мёртвые (м. р.), мёртвыя (ж. р. и ср. р.)	 
 	мёртвый		мёртвый, мёртваго	 
 	мертель		ме'ртель (смѣ'сь для заполне'нія шво'въ огнеупо'рной кла'дки пече'й)	 
 	мерцание		мерца'ніе	 
 	мерцать		мерца'ть	 
 	меряние		мѣ'ряніе	 
 	мерять		мѣ'рять и мѣ'рить	 
 	месиво		мѣ'сиво	 
 	месилка		мѣси'лка	 
 	месить		мѣси'ть	 
 	мескалин		мескали'нъ (нарко'тикъ)	 
 	Месопотамия		Месопота'мія	 
 	месса		ме'сса (католи'ческая обѣ'дня)	 
 	Мессалина		Мессали'на	 
 	Мессения		Мессе'нія	 
 	Мессина		Месси'на	 
 	мессир		месси'ръ, мессе'ръ (обраще'ніе къ имени'тому граждани'ну въ средневѣко'вой Ита'ліи и Фра'нціи)	 
 	мессия		мессі'я (боже'ственный избави'тель, спаси'тель человѣ'чества)	 
 	мессолан		мессола'нъ (тка'нь изъ льна' попола'мъ съ ше'рстью)	 
 	местечко		мѣсте'чко	 
 	местечковый		мѣстечко'вый (провинціа'льный)	 
 	мести		мести' (подмета'ть), чу'вство ме'сти (ме'сть)	 
 	местничество		мѣ'стничество (поря'докъ замѣще'нія вы'сшихъ должносте'й въ зави'симости отъ зна'тности ро'да и должносте'й пре'дковъ)	 
 	местного		мѣ'стнаго	 
 	местное		мѣ'стное	 
 	местность		мѣ'стность	 
 	местные		мѣ'стные (м. р.), мѣ'стныя (ж. р. и ср. р.)	 
 	местный		мѣ'стный, мѣ'стнаго, мѣ'стныхъ (не мѣ'сный!)	 
 	место		мѣ'сто, на мѣ'стѣ, къ мѣ'сту	 
 	местожительство		мѣстожи'тельство	 
 	местоимение		мѣстоиме'ніе	 
 	местонахождение		мѣстонахожде'ніе	 
 	местоположение		мѣстоположе'ніе	 
 	местопребывание		мѣстопребыва'ніе, но мѣ'сто пребыва'нія	 
 	место пребывания		мѣ'сто пребыва'нія, но мѣстопребыва'ніе	 
 	месторождение		мѣсторожде'ніе	 
