ма 	мабеин		мабеи'нъ (часть туре'цкаго до'ма, въ кото'рую допуска'ются го'сти; пріёмныя апартаме'нты дворца' султа'на)	^
 	месть		ме'сть, изъ ме'сти, чу'вство ме'сти	 
 	месье		месье', мосье', мсье', мсьё (обраще'ніе къ мужчи'нѣ и'ли фо'рма вѣ'жливаго упомина'нія о нёмъ во Фра'нціи)	 
 	месяц		мѣ'сяцъ, въ мѣ'сяцѣ, мѣ'сяцемъ, мѣ'сяцевъ, мѣ'сяцы	 
 	месяце		въ мѣ'сяцѣ	 
 	месяцев		мѣ'сяцевъ	 
 	месяцеслов		мѣсяцесло'въ (правосла'вный календа'рь, въ кото'ромъ ука'заны имена' святы'хъ по дня'мъ пра'зднованія ихъ па'мяти)	 
 	месячные		мѣ'сячныя (менструа'ція)	 
 	месячный		мѣ'сячный	 
 	мета		мѣ'та, мѣ'тить, мѣ'чу, мѣ'тятъ	 
 	метабола		мета'бола (опуще'ніе бу'квъ ра'ди благозву'чія и'ли ри'ѳмы; мyз. перемѣ'на въ звуковысо'тной структу'рѣ)	 
 	метагенез		метагене'зъ	 
 	метаграмма		метагра'мма (построе'ніе цѣпо'чки сло'вь, гдѣ ка'ждое слѣ'дующее отлича'ется отъ предыду'щаго одно'й бу'квой)	 
 	метает		мета'етъ, мета'емъ, мета'ешь (отъ мета'ть)	 
 	метакритика		метакри'тика (кри'тика уже' разо'браннаго сочине'нія)	 
 	метал		мета'лъ (отъ мета'ть)	 
 	металл		мета'ллъ, въ мета'ллѣ	 
 	металлический		металли'ческій, металли'ческаго	 
 	металлоёмкий		металлоёмкій, металлоёмкаго	 
 	металлорезный		металлорѣ'зный, металлорѣ'знаго	 
 	металлургический		металлурги'ческій, металлурги'ческаго	 
 	метамерия		метамері'я	 
 	метаморфизм		метаморфи'змъ (измѣне'ніе го'рныхъ поро'дъ подъ дѣ'йствіемъ хими'ческихъ и физи'ческихъ причи'нъ)	 
 	метаморфоза		метаморфо'за (коренно'е измѣне'ніе, превраще'ніе)	 
 	метан		мета'нъ (газъ)	 
 	мётан		мётанъ (отъ мета'ть)	 
 	метание		мета'ніе	 
 	метаплазм		метапла'змъ	 
 	метаргон		метарго'нъ	 
 	метаполитика		метаполи'тика (чи'стая филосо'фская госуда'рственная нау'ка)	 
 	метастаз		метаста'зъ (втори'чный оча'гъ болѣ'зни)	 
 	метательный		мета'тельный	 
 	метать		мета'ть, мета'ться, ме'чешь, мечу'	 
 	метафизика		метафи'зика (филосо'фское уче'ніе о сверхчу'вственныхъ, недосту'пныхъ о'пыту и позна'нію нача'лахъ бытія')	 
 	метафора		мета'фора (употребле'ніе сло'ва и'ли выраже'нія въ перено'сномъ значе'ніи, осно'ванное на схо'дствѣ, сравне'ніи, анало'гіи)	 
 	метафраза		метафра'за (переда'ча содержа'нія литерату'рнаго те'кста други'ми слова'ми)	 
 	метацентр		метаце'нтръ	 
 	метацетон		метацето'нъ (вещество' прія'тнаго за'паха, получа'емое отъ перего'нки са'хара съ и'звестью)	 
 	метаю		мета'ю	 
 	мётел		мётелъ	 
 	метёлка		метёлка	 
 	Метелл		Мете'ллъ	 
 	метель		мете'ль и мяте'ль	 
 	метелица		мете'лица	 
 	метельщик		мете'льщикъ (неквалифици'рованный рабо'чій, занима'ющійся мете'ніемъ у'лицъ)	 
 	метём		метёмъ	 
 	метемпсихоз		метемпсихо'зъ, метампсихо'зъ (уче'ніе о переселе'ніи ду'шъ)	 
 	метение		мете'ніе	 
 	метённый		метённый	 
 	метеор		метео'ръ	 
 	метеоризм		метеори'змъ (взду'тіе живота')	 
 	метеорит		метеори'тъ	 
 	метеорология		метеороло'гія	 
 	Метерлинк		Метерли'нкъ	 
 	метёт		метётъ, метёте	 
 	метёшь		метёшь	 
 	метиламин		метилами'нъ	 
 	метилен		метиле'нъ	 
 	метиловый		мети'ловый (спи'ртъ)	 
 	метис		мети'съ (пото'мокъ отъ представи'телей разли'чныхъ человѣ'ческихъ расъ; поро'дъ живо'тныхъ, сорто'въ расте'ній)	 
 	метить		мѣ'тить (ста'вить мѣ'тку)	 
 	метка		мѣ'тка	 
 	мётка		мётка	 
 	меткие		мѣ'ткіе (м. р.), мѣ'ткія (ж. р. и ср. р.)	 
 	меткий		мѣ'ткій — не тотъ, кто ло'вко мета'етъ, а тотъ, кто хорошо' мѣ'титъ, попада'етъ въ мѣ'ту	 
 	метко		мѣ'тко	 
 	метла		метла', на метлѣ'	 
 	мётлы		мётлы	 
 	метнётся		метнётся	 
 	метнутся		метну'тся	 
 	метнуться		метну'ться	 
 	метод		ме'тодъ, ме'тода, о ме'тодѣ	 
 	метода		мето'да, но ме'тода	 
 	методизм		методи'змъ (методи'стская це'рковь)	 
 	методика		мето'дика	 
 	методист		методи'стъ	 
 	методически		методи'чески	 
 	методический		методи'ческій	 
 	методичка		методи'чка	 
 	метоп		мето'пъ	 
 	метр		ме'тръ, въ ме'трѣ	 
 	метраж		метра'жъ	 
 	метранпаж		метранпа'жъ (ста'ршій набо'рщикъ, отвѣча'ющій за вёрстку поло'съ набо'ра въ страни'цы)	 
 	метрдотель		метрдоте'ль, ме'тръ д'оте'ль (офиціа'нтъ-распоряди'тель въ рестора'нѣ), не метродоте'ль!	 
 	метресса		метре'сса (въ буржуа'зно-дворя'нскомъ быту' — любо'вница, содержа'нка)	 
 	метрика		ме'трика	 
 	метрит		метри'тъ	 
 	метрический		метри'ческій	 
 	метрология		метроло'гія	 
 	метроном		метроно'мъ	 
 	метрополия		метропо'лія (госуда'рство по отноше'нію къ свои'мъ коло'ніямъ), не митропо'лія!	 
 	Меттерних		Ме'ттернихъ	 
 	мету		мету'	 
 	метчик		метчи'къ (инструме'нтъ)	 
 	метчик		мѣ'тчикъ (тотъ, кто мѣ'титъ)	 
 	мётчик		мётчикъ (банкомётъ)	 
 	Мефистофель		Мефисто'фель	 
 	мефитис		мефи'тисъ (и'мя ри'мской боги'ни, охраня'вшей отъ вре'дныхъ испаре'ній; э'ти испаре'нія)	 
 	Мефодий		Меѳо'дій	 
 	мех		мѣхъ, о мѣ'хѣ, на мѣху' (издѣ'ліе изъ вы'дѣланной шку'ры пушно'го звѣ'ря)	 
 	мех		мѣхъ, мѣхи' (мѣшо'къ изъ ко'жи, бурдю'къ; устро'йство для пода'чи во'здуха)	 
 	меха		мѣха', въ мѣха'хъ (издѣ'ліе, оде'жда изъ вы'дѣланной шку'ры пушно'го звѣ'ря)	 
 	механизм		механи'змъ, въ механи'змѣ	 
 	механик		меха'никъ, о меха'никѣ	 
 	механика		меха'ника, въ меха'никѣ	 
 	механичен		механи'ченъ	 
 	механически		механи'чески	 
 	механические		механи'ческіе (м. р.), механи'ческія (ж. р. и ср. р.)	 
 	механический		механи'ческій, механи'ческаго	 
 	механического		механи'ческаго	 
 	механическое		механи'ческое	 
 	механургия		механу'ргія (пра'вила примѣне'нія хирурги'ческихъ прибо'ровъ)	 
 	мехи		мѣхи' (мѣшо'къ изъ ко'жи, бурдю'къ; устро'йство для пода'чи во'здуха)	 
 	меховой		мѣхово'й, мѣхова'я, мѣхово'го	 
 	меховушка		мѣхову'шка (отдѣ'лка мѣ'хомъ вальтра'па — покрыва'ла подъ сѣдло'мъ ло'шади)	 
 	меховщик		мѣховщи'къ	 
 	меховые		мѣховы'е (м. р.), мѣховы'я (ж. р. и ср. р.)	 
 	меценат		мецена'тъ (бога'тый покрови'тель нау'къ и иску'сствъ)	 
 	меццо-сопрано		ме'ццо-сопра'но	 
 	меч		мечъ, тв. п. мечёмъ (не мечь!), на мечѣ'	 
 	мечевидный		мечеви'дный	 
 	мечем		ме'чемъ (отъ мета'ть), но мечёмъ (отъ мечъ)	 
 	меченосец		мечено'сецъ	 
 	меченый		мѣ'ченый	 
 	мечет		ме'четъ, ме'чемъ (отъ мета'ть), но мечёмъ (отъ мечъ)	 
 	мечеть		мече'ть	 
 	мечется		ме'чется, ме'четесь, ме'чешься, ме'чутся	 
 	мечик		ме'чикъ	 
 	Мечислав		Мечисла'въ	 
 	мечники		ме'чники	 
 	Мечников		Ме'чниковъ	 
 	мечом		мечёмъ (отъ мечъ), но ме'чемъ (отъ мета'ть)	 
 	мечта		мечта', мечты', въ мечта'хъ (въ мечтѣ' не употребля'лось), къ мечтѣ' (отъ мечты' къ мечтѣ' вита'я); не сбы'ча ме'чтъ!	 
 	мечтает		мечта'етъ, мечта'ютъ, мечта'емъ, мечта'ешь, мечта'ется	 
 	мечтание		мечта'ніе, мечта'нія	 
 	мечтатель		мечта'тель, мечта'телемъ, о мечта'телѣ	 
 	мечтательница		мечта'тельница, мечта'тельницей, о мечта'тельницѣ	 
 	мечтательный		мечта'тельный, мечта'тельнѣе	 
 	мечтаться		мечта'ться, мечта'ется	 
 	мечу		мечу' (броса'ю)	 
 	мечу		мѣ'чу (цѣ'лю, намѣча'ю, ста'влю мѣ'ту)	 
 	Мёша		Мёша	 
 	мешаем		мѣша'емъ	 
 	мешает		мѣша'етъ	 
 	мешаешь		мѣша'ешь	 
 	мешай		мѣша'й	 
 	мешал		мѣша'лъ, мѣша'ла, мѣша'ли, мѣша'ло	 
 	мешалка		мѣша'лка	 
 	мешанина		мѣшани'на	 
 	мешанка		мѣ'шанка	 
 	мешанный		мѣ'шанный	 
 	мешаный		мѣ'шаный	 
 	мешать		мѣша'ть, мѣша'етъ	 
 	мешаю		мѣша'ю	 
 	мешают		мѣша'ютъ	 
 	мешающие		мѣша'ющіе (м. р.), мѣша'ющія (ж. р. и ср. р.)	 
 	мешающий		мѣша'ющій	 
 	мешка		мѣ'шка (смѣ'сь)	 
 	мешкать		мѣ'шкать, мѣ'шканье	 
 	мешковатый		мѣшкова'тый	 
 	мешковина		мѣшкови'на	 
 	мешкотный		мѣ'шкотный (медли'тельный, неторопли'вый)	 
 	мешок		мѣшо'къ, въ мѣшкѣ'	 
 	мешочный		мѣшо'чный, мѣшо'чникъ	 
 	мещане		мѣща'не (податно'е сосло'віе изъ бы'вшихъ поса'дскихъ люде'й — реме'сленники, ме'лкіе торго'вцы и домовладѣ'льцы)	 
 	мещанин		мѣщани'нъ (человѣ'къ, принадлежа'щій къ городско'му реме'сленно-торго'вому сло'ю населе'нія — мѣща'намъ)	 
 	Мещёра		Мещёра, Мещо'ра, Меще'ра	 
 	Мещерский		Меще'рскій	 
 	мещеряки		мещеряки'	 
 	Мещеряков		Мещеряко'въ	 
 	Мещовск		Мещо'вскъ	 
мз 	мздоимец		мздои'мецъ, мздоимце'мъ, о мздои'мцѣ	^
ми 	миазмы		міа'змы (ядови'тыя испаре'нія, га'зы съ дурны'мъ за'пахомъ, образу'ющіяся отъ гніе'нія)	^
 	миалгия		міа'лгія (болевы'я ощуще'нія въ мы'шцахъ)	 
 	мигнёт		мигнётъ	 
 	мигрень		мигре'нь (при'ступы головно'й бо'ли, обы'чно въ одно'й полови'нѣ головы')	 
 	мидель		ми'дель	 
 	мидельдек		мидельде'къ	 
 	мидия		ми'дія (моллю'скъ кла'сса двуство'рчатыхъ, употребля'емый въ пи'щу), ми'діи, ми'діей	 
 	Мидия		Ми'дія	 
 	миелит		міэли'тъ (воспале'ніе спинно'го мо'зга)	 
 	мизандрия		миза'ндрія (отвраще'ніе же'нщины къ мужчи'намъ при психи'ческихъ разстро'йствахъ)	 
 	мизантроп		мизантро'пъ (тотъ, кто ненави'дитъ люде'й, чужда'ется ихъ; человѣконенави'стникъ)	 
 	мизгирь		мизги'рь (пау'къ, ру'сскій тара'нтулъ)	 
 	мизерный		ми'зерный, мизе'рный (жа'лкій, незначи'тельный, ничто'жный)	 
 	мизинец		мизи'нецъ	 
 	Мизия		Ми'зія	 
 	Микале		Микале'	 
 	Микеланджело		Мике'ль-Андже'ло	 
 	Микены		Мике'ны	 
 	микрометр		микро'метръ (инструме'нтъ), микроме'тръ (едини'ца длины')	 
 	микроскоп		микроско'пъ	 
 	микроцефал		микроцефа'лъ, микрокефа'лъ (человѣ'къ съ ненорма'льно ма'ленькой голово'й)	 
 	микстура		миксту'ра	 
 	Микешин		Микѣ'шинъ	 
 	Микула Селянинович		Мику'ла Селяни'новичъ	 
 	миледи		миле'ди (въ А'нгліи: вѣ'жливое обраще'ніе къ заму'жней же'нщинѣ)	 
 	милее		милѣ'е, ми'лое	 
 	милейшие		милѣ'йшіе (м. р.), милѣ'йшія (ж. р. и ср. р.)	 
 	милейший		милѣ'йшій	 
 	милёнок		милёнокъ	 
 	милёночек		милёночекъ	 
 	миленький		ми'ленькій	 
 	Милет		Миле'тъ	 
 	милёшенек		милёшенекъ	 
 	милитаристический		милитаристи'ческій, милитари'стскій	 
 	милиция		мили'ція (вре'менное и'ли зе'мское во'йско: ополче'нье, ра'тники, наро'дная ра'ть)	 
 	Милле		Милле'	 
 	Миллекер		Милле'керъ	 
 	миллениум		милле'ніумъ (тысячелѣ'тіе)	 
 	Миллер		Ми'ллеръ	 
 	миллиард		милліа'рдъ	 
 	миллиардер		милліарде'ръ	 
 	миллиметр		миллиме'тръ	 
 	миллион		милліо'нъ, пoэт. мильо'нъ	 
 	миллионер		милліоне'ръ	 
 	милое		ми'лое, ми'лаго	 
 	милосердный		милосе'рдный и милосе'рдый	 
 	милостив		ми'лостивъ и ми'лостливъ	 
 	милостивого		ми'лостиваго	 
 	милостивые		ми'лостивые (м. р. — госуда'ри), ми'лостивыя (ж. р. и ср. р. — госуда'рыни)	 
 	милые		ми'лые (м. р.), ми'лыя (ж. р. и ср. р.)	 
 	мимезис		миме'зисъ (стремле'ніе къ максима'льно то'чному, объекти'вному изображе'нію въ скульпту'рѣ, поэ'зіи, му'зыкѣ)	 
 	мимеограф		мимеогра'фъ (рота'торъ, маши'на трафаре'тной печа'ти)	 
 	миметизм		мимети'змъ (одна' изъ фо'рмъ мими'кріи)	 
 	мимоездом		мимоѣ'здомъ	 
 	мимоезжий		мимоѣ'зжій	 
 	мимолётнее		мимолётнѣе	 
 	мимолётные		мимолётные (м. р.), мимолётныя (ж. р. и ср. р.)	 
 	мимолётный		мимолётный, мимолётнаго, мимолётное	 
 	мимолётом		мимолётомъ	 
 	мимошедший		мимоше'дшій	 
 	Минаев		Мина'евъ	 
 	минарет		минаре'тъ, въ минаре'тѣ	 
 	Мингрелия		Мингре'лія	 
 	миндалевидный		миндалеви'дный	 
 	миндалём		миндалёмъ	 
 	минерал		минера'лъ	 
 	Минеральные Воды		Минера'льныя во'ды	 
 	минёр		минёръ	 
 	Минерва		Мине'рва	 
 	минет		ми'нетъ, мину'етъ	 
 	минея		мине'я (церко'вная кни'га съ те'кстами церко'вныхъ слу'жбъ, полага'ющихся на ка'ждый де'нь мѣ'сяца)	 
 	миниатюра		миніатю'ра	 
 	министерство		министе'рство, въ министе'рствѣ	 
 	миннезингер		миннези'нгеръ (нѣме'цкій средневѣко'вый поэ'тъ-пѣве'цъ, представи'тель ры'царской, преиму'щественно любо'вной ли'рики)	 
 	Миннесота		Миннезо'та	 
 	миновать		минова'ть	 
 	миномёт		миномётъ	 
 	миноносец		миноно'сецъ, миноно'сцемъ	 
 	минувшего		мину'вшаго	 
 	минувшее		мину'вшее, о мину'вшемъ	 
 	минувшие		мину'вшіе (м. р.), мину'вшія (ж. р. и ср. р.)	 
 	минувший		мину'вшій, мину'вшаго, мину'вшимъ лѣ'томъ	 
 	минует		мину'етъ, мину'ешь, ми'нетъ	 
 	минус		ми'нусъ, въ ми'нусѣ	 
 	минута		мину'та, въ мину'тѣ	 
 	Минчио		Ми'нчіо	 
 	миньонет		миньоне'тъ (оригина'льная твёрдая стихотво'рная фо'рма, со'зданная въ нача'лѣ XX вѣ'ка И. Сѣверя'нинымъ)	 
 	миограф		міогра'фъ (прибо'ръ, регистри'рующій частоту' сокраще'нія мы'шцъ)	 
 	миозин		міози'нъ	 
 	миозит		міози'тъ (воспали'тельное пораже'ніе скеле'тной мускулату'ры)	 
 	миология		міоло'гія (уче'ніе о мы'шцахъ)	 
 	миома		міо'ма	 
 	миопия		міопі'я	 
 	миоцен		міоце'нъ	 
 	мир		міръ — свѣтъ, вселе'нная, во всёмъ мі'рѣ, но миръ — поко'й, отсу'тствіе войны', жить въ ми'рѣ, мі'ру — ми'ръ	 
 	мира		ми'ра (опти'ческое приспособле'ніе)	 
 	мирабель		мирабе'ль (со'ртъ сли'вы съ ме'лкими кислова'тыми плода'ми жёлтаго цвѣ'та)	 
 	мираж		мира'жъ	 
 	мирволение		мирво'леніе, мирво'ленье, мирво'лить (дава'ть побла'жку, попусти'тельствовать, балова'ть)	 
 	Миргород		Ми'ргородъ	 
 	мирение		мире'ніе, мире'нье	 
 	мириады		миріа'ды (безчи'сленное мно'жество)	 
 	Мириар		Миріа'ръ	 
 	миритель		мири'тель	 
 	мирно		ми'рно, ми'рный	 
 	мирного		ми'рнаго	 
 	мирное		ми'рное	 
 	мирные		ми'рные (м. р.), ми'рныя (ж. р. и ср. р.)	 
 	мирный		ми'рный, но всемі'рный	 
 	миро		ми'ро, мѵ'ро (церк. — ма'сло съ аромати'ческими вещества'ми, употребля'емое при нѣ'которыхъ христіа'нскихъ обря'дахъ)	 
 	мировая		мірова'я (война'); мирова'я (ми'рное рѣше'ніе тя'жбы — пойти' на мирову'ю)	 
 	мировоззрение		міровоззрѣ'ніе	 
 	мировое		мірово'е (на весь міръ); мирово'е (соглаше'ніе)	 
 	мировой		мірово'й (на весь міръ), мірово'го, мірово'е	 
 	мировой		мирово'й (судья' — тотъ, кто примиря'етъ), мирово'го, мирово'е	 
 	мироед		міроѣ'дъ (тотъ, кто живётъ чужи'мъ трудо'мъ; эксплоата'торъ)	 
 	мироздание		мірозда'ніе (вселе'нная, міръ, ко'смосъ)	 
 	миролюбие		миролю'біе	 
 	миром		ми'ромъ (поко'емъ), мі'ромъ (вселе'нной), мѵ'ромъ (пома'заніе)	 
 	мироносицы		мѵроно'сицы (же'нщины, приноси'вшія мѵ'ро для пома'занія тѣ'ла Христа')	 
 	мироощущение		міроощуще'ніе	 
 	Мирополье		Миропо'лье	 
 	миропомазание		миропома'заніе и мѵропома'заніе (обря'дъ, заключа'ющійся въ крестообра'зномъ пома'заніи мѵ'ромъ)	 
 	Мирослав		Миросла'въ	 
 	мирра		ми'рра, ми'рро, сми'рна (аромати'ческая смола')	 
 	Мирра		Ми'рра (и'мя)	 
 	мирской		мірско'й (свя'занный со свѣ'тской жи'знью и не имѣ'ющій отноше'нія къ религіо'зной, духо'вной жи'зни)	 
 	мирта		ми'рта, миртъ	 
 	миру мир		мі'ру ми'ръ (вселе'нной — поко'й)	 
 	Миры Ликийские		Мѵ'ры Лѵкі'йскіе (церк.), Мѵ'ры Ликі'йскіе	 
 	миры		міры' (во вселе'нной), война' міро'въ	 
 	мирянин		міря'нинъ (живу'щій мірско'й жи'знью; се'льскій, дереве'нскій жи'тель, чле'нъ о'бщины, мі'ра)	 
 	миссионер		миссіоне'ръ (церко'вный посла'нникъ-агита'торъ)	 
 	мистер		ми'стеръ (фо'рма вѣ'жливаго упомина'нія и'ли обраще'нія къ мужчи'нѣ въ англоязы'чныхъ стра'нахъ)	 
 	мистерия		мисте'рія (та'инство, систе'ма ку'льтовыхъ обря'довъ; религіо'зная дра'ма на библе'йскій сюже'тъ)	 
 	мистификация		мистифика'ція (намѣ'ренное введе'ніе кого'-либо въ заблужде'ніе, въ обма'нъ)	 
 	мистические		мисти'ческіе (м. р.), мисти'ческія (ж. р. и ср. р.)	 
 	мистический		мисти'ческій	 
 	мистического		мисти'ческаго	 
 	мистическое		мисти'ческое	 
 	митенки		мите'нки (дли'нныя перча'тки съ обрѣ'занными па'льцами)	 
 	митральеза		митралье'за (скорострѣ'льная пу'шка, стрѣля'ющая карте'чью)	 
 	митрополит		митрополи'тъ (вы'сшій духо'вный ти'тулъ, дава'емый архіепи'скопамъ главнѣ'йшихъ епа'рхій), митрополи'тскій, митрополи'чій	 
 	Митрофан		Митрофа'нъ	 
 	миттель		ми'ттель, ми'тель (сре'дній набо'ръ и'ли шри'фтъ въ печа'тняхъ)	 
 	Миттермайер		Миттерма'йеръ	 
 	Митчелл		Ми'тчеллъ	 
 	Миус		Міу'съ	 
 	миф		миѳъ	 
 	мифический		миѳи'ческій	 
 	мифология		миѳоло'гія	 
 	Михаил		Михаи'лъ, Миха'йловна	 
 	Михайла		Миха'йла	 
 	Михайлович		Миха'йловичъ (не Михаи'ловичъ!)	 
 	Михайловна		Миха'йловна (не Михаи'ловна!)	 
 	Михеев		Михе'евъ Михе'й Михе'евичъ, о Михе'евѣ Михе'ѣ Михе'евичѣ (ра'нѣе Михѣ'евъ Михѣ'й Михѣ'евичъ, о Михѣ'евѣ Михѣ'ѣ Михѣ'евичѣ)	 
 	Михей		Михе'й, о Михе'ѣ (ра'нѣе Михѣ'й, о Михѣ'ѣ)	 
 	мицелий		мице'лій (грибни'ца)	 
 	Мицкевич		Мицке'вичъ	 
 	мишень		мише'нь	 
 	Мишле		Мишле'	 
 	мишура		мишура'	 
мл 	младенец		младе'нецъ, о младе'нцѣ, младе'нцемъ, младе'нца	^
 	младенчество		младе'нчество, въ младе'нчествѣ, младе'нческій	 
 	младёхонький		младёхонькій	 
 	младёшенький		младёшенькій	 
 	младше		мла'дше	 
 	младшего		мла'дшаго	 
 	младшее		мла'дшее	 
 	младшеклассник		младшекла'ссникъ	 
 	младшенький		мла'дшенькій	 
 	младшие		мла'дшіе (м. р.), мла'дшія (ж. р. и ср. р.)	 
 	младший		мла'дшій, мла'дшаго	 
 	млеко		мле'ко (молоко') — уcтap.	 
 	млекопитающее		млекопита'ющее (живо'тное)	 
 	млекопитающие		млекопита'ющія (живо'тныя)	 
 	млеть		млѣть, млѣ'ешь, млѣ'ютъ	 
 	млечник		мле'чникъ (назва'ніе мно'гихъ расте'ній съ моло'чными и'ли цвѣтны'ми густова'тыми со'ками)	 
 	млечный		мле'чный (бѣ'лый, цвѣ'та молока')	 
 	Млечный		Мле'чный Путь (скопле'ніе звѣ'здъ, ви'димое какъ полоса', пересѣка'ющая небе'сный сво'дъ)	 
мн 	мне		мнѣ, (не мну :)	^
 	мнём		мнёмъ	 
 	мнёмся		мнёмся	 
 	Мнемозина		Мнемози'на	 
 	мнемоника		мнемо'ника (запомина'ніе путёмъ созда'нія иску'сственныхъ ассоціа'цій)	 
 	мнемотехника		мнемоте'хника (цирково'й жа'нръ — отга'дываніе заду'манныхъ чи'селъ, назва'ній предме'товъ, постро'енное на осно'вѣ мнемо'ники)	 
 	мнение		мнѣ'ніе, мнѣ'нія, при своёмъ мнѣ'ніи, по мнѣ'нію, со свои'мъ мнѣ'ніемъ, во мнѣ'ніяхъ	 
 	мнёшься		мнёшься	 
 	мнительный		мни'тельный	 
 	многая		мно'гая лѣ'та (церк.)	 
 	многие		мно'гіе (м. р.), мно'гія (ж. р. и ср. р.), но мно'гая лѣ'та (церк.)	 
 	многий		мно'гій	 
 	многовёрстный		многовёрстный	 
 	многого		мно'гаго	 
 	многогрешный		многогрѣ'шный	 
 	многодетный		многодѣ'тный	 
 	многодневный		многодне'вный	 
 	многое		мно'гое	 
 	многоженец		многоже'нецъ	 
 	многожёнство		многожёнство	 
 	многозвёздный		многозвѣ'здный	 
 	многоземельный		многоземе'льный	 
 	многоклеточный		многоклѣ'точный, многоклѣ'тный	 
 	многоколенный		многоколѣ'нный	 
 	многолетие		многолѣ'тіе	 
 	многообещающего		многообѣща'ющаго	 
 	многообещающий		многообѣща'ющій, многообѣща'ющаго	 
 	многообразие		многообра'зіе	 
 	многоречие		многорѣ'чіе	 
 	многосемейный		многосеме'йный	 
 	многоточие		многото'чіе	 
