ма 	мабеин		мабеи'нъ (часть туре'цкаго до'ма, въ кото'рую допуска'ются го'сти; пріёмныя апартаме'нты дворца' султа'на)	^
 	многотрудного		многотру'днаго	 
 	многотрудное		многотру'дное	 
 	многотрудные		многотру'дные (м. р.), многотру'дныя (ж. р. и ср. р.)	 
 	многотрудный		многотру'дный, многотру'днаго, многотру'денъ	 
 	многоуважаемый		многоуважа'емый	 
 	многоцветный		многоцвѣ'тный	 
 	многоценный		многоцѣ'нный	 
 	многочисленный		многочи'сленный	 
 	многочлен		многочле'нъ	 
 	множественный		мно'жественный, мно'жественнаго, мно'жественное	 
 	множество		мно'жество, во мно'жествѣ, мно'жественный	 
мо 	Моавия		Моа'вія	^
 	мобилизация		мобилиза'ція	 
 	мовеин		мове'инъ (анили'новый краси'тель)	 
 	моветон		мовето'нъ (дурно'й тонъ, невоспи'танность)	 
 	могель		мо'гель	 
 	Могер		Мо'геръ	 
 	могера		моге'ра (уссурі'йскій кро'тъ)	 
 	могила		моги'ла	 
 	Могилёв		Могилёвъ	 
 	мог ли		могъ-ли	 
 	могуче		могу'че	 
 	могучего		могу'чаго	 
 	могучее		могу'чее	 
 	могучие		могу'чіе (м. р.), могу'чія (ж. р. и ср. р.)	 
 	могучий		могу'чій, могу'чаго	 
 	моделирование		модели'рованіе	 
 	модель		моде'ль	 
 	модельер		моделье'ръ	 
 	моден		мо'денъ (отъ мо'дный), мо'дна и модна'	 
 	Модена		Моде'на	 
 	модератор		модера'торъ (заглуши'тель зву'ка въ музыка'льныхъ инструме'нтахъ; посре'дникъ, арби'тръ)	 
 	модерация		модера'ція	 
 	модерн		моде'рнъ (направле'ніе въ прикладно'мъ иску'сствѣ и архитекту'рѣ)	 
 	модернизация		модерниза'ція	 
 	модернизировать		модернизи'ровать	 
 	модернизм		модерни'змъ	 
 	модернист		модерни'стъ	 
 	модернистский		модерни'стскій	 
 	Модест		Моде'стъ	 
 	модификация		модифика'ція	 
 	моднее		моднѣ'е	 
 	модного		мо'днаго	 
 	модное		мо'дное, мо'днаго, мо'денъ, моднѣ'е, мо'дна и модна'	 
 	модные		мо'дные (м. р.), мо'дныя (ж. р. и ср. р.)	 
 	моё		моё, моего', мое'й, моему', моёмъ	 
 	моевка		мо'евка (поля'рная пти'ца семе'йства ча'екъ)	 
 	моего		моего'	 
 	моей		мое'й, мое'ю	 
 	моем		мо'емъ (отъ мыть)	 
 	моём		моёмъ	 
 	моему		моему', но по-мо'ему	 
 	может		мо'жетъ, мо'жемъ, мо'жешь, мо'гутъ	 
 	может быть		мо'жетъ-быть	 
 	можете		мо'жете (не мо'жите!)	 
 	может статься		мо'жетъ-ста'ться	 
 	можется		мо'жется (уcтaр. отъ мо'чь)	 
 	можешь		мо'жешь	 
 	можжевёловка		можжевёловка (во'дка, насто'янная на я'годахъ можжеве'льника), но можжеве'льникъ	 
 	можжевёловый		можжевёловый (но можжеве'льникъ)	 
 	можжевельник		можжеве'льникъ	 
 	мозаика		моза'ика	 
 	Мозель		Мо'зель	 
 	мозжечок		мозжечо'къ	 
 	мозоль		мозо'ль	 
 	Моисей		Моисе'й, Моисе'евъ	 
 	Мокей		Моке'й	 
 	Мокий		Мо'кій, Моке'й	 
 	мокрень		мо'крень (сы'рость, вла'жность)	 
 	мокренький		мо'кренькій	 
 	мокрёхонький		мокрёхонькій	 
 	мокрец		мокре'цъ (мо'крый лиша'й на коне'чностяхъ у лошаде'й и кру'пнаго рога'таго скота')	 
 	мокрёшенек		мокрёшенекъ	 
 	мокрица		мокри'ца (расте'ніе; живо'тное)	 
 	мокрядь		мо'кредь, мо'крядь, мо'крѣть (сы'рость, гря'зь, дождли'вая пого'да)	 
 	Молдавия		Молда'вія	 
 	молебен		моле'бенъ (кра'ткое богослуже'ніе)	 
 	молебствие		моле'бствіе (моле'бенъ)	 
 	молевые		мо'левыя (бабочки)	 
 	молекула		моле'кула	 
 	молельня		моле'льня, род. п. мн. ч. моле'ленъ	 
 	моление		моле'ніе	 
 	Молешотт		Молешо'ттъ	 
 	молибден		молибде'нъ	 
 	молитва		моли'тва, въ моли'твѣ	 
 	молитвенник		моли'твенникъ	 
 	молитвенно		моли'твенно	 
 	молитвенный		моли'твенный	 
 	молится		мо'лится, мо'литесь, моли'тесь	 
 	молиться		моли'ться	 
 	молниеносный		молніено'сный (не молнено'сный!)	 
 	молния		мо'лнія, мо'лніи, мо'лніей	 
 	молодеет		молодѣ'етъ, молодѣ'емъ, молодѣ'ешь, молодѣ'ютъ, но моло'денькій	 
 	молодёжного		молодёжнаго	 
 	молодёжное		молодёжное	 
 	молодёжные		молодёжные (м. р.), молодёжныя (ж. р. и ср. р.)	 
 	молодёжный		молодёжный, молодёжнаго	 
 	молодёжь		молодёжь	 
 	молоденький		моло'денькій, но молодѣ'ть	 
 	молодеть		молодѣ'ть, но моло'денькій	 
 	молодёхонький		молодёхонькій	 
 	молодец		молоде'цъ, молодцо'въ (похвала') и мо'лодецъ, мо'лодцевъ (молодо'й удале'цъ)	 
 	молодёшенек		молодёшенекъ	 
 	молодое		молодо'е	 
 	молодожёны		молодожёны	 
 	молодой		молодо'й, молодо'го	 
 	молодцеватый		молодцева'тый	 
 	молодые		молоды'е (м. р.), молоды'я (ж. р. и ср. р.)	 
 	моложе		моло'же	 
 	молоки		моло'ки, моло'ка, въ моло'кѣ (сѣменна'я жи'дкость рыбъ)	 
 	молоко		молоко', въ молокѣ'	 
 	молокоприёмный		молокопріёмный	 
 	молотобоец		молотобо'ецъ	 
 	молоть		моло'ть, ме'лешь, ме'летъ, ме'лете, ме'лемъ	 
 	молотьба		молотьба'	 
 	молочного		моло'чнаго	 
 	молочное		моло'чное	 
 	молочные		моло'чные (м. р.), моло'чныя (ж. р. и ср. р.)	 
 	молочный		моло'чный, моло'чнаго	 
 	молчаливое		молчали'вое, молчали'ваго	 
 	молчаливые		молчали'вые (м. р.), молчали'выя (ж. р. и ср. р.)	 
 	молчание		молча'ніе, въ молча'ніи, молча'ніемъ, за'говоръ молча'нія	 
 	мольберт		мольбе'ртъ (подста'вка для подра'мника съ холсто'мъ, карто'на или доски' для рабо'ты худо'жника)	 
 	Мольер		Молье'ръ	 
 	Мольтке		Мо'льтке	 
 	Мольфетта		Мольфе'тта	 
 	молю		молю', мо'лишь	 
 	молящая		моля'щая	 
 	молящаяся		моля'щаяся	 
 	моляще		моля'ще	 
 	молящегося		моля'щагося	 
 	молящее		моля'щее	 
 	молящие		моля'щіе (м. р.), моля'щія (ж. р. и ср. р.)	 
 	молящиеся		моля'щіеся	 
 	молящий		моля'щій	 
 	молящийся		моля'щійся	 
 	момент		моме'нтъ, о моме'нтѣ	 
 	моментального		момента'льнаго	 
 	моментальные		момента'льные (м. р.), момента'льныя (ж. р. и ср. р.)	 
 	моментальный		момента'льный, момента'льнаго	 
 	моментом		моме'нтомъ	 
 	Момзен		Мо'мзенъ	 
 	монарх		мона'рхъ	 
 	монархист		монархи'стъ	 
 	монархический		монархи'ческій, монархи'ческаго	 
 	монархия		мона'рхія	 
 	монастырём		монастырёмъ	 
 	монастырь		монасты'рь, въ монастырѣ'	 
 	монах		мона'хъ, о мона'хѣ	 
 	монахиня		мона'хиня, о мона'хинѣ	 
 	монашенка		мона'шенка, о мона'шенкѣ	 
 	монашество		мона'шество, въ мона'шествѣ	 
 	Монголия		Монго'лія	 
 	Монгольфье		Монгольфье'	 
 	монгольфьер		монгольфье'ръ (возду'шный ша'ръ, напо'лненный нагрѣ'тымъ во'здухомъ)	 
 	монеры		моне'ры (гру'ппа примити'вныхъ органи'змовъ)	 
 	монета		моне'та, на моне'тѣ	 
 	монизм		мони'змъ (филосо'фское уче'ніе)	 
 	монисто		мони'сто (ожере'лье изъ моне'тъ, бусъ или разноцвѣ'тныхъ камне'й)	 
 	монограмма		моногра'мма (сплетённыя въ ви'дѣ ве'нзеля нача'льныя бу'квы и'мени и фами'ліи)	 
 	монография		моногра'фія (нау'чный тру'дъ, посвящённый изуче'нію одно'й те'мы, одного' вопро'са)	 
 	монолит		моноли'тъ	 
 	монолог		моноло'гъ, въ моноло'гѣ	 
 	мономер		мономе'ръ	 
 	монополия		монопо'лія	 
 	монорифм		монори'ѳмъ (сти'хъ, въ кото'ромъ всѣ стро'ки риѳму'ются ме'жду собо'й)	 
 	монотеизм		монотеи'змъ, моноѳеи'змъ (единобо'жіе)	 
 	монотонный		моното'нный	 
 	монофелиты		монофели'ты (сторо'нники религіо'зно-филосо'фскаго уче'нія, сложи'вшагося въ VII вѣ'кѣ въ Византі'и)	 
 	монпансье		монпансье' (со'ртъ фрукто'выхъ леденцо'въ)	 
 	Монпердю		Монпердю'	 
 	Монреаль		Монреа'ль	 
 	Монрепо		Монрепо'	 
 	монсеньор		монсеньо'ръ (оди'нъ изъ ти'туловъ вы'сшаго католи'ческаго духове'нства)	 
 	монтажёр		монтажёръ	 
 	Монтевидео		Монтевиде'о	 
 	Монте-Карло		Мо'нте-Ка'рло	 
 	Монте-Кристо		Мо'нте-Кри'сто	 
 	монтекристо		монтекри'сто (систе'ма мелкокали'берныхъ ру'жей и пистоле'товъ)	 
 	монтёр		монтёръ	 
 	Монтескьё		Монтескьё	 
 	монумент		монуме'нтъ	 
 	Моравия		Мора'вія	 
 	моргнёшь		моргнёшь	 
 	море		мо'ре, идёмъ куда'? — въ мо'ре, но идёмъ гдѣ? — въ мо'рѣ	 
 	морей		море'й, моря'ми	 
 	морель		море'ль, море'ла (поро'да сла'дкой, кру'пной ви'шни)	 
 	морем		мо'ремъ (идти' мо'ремъ), но мо'римъ (мори'ть)	 
 	морена		море'на (скопле'ніе несортиро'ваннаго обло'мочнаго матеріа'ла, переноси'маго и'ли отло'женнаго ледника'ми)	 
 	морёная		морёная (древеси'на, вы'держанная въ водѣ' и пріобрѣ'тшая тёмный цвѣ'тъ, твёрдость, про'чность)	 
 	морение		море'ніе (мори'ть)	 
 	моренный		море'нный (отъ море'на)	 
 	морённый		морённый (морённыя я'домъ кры'сы)	 
 	морёный		морёный (морёный дубъ — вы'держанный въ водѣ')	 
 	мореплаватель		морепла'ватель, морепла'вателемъ, о морепла'вателѣ	 
 	мореход		морехо'дъ, о морехо'дѣ	 
 	Морзе		Мо'рзе	 
 	мористее		мори'стѣе	 
 	морить		мори'ть, морю', мори'шь, морённый, морёнъ, морена', морено'	 
 	мороженица		моро'женица (прибо'ръ для приготовле'нія моро'женого)	 
 	мороженный		моро'женный (прич.), моро'женый (прил.)	 
 	мороженое		моро'женое (ла'комство), но моро'женное (мя'со)	 
 	мороженый		моро'женый (прил.), моро'женный (прич.)	 
 	мороз		моро'зъ, на моро'зѣ	 
 	морозец		моро'зецъ, на моро'зцѣ, моро'зцемъ, моро'зцевъ	 
 	морозище		моро'зище	 
 	морознее		моро'знѣе	 
 	морозного		моро'знаго	 
 	морозное		моро'зное	 
 	морозные		моро'зные (м. р.), моро'зныя (ж. р. и ср. р.)	 
 	моросить		мороси'ть	 
 	морочение		моро'ченіе	 
 	морочить		моро'чить, моро'чу, моро'чишь	 
 	морошка		моро'шка	 
 	морские		морскі'е (м. р.), морскі'я (ж. р. и ср. р.)	 
 	морское		морско'е, морско'го	 
 	Мортимер		Мортиме'ръ	 
 	Мортье		Мортье'	 
 	Морфей		Морфе'й	 
 	морфема		морфе'ма	 
 	морфий		мо'рфій	 
 	морфология		морфоло'гія (нау'ка о фо'рмѣ и строе'ніи чего'-либо; раздѣ'лъ грамма'тики, изуча'ющій фо'рмы сло'въ)	 
 	морщеватый		морщева'тый	 
 	мосечка		мо'сечка	 
 	москательный		москате'льный, москоти'льный (кра'ски, клей, непищево'е ма'сло и другі'я хими'ческія вещества' какъ предме'тъ торго'вли въ москате'льной ла'вкѣ)	 
 	Москва		Москва', въ Москвѣ'	 
 	Москва-река		Москва'-река', на Москвѣ'-рекѣ'	 
 	москвитяне		москвитя'не	 
 	москворецкий		москворѣ'цкій, замоскворѣ'цкій	 
 	московские		моско'вскіе (м. р.), моско'вскія (ж. р. и ср. р.)	 
 	московский		моско'вскій, моско'вское, моско'вскаго	 
 	мосточек		мосто'чекъ	 
 	мотнёмся		мотнёмся	 
 	мотнёшься		мотнёшься	 
 	мотострелковый		мотострѣлко'вый	 
 	мотоциклет		мотоцикле'тъ, мотоцикле'тка	 
 	мотоциклетка		мотоцикле'тка	 
 	мотылёк		мотылёкъ	 
 	мохер		мохеръ, моге'ръ (пло'тная тка'нь изъ анго'рской ше'рсти)	 
 	Мохаммед		Мохамме'дъ	 
 	мохнатеть		мохна'тѣть, мохна'тѣю, мохна'тѣетъ (стано'вится мохна'тымъ); но мохна'тить (кого'-либо)	 
 	мохнатое		мохна'тое	 
 	мохнатые		мохна'тые (м. р.), мохна'тыя (ж. р. и ср. р.)	 
 	мохначенье		мохна'ченье	 
 	моцион		моціо'нъ (ходьба', прогу'лка для укрѣпле'нія здоро'вья и'ли для о'тдыха), въ своёмъ у'треннемъ моціо'нѣ	 
 	моча		моча', въ мочѣ'	 
 	мочалка		моча'лка	 
 	мочевина		мочеви'на	 
 	мочегонное		мочего'нное	 
 	мочение		моче'ніе	 
 	моченный		мо'ченный	 
 	мочёный		мочёный	 
 	мочеприёмник		мочепріёмникъ	 
 	мошенник		моше'нникъ (не моше'йникъ!)	 
 	мошеннический		моше'нническій (не моше'йническій!)	 
 	мошна		мошна' (мѣшо'къ для де'негъ, кошелёкъ; бога'тство — туга'я мошна', трясти' мошно'й)	 
 	мощей		моще'й (отъ мо'щи — въ день обрѣте'нія моще'й преподо'бнаго Се'ргія Радо'нежскаго)	 
 	мощение		моще'ніе	 
 	мощёный		мощёный	 
мр 	мракобес		мракобѣ'съ (я'рый вра'гъ прогре'сса, культу'ры, просвѣще'нія, нау'ки; реакціоне'ръ, обскура'нтъ)	^
 	мракобесие		мракобѣ'сіе (взгля'ды и о'бразъ дѣ'йствій мракобѣ'совъ)	 
 	Мраморное		Мра'морное (мо'ре)	 
 	мрачен		мра'ченъ	 
 	мрачнее		мрачнѣ'е	 
 	мрачнеет		мрачнѣ'етъ, мрачнѣ'ете, мрачнѣ'емъ, мрачнѣ'ешь, мрачнѣ'ютъ	 
 	мрачнейший		мрачнѣ'йшій, мрачнѣ'йшаго	 
 	мрачнеть		мрачнѣ'ть	 
 	мрачного		мра'чнаго	 
 	мрачное		мра'чное	 
 	мрачные		мра'чные (м. р.), мра'чныя (ж. р. и ср. р.)	 
 	мрёт		мрётъ	 
 	мреть		мрѣ'ть (перелива'ться, струи'ться, образу'я ма'рево — о нагрѣ'томъ со'лнцемъ во'здухѣ), мрѣ'етъ, мрѣ'ніе, мрѣ'ющій	 
мс 	Мстёра		Мстёра	^
 	мститель		мсти'тель	 
му 	мудрее		мудрѣ'е, мудрѣ'йшій	^
 	мудрён		мудрёнъ, мудрена', мудрены', мудрено'	 
 	мудренький		му'дренькій	 
 	мудренее		мудренѣ'е (то'лько въ у'тро ве'чера мудренѣ'е)	 
 	мудрёнее		мудрёнѣе	 
 	мудрёное		мудрёное	 
 	мудрёные		мудрёные (м. р.), мудрёныя (ж. р. и ср. р.)	 
 	мудрёный		мудрёный	 
 	мудрец		мудре'цъ, о мудрецѣ'	 
 	мудрое		му'дрое, му'драго	 
 	мудрые		му'дрые (м. р.), му'дрыя (ж. р. и ср. р.)	 
 	муж		мужъ (объѣ'лся гру'шъ :), о му'жѣ, му'жемъ, муженёкъ, муже'й; мн. мужья' (супру'ги), мужи' (мужчи'ны, дѣ'ятели)	 
 	мужеложец		мужело'жецъ	 
 	мужеложство		мужело'жство, мужело'жество (педера'стія, гомосексуали'змъ)	 
 	муженёк		муженёкъ	 
 	мужественный		му'жественный	 
 	мужество		му'жество	 
 	мужик		мужи'къ, о мужикѣ', мужи'чій	 
 	мужицкие		мужи'цкіе (м. р.), мужи'цкія (ж. р. и ср. р.)	 
 	мужицкий		мужи'цкій, мужи'цкаго, мужи'цкое, по-мужи'цки	 
 	мужичок		мужичо'къ	 
 	мужичье		мужи'чье	 
 	мужичьё		мужичьё	 
 	мужнин		му'жнинъ	 
 	мужского		мужско'го (ра'нѣе мужска'го), но му'жескаго ро'да (грам.), му'жескаго по'ла (офиц.), му'жескій родъ (грам.), му'жескій полъ (офиц.)	 
 	мужской		мужско'й, по-мужски', мужско'го (ранѣе мужска'го), но му'жескій родъ (грам.), му'жескій полъ (офиц.), му'жескаго ро'да (грам.), му'жескаго по'ла (офиц.)	 
 	мужчина		мужчи'на, о мужчи'нѣ	 
 	музей		музе'й, въ музе'ѣ, музе'емъ, музе'евъ, музе'ями, о музе'яхъ	 
 	музейного		музе'йнаго	 
 	музейное		музе'йное	 
 	музейные		музе'йные (м. р.), музе'йныя (ж. р. и ср. р.)	 
 	музейный		музе'йный, музе'йнаго	 
 	музыкальное		музыка'льное	 
 	музыкальные		музыка'льные (м. р.), музыка'льныя (ж. р. и ср. р.)	 
 	Мукден		Мукде'нъ	 
 	мулета		муле'та	 
 	мулине		мулине' (со'ртъ цвѣтны'хъ ни'токъ для вышива'нія)	 
 	мумиё		муміё (вещество' есте'ственнаго происхожде'нія, вытека'ющее изъ расще'линъ ска'лъ, испо'льзуемое въ наро'дной медици'нѣ)	 
 	мумия		му'мія, му'міей	 
 	мундштук		мундшту'къ и мушту'къ	 
 	муниципалитет		муниципалите'тъ, въ муниципалите'тѣ	 
 	Муонио		Муо'ніо	 
 	муравей		мураве'й, о муравьѣ'	 
 	муравейник		мураве'йникъ, въ мураве'йникѣ	 
 	Муравьёв		Муравьёвъ	 
 	муравьед		муравьѣ'дъ	 
 	мурена		муре'на (родъ рыбъ изъ семе'йства угрёвыхъ)	 
 	Муром		Му'ромъ, въ Му'ромѣ, му'ромецъ	 
 	мускатель		мускате'ль (со'ртъ сла'дкаго виногра'днаго вина')	 
 	мускулолёт		мускулолётъ	 
 	мусороприёмный		мусоропріёмный	 
 	муссон		муссо'нъ (вѣ'теръ, періоди'чески мѣня'ющій своё направле'ніе)	 
 	мусульманин		мусульма'нинъ	 
 	мутнее		мутнѣ'е	 
 	мутнейший		мутнѣ'йшій, мутнѣ'йшаго	 
 	мутнеть		мутнѣ'ть	 
 	мутнёхонький		мутнёхонькій	 
 	мутнёшенький		мутнёшенькій	 
 	мутное		му'тное	 
 	мутные		му'тные (м. р.), му'тныя (ж. р. и. ср. р.)	 
 	муфель		му'фель (ка'мера для о'бжига; небольша'я пе'чь съ тако'й ка'мерой)	 
 	муфта		му'фта, въ му'фтѣ	 
 	муфтий		му'фтій (вы'сшее духо'вное лицо' у мусульма'нъ)	 
 	Мухаммед		Мухамме'дъ	 
 	мухлевать		мухлева'ть (жу'льничать, моше'нничать)	 
 	мухлёж		мухлёжъ (жу'льничество, моше'нничество)	 
 	Муций Сцевола		Му'цій Сце'вола	 
 	мучает		му'чаетъ, му'чаете, му'чаемъ, му'чаешь	 
 	мучать		му'чать и му'чить, му'чите	 
 	мучение		муче'ніе, въ муче'ніи	 
 	мученик		му'ченикъ, му'ченица	 
 	мучитель		мучи'тель, мучи'телей, мучи'телемъ, о мучи'телѣ	 
 	мучительнее		мучи'тельнѣе	 
 	мучительного		мучи'тельнаго	 
 	мучительное		мучи'тельное	 
 	мучительные		мучи'тельные (м. р.), мучи'тельныя (ж. р. и ср. р.)	 
 	мучительный		мучи'тельный, мучи'тельнаго	 
 	мучить		му'чить и му'чать, му'чите	 
 	мучу		му'чу, му'чишь, му'чить, му'чатъ	 
 	мушкель		му'шкель (мoрcк. деревя'нный молото'къ)	 
 	мушкет		мушке'тъ (стари'нное фити'льное ружьё кру'пнаго кали'бра, стрѣля'вшее съ осо'бой подста'вки)	 
 	мушкетёр		мушкетёръ (солда'тъ, вооружённый мушке'томъ; короле'вскіе мушкетёры — францу'зская гварде'йская кавале'рія, вое'нная сви'та короля')	 
 	мушкетон		мушкето'нъ (стари'нное короткоство'льное кавалері'йское ружьё съ расши'реннымъ ду'ломъ)	 
 	муштабель		мушта'бель (деревя'нная па'лочка для подде'ржки руки' живопи'сца при рабо'тѣ надъ ме'лкими дета'лями карти'ны)	 
 	муэдзин		муэдзи'нъ, моэзи'нъ (служи'тель при мече'ти, возглаша'вшій съ минаре'та часы' моли'твы)	 
мц 	Мценск		Мце'нскъ, Мце'нскаго уѣ'зда	^
 	Мцхета		Мцхе'та	 
мш 	мшелый		мше'лый, замше'лый, обомше'лый (покры'вшійся мхо'мъ)	^
 	мшение		мше'ніе, мше'нье (мше'нье сру'ба — конопа'ченіе мхо'мъ)	 
мщ 	мщение		мще'ніе	^
мы 	мыление		мы'леніе	^
 	мыловарение		мыловаре'ніе	 
 	мыслей		мы'слей (по о'бразу мы'слей)	 
 	мыслёнка		мыслёнка	 
 	мысленно		мы'сленно	 
 	мысленный		мы'сленный	 
 	мыслете		М — мысле'те — три'надцатая бу'ква ру'сской а'збуки	 
 	мыслите		мы'слите (глаго'лъ)	 
 	мыслитель		мысли'тель	 
 	мытарение		мыта'реніе (подверга'ть мы'тарствамъ, му'чить, безпоко'ить, утомля'ть), но мы'тарь — сбо'рщикъ нало'говъ	 
 	мытьём		мытьёмъ	 
 	мышеловка		мышело'вка	 
 	мышечный		мы'шечный	 
 	мышеядный		мышея'дный	 
 	мышление		мышле'ніе	 
 	мышонок		мышо'нокъ	 
мэ 	Мэн		Мэ'нъ (о'стровъ)	^
 	мэр		ме'ръ (городско'й голова')	 
мю 	Мюллер		Мю'ллеръ	^
 	Мюльгаузен		Мюльга'узенъ	 
 	Мюнстер		Мю'нстеръ	 
 	Мюнхгаузен		Мюнхга'узенъ	 
 	Мюнхен		Мю'нхенъ	 
 	Мюссе		Мюссе'	 
мя 	мягкие		мя'гкіе (м. р.), мя'гкія (ж. р. и ср. р.)	^
 	мягкий		мя'гкій, мя'гкаго, мя'гкое, мя'гче	 
 	мягкого		мя'гкаго	 
 	мягкое		мя'гкое	 
 	мягкосердечный		мягкосерде'чный	 
 	мягкотелый		мягкотѣ'лый	 
 	мягкошёрстный		мягкошёрстный	 
 	мягкошёрстый		мягкошёрстый	 
 	мягонький		мя'гонькій, мя'конькій	 
 	мягче		мя'гче	 
 	мягчение		мягче'ніе	 
 	мягчеть		мягчѣ'ть	 
 	мякина		мяки'на (поло'ва; отхо'ды при обмоло'тѣ и очи'сткѣ зерна' хлѣ'бныхъ зла'ковъ и нѣ'которыхъ други'хъ культу'ръ)	 
 	мякиш		мя'кишъ, въ мя'кишѣ	 
 	мякоть		мя'коть, мя'котный	 
 	мясистее		мяси'стѣе	 
 	мясистое		мяси'стое	 
 	мясистые		мяси'стые (м. р.), мяси'стыя (ж. р. и ср. р.)	 
 	мясное		мясно'е, мясно'го	 
 	мясные		мясны'е (м. р.), мясны'я (ж. р. и ср. р.)	 
 	мясо		мя'со, въ мя'сѣ	 
 	мясоед		мясоѣ'дъ (пері'одъ, когда' по уста'ву правосла'вной це'ркви разрѣша'ется мясна'я пи'ща)	 
 	мясоедение		мясоядѣ'ніе (противополо'жность вегетаріа'нству)	 
 	мястись		мясти'сь (быть въ сомнѣ'ніи), мятётся, мяту'щійся	 
 	мятеж		мяте'жъ, при мятежѣ'	 
 	мятежник		мяте'жникъ	 
 	Мятлев		Мя'тлевъ