на 	набалдашник		набалда'чникъ (наса'дка, ру'чка на ве'рхнемъ концѣ' тро'сти, па'лки)	^
 	набег		набѣ'гъ, при набѣ'гѣ	 
 	набегать		набѣга'ть (не набига'ть!)	 
 	набегаться		набѣ'гаться	 
 	на бегу		на бѣгу'	 
 	набедёрный		набедёрный	 
 	набедокурить		набѣдоку'рить	 
 	набедренник		набе'дренникъ (принадле'жность богослуже'бнаго облаче'нія правосла'внаго свяще'нника)	 
 	набежать		набѣжа'ть (не набижа'ть!)	 
 	набейте		набе'йте	 
 	набекрень		набекре'нь и на бекре'нь	 
 	набелённый		набѣлённый	 
 	набелить		набѣли'ть	 
 	набело		на'бѣло	 
 	набеситься		набѣси'ться	 
 	набережная		на'бережная	 
 	наберём		наберёмъ	 
 	наберёшься		наберёшься	 
 	наберу		наберу'	 
 	набиваем		набива'емъ	 
 	набиваемся		набива'емся	 
 	набивает		набива'етъ	 
 	набивается		набива'ется	 
 	набиваешь		набива'ешь	 
 	набиваешься		набива'ешься	 
 	набираем		набира'емъ	 
 	набирает		набира'етъ	 
 	набираешь		набира'ешь	 
 	набирать		набира'ть	 
 	наблёвано		наблёвано	 
 	наблюдатель		наблюда'тель	 
 	наблюдать		наблюда'ть, наблюде'ніе	 
 	наблюдение		наблюде'ніе	 
 	наблюдённый		наблюдённый	 
 	наблюёт		наблюётъ	 
 	набоечка		набо'ечка	 
 	набожен		на'боженъ	 
 	набожные		на'божные (м. р.), на'божныя (ж. р. и ср. р.)	 
 	набок		на' бокъ	 
 	наболевший		наболѣ'вшій	 
 	наболело		наболѣ'ло	 
 	набредёшь		набредёшь	 
 	набрёл		набрёлъ	 
 	набрести		набрести', набре'сть	 
 	наброшенный		набро'шенный	 
 	набрюшничек		набрю'шничекъ	 
 	набурённый		набурённый	 
 	набьём		набьёмъ	 
 	набьёмся		набьёмся	 
 	набьёшься		набьёшься	 
 	навага		нава'га (морска'я промысло'вая ры'ба семе'йства треско'выхъ)	 
 	наваждение		наважде'ніе	 
 	наваленный		нава'ленный	 
 	наваренный		нава'ренный	 
 	Наве		На'ве	 
 	навевать		навѣва'ть	 
 	наведаться		навѣ'даться, навѣ'дываться	 
 	наведён		наведёнъ	 
 	наведение		наведе'ніе (отъ навести')	 
 	наведённый		наведённый	 
 	наведёшь		наведёшь, наведёмъ, наведётъ, наведу'тъ	 
 	наведший		наве'дшій	 
 	наведываться		навѣ'дываться (не навѣ'доваться!)	 
 	навезённый		навезённый	 
 	навезёшь		навезёшь, навезёмъ, навезётъ, навезу'тъ	 
 	навёзший		навёзшій	 
 	навек		навѣ'къ, навѣ'ки и на-вѣ'ки	 
 	навеки		навѣ'ки и на-вѣ'ки	 
 	навернёмся		навернёмся	 
 	наверно		навѣ'рно	 
 	наверное		навѣ'рное	 
 	навёрнут		навёрнутъ	 
 	навернуть		наверну'ть	 
 	наверняка		навѣрняка'	 
 	наверстать		наверста'ть	 
 	навёрстывание		навёрстываніе	 
 	навёртка		навёртка	 
 	навёртывание		навёртываніе	 
 	наверх		наве'рхъ	 
 	наверху		наверху'	 
 	навес		навѣ'съ	 
 	навеселе		навеселѣ'	 
 	навесить		навѣ'сить	 
 	навести		навести'	 
 	навестить		навѣсти'ть	 
 	навесу		навѣсу'	 
 	навет		навѣ'тъ (ло'жное обвине'ніе, клевета')	 
 	наветом		навѣ'томъ	 
 	наветренный		навѣ'тренный (обращённый туда', отку'да ду'етъ вѣ'теръ)	 
 	наветчик		навѣ'тчикъ	 
 	наветчица		навѣ'тчица	 
 	навечерие		навече'ріе	 
 	навечно		навѣ'чно	 
 	навешанный		навѣ'шанный (отъ навѣ'шать)	 
 	навешенный		навѣ'шенный (отъ навѣ'сить)	 
 	навещённый		навѣщённый	 
 	навеян		навѣ'янъ	 
 	навеянный		навѣ'янный	 
 	навеять		навѣ'ять	 
 	навзничь		на'взничь	 
 	навзрыд		навзры'дъ	 
 	навигация		навига'ція	 
 	навинченный		нави'нченный	 
 	навлёкший		навлёкшій	 
 	навлечь		навле'чь, навлеку', навлечётъ, навлеку'тъ, навлёкъ, навлекла'	 
 	навлечение		навлече'ніе	 
 	навлечённый		навлечённый	 
 	наводнение		наводне'ніе	 
 	наводнённый		наводнённый	 
 	навоёванный		навоёванный	 
 	наволочённый		наволочённый	 
 	наворожённый		наворожённый	 
 	навороченный		наворо'ченный	 
 	наворошённый		наворошённый	 
 	навострённый		навострённый	 
 	навощённый		навощённый	 
 	Навплий		На'вплій	 
 	Навплия		На'вплія	 
 	навредить		навреди'ть	 
 	наврём		наврёмъ	 
 	на время		на вре'мя	 
 	наврёт		наврётъ	 
 	наврёшь		наврёшь	 
 	навряд		навря'дъ	 
 	навсегда		навсегда'	 
 	навстречу		онъ идётъ намъ навстрѣ'чу, но онъ идётъ на встрѣ'чу съ на'ми	 
 	навьёшь		навьёшь	 
 	навыворот		навы'воротъ	 
 	навыдергать		навы'дергать	 
 	навыдёргивать		навыдёргивать	 
 	навыкате		на вы'катѣ	 
 	навылет		на вы'летъ	 
 	навырез		на вы'рѣзъ	 
 	навытяжку		на вы'тяжку	 
 	навязчивый		навя'зчивый	 
 	Нагаев		Нага'евъ	 
 	нагаечка		нага'ечка (плёточка)	 
 	нагаженность		нага'женность	 
 	нагбенный		нагбе'нный (наклонённый, наклони'вшійся)	 
 	нагель		на'гель (деревя'нный и'ли металли'ческій сте'ржень для скрѣпле'нія часте'й деревя'нныхъ констру'кцій)	 
 	Нагие		Нагі'е (родъ)	 
 	наглаженный		нагла'женный	 
 	наглее		наглѣ'е, но нагле'цъ	 
 	наглейший		наглѣ'йшій, наглѣ'йшаго	 
 	наглеть		наглѣ'ть, наглѣ'етъ	 
 	наглец		нагле'цъ, о наглецѣ', наглеца', но наглѣ'е	 
 	наглеца		наглеца', съ наглецо'й	 
 	наглое		на'глое	 
 	наглые		на'глые (м. р.), на'глыя (ж. р. и ср. р.)	 
 	наглухо		на'глухо	 
 	наглушённый		наглушённый	 
 	нагляделся		наглядѣ'лся	 
 	наглядеть		наглядѣ'ть	 
 	наглядеться		наглядѣ'ться	 
 	нагляднее		нагля'днѣе	 
 	наглядного		нагля'днаго	 
 	наглядное		нагля'дное	 
 	наглядные		нагля'дные (м. р.), нагля'дныя (ж. р. и ср. р.)	 
 	наглядный		нагля'дный, нагля'днаго	 
 	нагнёмся		нагнёмся	 
 	нагнетать		нагнета'ть	 
 	нагнетённый		нагнетённый	 
 	нагнёшься		нагнёшься	 
 	нагноение		нагное'ніе	 
 	нагноённый		нагноённый	 
 	наговорённый		наговорённый	 
 	наголову		на'голову	 
 	нагорье		наго'рье, наго'рій	 
 	наготове		нагото'вѣ	 
 	награждение		награжде'ніе	 
 	награждённый		награждённый	 
 	награнённый		награнённый	 
 	награфлённый		награфлённый	 
 	нагребать		нагреба'ть	 
 	нагребённый		нагребённый	 
 	нагрёбший		нагрёбшій	 
 	нагревать		нагрѣва'ть	 
 	нагрел		нагрѣ'лъ	 
 	нагрести		нагрести'	 
 	нагреть		нагрѣ'ть	 
 	нагретый		нагрѣ'тый	 
 	нагрешить		нагрѣши'ть	 
 	нагромождённый		нагромождённый	 
 	нагрызётся		нагрызётся	 
 	надаёшь		надаёшь	 
 	надвёрнутый		надвёрнутый	 
 	надвигается		надвига'ется	 
 	надвое		на'двое	 
 	надворье		надво'рье (огоро'женный уча'стокъ земли' при до'мѣ; дво'ръ)	 
 	надгрызёшь		надгрызёшь	 
 	наддаёшь		наддаёшь	 
 	наддача		надда'ча, съ надда'чей (съ при'былью)	 
 	наддверие		наддве'ріе (простра'нство надъ две'рью; фр. десюдепо'ртъ — панно' въ наддве'ріи)	 
 	наддолблённый		наддолблённый	 
 	надёван		надѣ'ванъ	 
 	надевать		надѣва'ть (что'-либо), одѣва'ть (кого'-либо)	 
 	надёвывал		надѣ'вывалъ	 
 	надеется		надѣ'ется, надѣ'емся, но наде'жда	 
 	надеешься		надѣ'ешься, надѣ'яться, но наде'жда	 
 	надёжа		надёжа, надёжа-госуда'рь, царь-надёжа — уcтap.	 
 	надежда		наде'жда, въ наде'ждѣ, но надѣ'яться	 
 	Надеждин		Наде'ждинъ	 
 	надёжен		надёженъ, надёжна, надёжны	 
 	надёжнее		надёжнѣе	 
 	надёжнейший		надёжнѣйшій	 
 	надёжно		надёжно	 
 	надёжное		надёжное	 
 	надёжность		надёжность	 
 	надёжные		надёжные (м. р.), надёжныя (ж. р. и ср. р.)	 
 	надёжный		надёжный, надёжнаго	 
 	надёжными		надёжными	 
 	надёжных		надёжныхъ	 
 	Надеин		Надѣ'инъ	 
 	надел		надѣ'лъ (уча'стокъ земли', вы'дѣленный въ по'льзованіе крестья'нской семьѣ')	 
 	наделать		надѣ'лать	 
 	наделённый		надѣлённый	 
 	наделит		надѣ'литъ	 
 	наделять		надѣ'лять	 
 	надень		надѣ'нь, надѣ'ньте, надѣ'нетъ, надѣ'нете, надѣ'немъ, надѣ'нутъ (что'-либо)	 
 	надёргавший		надёргавшій	 
 	надёргать		надёргать	 
 	надёргивать		надёргивать	 
 	надерёмся		надерёмся	 
 	надерёшься		надерёшься	 
 	надёрнувший		надёрнувшій	 
 	надеть		надѣ'ть (надѣ'ть что'-либо но одѣ'ть кого'-либо),	 
 	надетый		надѣ'тый	 
 	надеюсь		надѣ'юсь, надѣ'ются, но наде'жда	 
 	надеяться		надѣ'яться, надѣ'ешься, но наде'жда	 
 	надзвёздный		надзвѣ'здный	 
 	надземный		надзе'мный	 
 	надклёвывать		надклёвывать	 
 	надклеенный		надкле'енный	 
 	надклёпка		надклёпка	 
 	надколенный		надколѣ'нный	 
 	надколёсный		надколёсный	 
 	надлёдный		надлёдный	 
 	надлежащий		надлежа'щій	 
 	надлежит		надлежи'тъ	 
 	Надлер		На'длеръ	 
 	надлобье		надло'бье	 
 	надлунье		надлу'нье	 
 	надлучье		надлу'чье	 
 	надмевать		надмева'ть	 
 	надмеваться		надмева'ться (горди'ться)	 
 	надмение		надме'ніе	 
 	надменные		надме'нные (м. р.), надме'нныя (ж. р. и ср. р.)	 
 	надменный		надме'нный, надме'ннаго	 
 	надмерный		надмѣ'рный (све'рхъ мѣ'ры)	 
 	надмеру		надмѣ'ру (сли'шкомъ)	 
 	наднёбный		наднёбный	 
 	на днях		на-дня'хъ	 
 	надобен		на'добенъ	 
 	надобное		на'добное	 
 	надоев		надо'евъ (отъ надо'й), надоѣ'въ (отъ надоѣ'сть)	 
 	надоеда		надоѣ'да, надоѣда'ла	 
 	надоедать		надоѣда'ть, надоѣда'ю, надоѣда'ешь	 
 	надоедливый		надоѣ'дливый, надоѣ'дный, надоѣ'дливое	 
 	надоел		надоѣ'лъ, надоѣ'ла, надоѣ'ли, надоѣ'ло	 
 	надоем		надоѣ'мъ, надоѣ'шь, надоѣ'стъ	 
 	надоение		надое'ніе	 
 	надоенный		надо'енный	 
 	надоевший		надоѣ'вшій	 
 	надоело		надоѣ'ло, надоѣ'ли, надоѣ'лъ, надоѣ'ла	 
 	надоест		надоѣ'стъ, надоѣ'шь, надоѣ'мъ	 
 	надоесть		надоѣ'сть, надоѣди'мъ, надоѣди'те, надоѣдя'тъ	 
 	надо же		на'до же	 
 	надолблённый		надолблённый	 
 	надолго		надо'лго	 
 	надорвёмся		надорвёмся	 
 	надпиленный		надпи'ленный	 
 	надпочечник		надпо'чечникъ	 
 	надрёберный		надрёберный	 
 	надрезать		надрѣ'зать и надрѣза'ть	 
 	надречный		надрѣ'чный	 
 	надроблённый		надроблённый	 
 	надругательство		надруга'тельство	 
 	надсаженный		надса'женный	 
 	надсверлённый		надсверлённый	 
 	надсед		надсѣ'дъ, надсѣ'дина	 
 	надседаться		надсѣда'ться (отъ смѣ'ха), надсѣ'лся	 
 	надсесть		надсѣ'сть	 
 	надсечённый		надсѣчённый	 
 	надсечка		надсѣ'чка	 
 	надсмехаться		надсмѣха'ться, насмѣха'ться	 
 	надсмеяться		надсмѣя'ться	 
 	надсмотрщик		надсмо'трщикъ	 
 	надтреснутый		надтре'снутый (съ неглубо'кой, небольшо'й тре'щиной; дребезжа'щій, дрожа'щій зву'къ, го'лосъ)	 
 	надует		наду'етъ, наду'ется	 
 	надуешь		наду'ешь, наду'ешься	 
 	надувает		надува'етъ, надува'ется	 
 	надуваешь		надува'ешь, надува'ешься	 
 	надувательство		надува'тельство	 
 	надувший		наду'вшій, наду'вшійся	 
 	надушенный		наду'шенный	 
 	надушённый		надушённый	 
 	надъеденный		надъѣ'денный	 
 	наевшие		наѣ'вшіе (м. р.), наѣ'вшія (ж. р. и ср. р.)	 
 	наевшиеся		наѣ'вшіеся (м. р.), наѣ'вшіяся (ж. р. и ср. р.)	 
 	наевший		наѣ'вшій, наѣ'вшаго	 
 	наевшийся		наѣ'вшійся	 
 	наегозиться		наегози'ться	 
 	наедает		наѣда'етъ, наѣда'ете, наѣда'ю, наѣда'ютъ, наѣда'ешь, наѣда'емъ	 
 	наедаетесь		наѣда'етесь	 
 	наедается		наѣда'ется	 
 	наедание		наѣда'ніе	 
 	наедать		наѣда'ть	 
 	наедаться		наѣда'ться	 
 	наеденный		наѣ'денный, наѣ'деннаго	 
 	наедим		наѣди'мъ	 
 	наедимся		наѣди'мся	 
 	наедине		наединѣ'	 
 	наедите		наѣди'те	 
 	наедитесь		наѣди'тесь	 
 	наедут		наѣ'дутъ	 
 	наедят		наѣдя'тъ	 
 	наедятся		наѣдя'тся	 
 	наёжиться		наёжиться	 
 	наездами		наѣ'здами	 
 	наездник		наѣ'здникъ	 
 	наездница		наѣ'здница	 
 	наезженный		наѣ'зженный	 
 	наел		наѣ'лъ, наѣ'ла, наѣ'ли	 
 	наелся		наѣ'лся, наѣ'лась, наѣ'лись	 
 	наем		наѣ'мъ	 
 	наём		наёмъ	 
 	наёмник		наёмникъ	 
 	наемся		наѣ'мся	 
 	наёмщик		наёмщикъ	 
 	наест		наѣ'стъ	 
 	наестся		наѣ'стся	 
 	наесть		наѣ'сть	 
 	наесться		наѣ'сться	 
 	наехать		наѣ'хать	 
 	наешь		наѣ'шь	 
 	наешься		наѣ'шься	 
 	нажаренный		нажа'ренный	 
 	нажёванный		нажёванный	 
 	нажевать		нажева'ть	 
 	нажёгшийся		нажёгшійся	 
 	нажечь		наже'чь	 
 	нажечься		наже'чься	 
 	нажжённый		нажжённый	 
 	нажжётся		нажжётся	 
 	наживёшься		наживёшься	 
 	наживлённый		наживлённый	 
 	нажмёшь		нажмёшь	 
 	нажрётся		нажрётся	 
 	нажрёшься		нажрёшься	 
 	нажуётся		нажуётся	 
 	нажуёшься		нажуёшься	 
 	назавтра		наза'втра (наpѣч. — наза'втра онъ оказа'лся больны'мъ)	 
 	на завтра		на за'втра (сущ. — отложи'ть на за'втра)	 
 	назад		наза'дъ	 
 	Назарет		Назаре'тъ	 
 	Назарий		Наза'рій	 
 	название		назва'ніе	 
 	названный		на'званный (пpич. — сынъ, на'званный Петро'мъ)	 
 	названый		назва'ный (пpил. — назва'ный братъ)	 
 	наземный		назе'мный	 
 	назём		назёмъ	 
 	наземь		на'земь	 
 	назидание		назида'ніе	 
 	назло		назло'	 
 	назначен		назна'ченъ	 
 	назначение		назначе'ніе	 
 	назначенные		назна'ченные (м. р.), назна'ченныя (ж. р. и ср. р.)	 
 	назначенный		назна'ченный, назна'ченнаго	 
 	назовёшься		назовёшься	 
 	назревший		назрѣ'вшій	 
 	назреть		назрѣ'ть	 
 	называете		называ'ете	 
 	наи		наи — приставка, пишется слитно, на концѣ' «и» даже пе'редъ гла'сными — наиужа'снѣйшій	 
 	наиболее		наибо'лѣе	 
 	наибольшее		наибо'льшее	 
 	наивен		наи'венъ	 
 	наизнанку		наизна'нку	 
 	наизусть		наизу'сть	 
 	наилучшего		наилу'чшаго	 
 	наилучшее		наилу'чшее, наилу'чшей	 
 	наилучшие		наилу'чшіе (м. р.), наилу'чшія (ж. р. и ср. р.)	 
 	наилучший		наилу'чшій, наилу'чшаго	 
 	наименее		наиме'нѣе	 
 	наименование		наименова'ніе	 
 	наименьше		наиме'ньше	 
 	наименьшего		наиме'ньшаго	 
 	наименьшее		наиме'ньшее	 
 	наименьшие		наиме'ньшіе (м. р.), наиме'ньшія (ж. р. и ср. р.)	 
 	наименьший		наиме'ньшій	 
 	наипаче		наипа'че (бо'лѣе всего', въ осо'бенности) — уcтap.	 
 	наипервейшего		наипервѣ'йшаго	 
 	наипервейшее		наипервѣ'йшее	 
 	наипервейшие		наипервѣ'йшіе (м. р.), наипервѣ'йшія (ж. р. и ср. р.)	 
 	наипервейший		наипервѣ'йшій, наипервѣ'йшаго	 
 	наисерьёзнейший		наисерьёзнѣйшій	 
 	наискорейший		наискорѣ'йшій, наискорѣ'йшаго	 
 	наискось		на'искось	 
 	наитие		наи'тіе (дога'дка, озаре'ніе, вдохнове'ніе, какъ-бы ниспо'сланное свы'ше)	 
 	наиужаснейший		наиужа'снѣйшій	 
 	наиумнейший		наиумнѣ'йшій	 
 	наихудшее		наиху'дшее, наиху'дшій, наиху'дшаго, при наиху'дшемъ исхо'дѣ	 
 	найдёмся		найдёмся	 
 	найден		на'йденъ	 
 	найденного		на'йденнаго	 
 	найденные		на'йденные (м. р.), на'йденныя (ж. р. и ср. р.)	 
 	найденный		на'йденный	 
 	найдёныш		найдёнышъ	 
 	найдёт		найдётъ	 
 	найдёте		найдёте	 
 	найдёшься		найдёшься	 
 	наймёшься		наймёшься	 
 	найти		найти', найдёшь	 
 	наказание		наказа'ніе	 
 	наказуемое		наказу'емое, наказу'емо	 
 	наказуемый		наказу'емый, наказу'емаго	 
 	накалённый		накалённый, накалёнъ, накалена', накалены'	 
 	накануне		накану'нѣ	 
 	накипевшего		накипѣ'вшаго	 
 	накипевшее		накипѣ'вшее	 
 	накипевшие		накипѣ'вшіе (м. р.), накипѣ'вшія (ж. р. и ср. р.)	 
 	накипевший		накипѣ'вшій, накипѣ'вшаго	 
 	накипело		накипѣ'ло	 
 	накипеть		накипѣ'ть	 
 	накипь		на'кипь	 
 	наклад		накла'дъ, въ накла'дѣ	 
 	накладёт		накладётъ	 
 	накладное		накла'дное (убы'точное), накладно'е (пове'рхъ)	 
 	накладные		накладны'я (сущ.)	 
 	накладные		накладны'е (м. р.), накладны'я (ж. р. и ср. р.)	 
 	накладываете		накла'дываете (не нала'живаете!)	 
 	наклёванный		наклёванный	 
 	наклевать		наклева'ть	 
 	наклёвывается		наклёвывается (о бли'зкомъ къ осуществле'нію)	 
 	наклеенный		накле'енный	 
 	наклеить		накле'ить	 
 	наклейка		накле'йка	 
 	наклёп		наклёпъ	 
 	наклёпанный		наклёпанный	 
 	наклепать		наклепа'ть	 
 	наклонение		наклоне'ніе	 
 	наклонённый		наклонённый	 
 	наковаленка		накова'ленка	 
 	наколенник		наколѣ'нникъ	 
 	наконец		наконе'цъ (наpѣч.)	 
 	наконец-то		наконе'цъ-то	 
 	наконечник		наконе'чникъ	 
 	накопитель		накопи'тель, въ накопи'телѣ	 
 	накопительного		накопи'тельнаго	 
 	накопительное		накопи'тельное	 
 	накопительные		накопи'тельные (м. р.), накопи'тельныя (ж. р. и ср. р.)	 
 	накопительный		накопи'тельный, накопи'тельнаго	 
 	накопление		накопле'ніе	 
 	накоптелый		накоптѣ'лый	 
 	накопчённый		накопчённый	 
 	накорчёванный		накорчёванный	 
 	накорчевать		накорчева'ть	 
 	накошенный		нако'шенный	 
 	накраденный		накра'денный	 
 	накрадёшь		накрадёшь	 
 	накраснеться		накраснѣ'ться	 
 	накрахмаленный		накрахма'ленный	 
 	накрашенный		накра'шенный	 
 	накренение		накрене'ніе	 
 	накренённый		накренённый	 
 	накрепко		на'крѣпко	 
 	накрест		на'крестъ (наpѣч.)	 
 	накроенный		накро'енный	 
 	накроет		накро'етъ (накры'ть)	 
 	накрошенный		накро'шенный	 
 	накрученный		накру'ченный	 
 	накудесить		накуде'сить	 
 	накуёт		накуётъ	 
 	накурено		наку'рено	 
 	накуролесить		накуроле'сить	 
 	налагаемый		налага'емый	 
 	налаженный		нала'женный	 
 	налаживаете		нала'живаете (устро'йство), но накла'дываете (что'-либо куда'-либо)	 
 	налево		налѣ'во	 
 	налегать		налега'ть	 
 	налегке		налегкѣ'	 
 	налёгший		налёгшій	 
 	наледь		на'ледь	 
 	налёжанный		налёжанный	 
 	належаться		належа'ться	 
 	налезть		налѣ'зть	 
 	налей		нале'й, нале'йте, нальётъ, нальёмъ, нальёшь	 
 	налепить		налѣпи'ть	 
 	налёт		налётъ	 
 	налётанный		налётанный	 
 	налетать		налета'ть	 
 	налететь		налетѣ'ть, налетѣ'лъ, налетѣ'ла, налетѣ'ли, налетѣ'ло	 
 	на лету		на лету' и налету'	 
 	налётчик		налётчикъ	 
 	налечь		нале'чь	 
 	налжёт		налжётъ	 
 	налинованный		налинёванный	 
 	налицо		налицо' (имѣ'ется въ нали'чіи — факты налицо')	 
 	наличествует		нали'чествуетъ (имѣ'ется въ нали'чіи)	 
 	наличие		нали'чіе, въ нали'чіи	 
 	наличные		нали'чные (м. р.), нали'чныя (ж. р. и ср. р.)	 
 	налогоплательщик		налогоплате'льщикъ	 
 	наложенный		нало'женный	 
 	налощённый		налощённый	 
 	налущённый		налущённый	 
 	нальёмся		нальёмся	 
 	нальёшься		нальёшься	 
 	намагниченный		намагни'ченный	 
 	намалёванный		намалёванный	 
 	намалевать		намалева'ть	 
 	намасленный		нама'сленный	 
 	намедни		наме'дни, ономе'дни, ономня'сь (неда'вно, на-дня'хъ)	 
 	намежёванный		намежёванный	 
 	намёк		намёкъ	 
 	намекать		намека'ть	 
 	намекнёшь		намекнёшь	 
 	намеливаться		намѣ'ливаться	 
 	намелить		намѣ'лить (натере'ть ме'ломъ)	 
 	намелко		на'мелко	 
 	наменять		намѣня'ть	 
 	намеревается		намѣрева'ется	 
 	намереваться		намѣрева'ться, намѣ'риться	 
 	намерен		намѣ'ренъ	 
 	намерена		намѣ'рена (она' намѣ'рена уйти'; тка'нь намѣ'рена), но намѣ'ренна (его' гру'бость намѣ'ренна)	 
 	намерение		намѣ'реніе, намѣрева'ться	 
 	намеренна		намѣ'ренна (его' гру'бость намѣ'ренна), но намѣ'рена (она' намѣ'рена уйти'; тка'нь намѣ'рена)	 
 	намеренного		намѣ'реннаго	 
 	намеренное		намѣ'ренное	 
 	намеренность		намѣ'ренность	 
 	намеренные		намѣ'ренные (м. р.), намѣ'ренныя (ж. р. и ср. р.)	 
 	намеренный		намѣ'ренный (отмѣ'ренный), намѣ'ренъ, намѣ'рена, намѣ'рено, намѣ'рены (тка'нь намѣ'рена)	 
