на 	набалдашник		набалда'чникъ (наса'дка, ру'чка на ве'рхнемъ концѣ' тро'сти, па'лки)	^
 	намеренный		намѣ'ренный (собира'ющійся), намѣ'ренъ, намѣ'рена, намѣ'рено, намѣ'рены (она' намѣ'рена уйти')	 
 	намеренный		намѣ'ренный (нарочи'тый), намѣ'ренъ, намѣ'ренна, намѣ'ренно, намѣ'ренны (его' гру'бость намѣ'ренна)	 
 	намерзать		намерза'ть	 
 	намерить		намѣ'рить, намѣря'ть, намѣря'етъ	 
 	намесить		намѣси'ть	 
 	намести		намести' (намести' сугро'бъ)	 
 	наместник		намѣ'стникъ, о намѣ'стникѣ	 
 	наместнический		намѣ'стническій	 
 	наместничество		намѣ'стничество	 
 	намёт		намётъ (то, что наметено'; шала'шъ, шатёръ; рыболо'вный сачо'къ; сѣ'ть для ло'вли пти'цъ; назва'ніе ко'нскаго гало'па)	 
 	намётанный		намётанный	 
 	наметать		намета'ть	 
 	наметён		наметёнъ	 
 	наметённый		наметённый	 
 	наметено		наметено'	 
 	наметит		намѣ'титъ, намѣ'тимъ, намѣ'тишь, намѣ'тятъ	 
 	наметится		намѣ'тится	 
 	наметить		намѣ'тить	 
 	наметиться		намѣ'титься	 
 	намётка		намётка	 
 	намечает		намѣча'етъ, намѣча'емъ, намѣча'ешь, намѣча'ютъ	 
 	намечается		намѣча'ется	 
 	намечать		намѣча'ть, намѣча'ться	 
 	намеченный		намѣ'ченный	 
 	намешанный		намѣ'шанный	 
 	намешенный		намѣ'шенный	 
 	на миг		на ми'гъ	 
 	намнётся		намнётся	 
 	намозоленный		намозо'ленный	 
 	намоленный		намо'ленный	 
 	намолоченный		намоло'ченный	 
 	намоченный		намо'ченный	 
 	намошенничать		намоше'нничать	 
 	намощённый		намощённый	 
 	намыленный		намы'ленный	 
 	на небесах		на небеса'хъ (на небесѣ'хъ — церк.-сл. до XVIII вѣ'ка)	 
 	нанежиться		нанѣ'житься	 
 	нанесение		нанесе'ніе	 
 	нанесённый		нанесённый	 
 	нанести		нанести'	 
 	нанёсший		нанёсшій	 
 	на нет		на нѣ'тъ (сойти' на нѣ'тъ, на нѣ'тъ и суда' нѣ'тъ)	 
 	нанимаемый		нанима'емый	 
 	Нансен		На'нсенъ	 
 	наоборот		наоборо'тъ	 
 	наорёшься		наорёшься	 
 	наотлёт		наотлётъ (въ сто'рону, вбо'къ — доро'га идётъ наотлётъ)	 
 	на отлёте		на отлётѣ	 
 	на обороте		на оборо'тѣ	 
 	наобум		наобу'мъ (не разду'мывая, не размышля'я, науда'чу)	 
 	наотмашь		нао'тмашь (со всего' разма'ха, размахну'вшись)	 
 	наотрез		наотрѣ'зъ (рѣши'тельно, совсѣ'мъ, категори'чески)	 
 	нападение		нападе'ніе	 
 	нападёшь		нападёшь	 
 	напаренный		напа'ренный	 
 	напасённый		напасённый	 
 	напев		напѣ'въ, напѣ'вное, напѣ'ваетъ	 
 	напекать		напека'ть	 
 	напёкший		напёкшій	 
 	напенить		напѣ'нить	 
 	напетушиться		напѣтуши'ться	 
 	напеть		напѣ'ть	 
 	наперво		на'перво (пе'рво-на'перво; сперва')	 
 	наперебой		наперебо'й (перебива'я, прерыва'я дру'гъ дру'га)	 
 	наперевес		на перевѣ'съ (взя'ть ру'жья на перевѣ'съ)	 
 	наперёд		наперёдъ	 
 	наперекор		напереко'ръ	 
 	напереть		напере'ть	 
 	наперечёт		наперечётъ (цѣлико'мъ, безъ исключе'нія; ограни'ченное коли'чество)	 
 	наперник		напе'рникъ (чехо'лъ изъ пло'тной тка'ни для поду'шки, пери'ны, кото'рый набива'ется перо'мъ и'ли пу'хомъ)	 
 	наперсник		напе'рсникъ (лицо', кото'рому повѣря'ютъ сокрове'нныя мы'сли и та'йны; люби'мецъ), не напе'рстникъ!	 
 	наперсный		напе'рсный кре'стъ (нагру'дный кре'стъ, дава'емый въ награ'ду свяще'нникамъ), не напе'рстный!	 
 	напёрсток		напёрстокъ	 
 	напёртый		напёртый	 
 	наперчённый		наперчённый	 
 	напестрение		напестре'ніе, напещре'ніе (украша'ть сли'шкомъ пёстро, разноцвѣ'тно, ря'бо)	 
 	напечатать		напеча'тать	 
 	напечатлённый		напечатлѣ'нный	 
 	напечатлеть		напечатлѣ'ть (оста'вить слѣ'дъ, отпеча'токъ на чёмъ-либо)	 
 	напечённый		напечённый	 
 	напечь		напе'чь	 
 	напещрение		напещре'ніе, напестре'ніе (украша'ть сли'шкомъ пёстро, разноцвѣ'тно, ря'бо)	 
 	напиленный		напи'ленный	 
 	написание		написа'ніе, въ написа'ніи	 
 	напишете		напи'шете, но напиши'те	 
 	напишите		напиши'те, но напи'шете	 
 	наплавленный		напла'вленный	 
 	наплёванный		наплёванный	 
 	наплевательски		наплева'тельски	 
 	наплевать		наплева'ть	 
 	наплёвывать		наплёвывать	 
 	наплёл		наплёлъ	 
 	наплёсканный		наплёсканный	 
 	наплескать		наплеска'ть	 
 	наплесневеть		наплѣсневѣ'ть	 
 	наплесть		напле'сть	 
 	наплетание		наплета'ніе	 
 	наплетение		наплете'ніе	 
 	наплетённый		наплетённый	 
 	наплетёшь		наплетёшь	 
 	наплётший		наплётшій	 
 	наплечник		напле'чникъ	 
 	наплечие		напле'чіе	 
 	напложённый		напложённый	 
 	наплочённый		наплочённый	 
 	наплывёшь		наплывёшь	 
 	наплюёшься		наплюёшься	 
 	наповал		напова'лъ	 
 	наподдаёт		наподдаётъ	 
 	напоёмся		напоёмся	 
 	наподобие		наподо'біе	 
 	напоение		напое'ніе	 
 	напоенный		напо'енный	 
 	напоённый		напоённый	 
 	напоёшься		напоёшься	 
 	напоказ		напока'зъ	 
 	наполевать		наполева'ть (добы'ть охо'той)	 
 	Наполеон		Наполео'нъ	 
 	наполеондор		наполеондо'ръ (францу'зская золота'я моне'та)	 
 	наползёшь		наползёшь	 
 	наполнение		наполне'ніе	 
 	наполье		напо'лье (обши'рныя поля'; простра'нство на полу' въ до'мѣ)	 
 	напомаженный		напома'женный (покра'шенный пома'дой)	 
 	напоминает		напомина'етъ	 
 	напоминание		напомина'ніе	 
 	напорошённый		напорошённый	 
 	напоследок		напослѣ'докъ	 
 	направление		направле'ніе	 
 	направленный		напра'вленный, напра'вленнаго	 
 	направляет		направля'етъ, направля'емъ, направля'ешь	 
 	направляющего		направля'ющаго	 
 	направляющее		направля'ющее	 
 	направляющие		направля'ющія (сущ. мн. ч. — дета'ли механи'зма)	 
 	направляющие		направля'ющіе (м. р.), направля'ющія (ж. р. и ср. р.)	 
 	направо		напра'во	 
 	напраслина		напра'слина	 
 	напрасно		напра'сно, напра'сное	 
 	напрашивается		напра'шивается, напра'шиваешься	 
 	напрёшь		напрёшь	 
 	например		напримѣ'ръ (наpѣч.)	 
 	напрокат		напрока'тъ	 
 	напролёт		напролётъ (безъ переры'ва)	 
 	напролом		напроло'мъ	 
 	напропалую		напропалу'ю (по'лностью отдава'ясь чему'-либо, не взвѣ'шивая, не разсужда'я)	 
 	напротив		напро'тивъ	 
 	напрядённый		напрядённый	 
 	напрямик		напрями'къ	 
 	напряжение		напряже'ніе	 
 	напряжённый		напряжённый	 
 	напрячь		напря'чь	 
 	напученный		напу'ченный	 
 	напушение		напуше'ніе	 
 	напущение		напуще'ніе	 
 	напьёшься		напьёшься	 
 	напыжение		напыже'ніе	 
 	напыление		напыле'ніе	 
 	напылённый		напылённый	 
 	наравне		наравнѣ'	 
 	нарадеть		нарадѣ'ть (позабо'титься для кого'-либо)	 
 	нараздаёт		нараздаётъ	 
 	нараспашку		нараспа'шку	 
 	нараспев		нараспѣ'въ	 
 	нарастёт		нарастётъ	 
 	нарасхват		нарасхва'тъ	 
 	наращение		нараще'ніе	 
 	наращённый		наращённый	 
 	нарвём		нарвёмъ	 
 	нарвёшься		нарвёшься	 
 	нарёберный		нарёберный	 
 	Нарев		На'ревъ	 
 	наревётся		наревётся, наревѣ'ться	 
 	нареветься		наревѣ'ться, наревётся	 
 	Нарежный		Нарѣ'жный	 
 	нарезать		нарѣ'зать и нарѣза'ть	 
 	нарезаться		нарѣ'заться и нарѣза'ться	 
 	нарезвиться		нарѣзви'ться	 
 	нарезка		нарѣ'зка	 
 	нарекание		нарека'ніе	 
 	нарёкший		нарёкшій	 
 	наречение		нарече'ніе	 
 	наречённый		наречённый (офиціа'льно объя'вленный, при'знанный таковы'мъ; на'званный)	 
 	наречие		нарѣ'чіе	 
 	наречь		наре'чь, нареку', наречётъ, нареку'тъ, нарёкъ, нарекла'	 
 	наречься		наре'чься, нареку'сь, наречётся, нареку'тся, нарёкся, нарекла'сь	 
 	нарешетить		нарѣшети'ть	 
 	нареять		нарѣ'ять	 
 	Нарзес		Нарзе'съ	 
 	нарицательный		нарица'тельный	 
 	нарицание		нарица'ніе (про'звище; порица'ніе)	 
 	наркотическое		наркоти'ческое	 
 	народ		наро'дъ, въ наро'дѣ	 
 	народнические		наро'дническіе (м. р.), наро'дническія (ж. р. и ср. р.)	 
 	народнический		наро'дническій	 
 	народнического		наро'дническаго	 
 	народническое		наро'дническое	 
 	народничество		наро'дничество, въ наро'дничествѣ	 
 	народные		наро'дные (м. р.), наро'дныя (ж. р. и ср. р.)	 
 	народный		наро'дный, наро'днаго	 
 	народоведение		народовѣ'дѣніе	 
 	народоволец		народово'лецъ	 
 	народодержавие		народодержа'віе	 
 	народонаселение		народонаселе'ніе	 
 	народоправление		народоправле'ніе	 
 	народосчисление		народосчисле'ніе	 
 	нарождение		нарожде'ніе	 
 	нарождённый		нарождённый	 
 	нарочно		наро'чно	 
 	нарубленный		нару'бленный	 
 	наручные		нару'чные (м. р.), нару'чныя (ж. р. и ср. р.)	 
 	нарушенный		нару'шенный	 
 	нарядные		наря'дные (м. р.), наря'дныя (ж. р. и ср. р.)	 
 	нарядный		наря'дный, наря'днаго	 
 	наряду		на ряду'	 
 	наряженный		наря'женный	 
 	наряжённый		наряжённый	 
 	насаждение		насажде'ніе	 
 	насаждённый		насаждённый, насаждённаго, насаждённое	 
 	насаженный		наса'женный	 
 	насаленный		наса'ленный	 
 	насандаленный		насанда'ленный	 
 	насахаренный		наса'харенный	 
 	насвежёванный		насвѣжёванный	 
 	насверлённый		насверлённый	 
 	насверлить		насверли'ть	 
 	насдаёт		насдаётъ	 
 	наседка		насѣ'дка	 
 	насекомое		насѣко'мое, насѣко'мыя (ср. р.)	 
 	насекомоядный		насѣкомоя'дный	 
 	насекомые		насѣко'мыя (ср. р.)	 
 	население		населе'ніе	 
 	населённый		населённый	 
 	насельник		насе'льникъ (жи'тель како'й-ли'бо мѣ'стности, населённаго пу'нкта, помѣще'нія; мона'хъ и'ли послу'шникъ, постоя'нно живу'щій въ монастырѣ')	 
 	Насельск		Насе'льскъ	 
 	населять		населя'ть, населя'етъ, населя'ешь	 
 	насест		насѣ'стъ, на насѣ'стѣ	 
 	насесть		насѣ'сть	 
 	насечённый		насѣчённый	 
 	насечка		насѣ'чка	 
 	насеянный		насѣ'янный	 
 	насидеться		насидѣ'ться	 
 	насиженное		наси'женное	 
 	насиженный		наси'женный	 
 	насилие		наси'ліе	 
 	насилу		наси'лу	 
 	насильственный		наси'льственный	 
 	насинённый		насинённый	 
 	наскобленный		наско'бленный	 
 	насколько		наско'лько (наpѣч.)	 
 	наскоро		на'скоро	 
 	наскрёб		наскрёбъ	 
 	наскребать		наскреба'ть	 
 	наскребём		наскребёмъ	 
 	наскрести		наскрести'	 
 	наслаждается		наслажда'ется, наслажда'емся, наслажда'ешься	 
 	наслаждение		наслажде'ніе	 
 	наслащённый		наслащённый	 
 	наслег		насле'гъ (родова'я, позднѣ'е се'льская о'бщина у яку'товъ)	 
 	наследие		наслѣ'діе	 
 	наследить		наслѣди'ть	 
 	наследник		наслѣ'дникъ	 
 	наследница		наслѣ'дница	 
 	наследный		наслѣ'дный	 
 	наследовать		наслѣ'довать	 
 	наследство		наслѣ'дство	 
 	наслоение		наслое'ніе	 
 	наслоённый		наслоённый	 
 	наслышан		наслы'шанъ	 
 	наслюнённый		наслюнённый	 
 	насмеётесь		насмѣётесь	 
 	насмеёшься		насмѣёшься	 
 	насмерть		на'смерть и на'-смерть (наpѣч. — дра'ться на'смерть)	 
 	на смерть		на сме'рть (сущ. — идти' на сме'рть)	 
 	насмех		на'смѣхъ (ра'ди шу'тки — курамъ на'смѣхъ)	 
 	насмехаться		насмѣха'ться, надсмѣха'ться	 
 	насмешка		насмѣ'шка	 
 	насмолённый		насмолённый	 
 	насоветовать		насовѣ'товать	 
 	насовсем		насовсѣ'мъ	 
 	насосёшься		насосёшься	 
 	насочинённый		насочинённый	 
 	наспех		на'спѣхъ	 
 	наставление		наставле'ніе	 
 	настаёт		настаётъ	 
 	настанет		наста'нетъ	 
 	настебать		настеба'ть (шить; хлеста'ть)	 
 	настёганный		настёганный	 
 	настегать		настега'ть	 
 	настежь		на'стежь	 
 	настелить		настели'ть	 
 	настенный		настѣ'нный	 
 	Настенька		На'стенька	 
 	настеречься		настере'чься	 
 	настоечный		насто'ечный	 
 	настолько		насто'лько (наpѣч.)	 
 	настораживать		настора'живать и насторо'живать	 
 	настороже		насторожѣ' и стоя'ть на сторо'жѣ, но насторо'женъ	 
 	настороженный		насторо'женный	 
 	насторожённый		насторожённый	 
 	настоятель		настоя'тель (нача'льникъ мужско'го монастыря', игу'менъ; ста'ршій свяще'нникъ собо'ра и'ли приходско'й це'ркви)	 
 	настоятельно		настоя'тельно	 
 	настоящего		настоя'щаго	 
 	настоящее		настоя'щее	 
 	настоящие		настоя'щіе (м. р.), настоя'щія (ж. р. и ср. р.)	 
 	настоящий		настоя'щій, настоя'щаго	 
 	на страже		на стра'жѣ и на сторо'жѣ, но быть насторожѣ'	 
 	настраивать		настра'ивать и настро'ивать	 
 	настрелять		настрѣля'ть	 
 	настриженный		настри'женный	 
 	настрижёшь		настрижёшь	 
 	настрого		на'строго	 
 	настроение		настрое'ніе	 
 	настропалённый		настропалённый (настро'енный на что'-либо внуше'ніемъ; подговорённый)	 
 	настуженный		насту'женный	 
 	наступающем		въ наступа'ющемъ, но съ наступа'ющимъ	 
 	наступающим		съ наступа'ющимъ (пра'здникомъ)	 
 	наступление		наступле'ніе	 
 	насуёшь		насуёшь	 
 	насулённый		насулённый	 
 	насурьмлённый		насурьмлённый	 
 	насухо		на'сухо	 
 	насушенный		насу'шенный	 
 	насчёт		насчётъ (прeдл. — говори'ли насчётъ меня')	 
 	на счёт		на счётъ (сущ. — говори'ть на счётъ его')	 
 	насчитывает		насчи'тываетъ	 
 	насыщение		насыще'ніе	 
 	Наталия		Ната'лія, Ната'лья, къ Ната'льѣ	 
 	натворённый		натворённый	 
 	нате		на'те	 
 	нате-ка		на'те-ка	 
 	натёк		натёкъ	 
 	натёкший		натёкшій	 
 	нательный		натѣ'льный	 
 	натеребить		натереби'ть	 
 	натереть		натере'ть	 
 	натерпеться		натерпѣ'ться	 
 	натёртый		натёртый	 
 	натёрший		натёршій	 
 	натёсанный		натёсанный	 
 	натесать		натеса'ть	 
 	натеснить		натѣсни'ть	 
 	натечёт		натечётъ	 
 	натешиться		натѣ'шиться	 
 	наткнёшься		наткнёшься	 
 	натолкнёшься		натолкнёшься	 
 	натолчённый		натолчённый	 
 	натопленный		нато'пленный	 
 	натореет		наторѣ'етъ, наторѣ'емъ, наторѣ'ешь, наторѣ'еютъ	 
 	наторелый		наторѣ'лый	 
 	наторённый		наторённый (наѣ'зженный), натори'ть, тори'ть, то'рный, торёнъ	 
 	натореть		наторѣ'ть (пріобрѣсти' на'выки, о'пытъ), понаторѣ'ть, поднаторѣ'ть	 
 	наточенный		нато'ченный	 
 	натощак		натоща'къ	 
 	натравленный		натра'вленный	 
 	натрём		натрёмъ	 
 	натрёпанный		натрёпанный	 
 	натрепать		натрепа'ть	 
 	натрёшь		натрёшь	 
 	натрещать		натреща'ть	 
 	натрий		на'трій	 
 	натрясённый		натрясённый	 
 	натуженный		нату'женный	 
 	натушёвывать		натушёвывать	 
 	натыренный		наты'ренный	 
 	наугад		науга'дъ	 
 	наудачу		науда'чу	 
 	науженный		нау'женный	 
 	наука		нау'ка, о нау'кѣ	 
 	наукоёмкий		наукоёмкій	 
 	на Украине		на Укра'йнѣ, Укра'йна	 
 	наутёк		наутёкъ (въ бѣ'гство)	 
 	наутрие		нау'тріе (у'тромъ на друго'й де'нь)	 
 	научаемый		науча'емый	 
 	наученный		нау'ченный	 
 	научные		нау'чные (м. р.), нау'чныя (ж. р. и ср. р.)	 
 	научный		нау'чный, нау'чнаго, нау'чное	 
 	наушник		нау'шникъ	 
 	наушничать		нау'шничать (тайко'мъ нагова'ривать; я'бедничать)	 
 	наущение		науще'ніе (подстрека'тельство)	 
 	наущённый		наущённый	 
 	нафабрение		нафа'бреніе (кра'сить, черни'ть усы' и бакенба'рды фа'брою)	 
 	Нафан		Наѳа'нъ	 
 	Нафанаил		Наѳанаи'лъ	 
 	нахваленный		нахва'ленный	 
 	Нахичевань		Нахичева'нь	 
 	нахлебаться		нахлеба'ться	 
 	нахлебник		нахлѣ'бникъ	 
 	нахлёст		нахлёстъ, внахлёстъ, внахлёстку	 
 	нахлёстанный		нахлёстанный	 
 	нахлестать		нахлеста'ть	 
 	нахмуренный		нахму'ренный	 
 	находите		нахо'дите и находи'те	 
 	находитесь		нахо'дитесь и находи'тесь	 
 	находчивость		нахо'дчивость	 
 	находящиеся		находя'щіеся (м. р.), находя'щіяся (ж. р. и ср. р.)	 
 	находящийся		находя'щійся	 
 	нахождение		нахожде'ніе	 
 	нахоложённый		нахоложённый	 
 	нацедить		нацѣди'ть	 
 	нацелить		нацѣ'лить	 
 	нацело		на'цѣло (безъ оста'тка, по'лностью)	 
 	нацеловаться		нацѣлова'ться	 
 	наценённый		нацѣнённый	 
 	наценка		нацѣ'нка	 
 	нацепить		нацѣпи'ть	 
 	нацеплять		нацѣпля'ть	 
 	нацепной		нацѣпно'й, нацѣпно'го, нацѣпно'е	 
 	национализм		націонали'змъ	 
 	националистический		націоналисти'ческій	 
 	националистский		націонали'стскій	 
 	национальные		націона'льные (м. р.), націона'льныя (ж. р. и ср. р.)	 
 	национальный		націона'льный, націона'льнаго, націона'льное	 
 	нация		на'ція, на'ціей, на'ціи, на'ціями	 
 	начавшего		нача'вшаго	 
 	начавшегося		нача'вшагося	 
 	начавшее		нача'вшее	 
 	начавшееся		нача'вшееся	 
 	начавшие		нача'вшіе (м. р.), нача'вшія (ж. р. и ср. р.)	 
 	начавший		нача'вшій, нача'вшаго, нача'вшимъ, нача'вшихъ	 
 	начавшиеся		нача'вшіеся (м. р.), нача'вшіяся (ж. р. и ср. р.)	 
 	начавшийся		нача'вшійся, нача'вшагося, нача'вшимся, нача'вшихся	 
 	начало		нача'ло, въ нача'лѣ	 
 	начальник		нача'льникъ, о нача'льникѣ	 
 	начальное		нача'льное, нача'льнаго	 
 	начальные		нача'льные (м. р.), нача'льныя (ж. р. и ср. р.)	 
 	начатие		нача'тіе (нача'ло — нача'тіе дѣ'ла)	 
 	начать		нача'ть (не на'чать!)	 
 	начеканенный		начека'ненный	 
 	начеку		начеку'	 
 	начёл		начёлъ	 
 	начёрканный		начёрканный (многокра'тно зачёркнутый)	 
 	начернение		начернѣ'ніе	 
 	начерно		на'черно (предвари'тельно, не отдѣ'лывая оконча'тельно)	 
 	начерпать		наче'рпать	 
 	начертание		начерта'ніе	 
 	начерченный		наче'рченный	 
 	начёс		начёсъ	 
 	начёсанный		начёсанный	 
 	начестно		на'честно	 
 	начесть		наче'сть (насчита'ть)	 
 	начетверо		на'четверо	 
 	начёт		начётъ	 
 	начётчик		начётчикъ (міря'нинъ, допу'щенный къ чте'нію свяще'нныхъ те'кстовъ въ це'ркви и'ли на дому' у вѣ'рующихъ; человѣ'къ, мно'го чита'вшій, но усво'ившій прочи'танное некрити'чески, пове'рхностно, форма'льно)	 
 	начинает		начина'етъ, начина'емъ, начина'ешь	 
 	начинается		начина'ется	 
 	начинание		начина'ніе, въ начина'ніи, начина'нія, въ начина'ніяхъ	 
 	начинённый		начинённый	 
 	начисленный		начи'сленный	 
 	начисто		на'чисто (о'чень чи'сто; безъ пома'рокъ, оконча'тельно, на'бѣло; по'лностью, цѣлико'мъ)	 
 	начистоту		на чистоту' (открове'нно, ничего' не скрыва'я)	 
 	начищенный		начи'щенный	 
 	начнём		начнёмъ, начнётъ, начнёшь	 
 	начнётся		начнётся	 
 	начтённый		начтённый	 
 	начудесить		начуде'сить (надѣ'лать ша'лостей, глу'постей, прока'зъ)	 
 	наш		Н — на'шъ — четы'рнадцатая бу'ква ру'сской а'збуки	 
 	нашатырём		нашатырёмъ	 
 	наше		на'ше, на'шего, на'шей, въ на'шемъ	 
 	нашего		на'шего	 
 	нашедшего		наше'дшаго	 
 	нашедшее		наше'дшее	 
 	нашедшие		наше'дшіе (м. р.), наше'дшія (ж. р. и ср. р.)	 
 	нашедший		наше'дшій, наше'дшаго, наше'дшихъ	 
 	на шее		на ше'ѣ	 
 	нашей		на'шей, на'шего, въ на'шемъ	 
 	нашейный		наше'йный	 
 	нашёл		нашёлъ	 
 	нашёлся		нашёлся	 
 	нашелушённый		нашелушённый	 
 	нашему		на'шему	 
 	нашёптанный		нашёптанный	 
 	нашептать		нашепта'ть	 
 	нашествие		наше'ствіе	 
 	нашлём		нашлёмъ	 
 	нашлёпанный		нашлёпанный	 
 	нашлёпать		нашлёпать	 
 	нашлёпка		нашлёпка	 
 	нашлёт		нашлётъ	 
 	нашпиленный		нашпи'ленный	 
 	нашумевший		нашумѣ'вшій	 
 	нашуметь		нашумѣ'ть	 
 	нашьёшь		нашьёшь	 
 	нащёлкать		нащёлкать (па'льцами), нащелка'ть (орѣ'ховъ)	 
 	нащепать		нащепа'ть (пригото'вить ще'пки, лучи'ну), но нащипа'ть	 
 	нащёчный		нащёчный	 
 	нащипать		нащипа'ть (насобира'ть траву', па'клю; щипка'ми довести' ко'жу до красноты'), но нащепа'ть	 
