на 	набалдашник		набалда'чникъ (наса'дка, ру'чка на ве'рхнемъ концѣ' тро'сти, па'лки)	^
 	наэкономить		наэконо'мить	 
 	наэлектризованный		наэлектризо'ванный	 
 	наябедничать		ная'бедничать	 
 	наяву		наяву'	 
 	наязвление		наязвле'ніе	 
не 	не		не (части'ца)	^
 	неандерталец		неандерта'лецъ	 
 	Неаполь		Неа'поль	 
 	Неарх		Неа'рхъ	 
 	небезвыгодный		небезвы'годный	 
 	небезнадёжный		небезнадёжный	 
 	небезрасчётный		небезрасчётный	 
 	небезуспешный		небезуспѣ'шный	 
 	небезызвестный		небезызвѣ'стный	 
 	небезынтересный		небезынтере'сный	 
 	небелёный		небѣлёный	 
 	небеса		небеса'	 
 	небесах		небеса'хъ (не на небесѣ'хъ!)	 
 	небесная		небе'сная	 
 	небесного		небе'снаго	 
 	небесное		небе'сное	 
 	небесные		небе'сные (м. р.), небе'сныя (ж. р. и ср. р.)	 
 	небесный		небе'сный	 
 	небеспочвенный		небезпо'чвенный	 
 	неблагонадёжный		неблагонадёжный	 
 	небо		не'бо (сводъ небе'сный), на не'бѣ, не'бомъ, не'ба	 
 	нёбо		нёбо (ве'рхняя часть рта), на нёбѣ, нёбомъ, нёба	 
 	небожитель		небожи'тель	 
 	небозор		небозо'ръ (ры'ба)	 
 	не более		не бо'лѣе	 
 	небольшой		небольшо'й	 
 	небосклон		небоскло'нъ, на небоскло'нѣ	 
 	небоскрёб		небоскрёбъ	 
 	небось		небо'сь (навѣрняка', вѣроя'тно, пожа'луй, не пра'вда ли)	 
 	Небраска		Небра'ска	 
 	небрежение		небреже'ніе	 
 	небрежнее		небре'жнѣе	 
 	небрежного		небре'жнаго	 
 	небрежное		небре'жное	 
 	небрежные		небре'жные (м. р.), небре'жныя (ж. р. и ср. р.)	 
 	небрежный		небре'жный, небре'жнаго	 
 	небывалого		небыва'лаго	 
 	небывалое		небыва'лое	 
 	небывальщина		небыва'льщина (не'быль, небыли'ца)	 
 	небывалые		небыва'лые (м. р.), небыва'лыя (ж. р. и ср. р.)	 
 	небывалый		небыва'лый, небыва'лаго	 
 	небылица		небыли'ца, небыли'цей, въ небыли'цѣ	 
 	небыль		не'быль, не'былью, но не' было	 
 	небытие		небытіе' (неизвѣ'стность; забве'ніе; отсу'тствіе жи'зни)	 
 	Нева		Нева', на Невѣ', въ Неву'	 
 	Невада		Нева'да	 
 	не важнее		не важнѣ'е	 
 	неважнецки		неважне'цки, неважне'цкій	 
 	неважно		нева'жно, нева'жное	 
 	неважного		нева'жнаго	 
 	неважное		нева'жное, нева'жно	 
 	неважные		нева'жные (м. р.), нева'жныя (ж. р. и ср. р.)	 
 	неважный		нева'жный, нева'жнаго, нева'женъ	 
 	неварение		неваре'ніе	 
 	невдалеке		невдалекѣ'	 
 	невдогад		невдога'дъ (невдомёкъ)	 
 	невдомёк		невдомёкъ (не пришло' въ го'лову)	 
 	неведение		невѣ'дѣніе, въ невѣ'дѣніи	 
 	неведомо		невѣ'домо	 
 	неведомого		невѣ'домаго	 
 	неведомое		невѣ'домое	 
 	неведомые		невѣ'домые (м. р.), невѣ'домыя (ж. р. и ср. р.)	 
 	неведомый		невѣ'домый, невѣ'домаго	 
 	невежда		невѣ'жда (незна'ющій), къ невѣ'ждѣ	 
 	невежа		невѣ'жа (невѣ'жливый), къ невѣ'жѣ	 
 	невежественное		невѣ'жественное	 
 	невежественность		невѣ'жественность	 
 	невежественные		невѣ'жественные (м. р.), невѣ'жественныя (ж. р. и ср. р.)	 
 	невежественный		невѣ'жественный, невѣ'жественнаго	 
 	невежество		невѣ'жество, въ невѣ'жествѣ	 
 	Невежин		Невѣ'жинъ	 
 	невежинская		невѣ'жинская (ряби'на)	 
 	невежливо		невѣ'жливо	 
 	невежливые		невѣ'жливые (м. р.), невѣ'жливыя (ж. р. и ср. р.)	 
 	невежливый		невѣ'жливый, невѣ'жливаго	 
 	невезение		невезе'ніе	 
 	невеличка		невели'чка	 
 	Невель		Не'вель	 
 	Невер		Неве'ръ	 
 	неверие		невѣ'ріе	 
 	неверно		невѣ'рно	 
 	Неверов		Невѣ'ровъ	 
 	Неверовский		Невѣро'вскій	 
 	невероятие		невѣроя'тіе, до невѣроя'тія	 
 	невероятно		невѣроя'тно	 
 	неверующий		невѣ'рующій Ѳома'	 
 	невесёлый		невесёлый	 
 	невесомее		невѣсо'мѣе (ле'гче)	 
 	не весомее		не вѣсо'мѣе (не важнѣ'е)	 
 	невесомость		невѣсо'мость	 
 	невесомые		невѣсо'мые (м. р.), невѣсо'мыя (ж. р. и ср. р.)	 
 	невесомый		невѣсо'мый (лёгкій), невѣсо'маго	 
 	невеста		невѣ'ста, къ невѣ'стѣ	 
 	невестка		невѣ'стка (заму'жняя же'нщина по отноше'нію къ родны'мъ ея' му'жа — отцу', ма'тери, бра'тьямъ, сёстрамъ, жёнамъ бра'тьевъ и мужья'мъ сестёръ)	 
 	невесть		невѣ'сть, нивѣ'сть (неизвѣ'стно, непоня'тно; о'чень, чрезвыча'йно)	 
 	невзгода		невзго'да	 
 	невзирая		невзира'я	 
 	невзлюбить		невзлюби'ть	 
 	невзначай		невзнача'й	 
 	невзрачнее		невзра'чнѣе	 
 	невзрачного		невзра'чнаго	 
 	невзрачное		невзра'чное	 
 	невзрачные		невзра'чные (м. р.), невзра'чныя (ж. р. и ср. р.)	 
 	невзрачный		невзра'чный, невзрачнаго	 
 	невидаль		не'видаль	 
 	невиданное		неви'данное	 
 	невидимка		невиди'мка	 
 	Невилль		Неви'лль	 
 	невинен		неви'ненъ	 
 	невиннее		неви'ннѣе	 
 	невинного		неви'ннаго	 
 	невинное		неви'нное	 
 	невинные		неви'нные (м. р.), неви'нныя (ж. р. и ср. р.)	 
 	невинный		неви'нный, неви'ннаго	 
 	не виноват		не винова'тъ, но невинова'тый	 
 	не виновата		не винова'та, но невинова'тая	 
 	невиноватая		невинова'тая, но не винова'та	 
 	не виноваты		не винова'ты, но невинова'тые (м. р.), невинова'тыя (ж. р. и ср. р.)	 
 	невиноватые		невинова'тые (м. р.), невинова'тыя (ж. р. и ср. р.), но не винова'ты	 
 	невиноватый		невинова'тый, невинова'таго, но не винова'тъ	 
 	невиновен		невино'венъ, невино'вна, невино'вны	 
 	невиновного		невино'внаго	 
 	невиновное		невино'вное	 
 	невиновные		невино'вные (м. р.), невино'вныя (ж. р. и ср. р.)	 
 	невиновный		невино'вный, невино'внаго	 
 	Невка		Не'вка, на Не'вкѣ	 
 	невменяем		невмѣня'емъ, невмѣня'ема, невмѣня'емы	 
 	невменяемое		невмѣня'емое	 
 	невменяемые		невмѣня'емые (м. р.), невмѣня'емыя (ж. р. и ср. р.)	 
 	невменяемый		невмѣня'емый, невмѣня'емаго	 
 	невместительный		невмѣсти'тельный	 
 	невмешательство		невмѣша'тельство	 
 	невмоготу		невмоготу'	 
 	невмочь		невмо'чь	 
 	невмы		не'вмы (зна'ки средневѣко'вой систе'мы за'писи му'зыки)	 
 	невнесённый		невнесённый	 
 	невнимание		невнима'ніе	 
 	невнимательный		невнима'тельный (но онъ не внима'тельный, а разсѣ'янный)	 
 	невнятный		невня'тный	 
 	невод		не'водъ	 
 	невозбранно		невозбра'нно (безпрепя'тственно)	 
 	невозвратно		невозвра'тно	 
 	невозделанный		невоздѣ'ланный	 
 	невоздержанность		невозде'ржанность	 
 	невозможного		невозмо'жнаго	 
 	невозможное		невозмо'жное	 
 	невозможные		невозмо'жные (м. р.), невозмо'жныя (ж. р. и ср. р.)	 
 	невозможный		невозмо'жный, невозмо'жнаго	 
 	неволить		нево'лить	 
 	невольник		нево'льникъ	 
 	невольное		нево'льное	 
 	неволя		нево'ля, въ нево'лѣ	 
 	невооружённый		невооружённый	 
 	невоплощённый		невоплощённый	 
 	невпопад		невпопа'дъ	 
 	невралгия		невралгі'я	 
 	неврастеник		неврасте'никъ, неврастені'я	 
 	неврастения		неврастені'я, неврасте'никъ	 
 	невредимый		невреди'мый	 
 	невроз		невро'зъ	 
 	Невская		Не'вская (би'тва)	 
 	невского		не'вскаго	 
 	невское		не'вское	 
 	невские		не'вскіе (м. р.), не'вскія (ж. р. и ср. р.)	 
 	Невский		Не'вскій	 
 	невтерпёж		невтерпёжъ (ра'нѣе — не въ терпёжъ), но терпѣ'ть	 
 	Невшатель		Невшате'ль	 
 	невыполнение		невыполне'ніе	 
 	Невьянск		Невья'нскъ	 
 	невыгодный		невы'годный	 
 	нега		нѣ'га, въ нѣ'гѣ	 
 	негасимый		негаси'мый	 
 	негативный		негати'вный	 
 	негашёная		негашёная (и'звесть)	 
 	негде		нѣ'гдѣ (въ знач. ко'е-гдѣ'), но не'гдѣ (въ знач. нѣтъ мѣ'ста)	 
 	негласный		негла'сный	 
 	неглиже		неглиже' (у'тренняя лёгкая дома'шняя оде'жда; полуодѣ'тый видъ), ходи'ть въ неглиже', неглиже' съ отва'гой — смѣ'лость въ рѣ'чи	 
 	негниющий		негнію'щій	 
 	него		него'	 
 	негоден		него'денъ, э'та о'бувъ него'дна для бѣ'га, онъ ни на что' не го'денъ	 
 	негодного		него'днаго	 
 	негодное		него'дное	 
 	негодные		него'дные (м. р.), него'дныя (ж. р. и ср. р.)	 
 	негодный		него'дный, него'днаго	 
 	негодовать		негодова'ть	 
 	негодяй		негодя'й, о негодя'ѣ	 
 	не гоже		не го'же (не годи'тся — не го'же въ крапи'ву сади'ться), но у него' же ничего' нѣтъ	 
 	негоже		него'же (нapѣч. ведёшь себя' него'же; въ знaч. скaз. такъ поступа'ть тебѣ' него'же)	 
 	негожий		него'жій (него'дный)	 
 	негостеприимный		негостепріи'мный	 
 	негоциант		негоціа'нтъ (опто'вый торго'вецъ)	 
 	негоциация		него'ціація (посре'дническія опера'ціи по ку'плѣ-прода'жѣ векселе'й)	 
 	негоция		него'ція (сдѣ'лка)	 
 	Негош		Нѣ'гошъ	 
 	негр		не'гръ	 
 	неграмотного		негра'мотнаго	 
 	неграмотное		негра'мотное	 
 	неграмотные		негра'мотные (м. р.), негра'мотныя (ж. р. и ср. р.)	 
 	неграмотный		негра'мотный, негра'мотнаго	 
 	Негри		Не'гри	 
 	негритёнок		негритёнокъ	 
 	негус		не'гусъ (ти'тулъ мона'рха въ Абисси'ніи)	 
 	недавнего		неда'вняго	 
 	недавнее		неда'внее	 
 	недавние		неда'вніе (м. р.), неда'внія (ж. р. и ср. р.)	 
 	недавний		неда'вній, неда'вняго	 
 	недавно		неда'вно	 
 	недалёкий		недалёкій (неу'мный), недалёкъ, недалёка, недалёко, недалёки	 
 	недалёкий		недалёкій (бли'зкій), недалёкъ, недалека', недалеко', недалеки'	 
 	недалеко		недалеко' (бли'зко)	 
 	недалёко		недалёко (ско'ро)	 
 	недалече		недале'че (недалеко')	 
 	недалечко		недале'чко (недалеко')	 
 	недальний		неда'льній	 
 	недальновидное		недальнови'дное	 
 	недаром		не да'ромъ	 
 	недвижимость		недви'жимость	 
 	неделимого		недѣли'маго	 
 	неделимый		недѣли'мый	 
 	не дело		не дѣ'ло	 
 	неделька		недѣ'лька, на недѣ'лькѣ, на недѣ'льку	 
 	недельный		недѣ'льный (oтъ недѣ'ля и oтъ дѣ'льный)	 
 	неделя		недѣ'ля, на недѣ'лѣ, недѣ'лю, недѣ'ли, недѣ'ль, недѣ'лями	 
 	недержание		недержа'ніе	 
 	недёшево		недёшево, шу'ба сто'итъ недёшево но шу'ба сто'итъ не дёшево, а до'рого; что'бы бы'ло не дёшево и не до'рого	 
 	Неджед		Недже'дъ	 
 	недобор		недобо'ръ	 
 	недоброжелательный		недоброжела'тельный	 
 	недобросовестный		недобросо'вѣстный	 
 	недобрый		недо'брый	 
 	недоверие		недовѣ'ріе	 
 	недоверчивый		недовѣ'рчивый	 
 	недовершённый		недовершённый	 
 	недовес		недовѣ'съ	 
 	недоволен		недово'ленъ	 
 	недогадлив		недога'дливъ	 
 	недогляд		недогля'дъ	 
 	недоглядел		недоглядѣ'лъ	 
 	недоглядеть		недоглядѣ'ть	 
 	недоговорённый		недоговорённый	 
 	недогружённый		недогружённый	 
 	недодаёшь		недодаёшь	 
 	недоделанного		недодѣ'ланнаго	 
 	недоделанные		недодѣ'ланные (м. р.), недодѣ'ланныя (ж. р. и ср. р.)	 
 	недоделанный		недодѣ'ланный, недодѣ'ланнаго	 
 	недоделка		недодѣ'лка	 
 	недоедание		недоѣда'ніе	 
 	недожжённый		недожжённый	 
 	недозволенного		недозво'леннаго	 
 	недозволенное		недозво'ленное	 
 	недозволенные		недозво'ленные (м. р.), недозво'ленныя (ж. р. и ср. р.)	 
 	недозволенный		недозво'ленный, недозво'леннаго	 
 	недозрелый		недозрѣ'лый, недозрѣ'лаго	 
 	недоимка		недои'мка (не внесённая въ срокъ и чи'слящаяся за плате'льщикомъ часть нало'га, сбо'ра)	 
 	недоказуемый		недоказу'емый	 
 	недокалённый		недокалённый	 
 	недолго		недо'лго	 
 	недолёживал		недолёживалъ	 
 	недолёт		недолётъ	 
 	недольётся		недольётся	 
 	недолюбливать		недолю'бливать	 
 	недоля		недо'ля (тяжёлая, несчастли'вая до'ля, судьба')	 
 	недомогать		недомога'ть	 
 	недомыслие		недомы'сліе	 
 	недомерка		недомѣ'рка	 
 	недоносок		недоно'сокъ	 
 	недооценённый		недооцѣнённый	 
 	недооценка		недооцѣ'нка	 
 	недопёсок		недопёсокъ (щено'къ песца')	 
 	недопечённый		недопечённый	 
 	недоплата		недопла'та	 
 	недоразумение		недоразумѣ'ніе	 
 	недород		недоро'дъ (неурожа'й)	 
 	недоросль		не'доросль (несовершеннолѣ'тній дворяни'нъ, не поступи'вшій ещё на слу'жбу; недоучи'вшійся, глупова'тый молодо'й человѣ'къ)	 
 	недосев		недосѣ'въ	 
 	недосиженный		недоси'женный	 
 	недосмотренный		недосмо'трѣнный	 
 	недоспелый		недоспѣ'лый	 
 	недостаёт		недостаётъ	 
 	недостаток		недоста'токъ	 
 	недостижимый		недостижи'мый	 
 	недостойный		недосто'йный	 
 	недострелянный		недострѣ'лянный	 
 	недоступен		недосту'пенъ	 
 	недоступнее		недосту'пнѣе	 
 	недоступного		недосту'пнаго	 
 	недоступное		недосту'пное	 
 	недоступные		недосту'пные (м. р.), недосту'пныя (ж. р. и ср. р.)	 
 	недоступный		недосту'пный, недосту'пнаго	 
 	недосуг		недосу'гъ	 
 	недотёпа		недотёпа (неуклю'жій, нело'вкій, неумѣ'лый)	 
 	недоумевает		недоумѣва'етъ	 
 	недоумевать		недоумѣва'ть	 
 	недоумение		недоумѣ'ніе	 
 	недоучтённый		недоучтённый	 
 	недочёт		недочётъ	 
 	недра		нѣ'дра	 
 	недреманное		недрема'нное о'ко (постоя'нный надзо'ръ, наблюде'ніе)	 
 	недремлющее		недре'млющее	 
 	Недригайлов		Недрига'йловъ	 
 	недруг		не'другъ	 
 	недуг		неду'гъ	 
 	недужить		неду'жить	 
 	недужный		неду'жный, неду'женъ	 
 	недурён		недурёнъ	 
 	недурно		неду'рно	 
 	недюжинный		недю'жинный (выдаю'щійся), недю'жиннаго ума'	 
 	неё		неё — вин. ед. ч., нея' — род. ед. ч.	 
 	Неемия		Нее'мія	 
 	неестественно		неесте'ственно	 
 	нежась		нѣ'жась	 
 	нежданный		нежда'нный	 
 	нежелательный		нежела'тельный	 
 	нежели		не'жели (ина'че, по-друго'му, чѣмъ); пре'жде, не'жели былъ Авраа'мъ	 
 	нежен		нѣ'женъ	 
 	неженка		нѣ'женка, о нѣ'женкѣ	 
 	нежжёный		нежжёный	 
 	нежилое		нежило'е	 
 	нежилой		нежило'й	 
 	Нежин		Нѣ'жинъ	 
 	нежит		нѣ'житъ (нѣ'жно), нѣ'жу, нѣ'жишь	 
 	нежится		нѣ'жится	 
 	нежить		нѣ'жить (нѣ'жно)	 
 	нежить		не'жить (не'чисть)	 
 	нежиться		нѣ'житься	 
 	нежнее		нѣжнѣ'е, но ни'жнее	 
 	нежнейший		нѣжнѣ'йшій, нѣжнѣ'йшаго	 
 	нежничать		нѣ'жничать	 
 	нежно		нѣ'жно	 
 	нежное		нѣ'жное	 
 	нежность		нѣ'жность	 
 	нежные		нѣ'жные (м. р.), нѣ'жныя (ж. р. и ср. р.)	 
 	нежный		нѣ'жный, нѣ'жнаго, нѣ'жно	 
 	незабвенный		незабве'нный	 
 	незабудка		незабу'дка	 
 	незабываемый		незабыва'емый	 
 	не забывайте		не забыва'йте	 
 	незавершённый		незавершённый	 
 	независимость		незави'симость	 
 	незадача		незада'ча	 
 	незадолго		незадо'лго	 
 	незаёмный		незаёмный	 
 	незаконнорождённый		незаконнорождённый	 
 	незакреплённый		незакрѣплённый	 
 	незамедлительно		незамедли'тельно, незамедли'тельное	 
 	незаменимый		незамѣни'мый	 
 	незаметно		незамѣ'тно	 
 	незамещённый		незамѣщённый	 
 	незамирённый		незамирённый (отъ мири'ть)	 
 	незамужние		незаму'жнія ж. р.	 
 	незамутнённый		незамутнённый	 
 	незапамятный		незапа'мятный	 
 	незасёдланный		незасѣ'дланный	 
 	незаселённый		незаселённый	 
 	незастёгнутый		незастёгнутый	 
 	незатейливый		незатѣ'йливый	 
 	незачем		не'-зачѣмъ	 
 	незачёт		незачётъ, (не низачо'тъ :)	 
 	не за что		не' за что	 
 	незащищённый		незащищённый	 
 	незваный		незва'ный (незва'ный го'сть ху'же тата'рина), не незва'нный!	 
 	нездешний		нездѣ'шній	 
 	нездоровится		нездоро'вится	 
 	Незеленов		Незеле'новъ	 
 	неземной		неземно'й	 
 	незнакомец		незнако'мецъ	 
 	незнакомого		незнако'маго	 
 	незнакомое		незнако'мое	 
 	незнакомые		незнако'мые (м. р.), незнако'мыя (ж. р. и ср. р.)	 
 	незнакомый		незнако'мый, незнако'маго	 
 	незнание		незна'ніе	 
 	незначительный		незначи'тельный	 
 	незнающий		незна'ющій, незна'ющаго	 
 	незрелого		незрѣ'лаго	 
 	незрелое		незрѣ'лое	 
 	незрелые		незрѣ'лые (м. р.), незрѣ'лыя (ж. р. и ср. р.)	 
 	незрелый		незрѣ'лый, незрѣ'лаго	 
 	незыблемый		незы'блемый	 
 	неизбежно		неизбѣ'жно	 
 	неизбежное		неизбѣ'жное	 
 	неизбежный		неизбѣ'жный	 
 	неизведанный		неизвѣ'данный	 
 	неизвестен		неизвѣ'стенъ	 
 	неизвестно		неизвѣ'стно гдѣ, э'то никому' не извѣ'стно	 
 	неизвестного		неизвѣ'стнаго	 
 	неизвестное		неизвѣ'стное	 
 	неизвестные		неизвѣ'стные (м. р.), неизвѣ'стныя (ж. р. и ср. р.)	 
 	неизвестный		неизвѣ'стный, неизвѣ'стнаго, никому' не извѣ'стный	 
 	неизгладимое		неизглади'мое (впечатлѣ'ніе)	 
 	неизлечимого		неизлѣчи'маго	 
 	неизлечимое		неизлѣчи'мое	 
 	неизлечимые		неизлѣчи'мые (м. р.), неизлѣчи'мыя (ж. р. и ср. р.)	 
 	неизлечимый		неизлѣчи'мый, неизлѣчи'маго	 
 	неизменнее		неизмѣ'ннѣе	 
 	неизменно		неизмѣ'нно	 
 	неизменное		неизмѣ'нное	 
 	неизменяемый		неизмѣня'емый, неизмѣня'емаго	 
 	неизмеримый		неизмѣри'мый, неизмѣри'маго	 
 	неизречённый		неизречённый	 
 	не из чего		не' изъ чего	 
 	неизъяснимое		неизъясни'мое	 
 	не имеет		не имѣ'етъ, но неимѣ'ніе	 
 	неимение		неимѣ'ніе, за неимѣ'ніемъ, по неимѣ'нію	 
 	неименитый		неимени'тый, неимени'таго	 
 	неимоверно		неимовѣ'рно	 
 	неискажённый		неискажённый	 
 	неискоренённый		неискоренённый	 
 	неискушённый		неискушённый	 
 	неисповедимы		неисповѣди'мы	 
 	неиссекаемый		неизсѣка'емый (изсѣ'чь), но неизсяка'емый (изся'кнуть)	 
 	неисследимый		неизслѣди'мый	 
 	неисследованного		неизслѣ'дованнаго	 
 	неисследованное		неизслѣ'дованное	 
 	неисследованные		неизслѣ'дованные (м. р.), неизслѣ'дованныя (ж. р. и ср. р.)	 
 	неисследованный		неизслѣ'дованный, неизслѣ'дованнаго	 
 	неиссякаемый		неизсяка'емый (изся'кнуть), но неизсѣка'емый (изсѣ'чь)	 
 	неистов		неи'стовъ, неи'стова, неи'стовы	 
 	неистовее		неи'стовѣе	 
 	неистовейший		неи'стовѣйшій	 
 	неистово		неи'стово	 
 	неистового		неи'стоваго	 
 	неистовое		неи'стовое	 
 	неистовствовать		неи'стовствовать	 
 	неистовствует		неи'стовствуетъ, неи'стовствуемъ, неи'стовствуешь, неи'стовствуютъ	 
 	неистовствуют		неи'стовствуютъ	 
 	неистовствующего		неи'стовствующаго	 
 	неистовствующее		неи'стовствующее	 
 	неистовствующие		неи'стовствующіе (м. р.), неи'стовствующія (ж. р. и ср. р.)	 
 	неистовствующий		неи'стовствующій, неи'стовствующаго	 
 	неистовые		неи'стовые (м. р.), неи'стовыя (ж. р. и ср. р.)	 
 	неистовый		неи'стовый, неи'стоваго	 
 	неисчерпаемый		неисчерпа'емый	 
 	неисчислимый		неисчисли'мый	 
 	Неита		Неи'та	 
 	ней		ней, къ ней, о ней	 
 	Ней		Не'й	 
 	Нейвид		Нейви'дъ	 
 	нейдёт		нейдётъ	 
 	неймёт		неймётъ	 
 	неймётся		неймётся	 
 	Нейстрия		Не'йстрія	 
 	нейти		нейти', нейдётъ	 
 	нейтралитет		нейтралите'тъ	 
 	нейтральный		нейтра'льный	 
 	Нейшлот		Нейшло'тъ	 
 	Нейштадт		Нейшта'дтъ	 
 	неказистый		некази'стый	 
 	Некар		Нека'ръ	 
 	некать		нѣ'кать, нѣ'канье	 
 	некая		нѣ'кая, о нѣ'коей и о нѣ'кой	 
 	некем		не'кѣмъ	 
 	некие		нѣ'кіе (м. р.), нѣ'кія (ж. р. и ср. р.)	 
 	некий		нѣ'кій, нѣ'коего (не нѣ'каго и не нѣ'кого!), нѣ'коему, нѣ'кимъ, о нѣ'коемъ, нѣ'кая, нѣ'коей и нѣ'кой, нѣ'кую, о нѣ'коей и о нѣ'кой, нѣ'кіе (м. р.) и нѣ'кія (ж. р. и ср. р.), нѣ'кихъ, нѣ'кимъ, нѣ'кими, о нѣ'кихъ	 
 	некипячёная		некипячёная	 
 	Неккер		Не'ккеръ	 
 	неклеймёный		неклеймёный	 
 	некогда		нѣ'когда (въ знач. когда'-то), но не'когда (нѣтъ вре'мени)	 
 	некого		не'кого, но нѣ'коего	 
 	некое		нѣ'кое	 
 	некоем		о нѣ'коемъ (не нѣ'комъ!)	 
 	некому		не'кому	 
 	некоторое		нѣ'которое	 
 	некоторые		нѣ'которые (м. р.), нѣ'которыя (ж. р. и ср. р.)	 
