на 	набалдашник		набалда'чникъ (наса'дка, ру'чка на ве'рхнемъ концѣ' тро'сти, па'лки)	^
 	некоторый		нѣ'который, нѣ'котораго	 
 	Некрасов		Некра'совъ	 
 	некрещёный		некрещёный	 
 	некроз		некро'зъ	 
 	некролог		некроло'гъ (не некро'логъ!)	 
 	некромант		некрома'нтъ	 
 	некрополь		некро'поль (кла'дбище, на кото'ромъ похоро'нены знамени'тости)	 
 	некрофил		некрофи'лъ	 
 	некрофилия		некрофилі'я (полово'е влече'ніе къ тру'памъ)	 
 	некстати		некста'ти	 
 	нектар		некта'ръ	 
 	Нектарий		Некта'рій	 
 	некто		нѣ'кто	 
 	не кто иной		не кто' ино'й, какъ Ива'нъ Ива'новичъ; но никто' ино'й не могъ э'того сдѣ'лать	 
 	некуда		не'куда	 
 	некуцый		неку'цый	 
 	не к чему		не' къ чему	 
 	неладен		нела'денъ, будь онъ нела'денъ	 
 	неладное		нела'дное	 
 	нелегальный		нелега'льный	 
 	нелёгкая		нелёгкая (принесла' его' нелёгкая — онъ пришёлъ некста'ти, зря)	 
 	нелестный		неле'стный	 
 	нелётная		нелётная	 
 	нелепее		нелѣ'пѣе	 
 	нелепейший		нелѣ'пѣйшій	 
 	нелепица		нелѣ'пица, нелѣ'по	 
 	нелепо		нелѣ'по, нелѣ'пость	 
 	нелепость		нелѣ'пость, нелѣ'пица, нелѣ'по	 
 	нелепые		нелѣ'пые (м. р.), нелѣ'пыя (ж. р. и ср. р.)	 
 	нелепый		нелѣ'пый, нелѣ'паго	 
 	нелет		неле'тъ (пингви'нъ)	 
 	нелицеприятный		нелицепрія'тный	 
 	нелишне		нели'шне	 
 	нелишнее		нели'шнее	 
 	неловкий		нело'вкій	 
 	нелужёный		нелужёный	 
 	нельзя		нельзя'	 
 	Нельсон		Не'льсонъ	 
 	нем		нѣмъ (нѣмо'й)	 
 	нём		нёмъ (о нёмъ, въ нёмъ)	 
 	немалый		нема'лый	 
 	Неман		Нѣ'манъ	 
 	немало		нема'ло, нема'лый, нема'лаго (хлопо'тъ бы'ло нема'ло), но нима'ло (онъ нима'ло не разстро'ился), ткж. ни мно'го ни ма'ло (доста'точно)	 
 	немалый		нема'лый, нема'лаго	 
 	нематода		немато'да	 
 	Немврод		Немвро'дъ	 
 	немедленно		неме'дленно	 
 	немедля		неме'для	 
 	немеет		нѣмѣ'етъ	 
 	немеешь		нѣмѣ'ешь	 
 	Немезида		Немези'да	 
 	немерено		немѣ'рено (о'чень мно'го, съ избы'ткомъ, вдо'воль; безъ счёта), не немѣ'ренно! и не немѣ'ряно!, но не мѣ'ренный	 
 	немеркнущего		неме'ркнущаго	 
 	немеркнущей		неме'ркнущей	 
 	немеркнущий		неме'ркнущій, неме'ркнущаго	 
 	неметёный		неметёный	 
 	неметчина		нѣме'тчина (нѣме'цкіе нра'вы, обы'чаи; чужа'я земля', иностра'нное госуда'рство)	 
 	Неметчина		Нѣме'тчина (Герма'нія)	 
 	неметь		нѣмѣ'ть	 
 	немец		нѣ'мецъ, о нѣ'мцѣ, нѣ'мцемъ	 
 	немецкие		нѣме'цкіе (м. р.), нѣме'цкія (ж. р. и ср. р.)	 
 	немецкий		нѣме'цкій, нѣме'цкаго, по-нѣме'цки (ра'нѣе — по нѣме'цки)	 
 	немецкого		нѣме'цкаго	 
 	немецкое		нѣме'цкое	 
 	немеют		нѣмѣ'ютъ	 
 	немея		нѣмѣ'я (отъ нѣмѣ'ть)	 
 	Неми		Неми'	 
 	немилосердный		немилосе'рдный	 
 	немилость		неми'лость	 
 	неминуемый		немину'емый	 
 	Немиров		Неми'ровъ	 
 	Немирович-Данченко		Немиро'вичъ-Да'нченко	 
 	немка		нѣ'мка, о нѣ'мкѣ	 
 	немочка		нѣ'мочка	 
 	немногие		немно'гіе (м. р.), немно'гія (ж. р. и ср. р.)	 
 	немного		немно'го (нѣ'сколько), но не мно'го, а ма'ло, ткж. ни мно'го ни ма'ло (доста'точно)	 
 	немногое		немно'гое, немно'гаго	 
 	немножко		немно'жко, немно'жечко	 
 	немого		нѣмо'го	 
 	немое		нѣмо'е, но не моё	 
 	неможется		немо'жется (болѣ'ется)	 
 	немой		нѣмо'й (лишённый да'ра рѣ'чи), но не мой чемода'нчикъ	 
 	немолодой		немолодо'й	 
 	немолчность		немо'лчность	 
 	немолчный		немо'лчный	 
 	немота		нѣмота'	 
 	немочь		немо'чь (болѣ'ть), занемо'чь (заболѣ'ть)	 
 	немочь		не'мочь и не'мощь (блѣ'дная не'мочь — болѣ'знь)	 
 	немощёный		немощёный	 
 	немощность		не'мощность	 
 	немощный		не'мощный	 
 	немощь		не'мощь и не'мочь (болѣ'знь)	 
 	нему		нему' (къ нему', о нёмъ)	 
 	немудрёный		немудрёный	 
 	немцы		нѣ'мцы, нѣ'мцевъ, нѣ'мцемъ, нѣ'мцами	 
 	немчик		нѣ'мчикъ	 
 	немчин		нѣмчи'нъ (инозе'мецъ европе'йскаго происхожде'нія)	 
 	немчура		нѣмчура'	 
 	немы		нѣ'мы (нѣмы'е), но не мы	 
 	немые		нѣмы'е (м. р.), нѣмы'я (ж. р. и ср. р.)	 
 	немыслимое		немы'слимое, немы'слимаго	 
 	немыслимые		немы'слимые (м. р.), немы'слимыя (ж. р. и ср. р.)	 
 	ненавидеть		ненави'дѣть	 
 	ненавистный		ненави'стный, ненави'стнаго	 
 	ненависть		не'нависть	 
 	ненаглядный		ненагля'дный	 
 	ненадёванный		ненадѣ'ванный	 
 	ненадёжный		ненадёжный	 
 	ненаказуемый		ненаказу'емый	 
 	ненароком		ненаро'комъ	 
 	ненастье		нена'стье	 
 	ненасытный		ненасы'тный	 
 	ненец		самоѣ'дъ, самоя'дъ	 
 	ненецкий		самоѣ'дскій, самоя'дскій	 
 	Нения		Не'нія	 
 	ненка		самоѣ'дка, самоя'дка	 
 	не нужен		не ну'женъ (онъ нену'женъ — никому' не ну'женъ)	 
 	не нужнее		не нужнѣ'е	 
 	ненужное		нену'жное (оно' нену'жное — никому' не ну'жное)	 
 	ненужные		нену'жные (м. р.), нену'жныя (ж. р. и ср. р.)	 
 	ненужный		нену'жный, нену'жнаго (онъ нену'жный — ни на что не ну'жный)	 
 	ненцем		самоѣ'домъ, самоя'домъ	 
 	ненцы		самоѣ'ды, самоя'ды	 
 	необожжённый		необожжённый	 
 	необразованного		необразо'ваннаго	 
 	необразованные		необразо'ванные (м. р.), необразо'ванныя (ж. р. и ср. р.)	 
 	необременительно		необремени'тельно	 
 	необходимое		необходи'мое	 
 	необходимость		необходи'мость	 
 	необходимые		необходи'мые (м. р.), необходи'мыя (ж. р. и ср. р.)	 
 	необыкновенный		необыкнове'нный, необыкнове'нное	 
 	необычайное		необыча'йное	 
 	необычное		необы'чное	 
 	необычные		необы'чные (м. р.), необы'чныя (ж. р. и ср. р.)	 
 	необычный		необы'чный, необы'чнаго	 
 	необъяснённый		необъяснённый	 
 	неодетые		неодѣ'тые (м. р.), неодѣ'тыя (ж. р. и ср. р.)	 
 	неодетый		неодѣ'тый, неодѣ'таго, неодѣ'тымъ	 
 	неодобрительно		неодобри'тельно	 
 	неодобрительное		неодобри'тельное	 
 	неодушевлённый		неодушевлённый	 
 	неожиданный		неожи'данный	 
 	неологизм		неологи'змъ (вно'вь появи'вшееся въ языкѣ' сло'во и'ли словосочета'ніе)	 
 	неон		нео'нъ, нео'новое	 
 	Неонила		Неони'ла	 
 	неоперённый		неоперённый	 
 	неописуемое		неопису'емое	 
 	неописуемый		неопису'емый	 
 	неопределённый		неопредѣлённый	 
 	неопровержимо		неопровержи'мо, неопровержи'мое	 
 	Неоптолем		Неоптоле'мъ	 
 	неоригинального		неоригина'льнаго	 
 	неоригинальное		неоригина'льное	 
 	неоригинальные		неоригина'льные (м. р.), неоригина'льныя (ж. р. и ср. р.)	 
 	неоригинальный		неоригина'льный, неоригина'льнаго	 
 	неосведомлённый		неосвѣдомлённый	 
 	неосвещённый		неосвѣщённый	 
 	неосвящённый		неосвящённый	 
 	неосёдланный		неосѣ'дланный	 
 	не осилил		не оси'лилъ, (не ниаси'лилъ :)	 
 	неоспоримое		неоспори'мое	 
 	неостепенённый		неостепенённый	 
 	неосторожный		неосторо'жный	 
 	неосуществлённый		неосуществлённый	 
 	неотделяемый		неотдѣля'емый	 
 	неотёсанный		неотёсанный	 
 	неоткуда		не'откуда (взя'ться), но ниотку'да (изъ никаки'хъ мѣстъ)	 
 	неотложен		неотло'женъ	 
 	неотложное		неотло'жное	 
 	неотложные		неотло'жные (м. р.), неотло'жныя (ж. р. и ср. р.)	 
 	неотложный		неотло'жный, неотло'жнаго	 
 	неотразимое		неотрази'мое	 
 	неотчётливый		неотчётливый	 
 	неотъемлемый		неотъе'млемый (не неотъе'млимый!)	 
 	Неофит		Неофи'тъ	 
 	неофит		неофи'тъ (новообращённый въ каку'ю-либо рели'гію; но'вый и горя'чій приве'рженецъ, сторо'нникъ чего'-либо)	 
 	неохота		неохо'та	 
 	неоценённость		неоцѣнённость	 
 	неоценимая		неоцѣни'мая	 
 	неоценимое		неоцѣни'мое	 
 	неоценимые		неоцѣни'мые (м. р.), неоцѣни'мыя (ж. р. и ср. р.)	 
 	неоценимый		неоцѣни'мый, неоцѣни'маго	 
 	не о чем		не' о чѣмъ (говори'ть), но ни о чёмъ (не поговори'ли)	 
 	Непал		Непа'лъ	 
 	непасённый		непасённый	 
 	Непер		Не'перъ	 
 	непервоочерёдной		непервоочерёдной	 
 	непереведённый		непереведённый	 
 	непересечённый		непересѣчённый	 
 	Непир		Непи'ръ	 
 	неписаный		непи'саный (не непи'санный!), но дурака'мъ зако'нъ не пи'санъ	 
 	неплатёж		неплатёжъ	 
 	неплательщик		неплате'льщикъ	 
 	неплохие		неплохі'е (м. р.), неплохі'я (ж. р. и ср. р.)	 
 	неплохо		непло'хо, но не пло'хо, а гора'здо ху'же	 
 	неплохой		неплохо'й, неплохо'е, неплохо'го	 
 	непобедимый		непобѣди'мый	 
 	непобеждённый		непобѣждённый	 
 	неповадно		непова'дно	 
 	неповинный		непови'нный	 
 	неповиновение		неповинове'ніе	 
 	неповторимое		неповтори'мое	 
 	неповторимые		неповтори'мые (м. р.), неповтори'мыя (ж. р. и ср. р.)	 
 	непогода		непого'да	 
 	непогрешимость		непогрѣши'мость	 
 	неподалёку		неподалёку	 
 	неподелённый		неподѣлённый	 
 	не по-детски		не по-дѣ'тски, (не нипадѣ'ццки :)	 
 	неподвижно		неподви'жно	 
 	неподвижное		неподви'жное	 
 	неподвластного		неподвла'стнаго	 
 	неподвластное		неподвла'стное	 
 	неподвластные		неподвла'стные (м. р.), неподвла'стныя (ж. р. и ср. р.)	 
 	неподвластный		неподвла'стный, неподвла'стнаго	 
 	неподдающееся		неподдаю'щееся	 
 	неподдающиеся		неподдаю'щіеся (м. р.), неподдаю'щіяся (ж. р. и ср. р.)	 
 	неподдающийся		неподдаю'щійся, неподдаю'щагося	 
 	неподдельного		неподдѣ'льнаго	 
 	неподдельное		неподдѣ'льное	 
 	неподдельные		неподдѣ'льные (м. р.), неподдѣ'льныя (ж. р. и ср. р.)	 
 	неподдельный		неподдѣ'льный, неподдѣ'льнаго	 
 	неподотчётное		неподотчётное	 
 	неподотчётные		неподотчётные (м. р.), неподотчётныя (ж. р. и ср. р.)	 
 	неподотчётный		неподотчётный, неподотчётнаго	 
 	неподражаемое		неподража'емое	 
 	неподражаемые		неподража'емые (м. р.), неподража'емыя (ж. р. и ср. р.)	 
 	неподражаемый		неподража'емый, неподража'емаго	 
 	неподтверждённый		неподтверждённый	 
 	неподъёмный		неподъёмный	 
 	Непокойчицкий		Непокойчи'цкій	 
 	непоколебимый		непоколеби'мый (не непокобели'мый! :)	 
 	непокорённый		непокорённый	 
 	неполноценный		неполноцѣ'нный	 
 	непомерный		непомѣ'рный	 
 	Непомук		Непому'къ	 
 	непонимание		непонима'ніе	 
 	непониманием		непонима'ніемъ	 
 	непонимании		непонима'ніи	 
 	непонимания		непонима'нія	 
 	непонятнее		непоня'тнѣе	 
 	непонятно		непоня'тно	 
 	непонятное		непоня'тное	 
 	непонятные		непоня'тные (м. р.), непоня'тныя (ж. р. и ср. р.)	 
 	непоправимое		непоправи'мое	 
 	непорочное		непоро'чное зача'тіе	 
 	непосвящённый		непосвящённый	 
 	непоседа		непосѣ'да	 
 	непосредственно		непосре'дственно	 
 	непосредственного		непосре'дственнаго	 
 	непосредственное		непосре'дственное	 
 	непосредственность		непосре'дственность	 
 	непосредственные		непосре'дственные (м. р.), непосре'дственныя (ж. р. и ср. р.)	 
 	непосредственный		непосре'дственный, непосре'дственнаго	 
 	Непот		Непо'тъ	 
 	непотизм		непоти'змъ (покрови'тельство по слу'жбѣ)	 
 	непотопляемого		непотопля'емаго	 
 	непотопляемый		непотопля'емый	 
 	непотребный		непотре'бный	 
 	непотребство		непотре'бство	 
 	непохожий		непохо'жій	 
 	непочатый		непоча'тый	 
 	неправ		непра'въ, неправа', неправы'	 
 	неправда		непра'вда	 
 	неправие		непра'віе (несправедли'вость)	 
 	неправильный		непра'вильный	 
 	неправого		непра'ваго	 
 	неправое		непра'вое	 
 	неправые		непра'вые (м. р.), непра'выя (ж. р. и ср. р.)	 
 	неправый		непра'вый, непра'ваго	 
 	непрактичный		непракти'чный	 
 	непревзойдённый		непревзойдённый	 
 	непредвиденного		непредви'дѣннаго	 
 	непредвиденное		непредви'дѣнное	 
 	непредвиденные		непредви'дѣнные (м. р.), непредви'дѣнныя (ж. р. и ср. р.)	 
 	непредвиденный		непредви'дѣнный, непредви'дѣннаго	 
 	непредубеждённый		непредубѣждённый	 
 	непредупреждённый		непредупреждённый	 
 	непрекращающийся		непрекраща'ющійся	 
 	непреложный		непрело'жный	 
 	непременно		непремѣ'нно, непремѣ'нный	 
 	непреодолимый		непреодоли'мый	 
 	непрерывный		непреры'вный, непреры'внаго	 
 	непрестанно		непреста'нно	 
 	непреходящее		непреходя'щее (вѣ'чное)	 
 	непреходящие		непреходя'щіе (м. р.), непреходя'щія (ж. р. и ср. р.)	 
 	непреходящий		непреходя'щій, непреходя'щаго	 
 	непривычки		непривы'чки (съ непривы'чки)	 
 	непривычный		непривы'чный	 
 	неприглашённый		неприглашённый	 
 	неприемлемое		непріе'млемое (не непріе'млимое!)	 
 	неприёмный		непріёмный	 
 	неприкосновенность		неприкоснове'нность	 
 	неприметный		непримѣ'тный	 
 	непринуждённый		непринуждённый	 
 	неприхотливый		неприхотли'вый	 
 	непричёсанный		непричёсанный	 
 	неприязнь		непрія'знь	 
 	неприятель		непрія'тель	 
 	неприятнее		непрія'тнѣе	 
 	неприятно		непрія'тно	 
 	неприятного		непрія'тнаго	 
 	неприятное		непрія'тное	 
 	неприятность		непрія'тность	 
 	неприятные		непрія'тные (м. р.), непрія'тныя (ж. р. и ср. р.)	 
 	неприятный		непрія'тный, непрія'тнаго	 
 	непрожёванный		непрожёванный	 
 	непроизвольного		непроизво'льнаго	 
 	непроизвольный		непроизво'льный, непроизво'льнаго	 
 	непромёрзший		непромёрзшій	 
 	непроницаемость		непроница'емость	 
 	непросветлённый		непросвѣтлённый	 
 	непросвещённый		непросвѣщённый	 
 	непротёртый		непротёртый	 
 	непротивление		непротивле'ніе (но не про'тивъ)	 
 	непроторённый		непроторённый	 
 	непрочный		непро'чный, непро'ченъ, непро'чное	 
 	не прочь		не про'чь (не про'тивъ, согла'сенъ), но непро'чный	 
 	непрояснённый		непрояснённый	 
 	Непрядва		Непря'два	 
 	Нептун		Непту'нъ	 
 	непутёвый		непутёвый	 
 	неравенство		нера'венство	 
 	неравномерно		неравномѣ'рно	 
 	неразвёрнутый		неразвёрнутый	 
 	неразветвлённый		неразвѣтвлённый	 
 	неразговорчивый		неразгово'рчивый	 
 	неразделённый		нераздѣлённый	 
 	нераздельный		нераздѣ'льный	 
 	неразоблачённый		неразоблачённый	 
 	неразрешённый		неразрѣшённый	 
 	неразрывно		неразры'вно	 
 	неразрывный		неразры'вный	 
 	неразумен		неразу'менъ, но недоразумѣ'ніе	 
 	неразумие		неразу'міе	 
 	неразумные		неразу'мные (м. р.), неразу'мныя (ж. р. и ср. р.)	 
 	неразумный		неразу'мный, неразу'мнаго	 
 	неразъёмный		неразъёмный	 
 	неразъяснённый		неразъяснённый	 
 	нерасплетённый		нерасплетённый	 
 	нераспространённый		нераспространённый	 
 	нерасстанный		неразста'нный (неразлу'чный), неразста'нная, разста'ніе, разстава'ніе	 
 	нерасчётливый		нерасчётливый	 
 	нерасчётный		нерасчётный	 
 	Нербудда		Нербу'дда	 
 	нерв		не'рвъ	 
 	нервирует		нерви'руетъ, нерви'руете	 
 	нервические		нерви'ческіе (м. р.), нерви'ческія (ж. р. и ср. р.)	 
 	нервический		нерви'ческій (не'рвный), нерви'ческаго	 
 	нервического		нерви'ческаго	 
 	нервическое		нерви'ческое	 
 	нервного		не'рвнаго	 
 	нервное		не'рвное	 
 	нервные		не'рвные (м. р.), не'рвныя (ж. р. и ср. р.)	 
 	нервный		не'рвный, не'рвнаго	 
 	нервотрёпка		нервотрёпка	 
 	нервы		не'рвы	 
 	нередко		нерѣ'дко (наpѣч.), но не рѣ'дко, а ча'сто	 
 	Нереиды		Нереи'ды	 
 	Нерей		Нере'й	 
 	нерест		не'рестъ	 
 	Нерехта		Нере'хта	 
 	нерешённый		нерѣшённый	 
 	нерешительный		нерѣши'тельный	 
 	неровно		неро'вно	 
 	неровня		неро'вня	 
 	Нерон		Неро'нъ	 
 	нерпа		не'рпа	 
 	нерукотворный		нерукотво'рный	 
 	нерушимый		неруши'мый	 
 	Нерчинск		Не'рчинскъ	 
 	неряха		неря'ха	 
 	неряшливо		неря'шливо	 
 	неряшливый		неря'шливый	 
 	нёс		нёсъ	 
 	несбыточный		несбы'точный	 
 	несварение		несваре'ніе	 
 	несведущий		несвѣ'дущій (не несвѣ'дующій!)	 
 	несвежий		несвѣ'жій	 
 	несвершённый		несвершённый	 
 	Несвиж		Несви'жъ	 
 	Несвицкий		Несви'цкій	 
 	несгораемый		несгора'емый	 
 	несделанного		несдѣ'ланнаго	 
 	несделанные		несдѣ'ланные (м. р.), несдѣ'ланныя (ж. р. и ср. р.)	 
 	несделанный		несдѣ'ланный, несдѣ'ланнаго	 
 	несдобровать		несдоброва'ть	 
 	несём		несёмъ	 
 	несёмся		несёмся, несётся, несёшься	 
 	несённый		несённый	 
 	несерьёзный		несерьёзный	 
 	несессер		несессе'ръ (шкату'лка, коро'бка, чемода'нчикъ съ набо'ромъ принадле'жностей для туале'та, шитья')	 
 	несёт		несётъ, несёмъ, несёшь, несу'тъ	 
 	несётесь		несётесь, несёмся, несёшься, несу'тся	 
 	несёшься		несёшься	 
 	несите		неси'те	 
 	неситесь		неси'тесь	 
 	несказанно		несказа'нно (о'чень)	 
 	несказанное		несказа'нное (невырази'мое)	 
 	нескладёха		нескладёха (недотёпа, ро'хля, у'валень, тете'ря, пе'нтюхъ)	 
 	несколько		нѣ'сколько, по нѣ'скольку	 
 	не скорее		не скорѣ'е	 
 	не скоро		не ско'ро	 
 	нескорый		неско'рый, неско'раго	 
 	Нескучный		Неску'чный садъ	 
 	неслась		несла'сь, несли'сь, несло'сь	 
 	несли		несли', несла', несло'	 
 	неслись		несли'сь	 
 	несмел		несмѣ'лъ (ро'бокъ)	 
 	не смел		не смѣ'лъ (не рѣши'лся)	 
 	не смелее		не смѣлѣ'е	 
 	несмело		несмѣ'ло, несмѣ'лое	 
 	несмелые		несмѣ'лые (м. р.), несмѣ'лыя (ж. р. и ср. р.)	 
 	несмелый		несмѣ'лый, несмѣ'лаго	 
 	несметного		несмѣ'тнаго	 
 	несметные		несмѣ'тные (м. р.), несмѣ'тныя (ж. р. и ср. р.)	 
 	несметный		несмѣ'тный (неисчисли'мый)	 
 	несмещённый		несмѣщённый	 
 	несмеяна		несмѣя'на (ска'зочная царе'вна), о царе'внѣ-несмѣя'нѣ	 
 	несмотря		несмотря' (на обстоя'тельства), но не смотря' (по сторона'мъ)	 
 	не смотря		не смотря' (по сторона'мъ), но несмотря' (на обстоя'тельства)	 
 	несмышлёныш		несмышлёнышъ	 
 	несносен		несно'сенъ	 
 	несноснее		несно'снѣе	 
 	несносного		несно'снаго	 
 	несносное		несно'сное	 
 	несносные		несно'сные (м. р.), несно'сныя (ж. р. и ср. р.)	 
 	несносный		несно'сный, несно'снаго	 
 	несовершенный		несоверше'нный (т. е. небезупре'чный), но несовершённый и несовершо'нный (т. е. несдѣ'ланный)	 
 	несовершённый		несовершённый и несовершо'нный (т. е. несдѣ'ланный), но несоверше'нный (т. е. небезупре'чный)	 
 	несовершеннолетие		несовершеннолѣ'тіе	 
 	несовершеннолетний		несовершеннолѣ'тній	 
 	несовременные		несовреме'нные (м. р.), несовреме'нныя (ж. р. и ср. р.)	 
 	несовременный		несовреме'нный, несовреме'ннаго	 
 	несодержательное		несодержа'тельное	 
 	несолёный		несолёный	 
 	не сомневайтесь		не сомнѣва'йтесь	 
 	несомненнее		несомнѣ'ннѣе	 
 	несомненно		несомнѣ'нно, несомнѣ'ннѣе	 
 	несомненного		несомнѣ'ннаго	 
 	несомненные		несомнѣ'нные (м. р.), несомнѣ'нныя (ж. р. и ср. р.)	 
 	несомненный		несомнѣ'нный, несомнѣ'ннаго	 
 	несомого		несо'маго	 
 	несомое		несо'мое	 
 	несомые		несо'мые (м. р.), несо'мыя (ж. р. и ср. р.)	 
 	несомый		несо'мый, несо'маго	 
 	несостоятельного		несостоя'тельнаго	 
 	несостоятельное		несостоя'тельное	 
 	несостоятельность		несостоя'тельность	 
 	несостоятельные		несостоя'тельные (м. р.), несостоя'тельныя (ж. р. и ср. р.)	 
 	несостоятельный		несостоя'тельный, несостоя'тельнаго	 
 	неспешнее		неспѣ'шнѣе	 
 	неспешный		неспѣ'шный, неспѣ'шнаго	 
 	неспроста		неспроста' (не да'ромъ, не безъ причи'ны)	 
 	несравненнее		несравне'ннѣе	 
 	несравненно		несравне'нно	 
 	несравненное		несравне'нное	 
 	несравненного		несравне'ннаго	 
