ра 	Рабле		Рабле'	^
 	рабовладелец		рабовладѣ'лецъ	 
 	рабовладельческий		рабовладѣ'льческій (стро'й)	 
 	раболепие		раболѣ'піе	 
 	работа		рабо'та, на рабо'тѣ	 
 	работает		рабо'таетъ, рабо'таемъ, рабо'таешь	 
 	работаете		рабо'таете	 
 	работе		въ рабо'тѣ	 
 	работёнка		работёнка	 
 	работник		рабо'тникъ, о рабо'тникѣ	 
 	работница		рабо'тница	 
 	работничек		рабо'тничекъ	 
 	рабочего		рабо'чаго	 
 	рабочее		рабо'чее	 
 	рабочие		рабо'чіе (м. р. — часы'), рабо'чія (ж. р. и ср. р. — недѣ'ли)	 
 	рабочий		рабо'чій, рабо'чаго, рабо'чихъ, рабо'чіе (cущ. мн. ч.)	 
 	Рабютен		Рабюте'нъ	 
 	раввин		равви'нъ (въ Россі'и евре'йскій свяще'нникъ)	 
 	равелин		равели'нъ, демилю'пъ (въ фортифика'ціи укрѣпле'ніе пе'редъ середи'ною фро'нта за рво'мъ гла'внаго ва'ла)	 
 	равендук		равенду'къ (пе'ньковая паруси'на)	 
 	Равенна		Раве'нна	 
 	равенство		ра'венство	 
 	равнение		равне'ніе	 
 	равновероятно		равновѣроя'тно	 
 	равновесие		равновѣ'сіе	 
 	равнодействующая		равнодѣ'йствующая	 
 	равноденствие		равноде'нствіе	 
 	равнодушен		равноду'шенъ	 
 	равноимённый		равноимённый	 
 	равномерно		равномѣ'рно	 
 	равноудалённый		равноудалённый	 
 	равноценное		равноцѣ'нное	 
 	равнять		равня'ть, равня'етъ	 
 	радеет		радѣ'етъ, радѣ'ете, радѣ'емъ, радѣ'ешь, радѣ'ютъ	 
 	радей		радѣ'й, радѣ'йте	 
 	радел		радѣ'лъ, радѣ'ла, радѣ'ли	 
 	радение		радѣ'ніе, радѣ'ніемъ, въ радѣ'ніи	 
 	радетель		радѣ'тель, радѣ'тельница, радѣ'тельный	 
 	радетельно		радѣ'тельно, радѣ'тельное	 
 	радетельные		радѣ'тельные (м. р.), радѣ'тельныя (ж. р. и ср. р.)	 
 	радетельный		радѣ'тельный, радѣ'тельнаго	 
 	радетельские		радѣ'тельскіе (м. р.), радѣ'тельскія (ж. р. и ср. р.)	 
 	радетельский		радѣ'тельскій, радѣ'тельскаго	 
 	радеть		радѣ'ть (забо'титься; проявля'ть усе'рдіе, стара'ніе), радѣ'етъ, радѣ'емъ, радѣ'ешь, радѣ'ютъ, радѣ'ю	 
 	радею		радѣ'ю	 
 	радея		радѣ'я	 
 	радёхонек		радёхонекъ	 
 	радёшенек		радёшенекъ	 
 	радиальный		радіа'льный	 
 	радиант		радіа'нтъ	 
 	радиация		радіа'ція	 
 	радий		ра'дій	 
 	радио		ра'діо	 
 	радиоприёмник		радіопріёмникъ	 
 	радиоактивность		радіоакти'вность	 
 	радиус		ра'діусъ	 
 	Радищев		Ради'щевъ	 
 	Радонежский		Ра'донежскій	 
 	радостен		ра'достенъ	 
 	радостнее		ра'достнѣе	 
 	радостное		ра'достное (собы'тіе)	 
 	радуем		раду'емъ, ра'дуемся	 
 	радует		раду'етъ, ра'дуется, ра'дуетесь	 
 	радуешь		раду'ешь, ра'дуешься	 
 	радужное		ра'дужное	 
 	радуйтесь		ра'дуйтесь, ра'дуйте	 
 	радушное		раду'шное	 
 	раёк		раёкъ (ве'рхняя галлере'я въ теа'трѣ)	 
 	разахаться		раза'хаться	 
 	разбавлен		разба'вленъ, разба'влена, разба'влены, разба'влено	 
 	разбавление		разбавле'ніе, разбавле'ніемъ	 
 	разбавленного		разба'вленнаго	 
 	разбавленное		разба'вленное	 
 	разбавленные		разба'вленные (м. р.), разба'вленныя (ж. р. и ср. р.)	 
 	разбавленный		разба'вленный, разба'вленнаго, разба'вленнымъ, разба'вленныхъ	 
 	разбавляете		разбавля'ете, разбавля'емъ, разбавля'ешь, разбавля'етъ	 
 	разбег		разбѣ'гъ	 
 	разбежаться		разбѣжа'ться	 
 	разберёшься		разберёшься	 
 	разбирать		разбира'ть, разбере'тъ	 
 	разбитое		разби'тое	 
 	разбогатеть		разбогатѣ'ть	 
 	разболеться		разболѣ'ться	 
 	разбомблённый		разбомблённый	 
 	разборонённый		разборонённый	 
 	разбранённый		разбранённый	 
 	разбредётся		разбредётся	 
 	разбрёлся		разбрёлся	 
 	разбурённый		разбурённый	 
 	разбушеваться		разбушева'ться	 
 	развалина		разва'лина	 
 	разве		ра'звѣ	 
 	развеваться		развѣва'ться	 
 	разведать		развѣ'дать	 
 	разведёмся		разведёмся	 
 	разведён		разведёнъ, разведена', разведены'	 
 	разведение		разведе'ніе	 
 	разведённый		разведённый	 
 	разведка		развѣ'дка, въ развѣ'дкѣ	 
 	разведчик		развѣ'дчикъ	 
 	разведчица		развѣ'дчица	 
 	разведывательный		развѣ'дывательный, развѣ'дывательнаго	 
 	разведывать		развѣ'дывать	 
 	развеет		развѣ'етъ	 
 	развезённый		развезённый	 
 	развезти		развезти' (развози'ть)	 
 	развёзший		развёзшій	 
 	развейте		развѣ'йте	 
 	развёл		развёлъ, развёлся, развела'сь, развели'сь	 
 	развенчанность		развѣ'нчанность	 
 	развенчать		развѣнча'ть	 
 	разверзнуться		разве'рзнуться, разве'рзтый и развёрстый	 
 	разверзтый		разве'рзтый и развёрстый (разве'рзнуться, широко' откры'ться)	 
 	разверзший		разве'рзшій	 
 	развернёшься		развернёшься	 
 	развёрнут		развёрнутъ	 
 	развёрнутый		развёрнутый	 
 	развёрстанный		развёрстанный (распредѣлённый)	 
 	разверстать		разверста'ть (распредѣли'ть)	 
 	развёрстка		развёрстка (распредѣле'ніе)	 
 	развёрсточный		развёрсточный (свя'занный съ распредѣле'ніемъ)	 
 	разверстый		развёрстый и разве'рзтый (разве'рзнуться, широко' откры'ться)	 
 	развёртка		развёртка	 
 	развёрточный		развёрточный	 
 	развёртывает		развёртываетъ	 
 	развес		развѣ'съ (продава'ть на развѣ'съ)	 
 	развеселённый		развеселённый	 
 	развеселиться		развесели'ться	 
 	развесёлый		развесёлый	 
 	развесистый		развѣ'систый	 
 	развесить		развѣ'сить	 
 	развести		развести' (разводи'ть)	 
 	разветвлённый		развѣтвлённый	 
 	развешан		развѣ'шанъ (отъ развѣ'шать), развѣ'шенъ (отъ развѣ'сить)	 
 	развешанный		развѣ'шанный	 
 	развешен		развѣ'шенъ (отъ развѣ'сить), развѣ'шанъ (отъ развѣ'шать)	 
 	развешенный		развѣ'шенный	 
 	развеют		развѣ'ютъ	 
 	развеянный		развѣ'янный	 
 	развеять		развѣ'ять	 
 	развеяться		развѣ'яться	 
 	развиваете		развива'ете	 
 	развиваетесь		развива'етесь	 
 	развивается		развива'ется, развива'емся, развива'ешься	 
 	развитие		разви'тіе, въ разви'тіи	 
 	развлекательный		развлека'тельный	 
 	развлёкся		развлёкся	 
 	развлёкшийся		развлёкшійся	 
 	развлечение		развлече'ніе	 
 	развлечённый		развлечённый	 
 	развлечь		развле'чь, развлеку', развлечётъ, развлеку'тъ, развлёкъ, развлекла'	 
 	развод		разво'дъ, въ разво'дѣ	 
 	разволочённый		разволочённый	 
 	разворошённый		разворошённый	 
 	разврат		развра'тъ, въ развра'тѣ, развра'тенъ	 
 	развратен		развра'тенъ	 
 	развратитель		разврати'тель, разврати'телемъ	 
 	развратительница		разврати'тельница, разврати'тельницей	 
 	развратнее		развра'тнѣе	 
 	развратное		развра'тное, развра'тнаго	 
 	развратные		развра'тные (м. р.), развра'тныя (ж. р. и ср. р.)	 
 	развращение		развраще'ніе	 
 	развращённый		развращённый, развращённаго	 
 	разглашённый		разглашённый, разглашённаго	 
 	разглядел		разглядѣ'лъ	 
 	разглядеть		разглядѣ'ть	 
 	разгневаться		разгнѣ'ваться	 
 	разговаривать		разгова'ривать, разгова'риваемъ, разгова'риваетъ, разгова'риваешь	 
 	разговение		разговѣ'ніе и ро'зговѣнье	 
 	разговеться		разговѣ'ться	 
 	разговор		разгово'ръ, въ разгово'рѣ	 
 	разговорённый		разговорённый	 
 	разгораться		разгора'ться, разгора'ется	 
 	разгорелось		разгорѣ'лось	 
 	разгорячённый		разгорячённый	 
 	разграфлённый		разграфлённый	 
 	разгребать		разгреба'ть	 
 	разгребённый		разгребённый	 
 	разгрёбший		разгрёбшій	 
 	разгромленный		разгро'мленный	 
 	разгруженный		разгру'женный	 
 	разгрузка		разгру'зка, при разгру'зкѣ, на разгру'зкѣ	 
 	разгрызенный		разгры'зенный	 
 	разгрызёшь		разгрызёшь	 
 	раздавленный		разда'вленный	 
 	раздаёт		раздаётъ	 
 	раздать		разда'ть и розда'ть, розда'лъ	 
 	раздвинет		раздви'нетъ, раздви'нете	 
 	раздвоение		раздвое'ніе	 
 	раздвоенный		раздво'енный, раздво'еннаго	 
 	раздеваем		раздѣва'емъ, раздѣва'емся	 
 	раздевает		раздѣва'етъ, раздѣва'ется	 
 	раздеваешь		раздѣва'ешь, раздѣва'ешься	 
 	раздевай		раздѣва'й, раздѣва'йся	 
 	раздевайте		раздѣва'йте, раздѣва'йтесь	 
 	раздеваю		раздѣва'ю, раздѣва'юсь	 
 	раздевают		раздѣва'ютъ, раздѣва'ются	 
 	раздевать		раздѣва'ть, раздѣва'ться	 
 	раздел		раздѣ'лъ (составна'я ча'сть), въ раздѣ'лѣ	 
 	раздел		раздѣ'лъ, раздѣ'лся	 
 	разделать		раздѣ'лать, раздѣ'лывать	 
 	разделённый		раздѣлённый	 
 	разделитель		раздѣли'тель	 
 	разделить		раздѣли'ть	 
 	разделяет		раздѣля'етъ	 
 	разденем		раздѣ'немъ, раздѣ'немся	 
 	разденет		раздѣ'нетъ, раздѣ'нется	 
 	разденешь		раздѣ'нешь, раздѣ'нешься	 
 	разденут		раздѣ'нутъ, раздѣ'нутся	 
 	раздень		раздѣ'нь, раздѣ'нься	 
 	разденьте		раздѣ'ньте, раздѣ'ньтесь	 
 	раздёрганный		раздёрганный	 
 	раздерётесь		раздерётесь	 
 	раздёрнетесь		раздёрнетесь	 
 	раздеть		раздѣ'ть, раздѣ'ться	 
 	раздетые		раздѣ'тые (м. р.), раздѣ'тыя (ж. р. и ср. р.)	 
 	раздетый		раздѣ'тый, раздѣ'таго	 
 	раздолблённый		раздолблённый	 
 	раздолье		раздо'лье, въ раздо'льѣ, раздо'льемъ	 
 	раздольное		раздо'льное, раздо'льнаго, раздо'ленъ	 
 	раздольные		раздо'льные (м. р.), раздо'льныя (ж. р. и ср. р.)	 
 	раздражение		раздраже'ніе	 
 	раздражённый		раздражённый	 
 	раздразнённый		раздразнённый	 
 	раздревеснённый		раздревеснённый	 
 	раздроблённый		раздроблённый	 
 	раздует		разду'етъ, разду'ется	 
 	раздуешь		разду'ешь, разду'ешься	 
 	раздувает		раздува'етъ, раздува'ется, раздува'етесь	 
 	раздуваешь		раздува'ешь, раздува'ешься	 
 	раздувший		разду'вшій, разду'вшійся	 
 	раздумывать		разду'мывать	 
 	раздутое		разду'тое	 
 	разевать		разѣва'ть	 
 	разжать		разжа'ть	 
 	разжёванный		разжёванный	 
 	разжёгший		разжёгшій	 
 	разжечь		разже'чь	 
 	разживёшься		разживёшься	 
 	разжигать		разжига'ть	 
 	разжижённый		разжижённый	 
 	разжиреть		разжирѣ'ть	 
 	разжиться		разжи'ться	 
 	разжуёшь		разжуёшь	 
 	раззеваться		раззѣва'ться	 
 	раззолоченный		раззоло'ченный	 
 	раззолочённый		раззолочённый	 
 	разинуть		рази'нуть	 
 	разиня		рази'ня	 
 	разлад		разла'дъ, въ разла'дѣ	 
 	разлёгся		разлёгся	 
 	разлежаться		разлежа'ться	 
 	разлёживаетесь		разлёживаетесь	 
 	разлепить		разлѣпи'ть	 
 	разлёт		разлётъ	 
 	разлетаться		разлета'ться	 
 	разлететься		разлетѣ'ться	 
 	разливное		разливно'е (пи'во въ разли'въ и въ ро'зливъ; распи'вочно и на вы'носъ :)	 
 	разлинованный		разлинёванный	 
 	различённый		различённый	 
 	различие		разли'чіе	 
 	различное		разли'чное	 
 	различные		разли'чные (м. р.), разли'чныя (ж. р. и ср. р.)	 
 	различный		разли'чный, разли'чнаго, разли'чно	 
 	разложение		разложе'ніе	 
 	разлука		разлу'ка, въ разлу'кѣ	 
 	разлучённый		разлучённый	 
 	размазнёй		размазнёй	 
 	размалёванный		размалёванный	 
 	размахнёшься		размахнёшься	 
 	размежёванный		размежёванный	 
 	размёл		размёлъ	 
 	размело		размело'	 
 	размельчённый		размельчённый	 
 	размен		размѣ'нъ	 
 	размер		размѣ'ръ, въ размѣ'рѣ	 
 	размеренно		размѣ'ренно	 
 	размерить		размѣ'рить	 
 	размерность		размѣ'рность	 
 	размерный		размѣ'рный	 
 	размесить		размѣси'ть	 
 	размести		размести' (отъ мести' — онъ приду'малъ размести' му'соръ по угла'мъ)	 
 	размести		размѣсти' (пов. отъ размѣсти'ть — размѣсти' ихъ по ко'мнатамъ неме'дленно!)	 
 	разместил		размѣсти'лъ	 
 	разместить		размѣсти'ть	 
 	размётанный		размётанный	 
 	разметать		размета'ть	 
 	разметённый		разметённый	 
 	разметёт		разметётъ	 
 	разметка		размѣ'тка	 
 	размешать		размѣша'ть	 
 	размещать		размѣща'ть	 
 	размещённый		размѣщённый	 
 	разминёшься		разминёшься	 
 	размножение		размноже'ніе	 
 	размозжённый		размозжённый	 
 	разморённый		разморённый	 
 	размыв		размы'въ, въ размы'вѣ, размыва'етъ	 
 	размышление		размышле'ніе, размышле'нія, въ размышле'ніи, размышле'ній	 
 	размышляет		размышля'етъ	 
 	размягчённый		размягчённый	 
 	разнёс		разнёсъ	 
 	разнесённый		разнесённый	 
 	разнесло		разнесло'	 
 	разнести		разнести'	 
 	разница		ра'зница, ра'зницей	 
 	разное		ра'зное	 
 	разновес		разновѣ'съ, разновѣ'ски (ме'лкія ги'ри, слу'жащія для взвѣ'шиванія)	 
 	разноимённый		разноимённый	 
 	разнообразие		разнообра'зіе	 
 	разнообразнее		разнообра'знѣе	 
 	разнообразные		разнообра'зные (м. р.), разнообра'зныя (ж. р. и ср. р.)	 
 	разноплемённый		разноплемённый	 
 	разносторонность		разносторо'нность	 
 	разносчик		разно'счикъ	 
 	разноцветный		разноцвѣ'тный	 
 	разночинец		разночи'нецъ	 
 	разношенный		разно'шенный	 
 	разношёрстный		разношёрстный и разношёрстый	 
 	разношёрстый		разношёрстый и разношёрстный	 
 	разнузданность		разну'зданность	 
 	разные		ра'зные (м. р.), ра'зныя (ж. р. и ср. р.)	 
 	разнять		разня'ть, ро'знялъ	 
 	разоблачённый		разоблачённый	 
 	разобрать		разобра'ть	 
 	разобщённый		разобщённый	 
 	разобществлённый		разобществлённый	 
 	разобьёшься		разобьёшься	 
 	разовьёшься		разовьёшься	 
 	разогнёшься		разогнёшься	 
 	разогорчённый		разогорчённый	 
 	разогретый		разогрѣ'тый	 
 	разодолжённый		разодолжённый	 
 	разодеться		разодѣ'ться	 
 	разодетые		разодѣ'тые (м. р.), разодѣ'тыя (ж. р. и ср. р.)	 
 	разодетый		разодѣ'тый	 
 	разожжём		разожжёмъ	 
 	разожжённый		разожжённый	 
 	разожжёт		разожжётъ	 
 	разожмёт		разожмётъ	 
 	разозлённый		разозлённый	 
 	разойдёшься		разойдёшься	 
 	разоймётся		разоймётся	 
 	разойтись		разойти'сь	 
 	разолжётся		разолжётся	 
 	разольём		разольёмъ	 
 	разом		ра'зомъ	 
 	разомкнём		разомкнёмъ	 
 	разомлевать		разомлѣва'ть, разомлѣва'ешь	 
 	разомлеешь		разомлѣ'ешь	 
 	разомлел		разомлѣ'лъ, разомлѣ'ла, разомлѣ'ли	 
 	разомлеть		разомлѣ'ть	 
 	разомнём		разомнёмъ	 
 	разопрём		разопрёмъ	 
 	разопьём		разопьёмъ	 
 	разорвём		разорвёмъ	 
 	разорение		разоре'ніе	 
 	разорённый		разорённый	 
 	разорётесь		разорётесь	 
 	разоружённый		разоружённый	 
 	разорять		разоря'ть и раззоря'ть	 
 	разослать		разосла'ть (отъ разо'сланный)	 
 	разостлать		разостла'ть (отъ разо'стланный), разсте'лютъ	 
 	разоткёт		разоткётъ	 
 	разотрёт		разотрётъ	 
 	разочтёмся		разочтёмся	 
 	разочтённый		разочтённый	 
 	разошёлся		разошёлся	 
 	разошлёт		разошлётъ	 
 	разошьёт		разошьётъ	 
 	разрабатывать		разраба'тывать и разрабо'тывать	 
 	разрастаться		разраста'ться	 
 	разрастётся		разрастётся	 
 	разращённый		разращённый	 
 	разревётся		разревётся, разревѣ'ться	 
 	разреветься		разревѣ'ться, разревётся	 
 	разревёшься		разревёшься	 
 	разредить		разрѣди'ть (сдѣ'лать рѣ'дкимъ)	 
 	разреженный		разре'женный (во'здухъ)	 
 	разрежённый		разрѣжённый (напр. лукъ, отъ разрѣди'ть, сдѣ'лать рѣ'дкимъ)	 
 	разрезать		разрѣ'зать	 
 	разрешать		разрѣша'ть	 
 	разрешение		разрѣше'ніе	 
 	разрешённый		разрѣшённый	 
 	разрешите		разрѣши'те	 
 	разрешить		разрѣши'ть	 
 	разрисовать		разрисова'ть	 
 	разровнять		разровня'ть	 
 	разрозненный		разро'зненный, разро'зненнаго	 
 	разрушение		разруше'ніе	 
 	разрушитель		разруши'тель	 
 	разрыхлённый		разрыхлённый, разрыхлённаго	 
 	разряженный		разря'женный (наря'дный), разря'женнаго	 
 	разряжённый		разряжённый (напр. пистоле'тъ), разряжённаго	 
 	разубедить		разубѣди'ть	 
 	разубеждённый		разубѣждённый, разубѣждённаго	 
 	разувать		раззува'ть	 
 	разуверить		разувѣ'рить	 
 	разуверять		разувѣря'ть	 
 	разузнаешь		разузна'ешь	 
 	разукрупнённый		разукрупнённый, разукрупнённаго	 
 	разуме		въ своёмъ умѣ'-ра'зумѣ	 
 	разумеет		разумѣ'етъ	 
 	разумеете		разумѣ'ете	 
 	разумеется		разумѣ'ется	 
 	разумеешь		разумѣ'ешь	 
 	разумен		разу'менъ, но разумѣ'ніе	 
 	разумение		разумѣ'ніе, но разу'менъ	 
 	разуметь		разумѣ'ть, разумѣ'ется	 
 	разуметься		разумѣ'ться	 
 	разумею		разумѣ'ю, но разу'менъ	 
 	разумеющегося		разумѣ'ющагося	 
 	разумеющейся		разумѣ'ющейся	 
 	разумеющееся		разумѣ'ющееся	 
 	разумеющиеся		разумѣ'ющіеся (м. р.), разумѣ'ющіяся (ж. р. и ср. р.)	 
 	разумнее		разу'мнѣе, разу'менъ	 
 	разумное		разу'мное, разу'менъ	 
 	разумные		разу'мные (м. р.), разу'мныя (ж. р. и ср. р.)	 
 	разуплотнённый		разуплотнённый, разуплотнённаго	 
 	разъедать		разъѣда'ть	 
 	разъединение		разъедине'ніе	 
 	разъединённый		разъединённый	 
 	разъезд		разъѣ'здъ, въ разъѣ'здѣ	 
 	разъездной		разъѣздно'й, разъѣздно'го	 
 	разъезжает		разъѣзжа'етъ	 
 	разъезжать		разъѣзжа'ть	 
 	разъезжающий		разъѣзжа'ющій	 
 	разъёмистый		разъёмистый	 
 	разъёмный		разъёмный	 
 	разъёмщик		разъёмщикъ	 
 	разъярённый		разъярённый	 
 	разъяриться		разъяри'ться	 
 	разъяснённый		разъяснённый	 
 	разыграть		разыгра'ть (ра'нѣе — разъигра'ть), но ро'зыгрышъ	 
 	разыскание		разыска'ніе (ра'нѣе — разъиска'ніе), но ро'зыскъ	 
 	разыскать		разыска'ть (ра'нѣе — разъиска'ть), но ро'зыскъ	 
 	разыскивает		разы'скиваетъ (ра'нѣе — разъи'скиваетъ), но ро'зыскъ	 
 	рай		рай, ра'емъ, о ра'ѣ, въ раю'	 
 	райские		ра'йскіе (м. р.), ра'йскія (ж. р. и ср. р.)	 
