ра 	Рабле		Рабле'	^
 	райский		ра'йскій, ра'йскаго	 
 	райское		ра'йское	 
 	район		райо'нъ и раіо'нъ, въ райо'нѣ (не раёнъ :)	 
 	ракета		раке'та	 
 	ракетка		раке'тка	 
 	ракита		раки'та	 
 	рамена		рамена' (пле'чи) — уcтap.	 
 	Рамзес		Рамзе'съ	 
 	Раммельсберг		Раммельсбе'ргъ	 
 	Рангабе		Ранга'бе	 
 	рандеву		рандеву' (зара'нѣе усло'вленная встрѣ'ча, свида'ніе)	 
 	ранее		ра'нѣе (ра'ньше), но ра'ннее (у'тро)	 
 	Раненбург		Раненбу'ргъ	 
 	раненый		ра'неный (солда'тъ — пpил.), но ра'ненный (въ но'гу — пpич.)	 
 	ранет		ране'тъ и рене'тъ (сортъ я'блокъ съ сѣрова'тыми и'ли краснова'тыми пя'тнышками, о'чень со'чныхъ и сла'дкихъ)	 
 	ранетки		ране'тки (я'блоки со'рта ране'тъ)	 
 	ранёхонько		ранёхонько	 
 	ранец		ра'нецъ (ко'жаная су'мка, похо'жая на небольшо'й чемода'нъ, привѣ'шивается за плеча'ми)	 
 	ранёшенько		ранёшенько	 
 	Ранке		Ра'нке	 
 	раннего		ра'нняго	 
 	раннее		ра'ннее (у'тро), но ра'нѣе (ра'ньше)	 
 	ранней		ра'нней	 
 	ранние		ра'нніе (м. р.), ра'ннія (ж. р. и ср. р.)	 
 	ранний		ра'нній, ра'нняго	 
 	рантье		рантье' (капитали'стъ, человѣ'къ, живу'щій ре'нтой)	 
 	раньше		ра'ньше	 
 	рапе		рапе' (тёртый ню'хательный таба'къ)	 
 	рапорт		ра'портъ, въ ра'портѣ (пи'сьменное донесе'ніе подчинённаго лица' нача'льствующему)	 
 	рапсодия		рапсо'дія (музыка'льное произведе'ніе, имѣ'ющее въ основа'ніи наро'дные моти'вы и сюже'ты, воскреша'ющіе старину')	 
 	рапунцель		рапу'нцель (расте'ніе, приго'дное для сала'товъ)	 
 	раритет		рарите'тъ (рѣ'дкость)	 
 	раскабалённый		раскабалённый	 
 	расказнённый		расказнённый	 
 	раскалённый		раскалённый	 
 	раскаиваться		раска'иваться, раска'яться	 
 	раскаяние		раска'яніе, съ раска'яніемъ	 
 	раскидывать		раски'дывать	 
 	раскисление		раскисле'ніе	 
 	расклёванный		расклёванный	 
 	расклевать		расклева'ть	 
 	расклеенный		раскле'енный	 
 	расклеить		раскле'ить	 
 	расклеиться		раскле'иться	 
 	расклёпанный		расклёпанный	 
 	расклепать		расклепа'ть	 
 	расклёшенный		расклёшенный	 
 	расклинённый		расклинённый	 
 	расклюёшь		расклюёшь	 
 	раскол		раско'лъ, въ раско'лѣ	 
 	раскольник		раско'льникъ, о раско'льникѣ	 
 	раскольничье		раско'льничье	 
 	раскорчёванный		раскорчёванный	 
 	раскошелиться		раскоше'литься	 
 	раскошённый		раскошённый	 
 	раскраснеться		раскраснѣ'ться	 
 	раскрашенный		раскра'шенный	 
 	раскреплённый		раскрѣплённый	 
 	раскрепощённый		раскрѣпощённый	 
 	раскровенённый		раскровенённый	 
 	раскроенный		раскро'енный	 
 	раскрошенный		раскро'шенный	 
 	раскрываемость		раскрыва'емость	 
 	раскрывание		раскрыва'ніе, раскрыва'ніемъ	 
 	раскрывать		раскрыва'ть, раскрыва'етъ, раскрыва'йте	 
 	раскрываться		раскрыва'ться, раскрыва'ется, раскрыва'йтесь	 
 	раскрытие		раскры'тіе, раскры'тіемъ, при раскры'тіи	 
 	раскрыть		раскры'ть, раскро'етъ, раскро'йте	 
 	раскрыться		раскры'ться, раскро'ется, раскро'йтесь	 
 	раскряжёванный		раскряжёванный	 
 	раскуёт		раскуётъ	 
 	раскусить		раскуси'ть	 
 	расового		ра'соваго	 
 	расовое		ра'совое, ра'соваго, ра'совый	 
 	расовые		ра'совые (м. р.), ра'совыя (ж. р. и ср. р.)	 
 	распадётся		распадётся	 
 	распалённый		распалённый	 
 	распаренный		распа'ренный	 
 	распахнётесь		распахнётесь	 
 	распашонка		распашёнка	 
 	распевать		распѣва'ть	 
 	распекать		распека'ть	 
 	распёкший		распёкшій	 
 	распеленать		распелена'ть	 
 	распелёнатый		распелёнатый	 
 	распелёнутый		распелёнутый	 
 	распереть		распере'ть	 
 	распёртый		распёртый	 
 	распестрённый		распестрённый	 
 	распечатать		распеча'тать	 
 	распечённый		распечённый	 
 	распещрять		распещря'ть	 
 	распиленный		распи'ленный	 
 	расписание		расписа'ніе, росписа'ніе	 
 	расписка		распи'ска и роспи'ска, ро'спись	 
 	распитие		распи'тіе	 
 	распихнёт		распихнётъ	 
 	расплата		распла'та, къ распла'тѣ	 
 	расплеваться		расплева'ться	 
 	расплёвываться		расплёвываться	 
 	расплёлся		расплёлся	 
 	расплёсканный		расплёсканный	 
 	расплескать		расплеска'ть	 
 	расплёскивать		расплёскивать	 
 	расплёснутый		расплёснутый	 
 	расплести		расплести'	 
 	расплетать		расплета'ть	 
 	расплетённый		расплетённый	 
 	расплётшийся		расплётшійся	 
 	распложённый		распложённый	 
 	расплывёшься		расплывёшься	 
 	расплюёшься		расплюёшься	 
 	расплющенный		расплю'щенный	 
 	распнём		распнёмъ	 
 	распоётся		распоётся	 
 	распознаешь		распозна'ешь	 
 	распознаёшь		распознаёшь	 
 	располагается		располага'ется	 
 	расползается		располза'ется	 
 	расползёшься		расползёшься	 
 	расположение		расположе'ніе, въ расположе'ніи	 
 	распорошённый		распорошённый	 
 	распорядитель		распоряди'тель	 
 	распоряжение		распоряже'ніе	 
 	распотешить		распотѣ'шить	 
 	распотрошённый		распотрошённый	 
 	расправленный		распра'вленный	 
 	распределение		распредѣле'ніе	 
 	распределённый		распредѣлённый	 
 	распрекрасный		распрекра'сный	 
 	распри		ра'спри, ра'спрями, въ ра'спряхъ; ед. ра'спря, ра'спрей, о ра'спрѣ	 
 	распродаёт		распродаётъ	 
 	распростёртый		распростёртый	 
 	распространён		распространёнъ, распространённый	 
 	распространённый		распространённый	 
 	распространять		распространя'ть, распростране'ніе	 
 	распряжённый		распряжённый	 
 	распрямлённый		распрямлённый	 
 	распугнёт		распугнётъ	 
 	распуклый		распу'клый (ло'пнувшій, распуска'ющійся — о буто'нѣ цвѣтка', по'чкѣ)	 
 	распуколка		распу'колка (распуска'ющаяся по'чка и'ли буто'нъ цвѣтка')	 
 	распустёха		распустёха (небре'жно одѣ'тая, неопря'тная же'нщина)	 
 	распустится		распу'стится	 
 	распуститься		распусти'ться	 
 	Распутин		Распу'тинъ Григо'рій (не Распути'нъ! :)	 
 	распутье		распу'тье (перекрёстокъ дву'хъ и'ли нѣ'сколькихъ доро'гъ)	 
 	распушённый		распушённый	 
 	распылённый		распылённый	 
 	распятие		распя'тіе, распя'ть	 
 	рассада		разса'да	 
 	рассверлённый		разсверлённый	 
 	рассверлить		разсверли'ть	 
 	рассвет		разсвѣ'тъ (восхо'дъ со'лнца), на разсвѣ'тѣ; но расцвѣ'тъ (пора' наивы'сшаго подъёма)	 
 	рассветать		разсвѣта'ть	 
 	рассветёт		разсвѣтётъ	 
 	рассвирепеть		разсвирѣпѣ'ть	 
 	рассевать		разсѣва'ть (отъ сѣ'ять), разсѣ'въ	 
 	рассевшийся		разсѣ'вшійся	 
 	расседаться		разсѣда'ться	 
 	рассёдланный		разсѣдланный	 
 	расседлать		разсѣдла'ть	 
 	рассеивать		разсѣ'ивать	 
 	рассёк		разсѣкъ	 
 	рассекать		разсѣка'ть	 
 	расселение		разселе'ніе	 
 	расселённый		разселённый	 
 	расселина		разсѣ'лина	 
 	расселся		разсѣ'лся, разсѣ'лись	 
 	рассердиться		разсерди'ться	 
 	рассесться		разсѣ'сться	 
 	рассечённый		разсѣчённый	 
 	рассечь		разсѣ'чь	 
 	рассеялось		разсѣ'ялось, разсѣ'ялись	 
 	рассеяние		разсѣ'яніе	 
 	рассеянно		разсѣ'янно	 
 	рассеянное		разсѣ'янное	 
 	рассеянные		разсѣ'янные (м. р.), разсѣ'янныя (ж. р. и ср. р.)	 
 	рассеянный		разсѣ'янный, разсѣ'яннаго (не разсѣ'яный!)	 
 	рассеять		разсѣ'ять, разсѣ'ялъ, разсѣ'яла, разсѣ'яли	 
 	рассидеться		разсидѣ'ться	 
 	расскажет		разска'жетъ	 
 	расскажете		разска'жете, но разскажи'те	 
 	расскажешь		разска'жешь	 
 	расскажите		разскажи'те, но разска'жете	 
 	рассказ		разска'зъ, ро'зсказни, въ разска'зѣ	 
 	рассказчик		разска'зчикъ	 
 	рассказывает		разска'зываетъ	 
 	расслабиться		разсла'биться	 
 	расслабление		разслабле'ніе	 
 	расследование		разслѣ'дованіе	 
 	расслоение		разслое'ніе	 
 	расслоённый		разслоённый	 
 	рассматривать		разсма'тривать	 
 	рассмеётесь		разсмѣётесь	 
 	рассмешённый		разсмѣшённый	 
 	рассмешить		разсмѣши'ть	 
 	рассмеяться		разсмѣя'ться	 
 	рассмотрение		разсмотрѣ'ніе	 
 	рассмотреть		разсмотрѣ'ть, разсмо'трѣнъ	 
 	рассмотрим		разсмо'тримъ	 
 	расснащённый		разснащённый	 
 	рассол		разсо'лъ	 
 	рассолённый		разсолённый	 
 	рассольник		разсо'льникъ	 
 	рассоренный		разсcо'ренный (отъ ссо'ра)	 
 	рассорённый		разсорённый (отъ разсори'ть)	 
 	рассорить		разсори'ть (отъ соръ), но разссо'рить (отъ ссо'ра)	 
 	рассорить		разссо'рить (отъ ссо'ра), разсори'ть (отъ соръ)	 
 	рассосётся		разсосётся	 
 	рассохнуться		разсо'хнуться	 
 	расспрашивать		разспра'шивать	 
 	расставание		разстава'ніе, разста'ніе	 
 	расставлять		разставля'ть	 
 	расстаёшься		разстаёшься, разстаёмся, разстаётся, разстаётесь, разстаю'тся	 
 	расстание		разста'ніе, разстава'ніе, неразста'нный (не нераста'нный!)	 
 	Расстанная		Разста'нная (у'лица), не Раста'нная!	 
 	расстанный		разста'нный (гдѣ разстаю'тся)	 
 	расстановка		разстано'вка	 
 	расстаться		разста'ться	 
 	расстегай		разстега'й	 
 	расстёгивает		разстёгиваетъ	 
 	расстёгнутый		разстёгнутый	 
 	расстежной		разстежно'й	 
 	расстеленный		разсте'ленный, разсте'леннаго	 
 	расстояние		разстоя'ніе, на разстоя'ніи, разстоя'ніемъ, разстоя'нія	 
 	расстрел		разстрѣ'лъ, при разстрѣ'лѣ	 
 	расстрельный		разстрѣ'льный, разстрѣ'льнаго	 
 	расстрельщик		разстрѣ'льщикъ	 
 	расстреляние		разстрѣля'ніе	 
 	расстрелянные		разстрѣ'лянные (м. р.), разстрѣ'лянныя (ж. р. и ср. р.)	 
 	расстрелянный		разстрѣ'лянный, разстрѣ'ляннаго	 
 	расстрелять		разстрѣля'ть	 
 	расстреляться		разстрѣля'ться	 
 	расстрига		разстри'га (лишённый духо'внаго са'на, доброво'льно и'ли по суду')	 
 	расстрижёт		разстрижётъ	 
 	расстроен		разстро'енъ	 
 	расстроеные		разстро'енные (м. р.), разстро'енныя (ж. р. и ср. р.)	 
 	расстроеный		разстро'енный, разстро'еннаго	 
 	расстроить		разстро'ить	 
 	расстройство		разстро'йство, въ разстро'йствѣ	 
 	расступиться		разступи'ться	 
 	рассуёшь		разсуёшь	 
 	рассуждать		разсужда'ть	 
 	рассуждение		разсужде'ніе	 
 	рассчитаешь		разсчита'ешь, но расчётъ	 
 	рассчитать		разсчита'ть, но расчётъ	 
 	рассчитаться		разсчита'ться, но расчётъ	 
 	рассчитывать		разсчи'тывать, но расчётъ	 
 	рассылать		разсыла'ть, разосла'ть, разошлю'	 
 	рассылка		разсы'лка, въ разсы'лкѣ	 
 	рассыпать		разсы'пать	 
 	растащенный		раста'щенный	 
 	растащить		растащи'ть	 
 	растворение		растворе'ніе	 
 	растворённый		растворённый	 
 	растекаться		растека'ться, растека'ется	 
 	растёкшийся		растёкшійся	 
 	растём		растёмъ	 
 	растение		расте'ніе (расте'нье)	 
 	растёр		растёръ	 
 	растереблённый		растереблённый	 
 	растереть		растере'ть	 
 	растерзать		растерза'ть	 
 	растерёха		растерёха, растеря'ха, растеря'ша (разсѣ'янный человѣ'къ, постоя'нно теря'ющій что'-либо)	 
 	растёртый		растёртый	 
 	растеря		расте'ря, расте'рямъ	 
 	растеряевщина		растеря'евщина	 
 	растеряемся		растеря'емся	 
 	растеряет		растеря'етъ	 
 	растеряется		растеря'ется	 
 	растеряетесь		растеря'етесь	 
 	растеряешься		растеря'ешься	 
 	растеряннее		расте'ряннѣе	 
 	растерянно		расте'рянно	 
 	растерянность		расте'рянность	 
 	растерянные		расте'рянные (м. р.), расте'рянныя (ж. р. и ср. р.)	 
 	растерянный		расте'рянный, расте'ряннаго	 
 	растерять		растеря'ть	 
 	растеряться		растеря'ться	 
 	растеряха		растеря'ха, о растеря'хѣ	 
 	растеряша		растеря'ша, о растеря'шѣ	 
 	растеряшка		растеря'шка, о растеря'шкѣ	 
 	растёсанный		растёсанный	 
 	растёт		растётъ	 
 	растетёха		растетёха, тетёха (пло'тная, жи'рная дѣ'вка, ба'ба)	 
 	растечься		расте'чься, растечётся	 
 	расти		расти', ро'сшій, рости', росъ, росла'	 
 	растите		расти'те	 
 	растительность		расти'тельность	 
 	растительный		расти'тельный	 
 	растлевать		растлѣва'ть (растлѣ'ніе отъ растлѣ'ть), растлева'ть (растле'ніе отъ растли'ть)	 
 	растление		растлѣ'ніе (отъ растлѣ'ть — состоя'ніе), растле'ніе (отъ растли'ть — дѣ'йствіе)	 
 	растленный		растлѣ'нный (мора'льно разложи'вшійся), онъ растлѣ'лъ вконе'цъ	 
 	растлённый		растлённый (подве'ргшійся растле'нію), онъ растли'лъ кого'-ли'бо	 
 	растлеть		растлѣ'ть, онъ растлѣ'лъ вконе'цъ	 
 	растлить		растли'ть, онъ растли'лъ кого'-ли'бо	 
 	растолстеть		растолстѣ'ть	 
 	растолчём		растолчёмъ	 
 	растолчённый		растолчённый	 
 	растолчёшь		растолчёшь	 
 	растомлённый		растомлённый	 
 	расторжение		расторже'ніе	 
 	расторможенный		растормо'женный (состоя'ніе ду'ха)	 
 	расторможённый		расторможённый (при выключе'ніи тормозо'въ)	 
 	растормошённый		растормошённый	 
 	расторопный		расторо'пный (бы'стрый и ло'вкій въ любо'мъ дѣ'лѣ)	 
 	расточитель		расточи'тель (лицо', безцѣ'льно растра'чивающее своё иму'щество и потому' ограни'чиваемое въ распоряже'ніи имъ)	 
 	расточительность		расточи'тельность	 
 	расточительство		расточи'тельство	 
 	растревоженный		растрево'женный	 
 	Растрелли		Растре'лли (не Разстре'лли и не Расстре'лли)	 
 	растрёпа		растрёпа (неря'шливо одѣ'тый и'ли непричёсанный, лохма'тый человѣ'къ; неря'ха; рази'ня)	 
 	растрёпанные		растрёпанные (м. р.), растрёпанныя (ж. р. и ср. р.)	 
 	растрёпанный		растрёпанный	 
 	растрепаться		растрепа'ться	 
 	растрескаться		растре'скаться	 
 	растрясётся		растрясётся	 
 	растушёванный		растушёванный	 
 	растущего		расту'щаго	 
 	растущее		расту'щее	 
 	растущие		расту'щіе (м. р.), расту'щія (ж. р. и ср. р.)	 
 	растущий		расту'щій, расту'щаго	 
 	растяжение		растяже'ніе	 
 	расфранчённый		расфранчённый (одѣ'тый наря'дно, мо'дно, франтовски')	 
 	расхлёбанный		расхлёбанный	 
 	расхлёстанный		расхлёстанный	 
 	расхлёстнутый		расхлёстнутый	 
 	расхождение		расхожде'ніе	 
 	расхоложённый		расхоложённый	 
 	расхорохориться		расхорохо'риться	 
 	расхотелось		расхотѣ'лось	 
 	расхотеться		расхотѣ'ться	 
 	расхулённый		расхулённый	 
 	расцвёл		расцвѣ'лъ (подъ ударе'ніемъ произно'сится ё), расцвѣла'	 
 	расцвести		расцвѣсти', расцвѣ'сть	 
 	расцвет		расцвѣ'тъ (пора' наивы'сшаго подъёма); но разсвѣ'тъ (восхо'дъ со'лнца)	 
 	расцветёт		расцвѣтётъ	 
 	расцветка		расцвѣ'тка	 
 	расцветший		расцвѣ'тшій	 
 	расцеловать		расцѣлова'ть	 
 	расценённый		расцѣнённый	 
 	расценить		расцѣни'ть	 
 	расценка		расцѣ'нка	 
 	расценки		расцѣ'нки	 
 	расцеплять		расцѣпля'ть	 
 	расчёлся		расчёлся	 
 	расчерченный		расче'рченный	 
 	расчёркивать		расчёркивать	 
 	расчёсанный		расчёсанный	 
 	расчёска		расчёска	 
 	расчесть		расче'сть, разочту'тъ, разочтёшь, расчёлъ, разочтённый, расчётъ	 
 	расчёт		расчётъ, но разсчита'ть, въ расчётѣ	 
 	расчётистый		расчётистый, но разсчита'ть	 
 	расчётливый		расчётливый, но разсчита'ть	 
 	расчётный		расчётный, но разсчита'ть	 
 	расчётчик		расчётчикъ, но разсчита'ть	 
 	расчехлённый		расчехлённый	 
 	расчистить		расчи'стить	 
 	расчленение		расчлене'ніе	 
 	расчленённый		расчленённый	 
 	расчленять		расчленя'ть, расчлени'ть	 
 	расчудесный		расчуде'сный	 
 	расшевелённый		расшевелённый	 
 	расшевелить		расшевели'ть	 
 	расшибёшься		расшибёшься	 
 	расширение		расшире'ніе, въ расшире'ніи	 
 	расширенный		расши'ренный, расши'реннаго	 
 	расширяет		расширя'етъ, расширя'ется	 
 	расшифровка		расшифро'вка	 
 	расшлёпанный		расшлёпанный	 
 	расшуметься		расшумѣ'ться	 
 	расщебенённый		расщебенённый	 
 	расщедриться		расще'дриться	 
 	расщелина		расще'лина	 
 	расщёлканный		расщёлканный	 
 	расщёлкать		расщелка'ть (орѣ'хи)	 
 	расщемлённый		расщемлённый	 
 	расщеплённый		расщеплённый	 
 	расщеплять		расщепля'ть	 
 	ратания		рата'нія	 
 	ратафия		рата'фія (ни'зшій со'ртъ привозно'го настоя'щаго ро'ма)	 
 	ратификация		ратифика'ція (скрѣпле'ніе верхо'вной вла'стью междунаро'дныхъ догово'ровъ, заключённыхъ ея' представи'телями)	 
 	раут		ра'утъ, на ра'утѣ (собра'ніе въ вы'сшемъ кругу', днёмъ или ве'черомъ, безъ пля'сокъ)	 
 	рафинад		рафина'дъ (сортъ чи'стаго бѣ'лаго кристалли'ческаго са'хара)	 
 	рафинёрный		рафинёрный	 
 	рафинирование		рафини'рованіе	 
 	рацион		раціо'нъ	 
 	рационализм		раціонали'змъ	 
 	рационалист		раціонали'стъ	 
 	рациональнее		раціона'льнѣе	 
 	рациональное		раціона'льное	 
 	рачение		раче'ніе (стара'ніе, усе'рдіе)	 
 	рачитель		рачи'тель	 
 	рачительнее		рачи'тельнѣе	 
 	рачительно		рачи'тельно	 
 	рачительные		рачи'тельные (м. р.), рачи'тельныя (ж. р. и ср. р.)	 
 	рачительный		рачи'тельный, рачи'тельнаго	 
 	Рашель		Раше'ль	 
 	рашпер		ра'шперъ (рѣшётка для жа'ренія на у'гольяхъ), на ра'шперѣ	 
 	ращённый		ращённый	 
рв 	рванёшься		рванёшься	^
 	рваньё		рваньё (рвань), въ рваньѣ'	 
 	рваные		рва'ные (м. р.), рва'ныя (ж. р. и ср. р.)	 
 	рвение		рве'ніе, рве'нье	 
 	рвёт		рвётъ и ме'четъ	 
 	рвётесь		рвётесь	 
 	рвотное		рво'тное	 
 	рвущего		рву'щаго	 
 	рвущее		рву'щее	 
 	рвущие		рву'щіе (м. р.), рву'щія (ж. р. и ср. р.)	 
 	рвущий		рву'щій, рву'щаго	 
рд 	рдевший		рдѣ'вшій	^
