ра 	Рабле		Рабле'	^
 	рделый		рдѣ'лый	 
 	рдест		рде'стъ (во'дное травяни'стое расте'ніе)	 
 	рдеть		рдѣ'ть, рдѣ'етъ, рдѣ'ніе	 
ре 	реабилитация		реабилита'ція (утвержде'ніе въ пре'жнихъ права'хъ, возвраще'ніе въ пре'жнее положе'ніе, возстановле'ніе)	^
 	реагент		реаге'нтъ (вещество', слу'жащее для обнаруже'нія прису'тствія друго'го вещества')	 
 	реагировать		реаги'ровать	 
 	реагирует		реаги'руетъ	 
 	реактив		реакти'въ	 
 	реактивный		реакти'вный	 
 	реакционер		реакціоне'ръ	 
 	реакция		реа'кція	 
 	реал		реа'лъ (стари'нная сере'бряная моне'та въ Испаніи)	 
 	реализация		реализа'ція	 
 	реализм		реали'змъ, въ реали'змѣ	 
 	реалист		реали'стъ	 
 	реалистический		реалисти'ческій, реалисти'ческаго	 
 	реалистичнее		реалисти'чнѣе	 
 	реалистичные		реалисти'чные (м. р.), реалисти'чныя (ж. р. и ср. р.)	 
 	реалистичный		реалисти'чный, реалисти'чнаго, реалисти'ченъ	 
 	реалия		реа'лія, реа'ліи, реа'лій, къ реа'ліямъ, въ реа'ліяхъ	 
 	реальгар		реальга'ръ (сѣ'рнистый мышья'къ)	 
 	реальнее		реа'льнѣе	 
 	реально		реа'льно, (не ріа'льна, ткж. см. канкре'тна :)	 
 	реального		реа'льнаго	 
 	реальное		реа'льное	 
 	реальность		реа'льность	 
 	реальные		реа'льные (м. р.), реа'льныя (ж. р. и ср. р.)	 
 	реальный		реа'льный, реа'льнаго	 
 	ребе		ре'бе	 
 	ребёнок		ребёнокъ и робёнокъ	 
 	ребёночек		ребёночекъ	 
 	рёберный		рёберный	 
 	реборда		ребо'рда (закра'ина на конца'хъ чугу'нныхъ вало'въ въ маши'нахъ и у ваго'нныхъ и парово'зныхъ колёсъ)	 
 	ребро		ребро', мн. ч. рёбра, рёберъ, на ребрѣ'	 
 	рёбрышко		рёбрышко, на рёбрышкѣ	 
 	ребус		ре'бусъ, въ ре'бусѣ	 
 	ребята		ребя'та	 
 	ребятёнок		ребятёнокъ	 
 	ребятишки		ребяти'шки, ребяти'шекъ	 
 	ребятнёй		ребятнёй	 
 	ребячество		ребя'чество, въ ребя'чествѣ	 
 	рёв		рёвъ, въ рёвѣ	 
 	реванш		рева'ншъ (возме'здіе, отпла'та; въ игрѣ' возмо'жность отыгра'ться)	 
 	Ревекка		Реве'кка	 
 	ревел		ревѣ'лъ, ревѣ'ла, ревѣ'ли, ревѣ'ло, но ревётъ	 
 	Ревель		Ре'вель, Колыва'нь (сoвр. Та'ллинъ)	 
 	ревенёк		ревенёкъ	 
 	ревень		реве'нь	 
 	реверанс		ревера'нсъ (да'мскій покло'нъ съ присѣда'ніемъ)	 
 	ревербер		реве'рберъ (фона'рь, снабжённый во'гнутымъ зе'ркаломъ, въ фо'кусѣ кото'раго помѣщена' ла'мпа)	 
 	реверс		ре'версъ (оборо'тная сторона' моне'ты съ номина'ломъ), на ре'версѣ	 
 	реверси		реверси' (стари'нная ка'рточная игра')	 
 	ревёт		ревётъ, ревёшь, ревёмъ, но ревѣ'ть	 
 	реветь		ревѣ'ть, но ревётъ	 
 	ревивали		реви'вали (вспы'шки религіо'знаго чу'вства, проявля'ющіяся отъ вре'мени до вре'мени у люде'й, погружённыхъ въ мірску'ю суету')	 
 	ревизия		реви'зія (повѣ'рка де'нежной и матеріа'льной отчётности и вообще' пра'вильности дѣ'йствія како'го-либо учрежде'нія)	 
 	ревизовать		ревизова'ть	 
 	ревизор		ревизо'ръ, о ревизо'рѣ	 
 	ревизский		реви'зскій, реви'зская ска'зка, реви'зскія ска'зки	 
 	ревматизм		ревмати'змъ	 
 	ревмя ревёт		ревмя'-ревётъ, но ревмя'-ревѣ'ть	 
 	ревмя реветь		ревмя'-ревѣ'ть, но ревмя'-ревётъ	 
 	ревнивец		ревни'вецъ, о ревни'вцѣ	 
 	ревнитель		ревни'тель	 
 	ревновать		ревнова'ть	 
 	ревностный		ре'вностный, ре'вностнаго	 
 	ревность		ре'вность	 
 	ревнует		ревну'етъ	 
 	Ревокат		Ревока'тъ	 
 	револьвер		револьве'ръ, въ револьве'рѣ	 
 	революционер		революціоне'ръ, о революціоне'рѣ	 
 	революционного		революціо'ннаго	 
 	революционные		революціо'нные (м. р.), революціо'нныя (ж. р. и ср. р.)	 
 	революционный		революціо'нный, революціо'ннаго	 
 	революция		револю'ція, револю'ціей, революціо'нный	 
 	ревун		реву'нъ	 
 	ревуха		реву'ха (ви'дъ гага'ры)	 
 	рёвушка		рёвушка	 
 	регалия		рега'лія, рега'ліи (зна'ки вла'сти)	 
 	регата		рега'та (назва'ніе го'нки судо'въ)	 
 	регель		ре'гель	 
 	регенерация		регенерація (возрожде'ніе, воспроизведе'ніе, возстановле'ніе)	 
 	Регенсбург		Регенсбу'ргъ	 
 	регент		реге'нтъ (правитель), ре'гентъ (управл. хора)	 
 	регион		регіо'нъ	 
 	регистр		реги'стръ (на ни'жнемъ реги'стрѣ)	 
 	регистратор		регистра'торъ	 
 	регистратура		регистрату'ра	 
 	регистрация		регистра'ція	 
 	регистрировать		регистри'ровать	 
 	регламент		регла'ментъ	 
 	регресс		регре'ссъ (въ противополо'жность прогре'ссу — упа'докъ, возвраще'ніе наза'дъ, отста'лость)	 
 	Регул		Ре'гулъ	 
 	регулировать		регули'ровать	 
 	регулировка		регулиро'вка	 
 	регулируем		регули'руемъ	 
 	регулируемый		регули'руемый	 
 	регулы		ре'гулы (менструа'ція)	 
 	регулярнее		регуля'рнѣе	 
 	регулярного		регуля'рнаго	 
 	регулярное		регуля'рное	 
 	регулярные		регуля'рные (м. р.), регуля'рныя (ж. р. и ср. р.)	 
 	регулярный		регуля'рный	 
 	регулятор		регуля'торъ	 
 	редактировать		редакти'ровать (редижи'ровать)	 
 	редактор		реда'кторъ, о реда'кторѣ	 
 	редакционное		редакціо'нное	 
 	редакционные		редакціо'нные (м. р.), редакціо'нныя (ж. р. и ср. р.)	 
 	редакционный		редакціо'нный, редакціо'ннаго	 
 	редакция		реда'кція, реда'кціей, въ реда'кціи	 
 	редан		реда'нъ (ступе'нька на дни'щѣ глисси'рующихъ катеро'въ)	 
 	редант		реда'нтъ (откры'тое укрѣпле'ніе изъ дву'хъ фа'совъ, образу'ющихъ исходя'щій у'голъ)	 
 	Редедя		Реде'дя	 
 	редеет		рѣдѣ'етъ	 
 	реденький		рѣ'денькій	 
 	редерер		редере'ръ (одна' изъ лу'чшихъ нѣме'цкихъ ма'рокъ шампа'нскаго)	 
 	редеть		рѣдѣ'ть, рѣдѣ'лъ, рѣдѣ'ла	 
 	редечка		рѣ'дечка и ре'дечка	 
 	Реджио		Ре'джіо	 
 	редина		рѣди'на (рѣ'денькая тка'нь, серпя'нка)	 
 	редингот		рединго'тъ (дли'нный сюрту'къ)	 
 	редиска		реди'ска и рѣди'ска	 
 	редкие		рѣ'дкіе (м. р.), рѣ'дкія (ж. р. и ср. р.)	 
 	редкий		рѣ'дкій, рѣ'дкаго	 
 	Редклиф		Редкли'фъ	 
 	редко		рѣ'дко	 
 	редкое		рѣ'дкое	 
 	редкостный		рѣ'дкостный	 
 	редкость		рѣ'дкость	 
 	редова		редова' (че'шскій та'нецъ)	 
 	редок		рѣ'докъ	 
 	редуктор		реду'кторъ	 
 	редут		реду'тъ (небольшо'е отдѣ'льно устро'енное укрѣпле'ніе, со'мкнутое въ ви'дѣ многоуго'льника)	 
 	Редут-Кале		Реду'тъ-Кале'	 
 	редька		рѣ'дька и ре'дька	 
 	реель		ре'ель	 
 	реестр		рее'стръ (пе'речень предме'товъ; кни'га для за'писи дѣлъ и вообще' бума'гъ въ канцеля'ріи)	 
 	реет		рѣ'етъ и ре'етъ, рѣ'ете и ре'ете, рѣ'емъ и ре'емъ, рѣ'ешь и ре'ешь, рѣ'ютъ и ре'ютъ	 
 	реже		рѣ'же	 
 	режим		режи'мъ	 
 	режиссёр		режиссёръ	 
 	режиссура		режиссу'ра	 
 	Режица		Рѣ'жица	 
 	рез		рѣ'зъ	 
 	резак		рѣза'къ	 
 	резанёт		рѣзанётъ	 
 	резанёшь		рѣзанёшь	 
 	резань		рѣ'зань (стари'нная ру'сская ме'лкая моне'та)	 
 	резать		рѣ'зать	 
 	резвее		рѣ'звѣе	 
 	резвится		рѣзви'тся	 
 	резвиться		рѣзви'ться	 
 	резвого		рѣ'зваго	 
 	резвое		рѣ'звое	 
 	резвость		рѣ'звость	 
 	резвун		рѣзву'нъ, рѣзву'шка, рѣзву'нья, рѣзву'нчикъ	 
 	резвые		рѣ'звые (м. р.), рѣ'звыя (ж. р. и ср. р.)	 
 	резвый		рѣ'звый, рѣ'зваго	 
 	резеда		резеда'	 
 	резекция		резе'кція (хирурги'ческая опера'ція, состоя'щая въ удале'ніи ча'сти о'ргана, преиму'щественно ко'сти)	 
 	Резенер		Ре'зенеръ	 
 	резерв		резе'рвъ, въ резе'рвѣ	 
 	резервуар		резервуа'ръ	 
 	резец		рѣзе'цъ	 
 	резидент		резиде'нтъ	 
 	резиденция		резиде'нція	 
 	резина		рези'на, рези'нка, рези'ночка, на рези'нѣ, на рези'нкѣ	 
 	резинового		рези'новаго, рези'ннаго	 
 	резиновое		рези'новое, рези'нное	 
 	резиновые		рези'новые, рези'нные (м. р.), рези'новыя, рези'нныя (ж. р. и ср. р.)	 
 	резиновый		рези'новый, рези'нный	 
 	резкие		рѣ'зкіе (м. р.), рѣ'зкія (ж. р. и ср. р.)	 
 	резкий		рѣ'зкій, рѣ'зкаго, рѣ'зкихъ, рѣ'зче	 
 	резкое		рѣ'зкое	 
 	резкопересечённый		рѣзкопересѣчённый	 
 	резкость		рѣ'зкость	 
 	резнёй		резнёй	 
 	резной		рѣзно'й	 
 	резолюция		резолю'ція	 
 	резон		резо'нъ	 
 	резонанс		резона'нсъ	 
 	резонатор		резона'торъ	 
 	резонёр		резонёръ (лю'бящій вести' разсужде'нія нравоучи'тельнаго хара'ктера)	 
 	результат		результа'тъ, въ результа'тѣ	 
 	резцы		рѣзцы' (пере'дніе зу'бы)	 
 	резче		рѣ'зче	 
 	резчик		рѣ'зчикъ	 
 	резь		рѣ'зь	 
 	резьба		рѣзьба', на рѣзьбѣ'	 
 	резюме		резюме' (сжа'тое повторе'ніе главнѣ'йшихъ вы'водовъ рѣ'чи, статьи', докла'да)	 
 	резюмировать		резюми'ровать	 
 	рей		рей (м. р. то же, что ре'я), ре'и, ре'емъ, на ре'ѣ	 
 	Рей		Ре'й	 
 	Рейбо		Рейбо'	 
 	рейд		ре'йдъ, на ре'йдѣ	 
 	рейка		ре'йка	 
 	Рейкьявик		Рейкіа'викъ	 
 	Реймерс		Ре'ймерсъ	 
 	Реймс		Ре'ймсъ	 
 	Рейн		Ре'йнъ	 
 	рейнвейн		рейнве'йнъ (ви'на, получа'емыя съ Ре'йна)	 
 	Рейнфельден		Рейнфе'льденъ	 
 	рейс		ре'йсъ	 
 	рейсфедер		рейсфе'деръ	 
 	рейтар		ре'йтаръ, ре'йтары и ре'йтеры (ко'нное во'йско, состоя'вшее преиму'щественно изъ иностра'нцевъ)	 
 	рейтинг		ре'йтингъ, въ ре'йтингѣ	 
 	рейтузы		рейту'зы (подши'тые ко'жей брю'ки для верхово'й ѣзды')	 
 	Рейф		Ре'йфъ	 
 	Рейхенбах		Рейхенба'хъ	 
 	Рейхлин		Ре'йхлинъ	 
 	рейхстаг		рейхста'гъ	 
 	Рейхштадт		Рейхшта'дтъ	 
 	рёк		рёкъ	 
 	река		рѣка', по рѣкѣ'	 
 	реквием		ре'квіемъ (въ ри'мско-католи'ческой це'ркви заупоко'йная обѣ'дня по уме'ршемъ)	 
 	реквизит		реквизи'тъ	 
 	реквизиция		реквизи'ція	 
 	реклама		рекла'ма, о рекла'мѣ, въ рекла'мѣ	 
 	рекламация		реклама'ція	 
 	Реклю		Реклю'	 
 	рекогносцировка		рекогносциро'вка	 
 	рекомендация		рекоменда'ція	 
 	рекомендовать		рекомендова'ть	 
 	рекомендуемый		рекоменду'емый	 
 	рекомендует		рекоменду'етъ	 
 	рекомый		реко'мый (прозыва'емый)	 
 	реконструируем		реконструи'руемъ	 
 	реконструируемые		реконструи'руемые (м. р.), реконструи'руемыя (ж. р. и ср. р.)	 
 	реконструируемый		реконструи'руемый	 
 	реконструируется		реконструи'руется, реконструи'руетъ, реконструи'руемъ	 
 	реконструктивный		реконструкти'вный, реконструкти'внаго	 
 	реконструкция		реконстру'кція	 
 	рекорд		реко'рдъ	 
 	рекордер		реко'рдеръ	 
 	рекордсмен		рекордсма'нъ	 
 	рекреационный		рекреаціо'нный	 
 	рекреация		рекреа'ція	 
 	рекрут		ре'крутъ (новобра'нецъ, солда'тъ, то'лько-что поступи'вшій на слу'жбу), рекру'тскій	 
 	рекрутировать		рекрути'ровать	 
 	ректальный		ректа'льный (относя'щійся къ прямо'й кишкѣ')	 
 	ректификат		ректифика'тъ	 
 	ректификация		ректифика'цяі (втори'чное очище'ніе уже разъ пе'регнанной жи'дкости, преиму'щественно спи'рта)	 
 	ректор		ре'кторъ	 
 	реку		реку' (называ'ю), рёкъ, рекла'	 
 	реле		реле'	 
 	религиозен		религіо'зенъ	 
 	религиозные		религіо'зные (м. р.), религіо'зныя (ж. р. и ср. р.)	 
 	религиозный		религіо'зный, религіо'знаго	 
 	религия		рели'гія (вѣ'ра въ божество' и са'мая фо'рма, въ кото'рую она' облека'ется у разли'чныхъ наро'довъ), рели'гіей, въ рели'гіи	 
 	реликвия		рели'квія	 
 	реликт		рели'ктъ	 
 	реликтовый		рели'ктовый	 
 	рель		ре'ль	 
 	рельеф		релье'фъ	 
 	рельсы		ре'льсы, ре'льсъ, ре'льса, ре'льсовъ	 
 	реляция		реля'ція (стари'нное въ на'шихъ прису'тственныхъ мѣста'хъ обозначе'ніе докла'да, докладно'й запи'ски; донесе'ніе о вое'нныхъ происше'ствіяхъ)	 
 	ремарка		рема'рка	 
 	Рембрандт		Ре'мбрандтъ	 
 	ремедиум		реме'діумъ (допуска'емое зако'номъ уклоне'ніе отъ номина'льной про'бы и вѣ'са металли'ческихъ де'негъ, мо'гущее произойти' при ихъ чека'нкѣ)	 
 	ременный		реме'нный	 
 	ремённый		ремённый	 
 	ремень		реме'нь, на ремнѣ', ремнёмъ, ремня', на ремня'хъ; мн. ремни', ремне'й	 
 	Рёмер		Рёмеръ	 
 	ремёсел		ремёселъ	 
 	ремесленник		реме'сленникъ	 
 	ремесло		ремесло', ремёсла	 
 	ремешок		ремешо'къ	 
 	ремиз		реми'зъ (штра'фъ въ ка'рточной игрѣ')	 
 	Ремингтон		Ремингто'нъ	 
 	ремиссия		реми'ссія	 
 	ремнём		ремнёмъ	 
 	ремонт		ремо'нтъ, въ ремо'нтѣ	 
 	ремонтёр		ремонтёръ (офице'ръ, уполномо'ченный на поку'пку лошаде'й для кавалері'йскихъ полко'въ)	 
 	ремонтировать		ремонти'ровать	 
 	ремонтуар		ремонтуа'ръ (приспособле'ніе въ карма'нныхъ часа'хъ, при по'мощи кото'раго они заво'дятся безъ ключа')	 
 	Ремюза		Ремю'за	 
 	Ренан		Рена'нъ	 
 	ренегат		ренега'тъ (отсту'пникъ, человѣ'къ, измѣни'вшій рели'гіи и'ли убѣжде'ніямъ, кото'рыхъ приде'рживался)	 
 	ренессанс		ренесса'нсъ (пері'одъ возрожде'нія анти'чнаго иску'сства)	 
 	Рени		Рени'	 
 	ренклод		ренкло'дъ (сортъ сла'дкихъ со'чныхъ сли'въ зелёнаго цвѣ'та)	 
 	Ренн		Ре'ннъ	 
 	Ренненкампф		Ренненка'мпфъ	 
 	реноме		реноме' (ходя'чее мнѣ'ніе о комъ и'ли чёмъ-либо)	 
 	ренонс		рено'нсъ (въ ка'рточной игрѣ' недоста'токъ извѣ'стной ма'сти)	 
 	рента		ре'нта (опредѣлённый дохо'дъ съ капита'ла; проце'нты и'ли проце'нты и погаше'ніе на за'нятый капита'лъ, выпла'чиваемые періоди'чески)	 
 	Рентген		Рентге'нъ (не Рёнтгенъ!)	 
 	рентгеноскопия		рентгеноскопі'я	 
 	Ренье		Ренье'	 
 	Реньо		Реньо'	 
 	Реньяр		Ренья'ръ	 
 	Реомюр		Реомю'ръ	 
 	реорганизация		реорганиза'ція	 
 	реостат		реоста'тъ	 
 	репа		рѣ'па	 
 	репеёк		репеёкъ, репеёчекъ	 
 	репей		репе'й	 
 	репейник		репе'йникъ, репе'йничекъ	 
 	репертуар		репертуа'ръ	 
 	репетир		репети'ръ (приспособле'ніе въ карма'нныхъ часа'хъ, посре'дствомъ кото'раго отбива'ется пока'зываемое и'ми вре'мя)	 
 	репетитор		репети'торъ	 
 	репетиция		репети'ція	 
 	Репин		Рѣ'пинъ	 
 	репища		рѣ'пища (больша'я рѣ'па), но рѣ'пище (по'ле, засѣ'янное рѣ'пою)	 
 	репище		рѣ'пище (по'ле, засѣ'янное рѣ'пою)	 
 	репка		рѣ'пка	 
 	реплика		ре'плика	 
 	Репнин		Репни'нъ	 
 	реполов		реполо'въ (мали'новка)	 
 	репортаж		репорта'жъ, въ репорта'жѣ	 
 	репортёр		репортёръ	 
 	репрезентабельный		репрезента'бельный (представи'тельный)	 
 	репрессалии		репресса'ліи	 
 	репрессивного		репресси'внаго	 
 	репрессивное		репресси'вное	 
 	репрессивные		репресси'вные (м. р.), репресси'вныя (ж. р. и ср. р.)	 
 	репрессивный		репресси'вный, репресси'внаго	 
 	репрессия		репре'ссія, репре'ссіи	 
 	репрессор		репре'ссоръ	 
 	реприманд		реприма'ндъ (упрёкъ, вы'говоръ)	 
 	репродукция		репроду'кція	 
 	репс		ре'псъ (ру'бчатая про'чная, то'лстая мате'рія)	 
 	рептилия		репти'лія (пресмыка'ющіяся)	 
 	репутация		репута'ція	 
 	Рерих		Ре'рихъ (не Рёрихъ!)	 
 	Рёскин		Рёскинъ	 
 	рескрипт		рескри'птъ (письмо' госуда'ря къ по'дданному, обыкнове'нно сопровожда'ющее но'вое назначе'ніе, награ'ду)	 
 	ресницы		рѣсни'цы, рѣсни'ца, рѣсни'цей, на рѣсни'цахъ	 
 	ресничка		рѣсни'чка	 
 	респектабельный		респекта'бельный	 
 	респиратор		респира'торъ	 
 	республика		респу'блика, въ респу'бликѣ	 
 	рессора		рессо'ра	 
 	реставратор		реставра'торъ	 
 	реставрация		реставра'ція	 
 	реставрировать		реставри'ровать, реставри'руешь	 
 	реституция		реститу'ція (возстановле'ніе, возобновле'ніе утра'ченныхъ си'лъ, здоро'вья)	 
 	ресторан		рестора'нъ, въ рестора'нѣ	 
 	ресторатор		рестора'торъ	 
 	ресторация		рестора'ція (малоупотреби'тельное обозначе'ніе рестора'на ни'зшаго разря'да)	 
 	ресурс		ресу'рсъ	 
 	ресурсоёмкий		ресурсоёмкій	 
 	ретивый		рети'вый	 
 	Ретийские Альпы		Реті'йскія А'льпы	 
 	ретикулёз		ретикулёзъ	 
 	ретирада		ретира'да (отступле'ніе)	 
 	ретироваться		ретирова'ться (отступи'ть)	 
 	реторта		рето'рта	 
 	ретракция		ретра'кція	 
 	ретраншемент		ретраншеме'нтъ (втори'чныя прегра'ды внутри' укрѣпле'ній)	 
 	ретратта		ретра'тта	 
 	ретроград		ретрогра'дъ (то же, что реакціоне'ръ)	 
 	ретроспектива		ретроспекти'ва (взгля'дъ въ про'шлое, обозрѣ'ніе того', что бы'ло въ про'шломъ)	 
 	ретушёванный		ретушёванный	 
 	ретушёр		ретушёръ	 
 	ретушировать		ретуши'ровать	 
 	ретушируем		ретуши'руемъ	 
 	ретушь		ре'тушь	 
 	реферат		рефера'тъ, въ рефера'тѣ (изложе'ніе су'щности но'ваго откры'тія въ о'бласти нау'ки и'ли иску'сства; отчётъ о но'вой кни'гѣ и'ли но'вомъ тече'ніи въ литерату'рѣ, обще'ственной жи'зни)	 
 	референдум		рефере'ндумъ, на рефере'ндумѣ (рѣше'ніе всео'бщимъ наро'днымъ голосова'ніемъ извѣ'стныхъ законода'тельныхъ вопро'совъ)	 
 	референт		рефере'нтъ	 
 	рефлекс		рефле'ксъ	 
 	рефлексия		рефле'ксія (мышле'ніе, имѣ'ющее свои'мъ предме'томъ само' себя')	 
 	рефлектёр		рефлектёръ	 
 	рефлектор		рефле'кторъ	 
 	реформа		рефо'рма, о рефо'рмѣ	 
 	реформатор		реформа'торъ	 
 	реформация		реформа'ція (измѣне'ніе чего'-либо; религіо'зныя преобразова'нія въ ду'хѣ протестанти'зма)	 
 	рефрактор		рефра'кторъ	 
 	рефракция		рефра'кція (преломле'ніе луче'й свѣ'та)	 
 	рефрен		рефре'нъ (припѣ'въ)	 
 	рехнёшься		рехнёшься	 
 	рехнуться		рехну'ться и ряхну'ться	 
 	рецензент		рецензе'нтъ	 
 	рецензия		реце'нзія (разбо'ръ и'ли оцѣ'нка теку'щихъ литерату'рныхъ и'ли театра'льныхъ нови'нокъ)	 
 	рецепт		реце'птъ	 
 	рецептор		реце'пторъ	 
 	рецептура		реце'птура	 
 	рецидив		рециди'въ (повторе'ніе)	 
 	реципиент		реципіе'нтъ	 
 	речёвка		рѣ'чёвка	 
