ша 	ша		Ш — ша' — два'дцать пя'тая бу'ква ру'сской а'збуки	^
 	шабаш		ша'башъ (сбо'рище), шаба'шъ (хва'титъ)	 
 	шабёр		шабёръ	 
 	шаблон		шабло'нъ	 
 	шабрёнка		шабрёнка	 
 	шагаешь		шага'ешь, шага'етъ, шага'емъ, шага'ете	 
 	шагнёшь		шагнёшь	 
 	шагомер		шагомѣ'ръ	 
 	шагреневый		шагре'невый	 
 	шагрень		шагре'нь (пло'тная дублёная ко'жа съ шерохова'той пове'рхностью, выдѣ'лывается изъ шкуръ лошаде'й, осло'въ, му'ловъ)	 
 	шаечка		ша'ечка	 
 	шажок		шажо'къ	 
 	шакалёнок		шакалёнокъ	 
 	шалаш		шала'шъ, въ шалашѣ'	 
 	шале		шале' (швейца'рскій се'льскій до'микъ)	 
 	шалёвка		шалёвка	 
 	шалеть		шалѣ'ть	 
 	шалить		шали'ть	 
 	шалопут		шалопу'тъ и шелопу'тъ	 
 	шалун		шалу'нъ	 
 	шалфей		шалфе'й	 
 	шальное		шально'е	 
 	шальной		шально'й, шально'го	 
 	шальные		шальны'е (м. р.), шальны'я (ж. р. и ср. р.)	 
 	Шамбери		Шамбери'	 
 	шампанское		шампа'нское	 
 	шампиньон		шампиньо'нъ и шампиніо'нъ	 
 	Шампольон		Шамполліо'нъ	 
 	Шамфлери		Шамфлери'	 
 	Шангарнье		Шангарнье'	 
 	шанец		ша'нецъ, ша'нцъ (земляно'й око'пъ и вообще' полевы'я укрѣпле'нія)	 
 	шансонетка		шансоне'тка (пѣ'сенка лёгкаго содержа'нія)	 
 	шанцевый		ша'нцевый инструме'нтъ (желѣ'зная лопа'та, топо'ръ, кирка' и моты'га; но'сится пѣхо'тными солда'тами на слу'чай произво'дства нѣ'которыхъ спѣ'шныхъ земляны'хъ рабо'тъ)	 
 	шапка		ша'пка, въ ша'пкѣ	 
 	шапка-невидимка		ша'пка-невиди'мка	 
 	шапочное		ша'почное знако'мство (знако'мство, при кото'ромъ то'лько раскла'ниваются при встрѣ'чѣ)	 
 	шапочный		ша'почный разбо'ръ (попа'сть къ ша'почному разбо'ру — опозда'ть)	 
 	шар		ша'ръ, на ша'рѣ	 
 	шарабан		шараба'нъ	 
 	шарада		шара'да	 
 	Шарден		Шарде'нъ	 
 	шариат		шаріа'тъ	 
 	Шарле		Шарле'	 
 	Шарлемань		Шарлема'нь	 
 	Шарлеруа		Шарлеруа'	 
 	Шарлоттенбург		Шарлоттенбу'ргъ	 
 	шарльер		шарлье'ръ	 
 	шарнир		шарни'ръ, шалне'ръ	 
 	шаровары		шарова'ры	 
 	шаромыга		шаромы'га и шеромы'га	 
 	шаромыжка		шаромы'жка и шеромы'жка	 
 	шаромыжник		шаромы'жникъ и шеромы'жникъ (стремя'щійся получи'ть что'-либо да'ромъ, на шаромы'жку)	 
 	Шарпантье		Шарпантье'	 
 	шартрез		шартрёзъ (ликёръ)	 
 	шарф		ша'рфъ	 
 	шассе		шассе' (въ та'нцахъ опредѣлённое число' шаго'въ, дѣ'лаемое вперёдъ и'ли наза'дъ)	 
 	шатает		шата'етъ	 
 	шатается		шата'ется	 
 	шателен		шателе'нъ	 
 	шатен		шате'нъ (человѣ'къ съ волоса'ми кашта'новаго цвѣ'та)	 
 	шатёр		шатёръ	 
 	шатёрный		шатёрный	 
 	шаткий		ша'ткій, ша'ткаго	 
 	шатнёшься		шатнёшься	 
 	Шатобриан		Шатобріа'нъ	 
 	Шатриан		Шатріа'нъ	 
 	Шафгаузен		Шафга'узенъ	 
 	шафер		ша'феръ (дру'жка на сва'дьбѣ, де'ржитъ вѣне'цъ надъ голово'й жениха' и'ли невѣ'сты во вре'мя обря'да вѣнча'нія)	 
 	шафран		шафра'нъ	 
 	шахер		ша'херъ	 
 	шахер-махер		ша'херъ-ма'херъ	 
 	шахматы		ша'хматы	 
 	шахтёр		шахтёръ	 
 	шахтоподъёмник		шахтоподъёмникъ	 
 	шашень		ша'шень (древото'чецъ)	 
 	шашечный		ша'шечный	 
 	Шашкевич		Шашке'вичъ	 
 	шашни		ша'шни, ша'шней (не ша'шенъ)	 
шв 	Швабия		Шва'бія	^
 	Шванталер		Шванта'леръ	 
 	Шварце		Шва'рце	 
 	Шварценберг		Шварценбе'ргъ	 
 	Швеглер		Шве'глеръ	 
 	шведский		шве'дскій	 
 	швеёй		швеёй (швея')	 
 	швейка		шве'йка, шве'екъ	 
 	швейная		шве'йная маши'на	 
 	швейник		шве'йникъ	 
 	швейница		шве'йница (швея'), шве'йницей	 
 	швейного		шве'йнаго	 
 	швейное		шве'йное	 
 	Швейнфурт		Швейнфу'ртъ	 
 	швейные		шве'йные (м. р.), шве'йныя (ж. р. и ср. р.)	 
 	швейный		шве'йный, шве'йнаго	 
 	швейцар		швейца'ръ (сто'рожъ при пара'дномъ подъѣ'здѣ до'ма)	 
 	Швейцария		Швейца'рія	 
 	швейцарский		швейца'рскій (къ швейца'ръ и къ Швейца'рія)	 
 	Швейцер		Шве'йцеръ	 
 	Швенингер		Шве'нингеръ	 
 	Шверин		Шве'ринъ	 
 	швермер		шве'рмеръ	 
 	швец		шве'цъ (стра'нствующій портно'й, спеціализи'ровавшійся на шитьѣ' тулу'повъ, полушу'бковъ и наго'льныхъ шубъ)	 
 	Швеция		Шве'ція	 
 	швея		швея' (шве'йница), швеёй	 
 	Швондер		Шво'ндеръ	 
 	шворневой		шворнево'й, шкво'рневый	 
 	швырнёт		швырнётъ	 
ше 	Шебуев		Шебу'евъ	^
 	шевалье		шевалье'	 
 	шевеление		шевеле'ніе	 
 	шевелённый		шевелённый	 
 	шевелиться		шевели'ться, шевеле'ніе	 
 	шевельнёшься		шевельнёшься	 
 	шевелю		шевелю' (отъ шевели'ть)	 
 	шевелюра		шевелю'ра (причёска)	 
 	шевиот		шевіо'тъ	 
 	шеврон		шевро'нъ (галу'нная наши'вка на рукавѣ' солда'та, какъ знакъ отли'чія)	 
 	Шевченко		Шевче'нко	 
 	Шевырёв		Шевырёвъ	 
 	шедевр		шеде'връ (выдаю'щееся, превосхо'дное произведе'ніе иску'сства)	 
 	шедшего		ше'дшаго	 
 	шедшие		ше'дшіе (м. р.), ше'дшія (ж. р. и ср. р.)	 
 	шедший		ше'дшій	 
 	шее		ше'ѣ (на ше'ѣ), ше'ей	 
 	шеей		ше'ей, на ше'ѣ	 
 	Шееле		Ше'еле	 
 	шеечка		ше'ечка	 
 	Шеин		Ше'инъ	 
 	шейка		ше'йка, на ше'йкѣ	 
 	Шейлок		Ше'йлокъ	 
 	Шейн		Ше'йнъ	 
 	шейх		ше'йхъ	 
 	шекель		ше'кель	 
 	шекеры		ше'керы	 
 	Шексна		Шексна'	 
 	Шекспир		Шекспи'ръ	 
 	шёл		шёлъ	 
 	Шелгунов		Шелгуно'въ	 
 	шелёвка		шелёвка (то'нкая сосно'вая и'ли ело'вая доска')	 
 	шелег		ше'легъ (металли'ческій кружо'къ съ вы'битыми на нёмъ изображе'ніями, жето'нъ)	 
 	шелеп		ше'лепъ, шелепа' (пле'ть, нага'йка)	 
 	шелест		ше'лестъ	 
 	шелестел		шелестѣ'лъ	 
 	шелестеть		шелестѣ'ть	 
 	шёлк		шёлкъ и шо'лкъ	 
 	шелковистый		шелкови'стый	 
 	шелковица		шелкови'ца (ту'товое де'рево)	 
 	шёлковый		шёлковый	 
 	шёлкография		шёлкогра'фія	 
 	шёлкопрядильный		шёлкопряди'льный	 
 	шеллак		шелла'къ	 
 	Шеллер		Ше'ллеръ	 
 	Шелли		Ше'лли	 
 	Шеллинг		Ше'ллингъ	 
 	шелом		шело'мъ и шоло'мъ (шле'мъ)	 
 	Шелонь		Шело'нь	 
 	шелохнётся		шелохнётся	 
 	шелохнёшься		шелохнёшься	 
 	шелуди		ше'луди (коро'ста, стру'пья на тѣ'лѣ)	 
 	шелудивый		шелуди'вый	 
 	шелупонь		шелупо'нь (ничто'жныя лю'ди, сбро'дъ)	 
 	шелуха		шелуха'	 
 	шелушённый		шелушённый	 
 	Шельда		Ше'льда	 
 	шельма		ше'льма	 
 	шельмёнок		шельмёнокъ	 
 	шельмец		шельме'цъ, шельмецо'мъ, о шельмецѣ'	 
 	шелюга		шелю'га (краснота'лъ)	 
 	Шемаха		Шемаха'	 
 	шемахинский		шемахи'нскій	 
 	шемизетка		шемизе'тка (же'нская мани'шка)	 
 	Шемяка		Шемя'ка	 
 	Шёнбейн		Шёнбейнъ	 
 	Шёнбрунн		Шёнбруннъ	 
 	Шенграбен		Шенгра'бенъ	 
 	Шензи		Шензи'	 
 	шениль		шени'ль	 
 	Шенк		Ше'нкъ	 
 	шенкель		ше'нкель (въ верхово'й ѣздѣ' — подшпо'риваніе ло'шади)	 
 	Шенкурск		Шенку'рскъ	 
 	Шеншин		Шенши'нъ	 
 	Шенье		Шенье'	 
 	шепелявить		шепеля'вить	 
 	шепнёшь		шепнёшь	 
 	шёпот		шо'потъ, въ шо'потѣ	 
 	шёпотный		шо'потный	 
 	шёпотом		шо'потомъ	 
 	шептала		шептала' (сушёные пе'рсики и абрико'сы)	 
 	шёптанный		шо'птанный	 
 	шептать		шепта'ть, шепта'ться	 
 	шептуха		шепту'ха (знаха'рка, дѣ'йствующая посре'дствомъ нашёптыванія за'говоровъ)	 
 	шепчет		ше'пчетъ, ше'пчете	 
 	шербет		шербе'тъ (восто'чный напи'токъ, приготовля'емый изъ воды', лимо'на, а'мбры и са'хара)	 
 	Шербург		Ше'рбургъ	 
 	Шербюлье		Шербюлье'	 
 	Шервуд		Ше'рвудъ	 
 	Шереметев		Шереме'тевъ	 
 	Шереметьев		Шереме'тьевъ	 
 	Шереметьево		Шереме'тьево	 
 	шеренга		шере'нга	 
 	Шеридан		Шерида'нъ	 
 	шериф		шери'фъ	 
 	шерл		ше'рлъ (турмали'нъ)	 
 	Шерлок Холмс		Ше'рлокъ-Хо'лмсъ	 
 	шероховатый		шерохова'тый	 
 	Шерр		Ше'рръ	 
 	шёрстка		шёрстка	 
 	шёрстный		шёрстный	 
 	шерстобит		шерстоби'тъ	 
 	шерсть		ше'рсть	 
 	шертинг		ше'ртингъ	 
 	шерхебель		шерхе'бель	 
 	шершавый		шерша'вый	 
 	шершень		ше'ршень	 
 	шест		ше'стъ	 
 	шествие		ше'ствіе	 
 	шествовать		ше'ствовать, ше'ствуетъ, ше'ствуете	 
 	шестерёнка		шестерёнка	 
 	шестерик		шестери'къ	 
 	шестёрка		шестёрка	 
 	шестерня		шестерня'	 
 	шести		шести — пе'рвая часть сло'жныхъ словъ, пи'шется сли'тно, на концѣ' «и» даже пе'редъ гла'сными — шестиарши'нный	 
 	шестиаршинный		шестиарши'нный	 
 	шестиведёрный		шестиведёрный	 
 	шестивёсельный		шестивёсельный	 
 	шестиколёсный		шестиколёсный	 
 	шестиугольный		шестиуго'льный	 
 	шестичасовой		шестичасово'й	 
 	шестиэтажный		шестиэта'жный	 
 	шестнадцать		шестна'дцать	 
 	шестого		шесто'го	 
 	шестое		шесто'е	 
 	шестой		шесто'й, шесто'го	 
 	шесток		шесто'къ (нару'жная часть печно'го по'да пе'редъ у'стьемъ ру'сской печи')	 
 	шестопёр		шестопёръ	 
 	шесть		ше'сть	 
 	шестьдесят		шестьдеся'тъ	 
 	шестьсот		шестьсо'тъ	 
 	Шетландские		Шетла'ндскіе (острова')	 
 	шеф		ше'фъ, о ше'фѣ, ше'фомъ	 
 	шеф-повар		ше'фъ-по'варъ, ше'фъ-по'варомъ, о ше'фъ-по'варѣ	 
 	шефский		ше'фскій, ше'фскаго	 
 	шефствовать		ше'фствовать (ше'ствовать — друго'е сло'во)	 
 	шеффель		ше'ффель	 
 	Шеффилд		Ше'ффильдъ	 
 	Шеффле		Шеффле'	 
 	Шехерезада		Шехереза'да	 
 	шею		въ ше'ю (вы'толкать)	 
 	шея		ше'я, на ше'ѣ, шеей, въ ше'ю	 
ши 	шибанёшь		шибанёшь	^
 	шибче		ши'бче	 
 	шивера		ши'вера	 
 	Шидловец		Шидло'вецъ	 
 	шизофреник		шизофре'никъ	 
 	шизофрения		шизофрені'я	 
 	шиитаке		шіита'ке	 
 	шииты		шіи'ты	 
 	шик		шикъ, о ши'кѣ	 
 	шиканёт		шиканётъ	 
 	шикарнее		шика'рнѣе	 
 	шикарного		шика'рнаго	 
 	шикарное		шика'рное	 
 	шикарные		шика'рные (м. р.), шика'рныя (ж. р. и ср. р.)	 
 	шикуем		шику'емъ, шику'етъ, шику'ешь	 
 	Шиллер		Ши'ллеръ	 
 	шильце		ши'льце	 
 	Шимкевич		Шимке'вичъ	 
 	шимпанзе		чимпанзе' и шимпанзе' (обезья'на)	 
 	шинелёнка		шинелёнка	 
 	шинель		шине'ль	 
 	Шинкель		Ши'нкель	 
 	шипение		шипѣ'ніе	 
 	шипеть		шипѣ'ть	 
 	шипучего		шипу'чаго	 
 	шипучие		шипу'чіе (м. р.), шипу'чія (ж. р. и ср. р.)	 
 	шипящий		шипя'щій	 
 	шире		ши'ре	 
 	ширина		ширина', по ширинѣ'	 
 	широкий		широ'кій	 
 	широкобёдрый		широкобёдрый	 
 	широчайшее		широча'йшее	 
 	шитьё		шитьё	 
 	шитьём		шитьёмъ	 
 	шифер		ши'феръ	 
 	шифоньер		шифонье'ръ	 
 	шифоньерка		шифонье'рка	 
 	шишечка		ши'шечка	 
 	Шишкеев		Шишкѣ'евъ	 
шк 	шкала		шкала', скала'	^
 	шкатулка		шкату'лка	 
 	шкаф		шка'фъ и шка'пъ	 
 	шкворень		шкво'рень, шво'рень	 
 	шкворневый		шкво'рневый, шворнево'й	 
 	шкипер		шки'перъ	 
 	школа		шко'ла, въ шко'лѣ, шко'льнаго, шко'льное	 
 	шкура		шку'ра, въ шку'рѣ	 
 	шкуродёр		шкуродёръ	 
шл 	шлагбаум		шлагба'умъ	^
 	шлёвка		шлёвка	 
 	Шлегель		Шле'гель	 
 	шлеёй		шлеёй	 
 	Шлезвиг-Гольштейн		Шле'звигъ-Гольште'йнъ	 
 	Шлейден		Шле'йденъ	 
 	Шлейермахер		Шлейерма'херъ	 
 	шлейка		шле'йка	 
 	шлейф		шле'йфъ (хво'стъ же'нскаго пла'тья)	 
 	Шлейхер		Шле'йхеръ	 
 	шлем		шле'мъ	 
 	шлём		шлёмъ (письмо')	 
 	шлёндать		шлёндать	 
 	шлёпать		шлёпать	 
 	шлёпнешься		шлёпнешься	 
 	шлёпнуть		шлёпнуть, шлёпнулся	 
 	шлепок		шлепо'къ	 
 	шлёт		шлётъ	 
 	Шлецер		Шле'церъ	 
 	шлея		шлея' (реме'нь, иду'щій отъ хомута' и охва'тывающій задъ ло'шади)	 
 	Шлиссельбург		Шлиссельбу'ргъ	 
 	шлифование		шлифова'ніе	 
 	Шлоссер		Шло'ссеръ	 
 	шлюпка		шлю'пка	 
 	шляешься		шля'ешься, шля'ется, шля'емся	 
 	шляпёнка		шляпёнка	 
 	шляхетных		шляхе'тныхъ	 
шм 	шмелём		шмелёмъ	^
 	шмель		шме'ль	 
 	Шмерлинг		Шме'рлингъ	 
 	Шмоллер		Шмо'ллеръ	 
 	шмотьё		шмотьё	 
 	шмыгнёшь		шмыгнёшь	 
шн 	шнек		шне'къ	^
 	шницель		шни'цель, шни'тцель (тушёные и'ли жа'реные ло'мтики теля'тины изъ за'дней че'тверти)	 
 	шнурок		шнуро'къ	 
 	шнырнёт		шнырнётъ	 
шо 	шов		шо'въ	^
 	шовинизм		шовини'змъ	 
 	шок		шокъ, я въ шо'кѣ, (не яфшо'ки :)	 
 	шоколад		шокола'дъ, въ шокола'дѣ	 
 	шоколадные		шокола'дные (м. р. — бато'нчики), шокола'дныя (ж. р. и ср. р. — конфе'ты)	 
 	шоколадный		шокола'дный, шокола'днаго	 
 	Шометт		Шоме'ттъ	 
 	шомпол		шо'мполъ	 
 	Шопен		Шопе'нъ	 
 	Шопенгауэр		Шопенга'уэръ	 
 	шопот		шо'потъ	 
 	шорник		шо'рникъ	 
 	шорох		шо'рохъ	 
 	шоссе		шоссе', по шоссе'	 
 	Шостенский		Шо'стенскій (заво'дъ)	 
 	Шотландия		Шотла'ндія	 
 	шофёр		шофёръ, шоффёръ	 
шп 	шпаклёванный		шпаклёванный	^
 	шпаклёвка		шпаклёвка	 
 	шпалера		шпале'ра, шпале'рникъ (прямо'й рядъ расте'ній, остри'женныхъ и привя'занныхъ къ рѣшёткѣ)	 
 	шпалеры		шпале'ры (обо'и)	 
 	шпатель		шпа'тель	 
 	шпатлёванный		шпатлёванный	 
 	шпахтель		шпа'хтель (рогово'й и'ли деревя'нный но'жикъ, кото'рымъ счища'ются кра'ски съ пали'тры)	 
 	шпация		шпа'ція	 
 	шпек		шпе'къ, шпи'къ (просо'леное свино'е са'ло)	 
 	шпенёк		шпенёкъ	 
 	Шпилевский		Шпиле'вскій	 
 	Шпильгаген		Шпильга'генъ	 
 	шпингалет		шпингале'тъ	 
 	шпиндель		шпи'ндель	 
 	шпинель		шпине'ль	 
 	шпион		шпіо'нъ	 
 	Шпицберген		Шпицбе'ргенъ	 
 	шпицрутен		шпицру'тенъ	 
 	Шпре		Шпре'	 
 	шпрехшталмейстер		шпрехшталме'йстеръ	 
 	Шпрингер		Шпри'нгеръ	 
 	Шпрудель		Шпру'дель	 
 	шпунтубель		шпунту'бель	 
 	шпыняет		шпыня'етъ	 
шр 	Шрадер		Шра'деръ	^
 	шрапнель		шрапне'ль	 
 	Шрёдер		Шрёдеръ	 
 	Шренк		Шре'нкъ	 
 	Шрёттер		Шрёттеръ	 
шт 	штабелевание		штабелева'ніе	^
 	штабелёванный		штабелёванный	 
 	штабелёвка		штабелёвка	 
 	штабелёк		штабелёкъ	 
 	штабелёр		штабелёръ	 
 	штабелирование		штабели'рованіе	 
 	штабель		шта'бель (м. р.), уло'женнымъ въ шта'бели, храни'ть въ шта'белѣ, шта'белемъ, штабеля', штабеле'й	 
 	штабельный		шта'бельный	 
 	штаб-лекарь		шта'бъ-лѣ'карь	 
 	штаб-офицер		шта'бъ-офице'ръ	 
 	штабс-капитан		шта'бсъ-капита'нъ	 
 	Штакеншнейдер		Штакеншне'йдеръ	 
 	шталмейстер		шталме'йстеръ (придво'рный чинъ тре'тьяго кла'сса для лицъ, состоя'щихъ при придво'рной коню'шнѣ)	 
 	штатский		шта'тскій	 
 	штафирка		штафи'рка	 
 	штевень		ште'вень	 
 	Штейбен		Ште'йбенъ	 
 	Штейнкирхен		Штейнки'рхенъ	 
 	Штекер		Ште'керъ	 
 	штемпелёванный		штемпелёванный	 
 	штемпелевать		штемпелева'ть	 
 	штемпель		ште'мпель	 
 	штепсель		ште'псель	 
 	Штеттин		Ште'ттинъ	 
 	штиблеты		штибле'ты (сапоги' безъ голени'щъ; о'бувь, застёгивающаяся съ боко'въ пу'говицами)	 
 	Штилер		Шти'леръ	 
 	Штирия		Шти'рія	 
 	Штирнер		Шти'рнеръ	 
 	штихель		шти'хель (гравёрный инструме'нтъ)	 
 	Штольце		Што'льце	 
 	штора		што'ра и сто'ра	 
 	штоф		што'фъ	 
 	штраф		штра'фъ	 
 	штрафанёт		штрафанётъ	 
 	штревель		штре'вель	 
 	штрейкбрехер		штрейкбре'херъ	 
 	штрек		штре'къ	 
 	Штросмейер		Штросме'йеръ	 
 	штрудель		штру'дель, стру'дель (мучно'е блю'до въ ви'дѣ руле'та съ разли'чной, ча'сто я'блочной начи'нкой)	 
 	Штукенберг		Штукенбе'ргъ	 
 	Штульвейсенбург		Штульве'йсенбургъ	 
 	штуцер		шту'церъ (охо'тничье нарѣзно'е ружьё большо'го кали'бра, обыкнове'нно двуство'льное)	 
 	штыревое		штырево'е	 
 	штырёк		штырёкъ	 
шу 	шуба		шу'ба, въ шу'бѣ	^
 	шубеечка		шубе'ечка	 
 	шубейка		шубе'йка, шубе'екъ	 
 	шубёнка		шубёнка	 
 	Шуберт		Шу'бертъ	 
 	шуганёт		шуганётъ	 
 	шугнёт		шугнётъ	 
 	шуйца		шу'йца (лѣ'вая рука'), въ шу'йцѣ, шу'йцей, ошу'ю (по лѣ'вую ру'ку) — уcтap.	 
 	шулер		шу'леръ (обма'номъ выи'грывающій въ ка'рты)	 
 	шуметь		шумѣ'ть, шу'менъ	 
 	шуршание		шурша'ніе, въ шурша'ніи	 
 	шуршите		шурши'те	 
 	шут		шу'тъ, о шутѣ', шуте'йный	 
 	шутейный		шуте'йный	 
 	шутёнок		шутёнокъ	 
 	шутливые		шутли'вые (м. р.), шутли'выя (ж. р. и ср. р.)	 
 	шутовские		шутовскі'е (м. р.), шутовскі'я (ж. р. и ср. р.)	 
 	шутовское		шутовско'е	 
 	шушера		шу'шера	 
шх 	шхеры		шхе'ры, шке'ры	^
шь 	шьёт		шьётъ, шьёте