та 	Таафе		Таа'фе	^
 	табак		таба'къ, въ табакѣ'	 
 	табакерка		табаке'рка (я'щичекъ изъ черепа'хи, ко'сти, мета'лла и др. для хране'нія ню'хательнаго табаку')	 
 	табачный		таба'чный, таба'чнаго	 
 	табачок		табачо'къ	 
 	табель		та'бель (ж. р.), та'бель о ра'нгахъ, въ та'бели о ра'нгахъ	 
 	табельный		та'бельный (табли'чный)	 
 	табернакль		таберна'кль	 
 	табес		та'бесъ	 
 	табетик		табе'тикъ	 
 	таблет		табле'тъ	 
 	таблетка		табле'тка	 
 	таблица		табли'ца, въ табли'цѣ; табли'чка, въ табли'чкѣ	 
 	табор		та'боръ, въ та'борѣ	 
 	табун		табу'нъ, въ табунѣ'	 
 	табурет		табуре'тъ, табуре'тецъ, табуре'тикъ	 
 	табуретка		табуре'тка	 
 	таверна		таве'рна (въ дре'внемъ Ри'мѣ ла'вка на фо'румѣ и'ли мастерска'я; ста'нція на вое'нныхъ ри'мскихъ доро'гахъ; харче'вня, кабачёкъ)	 
 	Тавифа		Тави'ѳа	 
 	таврённый		таврённый	 
 	Таврический		Таври'ческій	 
 	Таврия		Та'врія	 
 	тавтология		тавтоло'гія	 
 	таган		тага'нъ	 
 	Таганцев		Тага'нцевъ	 
 	Тадема		Таде'ма	 
 	таёжный		таёжный	 
 	тает		та'етъ, та'ете, та'емъ, та'ешь	 
 	та же		та же	 
 	таинственность		таи'нственность	 
 	Таисия		Таи'сія	 
 	тайга		тайга', въ тайгѣ', таёжный	 
 	таймень		тайме'нь	 
 	тайна		та'йна, въ та'йнѣ	 
 	тайное		та'йное, та'йнаго	 
 	тайные		та'йные (м. р.), та'йныя (ж. р. и ср. р.)	 
 	так		такъ, такъ-та'къ, такъ-и-та'къ, такъ-и-ся'къ, такъ-таки', такъ-называ'емый, такъ-сказа'ть, такъ себѣ'	 
 	такелаж		такела'жъ	 
 	такель		та'кель	 
 	также		та'кже (сoю'зъ) — онъ та'кже пригото'вилъ уро'къ; почти'-та'кже	 
 	так же		та'къ-же и та'къ же (наpѣч.) — онъ та'къ же пригото'вилъ уро'къ, какъ и ты	 
 	таки		таки' (тѣмъ не ме'нѣе, всё же, одна'ко), опя'ть-таки', всё-таки', такъ-таки', онъ таки' пріѣ'детъ	 
 	такие		такі'е (м. р.), такі'я (ж. р. и ср. р.), тако'й, тако'го, таки'хъ, таку'ю	 
 	таким образом		таки'мъ-о'бразомъ	 
 	так называемый		такъ-называ'емый	 
 	тако		та'ко (цepк. такъ), та'ко-же и та'ко же	 
 	таковое		таково'е, таково'й, таково'го	 
 	таковые		таковы'е (м. р.), таковы'я (ж. р. и ср. р.)	 
 	такого		тако'го	 
 	такое		тако'е, тако'е-же, тако'го	 
 	такой же		тако'й-же	 
 	такой-сякой		тако'й-сяко'й, тако'го-сяко'го	 
 	такой-то		тако'й-то	 
 	таксатер		такса'теръ (оцѣ'нщикъ; лѣсно'й такса'теръ — те'хникъ, занима'ющійся устро'йствомъ и оцѣ'нкою лѣсо'въ)	 
 	таксация		такса'ція (оцѣ'нка земе'ль и лѣсо'въ; лѣсна'я такса'ція — уче'ніе объ опредѣле'ніи объёма дере'вьевъ, запа'са и приро'ста насажде'ній)	 
 	так себе		такъ себѣ'	 
 	так сказать		такъ-сказа'ть	 
 	так-то		та'къ-то	 
 	тактомер		тактомѣ'ръ (метроно'мъ)	 
 	талан		тала'нъ (сча'стіе), тала'нъ-судьба'	 
 	Таландье		Таландье'	 
 	талант		тала'нтъ (мѣ'ра вѣ'са; дарова'ніе)	 
 	Таласий		Тала'сій	 
 	Талейран		Талейра'нъ	 
 	талер		та'леръ (сере'бряная моне'та въ Пру'ссіи и Герма'ніи)	 
 	талес		та'лесъ	 
 	Талиенван		Таліенва'нъ	 
 	талия		та'лія и та'лья	 
 	Талия		Та'лія	 
 	таллий		та'ллій	 
 	талмуд		талму'дъ	 
 	таломёрзлый		таломёрзлый	 
 	тальвег		та'львегъ	 
 	Тальен		Талье'нъ	 
 	Тальсен		Та'льсенъ	 
 	Тамерлан		Тамерла'нъ	 
 	Таммерфорс		Таммерфо'рсъ	 
 	таможенный		тамо'женный	 
 	тамошней		та'мошней	 
 	тамплиеры		тампліе'ры (духо'вный ры'царскій о'рденъ), тампліе'ръ	 
 	Тангейзер		Танге'йзеръ	 
 	тангенс		та'нгенсъ	 
 	тандем		танде'мъ (двухъ- и многомѣ'стный велосипе'дъ)	 
 	танец		та'нецъ, въ та'нцѣ, танцова'ть, та'нцевъ	 
 	Танжер		Танже'ръ	 
 	Танкред		Танкре'дъ	 
 	Таннер		Та'ннеръ	 
 	танце		въ та'нцѣ	 
 	танцев		та'нцевъ (учи'тель та'нцевъ), но танцова'ть	 
 	танцевальный		танцова'льный	 
 	танцевать		танцова'ть, въ та'нцѣ, та'нцевъ	 
 	танцкласс		танцклассъ (учрежде'ніе, обуча'ющее та'нцамъ, а та'кже увесели'тельное заведе'ніе съ публи'чными та'нцами)	 
 	танцмейстер		танцме'йстеръ (учи'тель та'нцевъ)	 
 	танцор		танцо'ръ	 
 	танцуете		танцу'ете, танцу'емъ, танцу'ешь, танцу'етъ	 
 	тапёр		тапёръ (піани'стъ, нанима'ющійся на вечера' игра'ть ба'льные та'нцы), тапёрша	 
 	тапиока		тапіо'ка (крахма'листое вещество', извлека'емое изъ корневы'хъ клу'бней расте'нія маніо'къ)	 
 	тапсия		та'псія	 
 	тара		та'ра, въ та'рѣ	 
 	таракан		тарака'нъ	 
 	тарантас		таранта'съ (про'чный доро'жный экипа'жъ, представля'ющій улу'чшенную телѣ'гу на дли'нныхъ дро'гахъ), въ таранта'сѣ	 
 	тарантелла		таранте'лла (неаполита'нскій та'нецъ чрезвыча'йно бы'страго те'мпа)	 
 	Тарасий		Тара'сій, Тара'съ	 
 	таратайка		тарата'йка (родъ дереве'нскаго двухколёснаго экипа'жа)	 
 	тараторить		тарато'рить (болта'ть безъ у'молку)	 
 	Тардье		Тардье'	 
 	тарелка		таре'лка, въ таре'лкѣ	 
 	тарель		таре'ль (за'дняя пове'рхность заряжа'вшихся съ ду'ла артиллері'йскихъ ору'дій)	 
 	Тарент		Таре'нтъ	 
 	тариф		тарифъ (обнаро'дованная ро'спись цѣ'намъ и'ли пла'ты за прово'зъ пассажи'ровъ и това'ра)	 
 	татарин		тата'ринъ, им. п. мн. ч. тата'ры	 
 	татарские		тата'рскіе (м. р.), тата'рскія (ж. р. и ср. р.)	 
 	татарское		тата'рское	 
 	татерсаль		татерса'ль (мѣ'сто собра'нія люби'телей верхово'й ѣзды')	 
 	Татищев		Тати'щевъ	 
 	тать		тать (во'ръ) — уcтap., та'темъ, та'тей, о та'тѣ	 
 	татьба		татьба' (воровство') — уcтap.	 
 	Татьяна		Татья'на и Татіа'на	 
 	татьянка		татья'нка (пла'тье)	 
 	тафельдекер		тафельде'керъ (придво'рный служи'тель, накрыва'ющій на сто'лъ и убира'ющій со стола' и'ли наблюда'ющій за э'той процеду'рой)	 
 	тафта		тафта', тафтя'ный	 
 	тафья		тафья' (небольша'я ша'пка въ ро'дѣ скуфьи', вы'шитая зо'лотомъ и же'мчугомъ), мн. тафе'й	 
 	тахеометр		тахео'метръ (теодоли'тъ, слу'жащій для бы'стрыхъ землемѣ'рныхъ съёмокъ; опти'ческій измѣри'тель разстоя'ній)	 
 	тахиграфия		тахигра'фія (то же, что стеногра'фія)	 
 	тахиметрия		тахиме'трія (измѣре'ніе ско'рости ра'знаго ро'да движе'ній)	 
 	тахометр		тахометръ (аппара'тъ, слу'жащій для измѣре'нія ско'рости движе'нія отдѣ'льныхъ часте'й маши'ны и'ли ско'рости тече'нія воды')	 
 	Ташкент		Ташке'нтъ	 
 	тащу		тащу', та'щишь	 
 	таю		та'ю, та'ешь (отъ та'ять, раста'ять)	 
 	таю		таю', таи'шь (отъ таи'ть, ута'ивать)	 
тб 	Тбилиси		Тифли'съ, въ Тифли'сѣ	^
тв 	тварь		тварь, тва'рей, тва'ри	^
 	твердеет		твердѣ'етъ	 
 	твердел		твердѣ'лъ	 
 	твёрденький		твёрденькій	 
 	твердеть		твердѣ'ть	 
 	твердил		тверди'лъ, тверди'ла, тверди'ли	 
 	твердит		тверди'тъ, тверди'те	 
 	твердить		тверди'ть	 
 	Твердислав		Твердисла'въ	 
 	твердо		Т — тве'рдо — девятна'дцатая бу'ква ру'сской а'збуки	 
 	твёрдо		твёрдо	 
 	твёрдое		твёрдое	 
 	твердокопчёный		твердокопчёный (не твёрдокопчёный!)	 
 	твёрдому		твёрдому	 
 	твёрдость		твёрдость	 
 	Твердохлебов		Твердохлѣ'бовъ	 
 	твердь		тве'рдь	 
 	твёрдый		твёрдый, твёрдаго, твердѣ'ть	 
 	твердыня		тверды'ня	 
 	твердят		твердя'тъ	 
 	тверёзый		тверёзый (тре'звый) — уcтap.	 
 	твержённый		твержённый	 
 	Тверитинов		Тверити'новъ	 
 	Тверская		Тверска'я	 
 	Тверь		Тве'рь	 
 	твоё		твоё, твоего', твое'й, твоему', твоёмъ	 
 	твоего		твоего'	 
 	твоей		твое'й, твое'ю	 
 	твоём		твоёмъ	 
 	твоему		твоему' (по твоему' мнѣ'нію), но сдѣ'лать по-тво'ему	 
 	творение		творе'ніе	 
 	творённый		творённый	 
 	творец		творе'цъ	 
 	творог		творо'гъ	 
 	творческие		тво'рческіе (м. р.), тво'рческія (ж. р. и ср. р.)	 
 	творческий		тво'рческій, тво'рческаго	 
 	творческого		тво'рческаго	 
 	творческое		тво'рческое	 
 	творчество		тво'рчество, въ тво'рчествѣ	 
те 	те		те (сокр. тебѣ' — вотъ те разъ!)	^
 	те		тѣ, тѣ'ми, тѣмъ, тѣхъ	 
 	театр		теа'тръ, въ теа'трѣ	 
 	театрал		театра'лъ	 
 	театральные		театра'льные (м. р.), театра'льныя (ж. р. и ср. р.)	 
 	театральный		театра'льный, театра'льнаго	 
 	тебе		тебѣ'	 
 	Тебе		Тебе' (церк.-сл. Тебя' — «Тебе' Бо'га хва'лимъ...»)	 
 	тебя		тебя', къ тебѣ', тобо'й	 
 	Тевкр		Те'вкръ	 
 	тевтоны		тевто'ны (герма'нское пле'мя)	 
 	Тегеран		Тегера'нъ	 
 	Тегеттгоф		Тегеттго'фъ	 
 	Тегнер		Те'гнеръ	 
 	Тедеско		Теде'ско	 
 	Теджен		Тедже'нъ	 
 	те же		тѣ же	 
 	теза		те'за (те'зисъ)	 
 	Тезей		Тезе'й	 
 	тезис		те'зисъ, те'за (положе'ніе, кото'рое тре'буется подкрѣпи'ть доказа'тельствами)	 
 	тёзка		тёзка (имѣ'ющій одина'ковое съ други'мъ лицо'мъ и'мя), своему' тёзкѣ	 
 	тезоименитство		тезоимени'тство (офиціа'льное назва'ніе имени'нъ, употребля'ется лишь по отноше'нію къ ли'цамъ ца'рской фами'ліи)	 
 	теизм		теи'змъ	 
 	теин		теи'нъ	 
 	теист		теи'стъ	 
 	Тейхмюллер		Тейхмю'ллеръ	 
 	тёк		тёкъ, текла', текло', текли'	 
 	текила		теки'ла (мексика'нская во'дка изъ ка'ктусовъ)	 
 	текинцы		теки'нцы (кочево'е туркме'нское пле'мя)	 
 	Теккерей		Теккере'й	 
 	текст		те'кстъ, въ те'кстѣ	 
 	текстиль		тексти'ль	 
 	тектоника		текто'ника	 
 	Текуса		Теку'са и Ѳеку'са	 
 	текучего		теку'чаго	 
 	текучее		теку'чее	 
 	текучесть		теку'честь	 
 	текучие		теку'чіе (м. р.), теку'чія (ж. р. и ср. р.)	 
 	текучий		теку'чій	 
 	текучка		теку'чка	 
 	текущего		теку'щаго	 
 	текущее		теку'щее	 
 	текущие		теку'щіе (м. р.), теку'щія (ж. р. и ср. р.)	 
 	текущий		теку'щій, теку'щаго	 
 	тёкшего		тёкшаго	 
 	тёкшее		тёкшее	 
 	тёкшие		тёкшіе (м. р.), тёкшія (ж. р. и ср. р.)	 
 	тёкший		тёкшій	 
 	Телав		Тела'въ	 
 	телевидение		телеви'дѣніе (разумѣ'ется, въ 1914 году' о'наго не' было, ана'логъ — яснови'дѣніе... :)	 
 	телега		телѣ'га, въ телѣ'гѣ	 
 	телеграмма		телегра'мма (извѣ'стіе, пе'ресланное по телегра'фу)	 
 	телеграф		телегра'фъ	 
 	тележка		телѣ'жка, въ телѣ'жкѣ	 
 	Телеки		Теле'ки	 
 	Телемах		Телема'хъ	 
 	Телемахида		Телемахи'да	 
 	телеметр		телеме'тръ (дальномѣ'ръ)	 
 	телёнок		телёнокъ, им. п. мн. ч. теля'та	 
 	телёночек		телёночекъ	 
 	телеология		телеоло'гія (уче'ніе о цѣ'ли существова'нія мі'ра)	 
 	телепат		телепа'тъ	 
 	телепатия		телепа'тія	 
 	телепаться		телепа'ться (идти' ме'дленно, съ трудо'мъ; ме'дленно, неумѣ'ло дѣ'лать что'-либо)	 
 	телепень		те'лепень (у'валень)	 
 	Телепнев		Те'лепневъ	 
 	телеса		тѣлеса'	 
 	телескоп		телеско'пъ	 
 	телескопический		телескопи'ческій	 
 	телесный		тѣле'сный, тѣле'снаго	 
 	телефон		телефо'нъ	 
 	телефонное		телефо'нное	 
 	телефонные		телефо'нные (м. р.), телефо'нныя (ж. р. и ср. р.)	 
 	телефонный		телефо'нный, телефо'ннаго	 
 	телец		теле'цъ	 
 	телиться		тели'ться	 
 	тёлка		тёлка	 
 	теллур		теллу'ръ	 
 	Телль		Те'лль	 
 	тело		тѣ'ло, на тѣ'лѣ	 
 	телогреечка		тѣлогрѣ'ечка	 
 	телогрейка		тѣлогрѣ'йка (же'нская ве'рхняя оде'жда, родъ дли'нной ко'фты на мѣху')	 
 	телодвижение		тѣлодвиже'ніе	 
 	телосложение		тѣлосложе'ніе	 
 	телохранитель		тѣлохрани'тель	 
 	тёлочка		тёлочка	 
 	телушка		телу'шка	 
 	Тельес		Телье'съ	 
 	тельник		тѣ'льникъ (стари'нное назва'ніе креста', дава'емого при креще'ніи и постоя'нно носи'маго на ше'ѣ)	 
 	тельное		тѣ'льное, тѣ'льнаго	 
 	тельце		тѣ'льце	 
 	Тельши		Те'льши	 
 	теля		теля' (телёнокъ)	 
 	теляти		теля'ти (телёнку)	 
 	телятина		теля'тина	 
 	телячий		теля'чій (восто'ргъ)	 
 	телячьи		теля'чьи (нѣ'жности)	 
 	тем		тѣмъ (тѣмъ са'мымъ), но темъ (мно'го ра'зныхъ темъ)	 
 	тема		те'ма, въ те'мѣ	 
 	Тёма		Тёма, о Тёмѣ	 
 	тематика		тема'тика, по тема'тикѣ	 
 	тем более		тѣмъ бо'лѣе	 
 	тембр		те'мбръ (оттѣ'нокъ зву'ка одного' и того'-же то'на на разли'чныхъ голоса'хъ и'ли инструме'нтахъ)	 
 	тёмен		тёменъ (тёмный)	 
 	теменной		теменно'й	 
 	темень		те'мень, те'мь	 
 	темечко		те'мечко	 
 	тем же		тѣмъ же	 
 	Темза		Те'мза	 
 	теми		тѣ'ми	 
 	теми же		тѣ'ми же	 
 	темляк		темля'къ (принадле'жность костю'ма и'ли фо'рмы офице'рскаго зва'нія, сере'бряная тесьма' съ ки'стью, навя'зываемая на рукоя'тку шпа'ги и'ли са'бли)	 
 	темна		темна' (тёмная) и отъ темна' до темна'	 
 	темневшего		темнѣ'вшаго	 
 	темневшее		темнѣ'вшее	 
 	темневшие		темнѣ'вшіе (м. р.), темнѣ'вшія (ж. р. и ср. р.)	 
 	темневший		темнѣ'вшій, темнѣ'вшаго	 
 	темнее		темнѣ'е, темнѣ'й	 
 	темнеет		темнѣ'етъ	 
 	тем не менее		тѣмъ не ме'нѣе	 
 	тёмненький		тёмненькій	 
 	тёмненько		тёмненько	 
 	темнеть		темнѣ'ть (дѣ'латься тёмнымъ)	 
 	темнёхонек		темнёхонекъ	 
 	темнёшенький		темнёшенькій	 
 	темник		темни'къ (тата'рскій нача'льникъ десятиты'сячнаго во'йска)	 
 	Темников		Те'мниковъ	 
 	темнить		темни'ть (дѣ'лать тёмнымъ), темни'тъ, темни'те, темня'тъ	 
 	темница		темни'ца, въ темни'цѣ	 
 	темно		темно' (не тёмно!), но тёмно-сѣ'рый	 
 	тёмного		тёмнаго	 
 	тёмное		тёмное	 
 	тёмно-серый		тёмно-сѣ'рый	 
 	темнота		темнота', въ темнотѣ'	 
 	темны		темны'	 
 	тёмные		тёмные (м. р.), тёмныя (ж. р. и ср. р.)	 
 	тёмный		тёмный, тёмнаго, тёмнымъ	 
 	темп		те'мпъ	 
 	тем паче		тѣмъ па'че (тѣмъ бо'лѣе)	 
 	Темпейская		Темпе'йская (доли'на)	 
 	темпера		темпе'ра	 
 	темперамент		темпера'ментъ	 
 	температура		температу'ра, при температу'рѣ	 
 	темперирование		темпери'рованіе (ура'вниваніе зву'ковъ на инструме'нтѣ при перехо'дѣ отъ одно'й га'ммы въ другу'ю)	 
 	темпирование		темпи'рованіе	 
 	Темпль		Те'мпль	 
 	Темрюк		Темрю'къ	 
 	Темучин		Темучи'нъ	 
 	темь		те'мь, те'мень	 
 	темя		те'мя, р. п. те'мени	 
 	Тенар		Тена'ръ	 
 	Тенгоборгский		Тенгобо'ргскій	 
 	тенденциозный		тенденціо'зный (слу'жащій для достиже'нія намѣ'ченной цѣ'ли, ча'сто въ уще'рбъ и'стинѣ)	 
 	тенденция		тенде'нція (стремле'ніе къ опредѣлённой цѣ'ли)	 
 	тендер		те'ндеръ (осо'баго устро'йства ваго'нъ съ запа'сомъ то'плива и воды', прицѣпля'емый къ парово'зу; су'дно, провожа'ющее лине'йный кора'бль и слу'жащее для переда'чи приказа'ній)	 
 	теневой		тѣнево'й	 
 	Тенедос		Те'недосъ	 
 	тенёк		тѣнёкъ	 
 	Тенерифе		Тенери'фе	 
 	тенёта		тенёта (сѣть для ло'вли пти'цъ)	 
 	тенёчек		тѣнёчекъ, въ тѣнёчкѣ	 
 	тенистее		тѣни'стѣе	 
 	тенистого		тѣни'стаго	 
 	тенистый		тѣни'стый, тѣни'стаго	 
 	Теннесси		Теннесси'	 
 	теннис		те'ннисъ	 
 	Теннисон		Те'ннисонъ	 
 	Тено		Тено'	 
 	тенор		те'норъ (высо'кій мужско'й го'лосъ)	 
 	тент		те'нтъ	 
 	тень		тѣ'нь	 
 	тенью		тѣ'нью	 
 	тенями		тѣня'ми	 
 	Теньер		Тенье'ръ	 
 	теогония		теого'нія	 
 	теодицея		теодице'я	 
 	теодолит		теодоли'тъ	 
 	Теодорих		Теодори'хъ	 
 	теократия		теокра'тія и ѳеокра'тія (о'бразъ правле'нія, гдѣ Богъ счита'ется прави'телемъ, а духо'вныя ли'ца — его' намѣ'стниками)	 
 	теология		теоло'гія и ѳеоло'гія (богосло'віе)	 
 	теорема		теоре'ма	 
 	теоретик		теоре'тикъ, о теоре'тикѣ	 
 	теоретические		теорети'ческіе (м. р.), теорети'ческія (ж. р. и ср. р.)	 
 	теоретический		теорети'ческій, теорети'ческаго	 
 	теоретического		теорети'ческаго	 
 	теорией		тео'ріей	 
 	теория		тео'рія, тео'ріей	 
 	теософия		теосо'фія	 
 	Теофраст		Теофра'стъ	 
 	теперешний		тепе'решній, тепе'решняго, тепе'решнее, по-тепе'решнему и по-тепе'решному	 
 	теперь		тепе'рь	 
 	теплее		теплѣ'е	 
 	теплеет		теплѣ'етъ	 
 	тёпленький		тёпленькій	 
 	теплеть		теплѣ'ть	 
 	теплёхонек		теплёхонекъ	 
 	теплёшенький		теплёшенькій	 
 	Теплице		Те'плицъ	 
 	теплица		тепли'ца, въ тепли'цѣ	 
 	тепличка		тепли'чка, въ тепли'чкѣ	 
 	тепло		тепло', въ теплѣ'	 
 	тепловатый		теплова'тый	 
 	тёплого		тёплаго	 
 	тёплое		тёплое	 
 	теплоёмкость		теплоёмкость	 
 	теплонапряжённый		теплонапряжённый	 
 	теплоприёмник		теплопріёмникъ	 
 	теплопроводность		теплопрово'дность	 
 	теплота		теплота'	 
 	теплотой		теплото'й	 
 	теплотою		теплото'ю	 
 	тёплые		тёплые (м. р.), тёплыя (ж. р. и ср. р.)	 
 	тёплый		тёплый, тёплаго	 
 	тептяри		те'птяри (тата'рское пле'мя, происше'дшее отъ череми'съ, фи'нновъ и чува'шей)	 
 	Тёпфер		Тёпферъ	 
 	тёр		тёръ	 
 	Терамен		Тераме'нъ	 
 	терапевт		терапе'втъ	 
 	терапия		терапі'я	 
 	тератология		тератоло'гія (уче'ніе объ уро'дствахъ)	 
 	тератома		терато'ма	 
 	тербий		те'рбій	 
 	Теребенёв		Теребенёвъ	 
 	теребить		тереби'ть	 
 	тереблённый		тереблённый	 
 	теревинф		тереви'нѳъ (терпенти'нное де'рево ро'да фиста'шекъ)	 
 	Тереза		Тере'за, Тере'зія	 
 	Терезия		Тере'зія	 
 	Терек		Те'рекъ	 
 	терем		те'ремъ	 
 	теремок		теремо'къ	 
 	Терентий		Тере'нтій	 
 	Терентьев		Тере'нтьевъ	 
 	Теренций		Тере'нцій	 
 	Тересполь		Тереспо'ль	 
 	тереть		тере'ть, тру, тре'ніе, тёрка	 
 	терзание		терза'ніе, терза'ніемъ, терза'нія	 
 	терзать		терза'ть	 
 	терзаться		терза'ться	 
 	тёрка		тёрка, на тёркѣ	 
 	тёрлась		тёрлась	 
 	термин		те'рминъ	 
 	терминал		термина'лъ	 
 	терминатор		термина'торъ (грани'ца свѣ'та и тѣ'ни на пове'рхности плане'ты)	 
 	терминизм		термини'змъ	 
 	терминировать		термини'ровать	 
 	терминология		терминоло'гія	 
 	терминологический		терминологи'ческій	 
 	Терминус		Те'рминусъ	 
 	термит		терми'тъ	 
 	термический		терми'ческій	 
 	термобарометр		термобаро'метръ	 
 	термограф		термо'графъ (самопи'шущій термо'метръ)	 
 	термодинамика		термодина'мика	 
 	термометр		термо'метръ (прибо'ръ для измере'нія температу'ры)	 
 	термоскоп		термоско'пъ (прибо'ръ для опредѣле'нія ра'зности температу'рь двухъ сосѣ'днихъ и недалеко' отстоя'щихъ другъ отъ дру'га то'чекъ)	 
 	термостат		термоста'тъ (прибо'ръ для поддержа'нія стро'го опредѣлённой температу'ры)	 
 	термоупрочнённый		термоупрочнённый	 
 	термы		те'рмы (дре'вне-ри'мскія обще'ственныя ба'ни)	 
 	тёрн		тёрнъ	 
 	терние		те'рніе, мн. ч. — те'рнія, те'рніевъ, те'рній, че'резъ те'рнія къ звѣ'здамъ (не те'рніи!)	 
 	тернистый		терни'стый	 
 	терния		те'рнія, че'резъ те'рнія къ звѣ'здамъ (не те'рніи!)	 
 	Терно		Терно'	 
 	терновник		терно'вникъ, те'ренъ, те'рнъ	 
 	терновый		терно'вый (вѣне'цъ)	 
 	тёрочный		тёрочный	 
 	Терпандр		Терпа'ндръ	 
 	терпёж		терпёжъ, но терпѣ'ть	 
 	терпел		терпѣ'лъ, терпѣ'ла, терпѣ'ли	 
 	терпение		терпѣ'ніе	 
 	терпением		терпѣ'ніемъ	 
