ва 	ва-банк		ва-ба'нкъ (идти' ва-ба'нкъ — дѣ'йствовать, риску'я всѣ'мъ)	^
 	всуе		всу'е (напра'сно, зря, безъ необходи'мости)	 
 	всухомятку		всухомя'тку (ѣсть пи'щу не запива'я)	 
 	всхожесть		всхо'жесть	 
 	всхолмлённый		всхолмлённый	 
 	всхрапнёт		всхрапнётъ	 
 	всюду		всю'ду	 
 	всякие		вся'кіе (м. р.), вся'кія (ж. р. и ср. р.)	 
 	всякий		вся'кій, вся'кая, вся'каго, вся'кой	 
 	всякого		вся'каго	 
 	всякое		вся'кое	 
 	всяческие		вся'ческіе (м. р.), вся'ческія (ж. р. и ср. р.)	 
 	всяческий		вся'ческій, вся'ческаго	 
вт 	втайне		вта'йнѣ (наpѣч. — твори'ть ми'лостыню вта'йнѣ), но въ та'йнѣ э'той онъ созна'лся	^
 	втёк		втёкъ	 
 	втекать		втека'ть	 
 	втемяшить		втемя'шить (насто'йчиво внуша'я, про'чно укрѣпи'ть въ чьёмъ-ли'бо созна'ніи)	 
 	втёр		втёръ	 
 	втереть		втере'ть	 
 	втесаться		втеса'ться (вмѣ'шиваться, проника'ть)	 
 	втеснённый		втѣснённый	 
 	в течение		въ тече'ніе (дня), но въ ни'жнемъ тече'ніи (рѣки')	 
 	в течении		въ ни'жнемъ тече'ніи (рѣки'), но въ тече'ніе (дня)	 
 	втечёт		втечётъ	 
 	втихомолку		втихомо'лку (потихо'ньку, тайко'мъ, незамѣ'тно для други'хъ; безмо'лвно)	 
 	в тиши		втиши' (наpѣч.), но въ тиши' лѣсно'й	 
 	втолкнёт		втолкнётъ	 
 	в том числе		въ томъ числѣ'	 
 	вторжение		вторже'ніе	 
 	вторник		вто'рникъ, о то'мъ вто'рникѣ	 
 	второе		второ'е, второ'го	 
 	второпях		второпя'хъ	 
 	второстепенный		второстепе'нный, второстепе'ннаго	 
 	вторые		вторы'е (м. р.), вторы'я (ж. р. и ср. р.)	 
 	в-третьих		въ-тре'тьихъ, въ тре'тьихъ	 
 	втридорога		втри'дорога	 
 	втрое		втро'е и въ тро'е, втройнѣ' и въ тройнѣ'	 
 	втроём		втроёмъ	 
 	втройне		втройнѣ' и въ тройнѣ'	 
 	втуне		вту'не (безъ результа'та, безъ внима'нія; безъ употребле'нія, безъ испо'льзованія) — уcтap., ра'нѣе — вту'нѣ	 
 	в тупик		втупи'къ (поста'вить втупи'къ — озада'чить), но заѣ'хать въ тупи'къ	 
ву 	вуалетка		вуале'тка, въ вуале'ткѣ	^
 	вуалехвост		вуалехво'стъ (аква'ріумная ры'бка)	 
 	вуатюретка		вуатюре'тка (видъ стари'ннаго автомоби'льнаго ку'зова съ дви'гателемъ подъ сидѣ'ньемъ)	 
 	вуз		в. у. з. (вы'сшее уче'бное заведе'ніе), в.-у. з. (вое'нно-уче'бное заведе'ніе)	 
 	вулкан		вулка'нъ и волка'нъ, какъ на вулка'нѣ	 
 	вулканический		вулкани'ческій, вулкани'ческаго, вулкани'ческимъ	 
 	вульгарен		вульга'ренъ	 
 	вульгарнее		вульга'рнѣе	 
 	вульгарное		вульга'рное	 
 	вульгарные		вульга'рные (м. р.), вульга'рныя (ж. р. и ср. р.)	 
 	вульгарный		вульга'рный, вульга'рнаго	 
 	вусмерть		ву'смерть (о'чень си'льно, до поте'ри созна'нія)	 
вх 	вход		входъ (пара'дный входъ), но пошёлъ въ ходъ (въ дѣ'ло), на вхо'дѣ	^
 	входе		на вхо'дѣ	 
 	в ходе		въ хо'дѣ слѣ'дствія	 
 	входить		входи'ть, входи'те и вхо'дите	 
 	вхождение		вхожде'ніе	 
вц 	в целом		въ цѣ'ломъ	^
 	вцепиться		вцѣпи'ться	 
вч 	вчера		вчера', вечо'ръ	^
 	вчерашнего		вчера'шняго	 
 	вчерашнее		вчера'шнее	 
 	вчерашние		вчера'шніе (м. р.), вчера'шнія (ж. р. и ср. р.)	 
 	вчерашний		вчера'шній, вчера'шняго	 
 	вчерне		вчернѣ' (безъ оконча'тельной отдѣ'лки; на'черно), см. ткж. вкраснѣ', вбѣлѣ'	 
 	вчетверо		вче'тверо	 
 	вчетвером		вчетверо'мъ	 
 	в-четвёртых		въ-четвёртыхъ	 
 	вчинён		вчинёнъ (предъя'вленъ)	 
 	в числе		въ числѣ' про'чихъ	 
 	вчистую		вчисту'ю (оконча'тельно), но въ чи'стую ко'мнату	 
 	вчуже		вчу'жѣ (съ то'чки зрѣ'нія посторо'нняго; со стороны') — уcтap.	 
вш 	вша		вша, вше'й, вши'вый	^
 	вшестеро		вше'стеро	 
 	вшестером		вшестеро'мъ	 
 	в-шестых		въ-шесты'хъ	 
 	в шею		въ ше'ю (вы'толкать)	 
вь 	вьёмся		вьёмся	^
 	вьёт		вьётъ	 
 	вьёшь		вьёшь	 
 	вьёшься		вьёшься	 
 	вьюга		вью'га	 
 	вьюговей		вьюговѣ'й	 
 	вьючение		вью'ченье	 
вы 	выбегать		выбѣга'ть	^
 	выбежать		вы'бѣжать	 
 	выбеленный		вы'бѣленный	 
 	выбери		вы'бери	 
 	выберись		вы'берись	 
 	выберу		вы'беру, вы'беремъ, вы'беретъ, вы'берете, вы'берешь, вы'берутъ	 
 	выберусь		вы'берусь, вы'беремся, вы'берется, вы'беретесь, вы'берешься, вы'берутся	 
 	выбесится		вы'бѣсится, вы'бѣсимся, вы'бѣсишься	 
 	выбеситься		вы'бѣситься	 
 	выбешусь		вы'бѣшусь	 
 	выбирает		выбира'етъ, выбира'емъ, выбира'ешь, выбира'ютъ	 
 	выбирается		выбира'ется, выбира'емся, выбира'ешься, выбира'ются	 
 	выбирайте		выбира'йте	 
 	выбирайтесь		выбира'йтесь	 
 	выблёвывает		выблёвываетъ	 
 	выбленка		вы'бленка (мор. — небольша'я верёвка)	 
 	выбленочный		вы'бленочный (у'зелъ)	 
 	выбоина		вы'боина, въ вы'боинѣ	 
 	выбор		вы'боръ, вы'беретъ, выбира'етъ, вы'боры, при вы'борѣ	 
 	выбранное		вы'бранное	 
 	выбранные		вы'бранные (м. р.), вы'бранныя (ж. р. и ср. р.)	 
 	вываренный		вы'варенный	 
 	выведанный		вы'вѣданный, вы'вѣданнаго	 
 	выведать		вы'вѣдать, но вы'ведутъ	 
 	выведенный		вы'веденный, вы'веденнаго	 
 	выведет		вы'ведетъ, вы'ведете, вы'ведемъ, вы'ведешь, вы'ведутъ	 
 	вывезти		вы'везти (отъ вози'ть) и вы'везть	 
 	выверить		вы'вѣрить	 
 	вывернуть		вы'вернуть	 
 	выверт		вы'вертъ (неесте'ственное тѣлодвиже'ніе; отступле'ніе отъ но'рмы, причу'да, ухищре'ніе)	 
 	вывертеть		вы'вертѣть	 
 	вывёртывать		вывёртывать	 
 	выверять		вывѣря'ть (тща'тельно провѣря'ть то'чность чего'-ли'бо; свѣря'ть), вы'вѣренный	 
 	вывесить		вы'вѣсить	 
 	вывеска		вы'вѣска, на вы'вѣскѣ	 
 	вывести		вы'вести, вы'ведутъ, вы'велъ	 
 	выветренный		вы'вѣтренный	 
 	выветривание		вывѣ'триваніе	 
 	вывешивание		вывѣ'шиваніе	 
 	выгадать		вы'гадать	 
 	выглаженный		вы'глаженный	 
 	выглядел		вы'глядѣлъ	 
 	выглядеть		вы'глядѣть	 
 	выглядите		вы'глядите	 
 	выглянет		выгля'нетъ	 
 	выглянете		выгля'нете	 
 	выгнуть		вы'гнуть, вы'гнетъ	 
 	выгоднее		вы'годнѣе	 
 	выгон		вы'гонъ, на вы'гонѣ	 
 	выгоняет		выгоня'етъ	 
 	выгореть		вы'горѣть	 
 	выгребная		выгребна'я (ассенизаціо'нная я'ма)	 
 	выдаваемый		выдава'емый, выдава'емаго	 
 	выдаёт		выдаётъ, выдаёте, выдаёмъ, выдаёшь	 
 	выданьи		на вы'даньи (не упoтр. вы'данье)	 
 	выдающийся		выдаю'щійся, выдаю'щагося	 
 	выдающегося		выдаю'щагося	 
 	выделение		выдѣле'ніе, выдѣле'нія	 
 	выделенный		вы'дѣленный, вы'дѣленнаго	 
 	выделить		вы'дѣлить	 
 	выделка		вы'дѣлка, при вы'дѣлкѣ, овчи'нка вы'дѣлки не сто'итъ	 
 	выделывать		выдѣ'лывать	 
 	выделываться		выдѣ'лываться	 
 	выделяет		выдѣля'етъ, выдѣля'емъ, выдѣля'ешь	 
 	выделять		выдѣля'ть	 
 	выделяющегося		выдѣля'ющагося	 
 	выделяющиеся		выдѣля'ющіеся (м. р.), выдѣля'ющіяся (ж. р. и ср. р.)	 
 	выделяющийся		выдѣля'ющійся	 
 	выдёргивать		выдёргивать	 
 	выдержала		вы'держала	 
 	выдержка		вы'держка, о вы'держкѣ	 
 	выдернуть		вы'дернуть, выдира'ть	 
 	выдумки		вы'думки	 
 	выезд		вы'ѣздъ, при вы'ѣздѣ	 
 	выеденный		вы'ѣденный, вы'ѣденнаго	 
 	выездка		вы'ѣздка	 
 	выезжать		выѣзжа'ть	 
 	выемка		вы'емка, въ вы'емкѣ	 
 	выесть		вы'ѣсть	 
 	выехать		вы'ѣхать, выѣзжа'ть	 
 	выжечь		вы'жечь	 
 	выжжет		вы'жжетъ	 
 	выживание		выжива'ніе, выжива'емость	 
 	выжидательный		выжида'тельный, выжида'тельная, выжида'тельное	 
 	выжимать		выжима'ть	 
 	вызвездило		вы'звѣздило	 
 	выздоравливать		выздора'вливать	 
 	выздороветь		вы'здоровѣть	 
 	выздоровление		выздоровле'ніе	 
 	вызов		вы'зовъ, на вы'зовѣ	 
 	вызовет		вы'зоветъ, вы'зовете, вы'зовемъ, вы'зовешь	 
 	вызревание		вызрѣва'ніе	 
 	вызываемые		вызыва'емые (м. р.), вызыва'емыя (ж. р. и ср. р.)	 
 	вызываемый		вызыва'емый, вызыва'емаго	 
 	вызывает		вызыва'етъ, вызыва'емъ, вызыва'ешь	 
 	выиграть		вы'играть (не вы'йграть!), вы'играемъ	 
 	выигрыш		вы'игрышъ, въ вы'игрышѣ	 
 	выйдет		вы'йдетъ, вы'йду, вы'йдешь, вы'йдемъ (не вы'детъ!)	 
 	выйти		вы'йти, вы'тти	 
 	выкипеть		вы'кипѣть	 
 	выклевать		вы'клевать	 
 	выклёвывать		выклёвывать	 
 	выклеенный		вы'клеенный	 
 	выклеить		вы'клеить	 
 	выкобениваться		выкобе'ниваться (вытворя'ть что'-либо неожи'данное, стра'нное, неподоба'ющее, стара'ясь обрати'ть на себя' внима'ніе)	 
 	выколотить		вы'колотить	 
 	выкорчёвка		выкорчёвка	 
 	выкрест		вы'крестъ (о евре'ѣ, приня'вшемъ правосла'віе)	 
 	выкроенный		вы'кроенный	 
 	выкрученный		вы'крученный	 
 	вылёживается		вылёживается	 
 	вылез		вы'лѣзъ, вы'лѣзла, вы'лѣзли, вы'лѣзло	 
 	вылезать		вылѣза'ть, но вы'лизать	 
 	вылезет		вы'лѣзетъ, вы'лѣземъ, вы'лѣзутъ, вы'лѣзешь	 
 	вылезшего		вы'лѣзшаго	 
 	вылезшее		вы'лѣзшее	 
 	вылезшие		вы'лѣзшіе (м. р.), вы'лѣзшія (ж. р. и ср. р.)	 
 	вылезший		вы'лѣзшій, вы'лѣзшаго	 
 	вылепил		вы'лѣпилъ	 
 	вылетел		вы'летѣлъ	 
 	вылечит		вы'лѣчитъ	 
 	вылечить		вы'лѣчить	 
 	выловлен		вы'ловленъ	 
 	выложен		вы'ложенъ	 
 	выложенный		вы'ложенный	 
 	выменял		вы'мѣнялъ	 
 	вымерз		вы'мерзъ	 
 	вымереть		вы'мереть	 
 	вымерил		вы'мѣрилъ	 
 	вымесил		вы'мѣсилъ	 
 	вымести		вы'мести	 
 	выместить		вы'местить (отъ ме'сть, а не мѣ'сто — замѣсти'ть!)	 
 	выметать		вымета'ть	 
 	вымётывать		вымётывать	 
 	вымечко		вы'мечко и вы'мячко	 
 	вымешал		вы'мѣшалъ	 
 	вымещать		вымеща'ть (отъ ме'сть, а не мѣ'сто — замѣща'ть!)	 
 	вымещение		вымеще'ніе (отъ ме'сть, а не мѣ'сто — замѣще'ніе!)	 
 	вымогатель		вымога'тель	 
 	вымощен		вы'мощенъ	 
 	вымысел		вы'мыселъ, вы'мыслъ	 
 	вымышленный		вы'мышленный, вы'мышленнаго	 
 	вымпел		вы'мпелъ	 
 	вынес		вы'несъ	 
 	вынесем		вы'несемъ	 
 	вынести		вы'нести, вы'несть	 
 	вынет		вы'нетъ	 
 	вынужден		вы'нужденъ	 
 	вынуждение		вынужде'ніе	 
 	вынужденный		вы'нужденный	 
 	вынырнуть		вы'нырнуть	 
 	выпавшее		вы'павшее	 
 	выпевать		выпѣва'ть	 
 	выпей		вы'пей	 
 	выпей яду		вы'пей я'ду, (не вы'пей іа'ду :)	 
 	выпекать		выпека'ть	 
 	выпендрёж		выпендрёжъ (ва'жничаніе, проявле'ніе зано'счивости, обраще'ніе на себя' внима'нія всѣ'ми спо'собами)	 
 	выпереть		вы'переть но выпира'ть	 
 	выперло		вы'перло но выпира'ть	 
 	выпечка		вы'печка	 
 	выпечь		вы'печь	 
 	выпишем		вы'пишемъ	 
 	выплёвывать		выплёвывать	 
 	выплёскивать		выплёскивать	 
 	выплеснуть		вы'плеснуть	 
 	выплести		вы'плести	 
 	выполнен		вы'полненъ	 
 	выполнение		выполне'ніе	 
 	выпотеть		вы'потѣть	 
 	выпреть		вы'прѣть	 
 	выпуск		вы'пускъ, въ вы'пускѣ	 
 	выпученный		вы'пученный, вы'пученнаго	 
 	выпущенный		вы'пущенный, вы'пущеннаго	 
 	выпьем		вы'пьемъ по ча'рочкѣ	 
 	вырабатывать		выраба'тывать, вырабо'тывать	 
 	выражаем		выража'емъ	 
 	выражается		выража'ется	 
 	выражение		выраже'ніе, выража'ется	 
 	выразителен		вырази'теленъ	 
 	выразительнее		вырази'тельнѣе	 
 	выразительного		вырази'тельнаго	 
 	выразительное		вырази'тельное	 
 	выразительные		вырази'тельные (м. р.), вырази'тельныя (ж. р. и ср. р.)	 
 	выразительный		вырази'тельный, вырази'теленъ, вырази'тельнаго	 
 	вырастет		вы'растетъ и вы'ростетъ	 
 	вырасти		вы'расти и вы'рости, вы'росъ, вы'расталъ, вы'растить	 
 	вырастить		вы'растить и вы'ростить	 
 	вырез		вы'рѣзъ, въ вы'рѣзѣ	 
 	вырезалка		вырѣза'лка	 
 	вырезанный		вы'рѣзанный, вы'рѣзаннаго	 
 	вырезать		вы'рѣзать и вырѣза'ть, вырѣза'ніе	 
 	вырезаться		вырѣза'ться, вырѣза'ется	 
 	вырезка		вы'рѣзка (вы'сшій со'ртъ мя'са изъ сре'дней ча'сти ту'ши; филе'й)	 
 	вырезной		вырѣзно'й	 
 	вырезчик		вы'рѣзчикъ	 
 	вырезывать		вырѣ'зывать	 
 	вырождение		вырожде'ніе	 
 	выроненный		вы'роненный	 
 	вырубленный		вы'рубленный	 
 	высаженный		вы'саженный	 
 	высверленный		вы'сверленный	 
 	высевки		вы'сѣвки	 
 	высек		вы'сѣкъ, вы'сѣкла, вы'сѣкли	 
 	высекает		высѣка'етъ, высѣка'емъ, высѣка'ешь, высѣка'ютъ	 
 	высекание		высѣка'ніе	 
 	высекать		высѣка'ть	 
 	выселенец		выселе'нецъ, выселе'нцевъ, о выселе'нцѣ	 
 	выселить		вы'селить	 
 	выселок		вы'селокъ, вы'селки, на вы'селкахъ (небольшо'й посёлокъ на но'вомъ мѣ'стѣ, вы'дѣлившійся изъ друго'го селе'нія; окра'ины селе'нія)	 
 	высеченного		вы'сѣченнаго	 
 	высеченное		вы'сѣченное	 
 	высеченные		вы'сѣченные (м. р.), вы'сѣченныя (ж. р. и ср. р.)	 
 	высеченный		вы'сѣченный, вы'сѣченнаго	 
 	высечь		вы'сѣчь	 
 	высеять		вы'сѣять	 
 	высидеть		вы'сидѣть	 
 	высказанное		вы'сказанное	 
 	высказывание		выска'зываніе	 
 	выскребать		выскреба'ть	 
 	выскрёбывать		выскрёбывать	 
 	выслеживать		выслѣ'живать	 
 	высмеет		вы'смѣетъ	 
 	высмеивание		высмѣ'иваніе	 
 	высмеивать		высмѣ'ивать	 
 	высмеять		вы'смѣять, вы'смѣю, вы'смѣетъ, вы'смѣешь	 
 	высмотреть		вы'смотрѣть	 
 	высокие		высо'кіе (м. р.), высо'кія (ж. р. и ср. р.)	 
 	высокий		высо'кій, высоко', высо'каго	 
 	высокоблагородие		высокоблагоро'діе (титулова'ніе офице'ровъ и чино'вниковъ отъ восьмо'го до шесто'го кла'сса, а та'кже ихъ жёнъ — ва'ше, его', ея', ихъ высокоблагоро'діе), мн. ихъ высокоблагоро'дія	 
 	высокое		высо'кое	 
 	высокомерие		высокомѣ'ріе	 
 	высоконравственная		высо'ко-нра'вственная	 
 	высокопревосходительство		высокопревосходи'тельство	 
 	высокопреосвященство		высокопреосвяще'нство	 
 	высокородие		высокоро'діе (титулова'ніе офице'ровъ и чино'вниковъ пя'таго кла'сса, а та'кже ихъ жёнъ — ва'ше, его', ея', ихъ высокоро'діе)	 
 	высота		высота', на высотѣ'	 
 	высотомер		высотомѣ'ръ	 
 	высочайше		высоча'йше	 
 	высочайшего		высоча'йшаго	 
 	высочайшее		высоча'йшее, по Высоча'йшему повелѣ'нію (актъ, исходя'щій отъ Госуда'ря Импера'тора)	 
 	высочество		высо'чество (титулова'ніе чле'новъ ца'рствующаго до'ма — вели'кихъ князе'й, при'нцевъ, ге'рцоговъ и ихъ жёнъ — ва'ше, его', ея', ихъ высо'чество)	 
 	выспеть		вы'спѣть	 
 	выспренний		вы'спренній (возвы'шенный, высокопа'рный)	 
 	выставка		вы'ставка, на вы'ставкѣ	 
 	выставлен		вы'ставленъ	 
 	выставьте		вы'ставьте	 
 	выстёгивать		выстёгивать	 
 	выстрел		вы'стрѣлъ, при вы'стрѣлѣ	 
 	выстреленный		вы'стрѣленный, вы'стрѣленнаго	 
 	выстрелить		вы'стрѣлить (произвести' вы'стрѣлъ)	 
 	выстреливать		выстрѣ'ливать (отъ вы'стрѣлять)	 
 	выстрелять		вы'стрѣлять (израсхо'довать стрѣля'я)	 
 	выстрелянный		вы'стрѣлянный (израсхо'дованный), вы'стрѣляннаго	 
 	выступление		выступле'ніе	 
 	высшего		вы'сшаго	 
 	высшее		вы'сшее, въ вы'сшемъ смы'слѣ, въ вы'сшей сте'пени	 
 	высшие		вы'сшіе (м. р.), вы'сшія (ж. р. и ср. р.)	 
 	высший		вы'сшій, вы'сшаго, вы'сшему, вы'сшей, вы'сшемъ	 
 	высылает		высыла'етъ, высыла'емъ, высыла'ешь, высыла'ете	 
 	высылайте		высыла'йте	 
 	вытвердить		вы'твердить	 
 	Вытегра		Вы'тегра	 
 	вытек		вы'текъ, вы'текла, вы'текло	 
 	вытекает		вытека'етъ	 
 	вытекаешь		вытека'ешь	 
 	вытекание		вытека'ніе	 
 	вытекающий		вытека'ющій (вытека'ющія обстоя'тельства)	 
 	вытекшего		вы'текшаго	 
 	вытекшее		вы'текшее	 
 	вытекшие		вы'текшіе (м. р.), вы'текшія (ж. р. и ср. р.)	 
 	вытекший		вы'текшій, вы'текшаго	 
 	вытер		вы'теръ	 
 	вытереть		вы'тереть	 
 	вытерпеть		вы'терпѣть	 
 	вытеснен		вы'тѣсненъ, вытѣсне'ніе	 
 	вытеснить		вы'тѣснить, вы'тѣснять, вы'тѣсняетъ	 
 	вытёсывать		вытёсывать	 
 	вытечка		вы'течка	 
 	вытечь		вы'течь	 
 	выточенный		вы'точенный	 
 	вытребовать		вы'требовать	 
 	вытрезвлять		вытрезвля'ть	 
 	вытьё		вытьё	 
 	вытьём		вытьёмъ	 
 	вытяжение		вытяже'ніе	 
 	выученный		вы'ученный, вы'ученнаго	 
 	выхлебать		вы'хлебать	 
 	выхлёбывать		выхлёбывать	 
 	выхлестнуть		вы'хлеснуть	 
 	выхлёстывать		выхлёстывать	 
 	выход		вы'ходъ, на вы'ходѣ	 
 	выходец		вы'ходецъ (переселе'нецъ изъ друго'й страны', кра'я; происходя'щій по рожде'нію изъ той и'ли ино'й соціа'льной среды', сосло'вія)	 
 	выходные		выходны'е (м. р.), выходны'я (ж. р. и ср. р.)	 
 	выхоленный		вы'холенный (холёный, ухо'женный), вы'холеннаго	 
 	выцвести		выцвѣсти'	 
 	выцветший		вы'цвѣтшій, вы'цвѣтшаго	 
 	выцеживание		выцѣ'живаніе	 
 	вычёркивать		вычёркивать	 
 	вычеркнуть		вы'черкнуть	 
 	вычерпывать		выче'рпывать	 
 	вычерчивать		выче'рчивать	 
 	вычесать		вы'чесать	 
 	вычесть		вы'честь	 
 	вычёсывать		вычёсывать	 
 	вычет		вы'четъ (су'мма, уде'ржанная изъ де'негъ, предназна'ченныхъ къ вы'дачѣ)	 
 	вычисление		вычисле'ніе	 
 	вычурный		вы'чурной (изли'шне затѣ'йливый, нарочи'то усложнённый, замыслова'тый, высокопа'рный, неесте'ственный)	 
 	вычурность		вы'чурность (высокопа'рность, неесте'ственность)	 
 	выше		вы'ше	 
 	вышедшие		вы'шедшіе (м. р.), вы'шедшія (ж. р. и ср. р.)	 
 	вышедший		вы'шедшій, вы'шедшаго	 
 	вышел		вы'шелъ	 
 	вышеозначенный		вышеозна'ченный	 
 	вышеперечисленный		вышеперечи'сленный, вышеперечи'сленнаго	 
 	вышеприведённый		вышеприведённый, вышеприведённаго	 
 	вышёптывать		вышёптывать	 
 	вышеупомянутый		вышеупомя'нутый, вышеупомя'нутаго	 
 	вышивание		вышива'ніе (дѣ'йствіе), вышива'нье (предме'тъ)	 
 	вышивка		вы'шивка, въ вы'шивкѣ	 
 	вышина		вышина', въ вышинѣ'	 
 	вышитое		вы'шитое, вы'шитаго	 
 	вышитые		вы'шитые (м. р.), вы'шитыя (ж. р. и ср. р.)	 
 	вышколен		вы'школенъ	 
 	вышколенные		вы'школенные (м. р.), вы'школенныя (ж. р. и ср. р.)	 
 	вышколенный		вы'школенный, вы'школеннаго, вы'школенъ, вы'школенное	 
 	Вышний Волочок		Вы'шній-Волочо'къ	 
 	выщелкать		вы'щелкать (орѣ'хи)	 
 	выщёлкивать		выщёлкивать (па'льцами)	 
 	выщербленный		вы'щербленный	 
 	выявлено		вы'явлено	 
 	выяснение		выясне'ніе	 
 	выяснеть		вы'яснѣть	 
въ 	въедаться		въѣда'ться	^
 	въедет		въѣ'детъ, въѣ'дете, въѣ'дутъ, въѣ'демъ	 
 	въедчивый		въѣ'дчивый	 
 	въезд		въѣ'здъ, на въѣ'здѣ	 
 	въезжать		въѣзжа'ть	 
 	въехать		въѣ'хать, въѣ'халъ, въѣ'хала, въѣ'хали	 
 	въяве		въя'вѣ (наяву')	 
 	въявь		въя'вь, въя'вѣ (наяву', не во снѣ')	 
вю 	Вюртемберг		Вюртембе'ргъ	^
вя 	вяжет		вя'жетъ, вя'жете, вя'жемъ, вя'жешь, вя'жутъ, вяжи'те	^
 	вяжете		вя'жете	 
 	вяжите		вяжи'те	 
 	вязанные		вя'занные (м. р.), вя'занныя (ж. р. и ср. р.) — пpич. вя'занныя крючко'мъ перча'тки	 
 	вязаные		вя'заные (м. р.), вя'заныя (ж. р. и ср. р.) — пpил. вя'заныя перча'тки	 
 	Вяземский		Вя'земскій	 
 	вязига		вязи'га, визи'га (пищево'й проду'ктъ изъ очи'щенной спинно'й хо'рды кру'пныхъ осетро'выхъ рыбъ)	 
 	вязкий		вя'зкій, вя'зкаго	 
 	вяление		вя'леніе (спо'собъ подсу'шиванія слабосолёной ры'бы на откры'томъ во'здухѣ)	 
 	вяленый		вя'леный (пригото'вленный вя'леніемъ), вя'ленаго	 
 	вялого		вя'лаго	 
 	вялое		вя'лое	 
 	вялые		вя'лые (м. р.), вя'лыя (ж. р. и ср. р.)	 
 	Вятка		Вя'тка, въ Вя'ткѣ, вя'тскій	 
 	Вячеслав		Вячесла'въ	 
 	вяще		вя'щше (сильнѣ'е, пу'ще), вя'щшій, вя'щшей — уcтap.	 
 	вящей		вя'щшей (для вя'щшей убѣди'тельности), вя'щше	 
 	вящий		вя'щшій (бо'лѣе си'льный, бо'льшій), вя'щше