за 	заалеть		заалѣ'ть	^
 	забава		заба'ва, въ заба'вѣ, заба'венъ	 
 	забавен		заба'венъ	 
 	забавнее		заба'внѣе	 
 	забавненько		заба'вненько	 
 	забавное		заба'вное	 
 	забавные		заба'вные (м. р.), заба'вныя (ж. р. и ср. р.)	 
 	забавный		заба'вный, заба'внаго	 
 	забагроветь		забагровѣ'ть	 
 	Забайкалье		Забайка'лье, въ Забайка'льѣ	 
 	забвение		забве'ніе	 
 	забег		забѣ'гъ, при забѣ'гѣ	 
 	забегаю		забѣга'ю (вперёдъ), забѣ'гаю (отъ бѣ'гать)	 
 	забежать		забѣжа'ть	 
 	забей		забе'й, забе'йте	 
 	забейте		забе'йте	 
 	забелён		забѣлёнъ	 
 	забелеть		забѣлѣ'ть	 
 	Забелин		Забѣ'линъ	 
 	забелить		забѣли'ть	 
 	Забелло		Забѣ'лло	 
 	заберег		за'берегъ (вода', выступа'ющая въ при'быль у берего'въ пове'рхъ льда)	 
 	забережье		забере'жье	 
 	заберём		заберёмъ, заберётъ, заберёте, заберёшь	 
 	забеременела		забере'менѣла	 
 	забеременеть		забере'менѣть	 
 	заберите		забери'те	 
 	заберу		заберу'	 
 	забесноваться		забѣснова'ться	 
 	забеспокоился		забезпоко'ился	 
 	забетонировать		забетони'ровать	 
 	забирается		забира'ется, забира'етесь	 
 	забияка		забія'ка, о забія'кѣ	 
 	заблаговременно		заблаговре'менно	 
 	заблёванный		заблёванный	 
 	заблестеть		заблестѣ'ть	 
 	заблеять		забле'ять	 
 	заблуждаетесь		заблужда'етесь	 
 	заблуждается		заблужда'ется	 
 	заблуждение		заблужде'ніе	 
 	заблюёт		заблюётъ, заблюёте	 
 	заболевание		заболѣва'ніе	 
 	заболеет		заболѣ'етъ, заболѣ'ете, заболѣ'емъ, заболѣ'ешь	 
 	заболел		заболѣ'лъ, заболѣ'ла, заболѣ'ли, заболѣ'ло	 
 	заболеть		заболѣ'ть	 
 	забор		забо'ръ, на забо'рѣ	 
 	забрезжил		забре'зжилъ	 
 	забредёт		забредётъ, забредёте,	 
 	забрёл		забрёлъ	 
 	забренчал		забренча'лъ	 
 	забрести		забрести', забре'сть	 
 	забрешет		забре'шетъ	 
 	заброшенный		забро'шенный, забро'шеннаго	 
 	забубённый		забубённый	 
 	забудьте		забу'дьте	 
 	забурённый		забурённый	 
 	забушевал		забушева'лъ	 
 	забьём		забьёмъ	 
 	забьёт		забьётъ	 
 	забьёте		забьёте	 
 	забьёшь		забьёшь	 
 	забывает		забыва'етъ	 
 	забывается		забыва'ется	 
 	забываете		забыва'ете	 
 	забываетесь		забыва'етесь	 
 	забывайте		забыва'йте, не забыва'йте	 
 	забывайтесь		забыва'йтесь, не забыва'йтесь	 
 	забытьё		забытьё, въ забытьи'	 
 	завален		зава'ленъ	 
 	завалинка		зава'линка, зава'лина (на'сыпь вдо'ль нару'жныхъ стѣ'нъ въ основа'ніи по пери'метру деревя'ннаго до'ма)	 
 	заваренный		зава'ренный	 
 	заведём		заведёмъ, заведёмся	 
 	заведён		заведёнъ	 
 	заведение		заведе'ніе	 
 	заведённый		заведённый	 
 	заведёт		заведётъ, заведётся	 
 	заведёте		заведёте	 
 	заведёшь		заведёшь, заведёшься	 
 	заведите		заведи'те	 
 	заведовать		завѣ'довать и завѣ'дывать	 
 	заведомо		завѣ'домо (созна'тельно, несомнѣ'нно, умы'шленно, какъ извѣ'стно... нaпр. завѣ'домо кра'деныя ве'щи)	 
 	заведую		завѣ'дую и завѣ'дываю	 
 	заведующий		завѣ'дующій и завѣ'дывающій; не завѣ'дущій! но глаза завиду'щіе	 
 	завезём		завезёмъ	 
 	завезён		завезёнъ	 
 	завезёт		завезётъ	 
 	завезёте		завезёте	 
 	завезёшь		завезёшь	 
 	завезти		завезти'	 
 	завёзший		завёзшій	 
 	завёл		завёлъ	 
 	завёлся		завёлся, завели'сь	 
 	Завелический		Завели'ческій (монасты'рь)	 
 	завербовать		завербова'ть	 
 	заверезжать		заверезжа'ть (завереща'ть, затреща'ть, завизжа'ть съ дре'безгомъ, зво'номъ, сви'стомъ)	 
 	заверение		завѣре'ніе	 
 	заверенный		завѣ'ренный, завѣ'реннаго	 
 	заверещать		завереща'ть, заверезжа'ть	 
 	заверить		завѣ'рить	 
 	завернёт		завернётъ	 
 	завернут		заверну'тъ	 
 	завёрнут		завёрнутъ	 
 	завернуть		заверну'ть, заверну'ться	 
 	завертеть		завертѣ'ть, завертѣ'ться	 
 	завёртка		завёртка	 
 	завёртывать		завёртывать	 
 	завершает		заверша'етъ	 
 	завершаете		заверша'ете	 
 	завершается		заверша'ется	 
 	завершать		заверша'ть	 
 	завершение		заверше'ніе	 
 	завершённый		завершённый	 
 	завершинить		заверши'нить (зако'нчить формирова'ніе ве'рха копны', скирды')	 
 	завершить		заверши'ть	 
 	завершитель		заверши'тель	 
 	заверяет		завѣря'етъ, завѣря'ете, завѣря'емъ, завѣря'ешь, завѣря'ютъ	 
 	заверять		завѣря'ть	 
 	завеса		завѣ'са, въ завѣ'сѣ	 
 	завести		завести', завести'сь	 
 	завечереет		завечерѣ'етъ	 
 	завечереть		завечерѣ'ть	 
 	завет		завѣ'тъ, о завѣ'тѣ	 
 	заветное		завѣ'тное	 
 	заветные		завѣ'тные (м. р.), завѣ'тныя (ж. р. и ср. р.)	 
 	заветный		завѣ'тный, завѣ'тная, завѣ'тнаго	 
 	заветревать		завѣ'тревать	 
 	заветренеть		завѣ'тренѣть	 
 	заветренный		завѣ'тренный, завѣ'треннаго	 
 	завешенный		завѣ'шенный, завѣ'шеннаго	 
 	завещание		завѣща'ніе	 
 	завещать		завѣща'ть	 
 	завидеть		зави'дѣть	 
 	завидовать		зави'довать	 
 	завидует		зави'дуетъ, зави'дуемъ, зави'дуешь	 
 	завидущие		завиду'щіе (м. р.), завиду'щія (ж. р. и ср. р.); глаза' завиду'щіе, ру'ки загребу'щія	 
 	зависел		зави'сѣлъ	 
 	зависело		зави'сѣло, зави'сѣла, зави'сѣли	 
 	зависеть		зави'сѣть, зави'шу, зави'ситъ	 
 	завистник		зави'стникъ, о зави'стникѣ	 
 	завладевшего		завладѣ'вшаго	 
 	завладевшее		завладѣ'вшее	 
 	завладевшие		завладѣ'вшіе (м. р.), завладѣ'вшія (ж. р. и ср. р.)	 
 	завладевший		завладѣ'вшій, завладѣ'вшаго	 
 	завладеет		завладѣ'етъ	 
 	завладеешь		завладѣ'ешь	 
 	завладеть		завладѣ'ть	 
 	завлёк		завлёкъ	 
 	завлекать		завлека'ть	 
 	завлечён		завлечёнъ	 
 	завлечь		завле'чь, завлеку', завлечётъ, завлеку'тъ, завлёкъ, завлекла'	 
 	заводовладелец		заводовладѣ'лецъ	 
 	завоёван		завоёванъ	 
 	завоевание		завоева'ніе	 
 	завоёванного		завоёваннаго	 
 	завоёванное		завоёванное	 
 	завоёванные		завоёванные (м. р.), завоёванныя (ж. р. и ср. р.)	 
 	завоёванный		завоёванный	 
 	завоеватель		завоева'тель	 
 	завоевать		завоева'ть	 
 	Заволжье		Заво'лжье	 
 	Заволочье		Заволо'чье	 
 	заворожённый		заворожённый, заворожённаго	 
 	заворотень		за'воротень (то, что завора'чивается; то, чѣ'мъ завора'чиваютъ)	 
 	завоюем		завою'емъ	 
 	заврёшься		заврёшься, заврёмся, заврётся, заврётесь	 
 	завсегда		завсегда' (всегда')	 
 	завсегдатай		завсегда'тай (ча'стый, постоя'нный посѣти'тель)	 
 	завтрашнего		за'втрашняго	 
 	завтрашнее		за'втрашнее	 
 	завтрашний		за'втрашній, за'втрашняго	 
 	завьёт		завьётъ, завьётся	 
 	завьётесь		завьётесь, завьёте	 
 	завьёшься		завьёшься, завьёшь	 
 	загаженный		зага'женный, зага'женнаго	 
 	заглавие		загла'віе	 
 	заглаженный		загла'женный, загла'женнаго	 
 	за глаза		за глаза' (руга'ть за глаза' — въ отсу'тствіе того', кого' руга'ютъ)	 
 	заглазеется		заглазѣ'ется	 
 	заглазеться		заглазѣ'ться	 
 	заглотнёт		заглотнётъ	 
 	заглублён		заглублёнъ	 
 	заглушён		заглушёнъ	 
 	заглядение		заглядѣ'ніе	 
 	загляделся		заглядѣ'лся	 
 	заглядеться		заглядѣ'ться	 
 	заглянет		загля'нетъ	 
 	заглянете		загля'нете	 
 	загнём		загнёмъ	 
 	загнёмся		загнёмся	 
 	загнета		загнѣ'та, загнѣ'тка (площа'дка пе'редъ у'стьемъ ру'сской печи'; шесто'къ)	 
 	загнётся		загнётся	 
 	загнёшься		загнёшься	 
 	загниёт		загніётъ	 
 	заговенье		за'говѣнье (послѣ'дній де'нь пе'редъ посто'мъ)	 
 	заговорённый		заговорённый	 
 	заголённый		заголённый	 
 	заголовок		заголо'вокъ, въ заголо'вкѣ	 
 	загорание		загора'ніе	 
 	загорать		загора'ть и загара'ть	 
 	загоревать		загорева'ть	 
 	загорелый		загорѣ'лый	 
 	загорье		заго'рье	 
 	заграждение		загражде'ніе	 
 	заграждённый		заграждённый	 
 	заграница		заграни'ца (намъ заграни'ца не указъ, шля'ться по заграни'цамъ)	 
 	заграницей		заграни'цей (торгова'ть съ заграни'цей)	 
 	за границей		за грани'цей, за грани'цею (жить за грани'цей)	 
 	за границу		за грани'цу (поѣ'хать за грани'цу)	 
 	заграницу		заграни'цу (люби'ть заграни'цу)	 
 	заграничного		заграни'чнаго	 
 	заграничное		заграни'чное	 
 	заграничные		заграни'чные (м. р.), заграни'чныя (ж. р. и ср. р.)	 
 	заграничный		заграни'чный, заграни'чнаго, заграни'чная	 
 	Загреб		За'гребъ	 
 	загрёб		загрёбъ	 
 	загребать		загреба'ть	 
 	загребёт		загребётъ	 
 	загребной		загребно'й (гребе'цъ, рабо'тающій пе'рвымъ отъ кормы' лѣ'вымъ весло'мъ и'ли па'рой вёселъ)	 
 	загребтилось		загре'бтилось (тоска' нашла') — уcтap.	 
 	загребущий		загребу'щій, загребу'щаго	 
 	загреметь		загремѣ'ть	 
 	загромождённый		загромождённый	 
 	загрубелый		загрубѣ'лый	 
 	загрубеть		загрубѣ'ть	 
 	загрызенный		загры'зенный	 
 	загрызёт		загрызётъ, загрызёте	 
 	загрязнённый		загрязнённый	 
 	загудел		загудѣ'лъ	 
 	загудеть		загудѣ'ть	 
 	загустевать		загустѣва'ть	 
 	загустеть		загустѣ'ть	 
 	загущённый		загущённый	 
 	задавленный		зада'вленный	 
 	задавшее		зада'вшее	 
 	задаём		задаёмъ	 
 	задаёт		задаётъ	 
 	задаёшь		задаёшь	 
 	задайте		зада'йте	 
 	задание		зада'ніе	 
 	задача		зада'ча, въ зада'чѣ, зада'чей	 
 	задвинет		задви'нетъ, задви'нете	 
 	задевать		задѣва'ть	 
 	задел		задѣ'лъ (что'-либо, загото'вленное про запа'съ, на бу'дущее), въ задѣ'лѣ	 
 	задел		задѣ'лъ (задѣ'ть)	 
 	заделать		задѣ'лать	 
 	задело		задѣ'ло (косну'лось)	 
 	за дело		за дѣ'ло (подѣло'мъ)	 
 	задену		задѣ'ну	 
 	задёргал		задёргалъ	 
 	задерёт		задерётъ, задери'	 
 	задержал		задержа'лъ	 
 	задержка		заде'ржка	 
 	задёрнуть		задёрнуть	 
 	задеть		задѣ'ть	 
 	задёшево		задёшево	 
 	задневать		заднева'ть	 
 	заднего		за'дняго	 
 	заднее		за'днее	 
 	Заднепровье		Заднѣпро'вье	 
 	заднепроходный		заднепрохо'дный	 
 	задние		за'дніе (м. р.), за'днія (ж. р. и ср. р.)	 
 	задний		за'дній, за'дняго	 
 	задобренный		задо'бренный	 
 	задолго		задо'лго	 
 	задолженность		задо'лженность	 
 	задохнётесь		задохнётесь	 
 	задребезжать		задребезжа'ть	 
 	задрейфить		задре'йфить	 
 	задремать		задрема'ть (дрёма)	 
 	задрёмывать		задрёмывать	 
 	задует		заду'етъ	 
 	задуешь		заду'ешь	 
 	задувает		задува'етъ	 
 	задуваешь		задува'ешь	 
 	задувший		заду'вшій	 
 	задумчивое		заду'мчивое, заду'мчиваго	 
 	задумчивые		заду'мчивые (м. р.), заду'мчивыя (ж. р. и ср. р.)	 
 	задурённый		задурённый	 
 	задушевнее		задуше'внѣе	 
 	задушевного		задуше'внаго	 
 	задушевное		задуше'вное	 
 	задушевные		задуше'вные (м. р.), задуше'вныя (ж. р. и ср. р.)	 
 	задушевный		задуше'вный, задуше'внаго	 
 	задушенный		заду'шенный, заду'шеннаго	 
 	задымлённый		задымлённый	 
 	задыхается		задыха'ется	 
 	заегозить		заегози'ть	 
 	заедает		заѣда'етъ	 
 	заедет		заѣ'детъ, заѣ'дете, заѣ'демъ, заѣ'дешь, заѣ'дутъ, заѣ'дьте	 
 	заедино		заеди'но (сообща', вмѣ'стѣ, нераздѣ'льно)	 
 	заёжиться		заёжиться	 
 	заезд		заѣ'здъ, въ заѣ'здѣ	 
 	заездить		заѣ'здить	 
 	заезжать		заѣзжа'ть, заѣзжа'йте, заѣзжа'ете	 
 	заезжего		заѣ'зжаго	 
 	заезженный		заѣ'зженный	 
 	заезжие		заѣ'зжіе (м. р.), заѣ'зжія (ж. р. и ср. р.)	 
 	заезжий		заѣ'зжій	 
 	заёкать		заёкать	 
 	заелозить		заело'зить	 
 	заём		заёмъ	 
 	заемлет		зае'млетъ (принима'етъ, че'рпаетъ)	 
 	заёмщик		заёмщикъ	 
 	заёрзать		заёрзать	 
 	заерошиться		заеро'шиться	 
 	заершиться		заерши'ться, заёршиться	 
 	заесть		заѣ'сть	 
 	заехала		заѣ'хала	 
 	заехать		заѣ'хать	 
 	заехидничать		заехи'дничать	 
 	зажаренный		зажа'ренный	 
 	зажелтеть		зажелтѣ'ть	 
 	зажечь		заже'чь	 
 	заждётесь		заждётесь	 
 	зажёг		зажёгъ, (не зажо'гъ :)	 
 	зажжённый		зажжённый	 
 	зажжём		зажжёмъ, (не зажжомъ :)	 
 	заживём		заживёмъ	 
 	заживёт		заживётъ	 
 	заживёшь		заживёшь	 
 	заживлён		заживлёнъ	 
 	заживление		заживле'ніе	 
 	заживо		за'живо	 
 	зажирелый		зажирѣ'лый	 
 	зажиреть		зажирѣ'ть	 
 	зажмём		зажмёмъ	 
 	зажмёт		зажмётъ	 
 	зажмёшь		зажмёшь	 
 	зажрётся		зажрётся	 
 	зажуём		зажуёмъ	 
 	зажуёт		зажуётъ	 
 	зажуёшь		зажуёшь	 
 	зазвенеть		зазвенѣ'ть	 
 	зазеваться		зазѣва'ться	 
 	зазеленеть		зазеленѣ'ть	 
 	заземление		заземле'ніе	 
 	заземлённый		заземлённый	 
 	зазеркалье		зазерка'лье	 
 	зазимье		зази'мье	 
 	зазовёт		зазовётъ	 
 	зазрение		зазрѣ'ніе (безъ зазрѣ'нія со'вѣсти — безъ стѣсне'нія, не испы'тывая стыда')	 
 	зазубренный		зазу'бренный	 
 	заикание		заика'ніе	 
 	заикнётся		заикнётся	 
 	заилеть		заилѣ'ть	 
 	заимеет		заимѣ'етъ, заимѣ'емъ, заимѣ'ешь	 
 	заимел		заимѣ'лъ, заимѣ'ли, заимѣ'ла	 
 	заиметь		заимѣ'ть	 
 	заимодавец		заимода'вецъ	 
 	заимствование		заи'мствованіе	 
 	заиндевелый		заиндевѣ'лый, заиндивѣ'лый	 
 	заиндеветь		заиндевѣ'ть, заиндивѣ'ть	 
 	заинтересован		заинтересо'ванъ	 
 	заинька		за'инька, за'енька	 
 	зайдём		зайдёмъ	 
 	займём		займёмъ	 
 	займёт		займётъ	 
 	займище		за'ймище (прибре'жная полоса', затопля'емая разли'вомъ)	 
 	Зайончек		Заіо'нчекъ	 
 	зайти		зайти'	 
 	Зайцев		За'йцевъ	 
 	зайчонок		зайчёнокъ	 
 	закабаление		закабале'ніе	 
 	закабалённый		закабалённый	 
 	закадычный		закады'чный (бли'зкій, задуше'вный — о дру'гѣ, прія'телѣ и'ли о дру'жескихъ, прія'тельскихъ отноше'ніяхъ)	 
 	закажет		зака'жетъ, зака'жемъ, зака'жешь	 
 	заказ		зака'зъ, въ зака'зѣ, по зака'зу, на зака'зъ	 
 	заказец		зака'зецъ, зака'зцемъ	 
 	заказное		заказно'е, заказно'го	 
 	заказные		заказны'е (м. р.), заказны'я (ж. р. и ср. р.)	 
 	заказчик		зака'зчикъ	 
 	закалённого		закалённаго	 
 	закалённое		закалённое	 
 	закалённые		закалённые (м. р.), закалённыя (ж. р. и ср. р.)	 
 	закалённый		закалённый, закалённаго	 
 	Закамье		Зака'мье	 
 	закат		зака'тъ, на зака'тѣ	 
 	Закинф		Заки'нѳъ	 
 	закипел		закипѣ'лъ	 
 	заклание		закла'ніе (преда'ніе сме'рти пронза'ніемъ ко'лющимъ ору'жіемъ, обы'чно при жертвоприноше'ніи)	 
 	заклёванный		заклёванный	 
 	заклеенный		закле'енный	 
 	заклеймённый		заклеймённый	 
 	заклёпка		заклёпка, на заклёпкѣ	 
 	заклиненный		закли'ненный	 
 	заклинённый		заклинённый	 
 	заклинье		закли'нье	 
 	заклюёт		заклюётъ	 
 	заключает		заключа'етъ	 
 	заключение		заключе'ніе, заключа'етъ	 
 	заключённый		заключённый, заключённаго	 
 	заключительный		заключи'тельный	 
 	заклятие		закля'тіе (заклина'ніе; на нёмъ лежи'тъ закля'тіе — онъ заколдо'ванъ)	 
 	заковать		закова'ть	 
 	заколебать		заколеба'ть	 
 	заколесить		заколеси'ть	 
 	заколоченный		заколо'ченный	 
 	закон		зако'нъ, воръ въ зако'нѣ	 
 	законен		зако'ненъ	 
 	законного		зако'ннаго	 
 	законное		зако'нное тре'бованіе полице'йскаго инспе'ктора	 
 	законнорождённый		законнорождённый, законнорождённаго	 
 	законность		зако'нность	 
 	законные		зако'нные (м. р.), зако'нныя (ж. р. и ср. р.)	 
 	законный		зако'нный, зако'ннаго, зако'ненъ	 
 	законоведение		законовѣ'дѣніе	 
 	законодательный		законода'тельный, законода'тельнаго	 
 	закономерно		закономѣ'рно	 
 	закономерный		закономѣ'рный, закономѣ'рнаго	 
 	законопаченный		законопа'ченный	 
 	законопреступник		законопресту'пникъ	 
 	законченый		зако'нченый	 
 	закопёрщик		закопёрщикъ (зачи'нщикъ, верхово'дъ)	 
 	закоптелый		закоптѣ'лый	 
 	закопчённый		закопчённый	 
 	закоренелый		закоренѣ'лый	 
 	закормленный		зако'рмленный	 
 	закоснелый		закоснѣ'лый	 
 	закостенелый		закостенѣ'лый	 
 	закоулок		закоу'локъ, въ закоу'лкѣ	 
 	закоулочек		закоу'лочекъ, въ закоу'лочкѣ	 
 	закоченелый		закоченѣ'лый, закоченѣ'лаго	 
 	закрадётся		закрадётся	 
 	закраснеться		закраснѣ'ться	 
 	закрашенный		закра'шенный, закра'шеннаго	 
 	закрепить		закрѣпи'ть, закрѣпи'ться	 
 	закреплён		закрѣплёнъ	 
 	закрепостить		закрѣпости'ть	 
 	закрепощённый		закрѣпощённый	 
 	закрепощение		закрѣпоще'ніе	 
 	закреститься		закрести'ться	 
 	закривлённый		закривлённый	 
 	закроет		закро'етъ (закры'ть), закро'йте, закро'йтесь	 
 	закругление		закругле'ніе	 
 	закруглённый		закруглённый	 
 	закрученный		закру'ченный	 
 	закрывайте		закрыва'йте, закрыва'ете, закрыва'етъ	 
 	закуёт		закуётъ	 
 	закукарекать		закукаре'кать	 
 	закупленный		заку'пленный	 
 	закупоренный		заку'поренный	 
 	Закхей		Закхе'й	 
 	зал		залъ (въ обще'ственномъ собра'ніи), за'ла и за'ло (въ до'мѣ), въ за'лѣ	 
 	зала		за'ла и за'ло (въ до'мѣ), въ за'лѣ	 
 	залёг		залёгъ, залегла', залегли'	 
 	залёгший		залёгшій, залёгшаго	 
 	заледенеть		заледенѣ'ть	 
 	залежалый		залежа'лый, залежа'лаго, залежа'лое	 
 	залёживаться		залёживаться	 
 	залежь		за'лежь	 
 	залез		залѣ'зъ, залѣ'зла, залѣ'зли	 
 	залезает		залѣза'етъ, залѣза'ете, залѣза'емъ, залѣза'ешь, залѣза'ютъ	 
 	залезай		залѣза'й, залѣза'йте	 
 	залезет		залѣ'зетъ, залѣ'зете, залѣ'земъ, залѣ'зешь, залѣ'зутъ	 
 	залезть		залѣ'зть	 
 	залезь		залѣ'зь, залѣ'зьте	 
 	залей		зале'й, зале'йте, зальётъ, зальёмъ, зальёшь	 
 	залениться		залѣни'ться	 
 	залепетал		залепета'лъ	 
 	залепить		залѣпи'ть	 
 	залесённый		залѣсённый	 
 	Залесский		Залѣ'сскій	 
 	залесье		залѣ'сье	 
 	залёт		залётъ	 
 	залететь		залетѣ'ть, залетѣ'лъ, залетѣ'ла, залетѣ'ли, залетѣ'ло	 
 	залётка		залётка (случа'йно и ненадо'лго появи'вшійся заѣ'зжій человѣ'къ; любо'вникъ)	 
 	залечить		залѣчи'ть	 
 	залечь		зале'чь	 
 	заливень		за'ливень (у'лей, гдѣ со'ты спло'шь за'литы мёдомъ)	 
 	залишек		зали'шекъ (изли'шекъ)	 
 	залишнее		зали'шнее (ли'шнее, изли'шнее, оста'точное, нену'жное) — уcтap.	 
 	заложенный		зало'женный, зало'женнаго	 
 	заломленный		зало'мленный	 
 	залужённый		залужённый	 
 	зальёмся		зальёмся	 
 	зальётся		зальётся	 
 	зальёшься		зальёшься	 
 	замалёванный		замалёванный	 
 	замалевать		замалева'ть	 
 	заматерелый		заматерѣ'лый и заматорѣ'лый	 
 	замахнётся		замахнётся	 
 	Замбези		Замбе'зи	 
 	замедление		замедле'ніе	 
 	замедленно		заме'дленно	 
 	замедленного		заме'дленнаго	 
 	замедленное		заме'дленное	 
 	замедленны		заме'дленны	 
 	замедленные		заме'дленные (м. р.), заме'дленныя (ж. р. и ср. р.)	 
 	замедленный		заме'дленный, заме'дленнаго	 
 	замедлитель		замедли'тель	 
 	замедлить		заме'длить, заме'длиться	 
 	замедлять		замедля'ть, замедля'ться	 
 	замелить		замѣли'ть	 
 	замелькать		замелька'ть	 
 	замена		замѣ'на, при замѣ'нѣ	 
 	заменён		замѣнёнъ	 
 	заменённый		замѣнённый	 
 	заменит		замѣ'нитъ	 
 	заменитель		замѣни'тель	 
 	заменить		замѣни'ть, замѣню', замѣ'нитъ	 
 	заменю		замѣню'	 
 	заменять		замѣня'ть	 
 	замер		замѣ'ръ (отъ мѣ'рить), при замѣ'рѣ; но за'меръ (отъ замере'ть)	 
 	замереть		замере'ть	 
 	замерещиться		замере'щиться	 
 	замёрзший		замёрзшій (отъ замерза'ть)	 
 	замерить		замѣ'рить	 
 	замертво		за'мертво	 
 	замерший		за'мершій (отъ замере'ть)	 
 	замерять		замѣря'ть	 
 	замес		замѣ'съ, въ замѣ'сѣ	 
 	замесить		замѣси'ть	 
 	замести		замести'	 
 	заместитель		замѣсти'тель	 
 	заместо		замѣ'сто (вмѣ'сто) — уcтap.	 
 	заметался		замета'лся	 
 	замёт		замётъ (не'вода)	 
