за 	заалеть		заалѣ'ть	^
 	замётанный		замётанный	 
 	замётано		замётано	 
 	заметать		замета'ть	 
 	заметённый		заметённый	 
 	заметить		замѣ'тить, замѣ'тно	 
 	заметка		замѣ'тка, въ замѣ'ткѣ	 
 	замётка		замётка (шовъ кру'пными стежка'ми)	 
 	заметнее		замѣ'тнѣе	 
 	заметно		замѣ'тно	 
 	заметного		замѣ'тнаго	 
 	заметное		замѣ'тное	 
 	заметные		замѣ'тные (м. р.), замѣ'тныя (ж. р. и ср. р.)	 
 	заметный		замѣ'тный, замѣ'тнаго	 
 	замётывать		замётывать (зашива'ть кру'пными стежка'ми)	 
 	замечает		замѣча'етъ	 
 	замечание		замѣча'ніе	 
 	замечательнейшие		замѣча'тельнѣйшіе (м. р.), замѣча'тельнѣйшія (ж. р. и ср. р.)	 
 	замечательно		замѣча'тельно, замѣча'тельнѣе	 
 	замечательное		замѣча'тельное	 
 	замечательные		замѣча'тельные (м. р.), замѣча'тельныя (ж. р. и ср. р.)	 
 	замечательный		замѣча'тельный, замѣча'тельнаго	 
 	замечать		замѣча'ть	 
 	замеченный		замѣ'ченный	 
 	замечтаться		замечта'ться	 
 	замечу		замѣ'чу	 
 	замешанный		замѣ'шанный (отъ замѣша'ть — онъ замѣ'шанъ въ э'томъ дѣ'лѣ)	 
 	замешательство		замѣша'тельство, въ замѣша'тельствѣ	 
 	замешенный		замѣ'шенный (отъ замѣси'ть — замѣ'шенное тѣ'сто)	 
 	замешивать		замѣ'шивать	 
 	замешкаться		замѣ'шкаться	 
 	замещать		замѣща'ть	 
 	замещённый		замѣщённый	 
 	замирённый		замирённый (отъ мири'ть)	 
 	замкнётся		замкнётся	 
 	замлеть		замлѣ'ть	 
 	замнётся		замнётся	 
 	замок		за'мокъ, въ за'мкѣ	 
 	замок		замо'къ, на замкѣ'	 
 	замораживать		замора'живать	 
 	заморённый		заморённый	 
 	замороженные		заморо'женные (м. р.), заморо'женныя (ж. р. и ср. р.)	 
 	замороженный		заморо'женный, заморо'женнаго, заморо'женное	 
 	замороченный		заморо'ченный	 
 	заморские		замо'рскіе (м. р.), замо'рскія (ж. р. и ср. р.)	 
 	заморский		замо'рскій, замо'рскаго	 
 	заморье		замо'рье	 
 	замоскворецкий		замоскворѣ'цкій	 
 	Замоскворечье		Замоскворѣ'чье	 
 	замостье		замо'стье	 
 	замочек		замо'чекъ	 
 	замошье		замо'шье	 
 	замощённый		замощённый	 
 	замрём		замрёмъ	 
 	замрёт		замрётъ	 
 	замрёшь		замрёшь	 
 	замуж		за'мужъ	 
 	замужем		за'мужемъ	 
 	замужество		заму'жество и заму'жство, въ заму'жествѣ	 
 	замужние		заму'жнія (не заму'жніе! :)	 
 	замутнение		замутне'ніе	 
 	замутнённый		замутнённый	 
 	замученный		заму'ченный, заму'ченнаго	 
 	замшевый		за'мшевый, за'мшеваго	 
 	замшелый		замше'лый, замше'лаго (мши'ться, замши'ться)	 
 	замыленный		замы'ленный, замы'леннаго	 
 	замысел		за'мыселъ, за'мыслъ	 
 	занавес		за'навѣсъ (м. р.), за'навѣсь (ж. р.)	 
 	занавеса		занавѣ'са, за'навѣсь, занавѣ'ска	 
 	занавеска		занавѣ'ска, за'навѣсь, занавѣ'са, занавѣ'ски	 
 	занавесочка		занавѣ'сочка	 
 	занавесь		за'навѣсь, занавѣ'ска, занавѣ'са	 
 	зане		зане' (и'бо, для того', потому' что, такъ какъ) — уcтap.	 
 	заневеститься		заневѣ'ститься (дости'гнуть извѣ'стнаго во'зраста :)	 
 	заневолить		занево'лить	 
 	занедужить		занеду'жить (заболѣ'ть, захвора'ть)	 
 	занежиться		занѣ'житься	 
 	занемевшие		занѣмѣ'вшіе (м. р.), занѣмѣ'вшія (ж. р. и ср. р.)	 
 	занемевший		занѣмѣ'вшій	 
 	занемеет		занѣмѣ'етъ	 
 	занемеешь		занѣмѣ'ешь	 
 	занемел		занѣмѣ'лъ	 
 	занемела		занѣмѣ'ла	 
 	занемели		занѣмѣ'ли	 
 	занемело		занѣмѣ'ло	 
 	занеметь		занѣмѣ'ть	 
 	занемеют		занѣмѣ'ютъ	 
 	занемочь		занемо'чь (почу'вствовать недомога'ніе, заболѣ'ть)	 
 	занесение		занесе'ніе, занесе'нье	 
 	занесённый		занесённый, занесённаго	 
 	занесло		занесло'	 
 	занести		занести', зане'сть	 
 	занёсшийся		занёсшійся	 
 	занимательно		занима'тельно	 
 	заново		за'ново	 
 	заносчивый		зано'счивый, зано'счиваго	 
 	заночевать		заночева'ть	 
 	занятие		заня'тіе, заня'тія, на заня'тіяхъ	 
 	занятнее		заня'тнѣе	 
 	занятного		заня'тнаго	 
 	занятное		заня'тное	 
 	занятные		заня'тные (м. р.), заня'тныя (ж. р. и ср. р.)	 
 	заодно		заодно' (наpѣч.), но за одно' сло'во	 
 	заозерье		заозе'рье	 
 	заозёрье		заозёрье	 
 	за океаном		за океа'номъ	 
 	заокеанские		заокеа'нскіе (м. р.), заокеа'нскія (ж. р. и ср. р.)	 
 	заокеанский		заокеа'нскій, заокеа'нскаго	 
 	заокеанского		заокеа'нскаго	 
 	заокеанское		заокеа'нское	 
 	заорём		заорёмъ	 
 	заорёт		заорётъ	 
 	заорёшь		заорёшь	 
 	заострённый		заострённый	 
 	заочное		зао'чное	 
 	запавшее		запа'вшее	 
 	запад		за'падъ, на за'падѣ	 
 	западёт		западётъ	 
 	западнее		за'паднѣе	 
 	западнёй		западнёй, въ западнѣ'	 
 	западноевропейский		за'падно-европе'йскій	 
 	западные		за'падные (м. р.), за'падныя (ж. р. и ср. р.)	 
 	западня		западня', въ западнѣ', западнёй	 
 	запакощенный		запа'кощенный	 
 	запалённый		запалённый	 
 	запальчивый		запа'льчивый	 
 	запанибрата		за-панибра'та (какъ съ ра'внымъ; безцеремо'нно, за'просто)	 
 	запасённый		запасённый	 
 	запасливый		запа'сливый	 
 	запах		за'пахъ (воспрія'тіе обоня'нія), запа'хъ (у оде'жды)	 
 	запахнет		запа'хнетъ (отъ за'пахъ)	 
 	запахнёт		запахнётъ (отъ запахну'ть)	 
 	запев		запѣ'въ	 
 	запевала		запѣва'ла и запѣва'ло	 
 	запей		запе'й	 
 	запекание		запека'ніе	 
 	запеканка		запека'нка	 
 	запёкшийся		запёкшійся	 
 	запеленать		запелена'ть	 
 	запенивать		запѣ'нивать	 
 	запер		за'перъ (на запо'ръ)	 
 	запереть		запере'ть, запрётъ, за'перъ, заперла', за'перло	 
 	заперт		за'пертъ, за'перто, заперта', за'перты	 
 	заперта		заперта'	 
 	заперто		за'перто	 
 	запертого		за'пертаго	 
 	запертое		за'пертое	 
 	запертые		за'пертые (м. р.), за'пертыя (ж. р. и ср. р.)	 
 	запертый		за'пертый, за'пертаго	 
 	заперхать		запе'рхать	 
 	заперший		за'першій, за'першійся	 
 	запершить		запе'ршить	 
 	запестреть		запестрѣ'ть	 
 	запеть		запѣ'ть	 
 	запечатать		запеча'тать, запеча'тывать	 
 	запечатлённый		запечатлѣ'нный (не запечетлѣ'нный!)	 
 	запечатлеть		запечатлѣ'ть, запечатлѣ'нъ (воплоти'ть въ произведе'ніи иску'сства; сохрани'ть въ па'мяти)	 
 	запечённый		запечённый	 
 	запечь		запе'чь	 
 	запечье		запе'чье	 
 	запирает		запира'етъ	 
 	запирательство		запира'тельство	 
 	запихнёшь		запихнёшь	 
 	запишем		запи'шемъ	 
 	заплатишь		запла'тишь, запла'тятъ, запла'ченъ (пpич., произн. запло'ченъ)	 
 	заплачем		запла'чемъ	 
 	заплёванный		заплёванный	 
 	заплевать		заплева'ть	 
 	заплёсканный		заплёсканный	 
 	заплескать		заплеска'ть	 
 	заплесневеть		заплѣ'сневѣть, заплѣ'снѣть	 
 	заплёсок		заплёсокъ	 
 	заплести		заплести', запле'сть	 
 	заплетать		заплета'ть	 
 	заплетём		заплетёмъ	 
 	заплетён		заплетёнъ	 
 	заплечик		запле'чикъ	 
 	заплечный		запле'чный; запле'чныхъ дѣ'лъ ма'стеръ (пала'чъ)	 
 	заплешивевший		заплѣши'вѣвшій	 
 	заплешиветь		заплѣши'вѣть, заплѣши'вѣю, заплѣши'вѣетъ	 
 	заплывёт		заплывётъ	 
 	заплюёт		заплюётъ	 
 	запнётся		запнётся	 
 	заповедание		заповѣ'даніе	 
 	заповедь		за'повѣдь (религіо'зно-нра'вственное предписа'ніе)	 
 	заповедник		заповѣ'дникъ, въ заповѣ'дникѣ	 
 	заповедного		заповѣ'днаго	 
 	заповедное		заповѣ'дное	 
 	заповедные		заповѣ'дные (м. р.), заповѣ'дныя (ж. р. и ср. р.)	 
 	заповедный		заповѣ'дный, заповѣ'днаго	 
 	заповедовать		заповѣ'довать, заповѣ'дуетъ	 
 	заповедующий		заповѣ'дующій, заповѣ'дующаго	 
 	заподлинно		запо'длинно (и'стинно, по'длинно)	 
 	заподозрен		заподо'зрѣнъ	 
 	запоём		запоёмъ (отъ пѣть)	 
 	запоем		запо'емъ (пить запо'емъ), въ запо'ѣ	 
 	запоёшь		запоёшь	 
 	запойное		запо'йное, запо'йнаго	 
 	запойные		запо'йные (м. р.), запо'йныя (ж. р. и ср. р.)	 
 	заполёванный		заполёванный	 
 	заполевать		заполева'ть (добы'ть на охо'тѣ)	 
 	заползёт		заползётъ	 
 	заполнен		запо'лненъ	 
 	заполнение		заполне'ніе	 
 	заполненный		запо'лненный	 
 	заполонённый		заполонённый	 
 	заполье		запо'лье (да'льніе уча'стки па'хотной земли', да'льнія поля')	 
 	запомненный		запо'мненный	 
 	запонка		за'понка	 
 	запорожец		запоро'жецъ (каза'къ изъ Запоро'жской Сѣчи')	 
 	Запорожье		Запоро'жье	 
 	запорошённый		запорошённый	 
 	запотеть		запотѣ'ть	 
 	запредельный		запредѣ'льный, запредѣ'льнаго, запредѣ'льное	 
 	запрелый		запрѣ'лый, запрѣ'лаго	 
 	запрёмся		запрёмся	 
 	запрет		запре'тъ, въ запре'тѣ	 
 	запрёт		запрётъ	 
 	запрётесь		запрётесь	 
 	запретить		запрети'ть	 
 	запретные		запре'тные (м. р.), запре'тныя (ж. р. и ср. р.)	 
 	запретный		запре'тный	 
 	запрётся		запрётся	 
 	запреть		запрѣ'ть (отъ прѣ'ть)	 
 	запрёшься		запрёшься	 
 	запрещать		запреща'ть	 
 	запрещён		запрещёнъ	 
 	запрещение		запреще'ніе	 
 	запрещённого		запрещённаго	 
 	запрещённое		запрещённое	 
 	запрещённые		запрещённые (м. р.), запрещённыя (ж. р. и ср. р.)	 
 	запрещённый		запрещённый, запрещённаго	 
 	запрещено		запрещено'	 
 	заприметил		запримѣ'тилъ	 
 	запросто		за'просто (безъ церемо'ній, безъ стѣсне'ній; легко', безъ уси'лій)	 
 	запрошенный		запро'шенный	 
 	запряжённый		запряжённый, запряжённаго	 
 	запрячь		запря'чь, запря'гъ (запре'чь, запрёгъ)	 
 	запуск		за'пускъ, при за'пускѣ	 
 	запустение		запустѣ'ніе	 
 	запутаннее		запу'таннѣе	 
 	запутанное		запу'танное, запу'таннаго	 
 	запущенный		запу'щенный, запу'щеннаго	 
 	запьём		запьёмъ	 
 	запьёт		запьётъ	 
 	запьёшь		запьёшь	 
 	запылённый		запылённый	 
 	запыхтеть		запыхтѣ'ть	 
 	зарабатывать		зараба'тывать и зарабо'тывать	 
 	заражён		заражёнъ	 
 	заражение		зараже'ніе	 
 	заражённый		заражённый	 
 	за раз		за ра'зъ (за оди'нъ ра'зъ), но за'разъ (укр., бѣлорусск. — сейча'съ)	 
 	зараз		за'разъ (укр., бѣлорусск. — сейча'съ), но за ра'зъ	 
 	заразнее		зара'знѣе, зара'знѣйшій, зара'знѣйшаго	 
 	заранее		зара'нѣе, зара'нѣ	 
 	зарастать		зараста'ть, зароста'ть	 
 	зарастёт		зарастётъ, заростётъ	 
 	зарасти		зарасти', зарости'	 
 	зарвёшься		зарвёшься, зарвёмся, зарвётся, зарвётесь	 
 	зарделась		зардѣ'лась (заря')	 
 	зардеться		зардѣ'ться (ста'ть я'рко-кра'снымъ — заря' зардѣ'лась; зардѣ'лась отъ смуще'нія)	 
 	заребячиться		заребя'читься	 
 	зарёванный		зарёванный, зарёваннаго	 
 	заревел		заревѣ'лъ	 
 	заревёт		заревётъ, заревѣ'ть	 
 	зареветь		заревѣ'ть, заревётъ	 
 	зарево		за'рево, въ за'ревѣ	 
 	зарегистрировать		зарегистри'ровать	 
 	зарезал		зарѣ'залъ	 
 	зарезанный		зарѣ'занный	 
 	зарезать		зарѣ'зать	 
 	заречье		зарѣ'чье	 
 	заречься		заре'чься (дать заро'къ, обѣща'ніе не дѣ'лать чего'-либо впре'дь)	 
 	зарекаться		зарека'ться (заре'чься)	 
 	зарёкшемуся		зарёкшемуся	 
 	зарёкшийся		зарёкшійся	 
 	заречёшься		заречёшься	 
 	зарёю		зарёю	 
 	заржавеет		заржавѣ'етъ	 
 	заржавелый		заржавѣ'лый	 
 	заржаветь		заржавѣ'ть	 
 	заржёт		заржётъ	 
 	заробеть		заробѣ'ть	 
 	зародыш		заро'дышъ	 
 	зароет		заро'етъ (зары'ть)	 
 	зарождаться		зарожда'ться и заражда'ться	 
 	зарождение		зарожде'ніе	 
 	зарождённый		зарождённый	 
 	заронённый		заронённый	 
 	заросль		за'росль	 
 	за рубеж		за рубе'жъ (уѣ'хать за рубе'жъ)	 
 	зарубеж		зарубе'жъ (рабо'тать на зарубе'жъ)	 
 	зарубежные		зарубе'жные (м. р.), зарубе'жныя (ж. р. и ср. р.)	 
 	зарубежный		зарубе'жный	 
 	за рубежом		за рубежо'мъ (находи'ться за рубежо'мъ)	 
 	зарубежье		зарубе'жье	 
 	зарубленный		зару'бленный	 
 	заручённый		заручённый	 
 	заручье		зару'чье	 
 	зарыжеть		зарыжѣ'ть	 
 	заря		заря', зоря', зарёю, на зарѣ'	 
 	зарядье		заря'дье	 
 	заряженный		заря'женный, заря'женнаго	 
 	заряжённый		заряжённый, заряжённаго	 
 	засаженный		заса'женный, заса'женнаго	 
 	засахаренный		заса'харенный, заса'хареннаго	 
 	засвербеть		засвербѣ'ть (зачеса'ться)	 
 	засвербить		засверби'ть (защекота'ть)	 
 	засверкал		засверка'лъ	 
 	засвидетельствовать		засвидѣ'тельствовать	 
 	засвистеть		засвистѣ'ть	 
 	засвеже		за'свѣже (съ нача'ломъ холодо'въ)	 
 	засветить		засвѣти'ть	 
 	засветло		за'свѣтло (до наступле'нія темноты', пока' свѣтло')	 
 	засветлеть		засвѣтлѣ'ть	 
 	засвечивать		засвѣ'чивать	 
 	засвидетельствовал		засвидѣ'тельствовалъ	 
 	засевать		засѣва'ть	 
 	заседает		засѣда'етъ, засѣда'ете, засѣда'емъ, засѣда'ешь, засѣда'ютъ	 
 	заседание		засѣда'ніе, на засѣда'ніи, засѣда'ніемъ	 
 	заседатель		засѣда'тель, засѣда'телемъ, о засѣда'телѣ	 
 	заседать		засѣда'ть	 
 	заседающего		засѣда'ющаго	 
 	заседающие		засѣда'ющіе (м. р.), засѣда'ющія (ж. р. и ср. р.)	 
 	заседающий		засѣда'ющій, засѣда'ющаго	 
 	засёдланный		засѣ'дланный	 
 	засёк		засѣ'къ	 
 	засека		засѣ'ка и за'сѣка (прегра'да), Козло'ва За'сѣка (заповѣ'дный лѣсъ), на за'сѣкѣ	 
 	Засекин		Засѣ'кинъ	 
 	заселение		заселе'ніе	 
 	заселённый		заселённый, заселённаго	 
 	засёлок		засёлокъ	 
 	заселять		заселя'ть	 
 	засеребрённый		засеребрённый	 
 	засесть		засѣ'сть	 
 	засечённый		засѣчённый	 
 	засечка		засѣ'чка	 
 	засечь		засѣ'чь, засѣ'къ	 
 	засеять		засѣ'ять	 
 	засидеться		засидѣ'ться	 
 	засим		заси'мъ (по'слѣ э'того, затѣ'мъ, да'лѣе)	 
 	засинённый		засинённый	 
 	засипеть		засипѣ'ть	 
 	засиял		засія'лъ	 
 	заскорбеть		заскорбѣ'ть (не заскорби'ть!), но заскорби'тъ	 
 	заскорузлый		заскору'злый, закору'злый (затвердѣ'вшій, загрубѣ'лый)	 
 	заскрёб		заскрёбъ	 
 	заскребётся		заскребётся	 
 	заскрёбший		заскрёбшій	 
 	заскрежетал		заскрежета'лъ	 
 	заслащённый		заслащённый	 
 	заслепить		заслѣпи'ть	 
 	заслонённый		заслонённый	 
 	заслуженно		заслу'женно	 
 	заслуженное		заслу'женное	 
 	заслуженного		заслу'женнаго	 
 	заслуженные		заслу'женные (м. р.), заслу'женныя (ж. р. и ср. р.)	 
 	заслуженный		заслу'женный, заслу'женнаго	 
 	засмеётся		засмѣётся	 
 	засмеяться		засмѣя'ться	 
 	засмотреться		засмотрѣ'ться	 
 	заснеженные		заснѣ'женные (м. р.), заснѣ'женныя (ж. р. и ср. р.)	 
 	заснеженный		заснѣ'женный, заснѣ'женнаго	 
 	заснём		заснёмъ	 
 	заснёт		заснётъ	 
 	заснёшь		заснёшь	 
 	заснуёт		заснуётъ	 
 	засовеститься		засо'вѣститься	 
 	засоленный		засо'ленный (о проду'ктѣ), засо'лка	 
 	засолённый		засолённый (о по'чвѣ), засоле'ніе	 
 	засопеть		засопѣ'ть, засапѣ'ть	 
 	засорение		засоре'ніе	 
 	засорённый		засорённый	 
 	засосёт		засосётъ	 
 	заспешить		заспѣши'ть	 
 	заставлять		заставля'ть	 
 	заставленный		заста'вленный	 
 	заставьте		заста'вьте	 
 	застаёт		застаётъ	 
 	застанет		заста'нетъ, заста'немъ, заста'нешь	 
 	застарелый		застарѣ'лый, застарѣ'лаго	 
 	застегать		застега'ть	 
 	застёгивать		застёгивать	 
 	застегнётся		застегнётся	 
 	застёжка		застёжка, на застёжкѣ	 
 	застекленеть		застекленѣ'ть	 
 	застекление		застекле'ніе	 
 	застеклено		застеклено'	 
 	застеклённое		застеклённое	 
 	застеклённые		застеклённые (м. р.), застеклённыя (ж. р. и ср. р.)	 
 	застеклённый		застеклённый, застеклённаго	 
 	застеклить		застекли'ть	 
 	застекляет		застекля'етъ, застекля'ете, застекля'емъ, застекля'ешь, застекля'ютъ	 
 	застеклять		застекля'ть	 
 	застенать		застена'ть	 
 	застенок		застѣ'нокъ, въ застѣ'нкѣ	 
 	застенчивый		застѣ'нчивый	 
 	застолблённый		застолблённый	 
 	засточертело		засточертѣ'ло въ головѣ' (си'льно зашумѣ'ло отъ вина')	 
 	застревать		застрева'ть и застрява'ть	 
 	застрекотать		застрекота'ть	 
 	застрел		застрѣ'лъ (цейтно'тъ)	 
 	застрелен		застрѣ'ленъ	 
 	застрелиться		застрѣ'литься	 
 	застрельщик		застрѣ'льщикъ (зачина'тель, зачи'нщикъ)	 
 	застреха		застрѣ'ха (ни'жній, свиса'ющій кра'й кры'ши)	 
 	застроенный		застро'енный, застро'еннаго	 
 	застуженный		засту'женный, засту'женнаго	 
 	заступление		заступле'ніе	 
 	застыжённый		застыжённый, застыжённаго, застыжёнъ, застыжена', застыжены', застыжено'	 
 	засуетиться		засуети'ться	 
 	засуженный		засу'женный, засу'женнаго	 
 	Засулье		Засу'лье	 
 	засученный		засу'ченный	 
 	засушенный		засу'шенный, засу'шеннаго	 
 	засчитан		засчи'танъ, (не зощи'танъ :)	 
 	затаённое		затаённое	 
 	затащенный		зата'щенный	 
 	затвердевать		затвердѣва'ть	 
 	затвердеть		затвердѣ'ть	 
 	затвердить		затверди'ть	 
 	затверженный		затве'рженный и затвержённый, затве'рженъ, затве'рженнаго	 
 	затворённый		затворённый	 
 	затевать		затѣва'ть	 
 	затейливый		затѣ'йливый, затѣ'йливаго	 
 	затейник		затѣ'йникъ (скло'нный къ затѣ'ямъ человѣ'къ; вы'думщикъ)	 
 	затёк		затёкъ	 
 	затекать		затека'ть	 
 	затёкший		затёкшій	 
 	за тем		за тѣ'мъ	 
 	затем		затѣ'мъ (наpѣч.), но за тѣ'мъ лѣ'сомъ	 
 	затемнение		затемне'ніе (отъ затемни'ть), но затемнѣ'ніе (отъ затемнѣ'ть)	 
 	затемнеть		затемнѣ'ть, затемнѣ'ніе; но затемне'ніе (отъ затемни'ть)	 
 	затемнить		затемни'ть, затемне'ніе; но затемнѣ'ніе (отъ затемнѣ'ть)	 
 	затемно		за'темно (прійти за'темно — въ темнотѣ')	 
 	затенение		затѣне'ніе	 
 	затенённый		затѣнённый, затѣнённаго	 
 	затенить		затѣни'ть	 
 	затепленный		зате'пленный	 
 	затеплить		зате'плить (заже'чь лампа'ду, свѣчу'), зате'плиться	 
 	затепло		за'тепло (до холодо'въ)	 
 	затереть		затере'ть	 
 	затерзать		затерза'ть	 
 	затёртый		затёртый	 
 	затёршийся		затёршійся	 
 	затерянный		зате'рянный, зате'ряннаго	 
 	затёсанный		затёсанный	 
 	затесать		затеса'ть	 
 	затесаться		затеса'ться	 
 	затеснение		затѣсне'ніе	 
 	затечёт		затечётъ	 
 	затечь		зате'чь	 
 	затея		затѣ'я, о затѣ'ѣ	 
 	затеять		затѣ'ять	 
 	затишье		зати'шье	 
 	заткнёт		заткнётъ	 
 	затлеть		затлѣ'ть	 
 	затмевать		затмева'ть	 
 	затмение		затме'ніе	 
 	зато		зато' (сoю'зъ — зато' у него' есть...) но вы'пьемъ за то', что' у него' есть...	 
 	затолкнёт		затолкнётъ	 
 	затолчётся		затолчётся	 
 	затопленный		зато'пленный, зато'пленнаго	 
 	заторможенный		затормо'женный	 
 	затормошённый		затормошённый	 
 	заточенный		зато'ченный	 
 	заточённый		заточённый	 
 	заточение		заточе'ніе	 
 	затравленный		затра'вленный, затра'вленнаго	 
 	затрагивать		затра'гивать и затро'гивать	 
 	затрапез		затрапе'зъ (дешёвая гру'бая пло'тная тка'нь въ поло'ску; бу'дничная оде'жда)	 
 	затрапезный		затрапе'зный (бу'дничный, ненаря'дный)	 
 	затраченный		затра'ченный, затра'ченнаго	 
 	затревожиться		затрево'житься	 
 	затрезвонил		затрезво'нилъ	 
 	затрёпанный		затрёпанный	 
 	затрепетал		затрепета'лъ	 
 	затрётся		затрётся	 
 	затрещал		затреща'лъ	 
 	затрещина		затре'щина	 
 	затруднение		затрудне'ніе	 
 	затруднённый		затруднённый, затруднённаго	 
 	затруднителен		затрудни'теленъ	 
 	затруднительное		затрудни'тельное	 
 	затрушенный		затру'шенный	 
 	затрясётся		затрясётся	 
 	затрясся		затря'сся	 
 	затуманенный		затума'ненный	 
 	затупленный		зату'пленный	 
 	затупеть		затупѣ'ть	 
 	затускнеть		затускнѣ'ть	 
 	затучнеть		затучнѣ'ть	 
 	затушёвывание		затушёвываніе	 
 	затхлый		за'тхлый и за'дхлый, за'тхлаго и за'дхлаго	 
 	Зауервейд		Зауерве'йдъ	 
