за 	заалеть		заалѣ'ть	^
 	за упокой		заупоко'й	 
 	зауряд		зауря'дъ (зауря'дный — обыкнове'нный, посре'дственный), дѣ'йствовалъ зауря'дъ съ други'ми	 
 	зауряд		зауря'дъ- (пе'рвая ча'сть сло'жныхъ словъ въ значе'ніи "исполня'ющій каку'ю-ли'бо до'лжность, но не имѣ'ющій соотвѣ'тствующаго чи'на")	 
 	зауряд-прапорщик		зауря'дъ-пра'порщикъ (вы'сшее во'инское зва'ніе для у'нтеръ-офице'ровъ 1907-1917)	 
 	заусенец		заусе'нецъ и заусе'ница	 
 	заутренний		зау'тренній	 
 	заутреня		зау'треня (церко'вная слу'жба, соверша'емая ра'но у'тромъ), къ зау'тренѣ	 
 	заутюженный		заутю'женный, заутю'женнаго	 
 	заушение		зауше'ніе (уда'ръ по у'ху, по щекѣ')	 
 	заушье		зау'шье (мѣ'сто позади' у'ха)	 
 	Захар		Заха'ръ, Заха'рій	 
 	Захарий		Заха'рій, Заха'ръ	 
 	захваленный		захва'ленный, захва'леннаго	 
 	захваченный		захва'ченный, захва'ченнаго	 
 	захерить		захе'рить (зачеркну'ть)	 
 	захилеть		захилѣ'ть	 
 	захиреет		захирѣ'етъ, захирѣ'ете, захирѣ'емъ, захирѣ'ешь, захирѣ'ю, захирѣ'ютъ	 
 	захирелого		захирѣ'лаго	 
 	захирелое		захирѣ'лое	 
 	захирелость		захирѣ'лость	 
 	захирелые		захирѣ'лые (м. р.), захирѣ'лыя (ж. р. и ср. р.)	 
 	захирелый		захирѣ'лый, захирѣ'лаго	 
 	захламлённый		захламлённый, захламлённаго	 
 	захлебнёшься		захлебнёшься	 
 	захлебнуться		захлебну'ться	 
 	захлёбываться		захлёбываться	 
 	захлёстанный		захлёстанный	 
 	захлестнуть		захлесну'ть	 
 	захмелеть		захмелѣ'ть и захмѣлѣ'ть	 
 	заход		захо'дъ, во второ'мъ захо'дѣ	 
 	заходите		заходи'те и захо'дите	 
 	захождение		захожде'ніе	 
 	захолустье		захолу'стье (глухо'е, отдалённое отъ культу'рныхъ це'нтровъ мѣ'сто; глуха'я, отдалённая отъ це'нтра часть го'рода; окра'ина)	 
 	захоронение		захоро'неніе	 
 	захороненный		захоро'ненный, захоро'неннаго	 
 	захотелось		захотѣ'лось	 
 	захотеть		захотѣ'ть, но захо'четъ	 
 	захочет		захо'четъ, но захотѣ'ть	 
 	захрапеть		захрапѣ'ть	 
 	захребетник		захребе'тникъ (живу'щій за чужо'й счётъ; тунея'децъ, дармоѣ'дъ)	 
 	захрипеть		захрипѣ'ть	 
 	захрустеть		захрустѣ'ть	 
 	зацвёл		зацвѣ'лъ (подъ ударе'ніемъ произно'сится ё), зацвѣла', зацвѣту', зацвѣтётъ	 
 	зацвести		зацвѣсти' и зацвѣ'сть	 
 	зацветший		зацвѣ'тшій	 
 	зацеремониться		зацеремо'ниться	 
 	зацедить		зацѣди'ть	 
 	зацеловать		зацѣлова'ть	 
 	заценить		зацѣни'ть	 
 	зацепить		зацѣпи'ть	 
 	зацепка		зацѣ'пка	 
 	зацеплять		зацѣпля'ть	 
 	зачастую		зачасту'ю	 
 	зачатие		зача'тіе	 
 	зачеканить		зачека'нить	 
 	за чем		за чѣмъ	 
 	зачем		зачѣ'мъ (наpѣч.), но за чѣмъ пришёлъ, то и нашёлъ	 
 	зачервиветь		зачерви'вѣть	 
 	зачёркивание		зачёркиваніе	 
 	зачернённый		зачернённый	 
 	зачернеть		зачернѣ'ть	 
 	зачернить		зачерни'ть	 
 	зачерпнёт		зачерпнётъ	 
 	зачерпнуть		зачерпну'ть	 
 	зачерстветь		зачерствѣ'ть	 
 	зачертыхаться		зачертыха'ться	 
 	зачёс		зачёсъ	 
 	зачесать		зачеса'ть	 
 	зачесть		заче'сть	 
 	зачёт		зачётъ, на зачётѣ (не зачо'тъ :)	 
 	зачехлённый		зачехлённый	 
 	зачинается		зачина'ется (начина'ется)	 
 	зачинщик		зачи'нщикъ (тотъ, кто на'чалъ и'ли побужда'лъ други'хъ нача'ть что'-либо, обы'чно неблагови'дное), о зачи'нщикѣ	 
 	зачисленный		зачи'сленный, зачи'сленнаго	 
 	зачнём		зачнёмъ (начнёмъ)	 
 	зачтённый		зачтённый, зачтённаго	 
 	зачтётся		зачтётся	 
 	зачумлённый		зачумлённый	 
 	зачует		зачу'етъ, зачу'ете	 
 	зашвырнёт		зашвырнётъ	 
 	зашевелиться		зашевели'ться	 
 	зашедший		заше'дшій, заше'дшаго	 
 	зашедшийся		заше'дшійся, заше'дшагося	 
 	зашёл		зашёлъ	 
 	зашелестел		зашелестѣ'лъ	 
 	зашелестеть		зашелестѣ'ть	 
 	зашёлся		зашёлся (ка'шлемъ)	 
 	зашельмовать		зашельмова'ть	 
 	зашепелявить		зашепеля'вить	 
 	зашёптанный		зашёптанный	 
 	зашептать		зашепта'ть	 
 	зашершаветь		зашерша'вѣть	 
 	зашибётся		зашибётся	 
 	зашипеть		зашипѣ'ть	 
 	зашлёпать		зашлёпать	 
 	зашлёшь		зашлёшь	 
 	зашпаклёванный		зашпаклёванный	 
 	зашпиленный		зашпи'ленный	 
 	заштилевать		заштилева'ть	 
 	зашуметь		зашумѣ'ть	 
 	зашумлённый		зашумлённый	 
 	защебетать		защебета'ть	 
 	защеголять		защеголя'ть	 
 	защекотать		защекота'ть	 
 	зашьёт		зашьётъ	 
 	защёлка		защёлка, на защёлкѣ	 
 	защёлкать		защёлкать (па'льцами), защелка'ть (орѣ'хами)	 
 	защемить		защеми'ть	 
 	защемлённый		защемлённый	 
 	защёчный		защёчный	 
 	защищает		защища'етъ, защища'емъ, защища'ешь, защища'ете	 
 	защищённый		защищённый, защищённаго	 
 	защитник		защи'тникъ, о защи'тникѣ	 
 	защищённый		защищённый, защищённаго	 
 	заявление		заявле'ніе	 
 	заявляет		заявля'етъ, заявля'емъ, заявля'ешь	 
 	заяц		за'яцъ, о за'йцѣ, за'йцемъ, за'йцевъ	 
 	заячий		за'ячій, за'ячьяго, за'ячьи	 
 	заячье		за'ячье, за'ячьемъ	 
 	заячьего		за'ячьяго	 
зв 	звание		зва'ніе, зва'ніемъ, зва'нія, зва'ніямъ, о зва'ніи	^
 	званный		зва'нный (пpич. — зва'нный на у'жинъ го'сть), но зва'ный (зва'ный го'сть, обѣ'дъ, у'жинъ)	 
 	званый		зва'ный (пpил. — зва'ный го'сть, обѣ'дъ, у'жинъ), но зва'нный (зва'нный на у'жинъ го'сть)	 
 	звательный		зва'тельный паде'жъ (о'тче, ста'рче, ца'рю, сы'не...), зва'тельнаго	 
 	звёзд		звѣ'здъ (подъ ударе'ніемъ произно'сится ё)	 
 	звезда		звѣзда', къ звѣздѣ', при звѣздѣ'	 
 	звёздах		о звѣ'здахъ (подъ ударе'ніемъ произно'сится ё)	 
 	звезде		къ звѣздѣ', при звѣздѣ'	 
 	звёздного		звѣ'зднаго (подъ ударе'ніемъ произно'сится ё)	 
 	звёздное		звѣ'здное (подъ ударе'ніемъ произно'сится ё)	 
 	звёздные		звѣ'здные (м. р.), звѣ'здныя (ж. р. и ср. р.), звѣ'здныя во'йны (подъ ударе'ніемъ произно'сится ё)	 
 	звёздный		звѣ'здный, звѣ'зднаго (подъ ударе'ніемъ произно'сится ё)	 
 	звездой		звѣздо'й	 
 	звездопад		звѣздопа'дъ	 
 	звездочёт		звѣздочётъ	 
 	звёздочка		звѣ'здочка (подъ ударе'ніемъ произно'сится ё)	 
 	звездою		звѣздо'ю	 
 	звезды		до пе'рвой звѣзды'	 
 	звёзды		я'ркія звѣ'зды (подъ ударе'ніемъ произно'сится ё)	 
 	звенел		звенѣ'лъ, звенѣ'ла, звенѣ'ли, звенѣ'ло	 
 	звенеть		звенѣ'ть (звонъ)	 
 	Звенигородский		Звенигоро'дскій (уѣ'здъ)	 
 	звенит		звени'тъ, звени'шь, звеню', звеня'тъ	 
 	звено		звено', на тре'тьемъ звенѣ'	 
 	звёнышко		звёнышко	 
 	звенящий		звеня'щій, звеня'щаго	 
 	Зверев		Звѣ'ревъ	 
 	звереет		звѣрѣ'етъ, звѣрѣ'емъ, звѣрѣ'ешь, звѣрѣ'ютъ	 
 	зверем		звѣ'ремъ, звѣря'ми, о звѣря'хъ	 
 	звереть		звѣрѣ'ть, звѣрѣ'етъ	 
 	зверёк		звѣрёкъ и звѣро'къ, звѣрька' и звѣрка', о звѣрькѣ' и о звѣркѣ'	 
 	зверёныш		звѣрёнышъ, звѣрёнышемъ, звѣрёнышами	 
 	зверинец		звѣри'нецъ, въ звѣри'нцѣ	 
 	зверобой		звѣробо'й, на звѣробо'ѣ	 
 	зверолов		звѣроло'въ, о звѣроло'вѣ	 
 	зверские		звѣ'рскіе (м. р.), звѣ'рскія (ж. р. и ср. р.)	 
 	зверский		звѣ'рскій, звѣ'рскаго	 
 	зверского		звѣ'рскаго	 
 	зверское		звѣ'рское	 
 	зверство		звѣ'рство, въ звѣ'рствѣ	 
 	зверушка		звѣру'шка и звѣрю'шка, звѣру'шечій	 
 	зверь		звѣ'рь, о звѣ'рѣ, о звѣря'хъ	 
 	зверьё		звѣрьё, о звѣрьѣ', звѣрьёмъ	 
 	звонкие		зво'нкіе (м. р.), зво'нкія (ж. р. и ср. р.)	 
 	звонкий		зво'нкій, зво'нкаго	 
 	звонкое		зво'нкое	 
 	звонче		зво'нче	 
 	звук		звукъ, въ э'томъ зву'кѣ	 
 	звучание		звуча'ніе	 
зд 	здание		зда'ніе	^
 	Здекауер		Здека'уеръ	 
 	здесь		здѣ'сь (не сдѣ'сь; е'сли ника'къ не запо'мнить — пиши' «тутъ»!)	 
 	здешнего		здѣ'шняго	 
 	здешнее		здѣ'шнее	 
 	здешней		здѣ'шней	 
 	здешние		здѣ'шніе (м. р.), здѣ'шнія (ж. р. и ср. р.)	 
 	здешний		здѣ'шній, здѣ'шняго	 
 	здешним		здѣ'шнимъ, здѣ'шними	 
 	здешних		здѣ'шнихъ	 
 	здоровее		здоровѣ'е	 
 	здоровенный		здорове'нный	 
 	здоровёхонький		здоровёхонькій	 
 	здоровёшенький		здоровёшенькій	 
 	здоровое		здоро'вое, здоро'ваго	 
 	здоровье		здоро'вье, о здоро'вьѣ и о здоро'вьи, зало'гъ здоро'вья	 
 	здоровьем		здоро'вьемъ	 
 	здоровьице		здоро'вьице	 
 	здоровые		здоро'вые (м. р.), здоро'выя (ж. р. и ср. р.)	 
 	здравие		здра'віе, въ добромъ здра'віи	 
 	здравии		во здра'віи	 
 	здравия		здра'вія жела'ю	 
 	здравница		здра'вница, въ здра'вницѣ, здра'вницей	 
 	здравомыслящий		здравомы'слящій	 
 	здравствовать		здра'вствовать	 
 	здравствуйте		здра'вствуйте (не здра'ствуйте!), рaзг. здра'сте	 
зе 	Зебид		Зеби'дъ	^
 	зебра		зе'бра, о зе'брѣ	 
 	зебу		зе'бу	 
 	зев		зѣвъ, въ зѣ'вѣ	 
 	зевака		зѣва'ка (тотъ, кто изъ пра'зднаго любопы'тства засма'тривается на что'-либо), о зѣва'кѣ	 
 	зеванётся		зѣванётся	 
 	зевать		зѣва'ть	 
 	Зевес		Зеве'съ, Зе'всъ	 
 	зевнёт		зѣвнётъ	 
 	зевок		зѣво'къ, при зѣвкѣ'	 
 	Зевс		Зе'всъ, Зеве'съ	 
 	зёвывать		зѣ'вывать, зѣ'вывалъ	 
 	Зеебек		Зеебе'къ	 
 	Зейдель		Зе'йдель	 
 	Зеландия		Зела'ндія	 
 	зелен		зе'ленъ (зе'ленъ виногра'дъ)	 
 	зеленее		зеленѣ'е	 
 	зеленеет		зеленѣ'етъ	 
 	зеленеется		зеленѣ'ется	 
 	зеленевший		зеленѣ'вшій	 
 	зелёненький		зелёненькій	 
 	зеленеть		зеленѣ'ть	 
 	зелёнка		зелёнка, въ зелёнкѣ	 
 	зеленной		зеленно'й (отъ зе'лень), зеленна'я ла'вка	 
 	зелено		зе'лено (мо'лодо-зе'лено)	 
 	зелено вино		зелено' вино' (пoэт. во'дка)	 
 	зелёное		зелёное	 
 	Зеленский		Зеле'нскій	 
 	зелёные		зелёные (м. р.), зелёныя (ж. р. и ср. р. — ёлки зелёныя)	 
 	зелёный		зелёный (зелёный змі'й — алкого'ль, допи'ться до зелёнаго змі'я)	 
 	зелень		зе'лень	 
 	зело		зѣло' (о'чень, весьма') — уcтap.	 
 	Зельбург		Зе'льбургъ	 
 	зелье		зе'лье, зе'ліе	 
 	зельно		зѣ'льно, зѣ'льный (оби'льно, о'чень мно'го, весьма' си'льно) — уcтap.	 
 	земель		земе'ль	 
 	земельный		земе'льный, земе'льнаго	 
 	земец		зе'мецъ (зе'мскій дѣ'ятель), о зе'мцѣ	 
 	земле		въ землѣ', на землѣ'	 
 	землеведение		землевѣ'дѣніе	 
 	землевладелец		землевладѣ'лецъ, о землевладѣ'льцѣ, землевладѣ'льцемъ	 
 	земледелец		земледѣ'лецъ, о земледѣ'льцѣ, земледѣ'льцевъ	 
 	земледелие		земледѣ'ліе	 
 	землёй		землёй	 
 	землекоп		землеко'пъ, о землеко'пѣ	 
 	землемер		землемѣ'ръ, о землемѣ'рѣ	 
 	землеройка		землеро'йка	 
 	землетрясение		землетрясе'ніе	 
 	землёю		землёю	 
 	земля		З — земля' — восьма'я бу'ква ру'сской а'збуки	 
 	земля		земля', въ землѣ', на землѣ', земе'ль	 
 	земляк		земля'къ, земля'чка, землячо'къ, земля'цкій	 
 	земляника		земляни'ка, въ земляни'кѣ	 
 	землянистый		земляни'стый	 
 	землянка		земля'нка, въ земля'нкѣ	 
 	Землянск		Земля'нскъ	 
 	земляческий		земля'ческій	 
 	землячество		земля'чество	 
 	земноводный		земново'дный, земново'днаго	 
 	земного		земно'го (не земна'го!)	 
 	земной		земно'й, земно'го, земны'хъ	 
 	земные		земны'е (м. р.), земны'я (ж. р. и ср. р.)	 
 	земский		зе'мскій (состоя'щій на слу'жбѣ въ зе'мствѣ), зе'мскаго	 
 	земство		зе'мство, въ зе'мствѣ (вы'борный о'рганъ мѣ'стнаго самоуправле'нія)	 
 	Земфира		Земфи'ра	 
 	Зенефельдер		Зенефе'льдеръ	 
 	зенит		зени'тъ (наивы'сшая то'чка небе'сной сфе'ры), въ зени'тѣ	 
 	зеница		зѣни'ца (зрачокъ, глазъ; храни'ть, какъ зѣни'цу о'ка — тща'тельно охраня'ть)	 
 	зенки		зѣ'нки, зѣ'ньки (рaзг. глаза')	 
 	зенковка		зенко'вка	 
 	Зенон		Зено'нъ	 
 	Зеньков		Зѣнько'въ	 
 	Зеньковский		Зѣнько'вскій	 
 	Зеравшан		Зеравша'нъ	 
 	зеркало		зе'ркало, въ зе'ркалѣ	 
 	зеркального		зерка'льнаго	 
 	зеркальное		зерка'льное	 
 	зеркальные		зерка'льные (м. р.), зерка'льныя (ж. р. и ср. р.)	 
 	зеркальный		зерка'льный, зерка'льнаго	 
 	зеркальце		зе'ркальце, въ зе'ркальцѣ	 
 	зёрна		зёрна	 
 	зернёный		зернёный	 
 	зернистый		зерни'стый	 
 	зерно		зерно', въ зернѣ'	 
 	зернь		зе'рнь (ме'лкіе ша'рики, напа'иваемые въ ювели'рныхъ издѣ'ліяхъ на орна'ментъ изъ филигра'ни)	 
 	зёрнышко		зёрнышко	 
 	зеро		зеро' (нулево'е очко' при игрѣ' въ руле'тку, фи'шки)	 
 	зерцало		зерца'ло (эмбле'ма правосу'дія въ ви'дѣ увѣ'нчанной двугла'вымъ орло'мъ трёхгра'нной при'змы съ ука'зами Петра' I)	 
 	зефир		зефи'ръ (фрукто'вая пастила'; бѣльева'я тка'нь; лёгкій тёплый вѣтеро'къ)	 
 	Зея		Зе'я, на Зе'ѣ	 
зи 	зигзагообразный		зигзагообра'зный, зигзагообра'знаго	^
 	зиждет		зи'ждетъ но зи'ждить, зижди'тель	 
 	зиждется		зи'ждется но зи'ждиться, зижди'тель	 
 	Зиждитель		Зижди'тель (о Бо'гѣ)	 
 	зиждитель		зижди'тель (творе'цъ, основа'тель), не зижде'тель!	 
 	зиждить		зи'ждить, зи'ждетъ	 
 	зиждиться		зи'ждиться, зи'ждется, зи'ждущійся	 
 	Зильберберг		Зильбербе'ргъ	 
 	зима		зима', по зимѣ'	 
 	зимнего		зи'мняго	 
 	зимнее		зи'мнее	 
 	зимней		зи'мней	 
 	зимние		зи'мніе (м. р.), зи'мнія (ж. р. и ср. р.)	 
 	зимний		зи'мній, зи'мняго	 
 	зимник		зи'мникъ, на зи'мникѣ	 
 	зимовище		зимо'вище	 
 	зимовье		зимо'вье, въ зимо'вьѣ	 
 	зимует		зиму'етъ	 
 	зинзивей		зинзиве'й	 
 	Зиновий		Зино'вій	 
 	зипун		зипу'нъ, въ зипунѣ' (крестья'нскій кафта'нъ безъ воротника', обы'чно изъ гру'баго самодѣ'льнаго сукна')	 
 	зияет		зія'етъ	 
 	зиять		зія'ть	 
зл 	златое		злато'е (золото'е)	^
 	златопёрая		златопёрая	 
 	златые		златы'е (м. р.), златы'я (ж. р. и ср. р.), наобѣща'лъ златы'я го'ры	 
 	злачёный		злачёный (покры'тый позоло'той, золочёный)	 
 	злее		злѣ'е, злѣ'йшій	 
 	злейший		злѣ'йшій	 
 	злоба		зло'ба, въ зло'бѣ, по зло'бѣ (не по злобѣ'!)	 
 	злободневный		злободне'вный, злободне'внаго	 
 	зловеще		зловѣ'ще	 
 	зловещее		зловѣ'щее	 
 	зловещие		зловѣ'щіе (м. р.), зловѣ'щія (ж. р. и ср. р.)	 
 	зловещий		зловѣ'щій, зловѣ'щаго, зловѣ'щимъ	 
 	зловоние		злово'ніе	 
 	зловредный		зловре'дный, зловре'днаго	 
 	злодей		злодѣ'й, о злодѣ'ѣ	 
 	злодейка		злодѣ'йка, о злодѣ'йкѣ	 
 	злодейские		злодѣ'йскіе (м. р.), злодѣ'йскія (ж. р. и ср. р.)	 
 	злодейский		злодѣ'йскій, злодѣ'йскаго	 
 	злодейского		злодѣ'йскаго	 
 	злодейское		злодѣ'йское	 
 	злодейство		злодѣ'йство, въ злодѣ'йствѣ	 
 	злодеяние		злодѣя'ніе	 
 	злое		зло'е	 
 	злокачественный		злока'чественный	 
 	злокозненный		злоко'зненный	 
 	злонамеренный		злонамѣ'ренный	 
 	злоречие		злорѣ'чіе	 
 	злословие		злосло'віе	 
 	злостнее		зло'стнѣе	 
 	злостные		зло'стные (м. р.), зло'стныя (ж. р. и ср. р.)	 
 	злостный		зло'стный, зло'стнаго, зло'стенъ, зло'стное	 
 	злосчастие		злосча'стье и злосча'стіе	 
 	злоумышленник		злоумы'шленникъ, о злоумы'шленникѣ	 
 	злоупотребление		злоупотребле'ніе	 
 	злоупотребляющий		злоупотребля'ющій	 
 	злыдень		злы'день, злы'дней, о злы'днѣ	 
 	злые		злы'е (м. р.), злы'я (ж. р. и ср. р.)	 
зм 	змеевидный		змѣеви'дный, зміеви'дный	^
 	змеевик		змѣеви'къ	 
 	змеелов		змѣело'въ	 
 	Змееносец		Змѣено'сецъ	 
 	змеёныш		змѣёнышъ	 
 	змееяд		змѣея'дъ (не змѣеѣ'дъ!)	 
 	змеиное		змѣи'ное	 
 	змеиного		змѣи'наго	 
 	змеиные		змѣи'ные (м. р.), змѣи'ныя (ж. р. и ср. р.)	 
 	змеиный		змѣи'ный, змѣи'наго	 
 	змеиться		змѣи'ться	 
 	змей		змѣ'й, змі'й, о змѣ'ѣ	 
 	змейка		змѣ'йка	 
 	змея		змѣя', о змѣѣ', змѣ'и, змѣёй, змѣ'ями, о змѣ'яхъ	 
 	Змиев		Змі'евъ	 
 	Змиёв		Зміёвъ	 
 	змий		змі'й (бuбл. змѣ'й; oбрaзн. напи'ться до зелёнаго змі'я)	 
зн 	знавший		зна'вшій, зна'вшаго	^
 	знаем		зна'емъ	 
 	знаемый		зна'емый, зна'емаго	 
 	знает		зна'етъ, зна'ете, зна'ешь, зна'емъ, зна'ютъ	 
 	знаете		зна'ете	 
 	знаете ли		зна'ете-ли	 
 	знаешь		зна'ешь	 
 	знаешь ли		зна'ешь-ли	 
 	знакомец		знако'мецъ	 
 	знакомство		знако'мство, при знако'мствѣ	 
 	знакомцев		знако'мцевъ	 
 	знамёна		знамёна	 
 	знаменатель		знамена'тель	 
 	знаменательный		знамена'тельный	 
 	знаменем		зна'менемъ	 
 	знамение		зна'меніе	 
 	знаменитость		знамени'тость	 
 	знаменитый		знамени'тый, знамени'таго	 
 	знаменный		зна'менный	 
 	знамённый		знамённый	 
 	знаменосец		знамено'сецъ, о знамено'сцѣ	 
 	знамя		зна'мя, зна'мени, зна'менемъ	 
 	знание		зна'ніе, зна'ніемъ, зна'нія, зна'ніями	 
 	знатные		зна'тные (м. р.), зна'тныя (ж. р. и ср. р.)	 
 	знахарь		зна'харь (лѣ'карь-самоу'чка, лѣ'чащій наро'дными сре'дствами, нагово'рами)	 
 	значащий		зна'чащій, зна'чащаго	 
 	значение		значе'ніе, въ значе'ніи	 
 	значительный		значи'тельный, значи'тельнаго	 
 	значить		зна'чить, зна'чащій	 
 	знающего		зна'ющаго	 
 	знающие		зна'ющіе (м. р.), зна'ющія (ж. р. и ср. р.)	 
 	знающий		зна'ющій, зна'ющаго	 
 	зноен		зно'енъ, знойнѣ'е	 
 	зной		зно'й, въ зно'ѣ	 
зо 	зовёмся		зовёмся	^
 	зовётся		зовётся	 
 	зовёшься		зовёшься	 
 	зовущего		зову'щаго	 
 	зовущее		зову'щее	 
 	зовущие		зову'щіе (м. р.), зову'щія (ж. р. и ср. р.)	 
 	зовущиеся		зову'щіеся (м. р.), зову'щіяся (ж. р. и ср. р.)	 
 	зовущий		зову'щій, зову'щаго	 
 	зодиак		зодіа'къ	 
 	зодчего		зо'дчаго	 
 	зодчество		зо'дчество, въ зо'дчествѣ	 
 	зодчий		зо'дчій, зо'дчаго	 
 	золовка		золо'вка (сестра' му'жа)	 
 	золото		зо'лото, въ зо'лотѣ, золоты'хъ дѣ'лъ ма'стеръ	 
 	золотое		золото'е	 
 	золотой		золото'й, золото'го, золото'е	 
 	золотце		зо'лотце (ла'сковое обраще'ніе)	 
 	золотые		золоты'е (м. р.), золоты'я (ж. р. и ср. р.)	 
 	золочёный		золочёный (пpил.), но золочённый (пpич.)	 
 	золочённый		золочённый (пpич.), но золочёный (пpил.)	 
 	зона		зо'на, на зо'нѣ	 
 	зоологический		зоологи'ческій	 
 	зоология		зооло'гія	 
 	зоотехник		зооте'хникъ	 
 	зорённый		зорённый (разорённый), зори'ть (разоря'ть)	 
 	зоркий		зо'ркій, зо'рче	 
 	зорче		зо'рче	 
зр 	зрачок		зрачо'къ, въ зрачкѣ'	^
 	зреем		зрѣ'емъ	 
 	зреет		зрѣ'етъ	 
 	зреешь		зрѣ'ешь	 
 	зрелище		зрѣ'лище	 
 	зрелого		зрѣ'лаго	 
 	зрелое		зрѣ'лое	 
 	зрелость		зрѣ'лость	 
 	зрелые		зрѣ'лые (м. р.), зрѣ'лыя (ж. р. и ср. р.)	 
 	зрелый		зрѣ'лый, зрѣ'лаго	 
 	зрение		зрѣ'ніе	 
 	зрения		зрѣ'нія (то'чка зрѣ'нія)	 
 	зреть		зрѣ'ть (смотрѣ'ть), зрю, зритъ, зрятъ; зри въ ко'рень; не зрить!	 
 	зреть		зрѣ'ть (созрѣва'ть), зрѣ'ю, зрѣ'ешь, зрѣ'етъ, зрѣ'ютъ	 
 	зрею		зрѣ'ю	 
 	зреют		зрѣ'ютъ	 
 	зритель		зри'тель, о зри'телѣ, зри'телемъ, зри'телю	 
 	зрителем		зри'телемъ	 
 	зрительное		зри'тельное	 
 	зрительные		зри'тельные (м. р.), зри'тельныя (ж. р. и ср. р.)	 
 	зрительный		зри'тельный, зри'тельнаго (зре'ніе), но зри'тельскій (зри'тель)	 
 	зрительские		зри'тельскіе (м. р.), зри'тельскія (ж. р. и ср. р.)	 
 	зрительское		зри'тельское, зри'тельскаго (зри'тель), но зри'тельный (зре'ніе)	 
 	зрячего		зря'чаго	 
 	зрячие		зря'чіе (м. р.), зря'чія (ж. р. и ср. р.)	 
 	зрячий		зря'чій	 
зу 	зубёнки		зубёнки	^
 	зубец		зубе'цъ, на зубцѣ', зубцо'въ	 
 	зубодёр		зубодёръ	 
 	зубрёжка		зубрёжка (зубре'ніе до отупѣ'нія), при зубрёжкѣ	 
 	зубрение		зубре'ніе (зау'чиваніе наизу'сть путёмъ многокра'тнаго повторе'нія)	 
 	зубрёнок		зубрёнокъ	 
 	зуд		зудъ, при зу'дѣ	 
 	зудение		зудѣ'ніе	 
 	зуёк		зуёкъ	 
зы 	зыбкий		зы'бкій	^
зю 	Зюдерзее		Зюдерзе'е	^
 	зюзя		зю'зя зю'зей (соверше'нно пья'ный)	 
зя 	зятёк		зятёкъ, зять (мужъ до'чери, сестры', золо'вки), о зятькѣ'	^
 	зять		зять, о зя'тѣ	 
 	зятьёв		зятьёвъ