аа 	Аахен		Аа'хенъ (го'родъ)	^
аб 	абажур		абажу'ръ, на абажу'рѣ	^
 	абассаменто		абассаме'нто (поднесе'ніе одно'й руки' подъ другу'ю при игрѣ' на фортепья'но)	 
 	Абашев		Аба'шевъ	 
 	аббат		абба'тъ	 
 	аббатимент		абба'тиментъ (поеди'нки, би'тва и вое'нные та'нцы на сце'нѣ)	 
 	аббревиатор		аббревіаторъ (та'йный писе'цъ па'пской канцеля'ріи)	 
 	аббревиатура		аббревіату'ра (сокраще'ніе нѣ'сколькихъ сло'въ)	 
 	аббревиация		аббревіа'ція (неразви'тіе о'ргановъ)	 
 	Абель		А'бель	 
 	Абеляр		Абеля'ръ	 
 	Абердиншир		Абердинши'ръ	 
 	аберрация		аберра'ція (искаже'ніе)	 
 	абитуриент		абитуріе'нтъ	 
 	аблегат		аблега'тъ (чрезвыча'йный па'пскій посла'нникъ)	 
 	аблегация		аблега'ція (удале'ніе изъ оте'чества подъ благови'днымъ предло'гомъ), но облига'ція, но облега'ть	 
 	аблепсия		абле'псія (слѣпота')	 
 	аболиция		аболи'ція (обще'ственное движе'ніе за отмѣ'ну чего'-либо), аболиціони'змъ	 
 	абонемент		абонеме'нтъ (подпи'ска на мѣ'сто въ теа'трѣ, на получе'ніе журна'ловъ, чте'ніе кни'гъ)	 
 	абонент		абоне'нтъ (тотъ, кто на что'-нибудь абони'ровался)	 
 	абонирует		абони'руетъ	 
 	аборигены		абориге'ны (коренны'е тузе'мцы, первобы'тные обита'тели страны'), автохто'ны	 
 	абреже		абреже' (пе'речень основны'хъ темъ и'ли вну'треннихъ заголо'вковъ главы')	 
 	абрек		абре'къ (го'рецъ)	 
 	абсент		абсе'нтъ (крѣ'пкій алкого'льный напи'токъ изъ полы'ни)	 
 	абсурд		абсу'рдъ (чепуха', вздо'ръ, нелѣ'пость)	 
 	абсцесс		абсце'ссъ (гнойни'къ, нары'въ)	 
 	абулия		абулі'я (отсу'тствіе во'ли, нерѣши'тельность, безразсу'дность, неразу'міе)	 
 	абхазец		абха'зецъ	 
 	Абхазия		Абха'зія	 
ав 	авангард		аванга'рдъ, въ аванга'рдѣ	^
 	авания		ава'нія (оскорбле'ніе, оби'да)	 
 	авансцена		авансце'на (пере'дняя ча'сть сце'ны)	 
 	аварийного		аварі'йнаго	 
 	аварийное		аварі'йное	 
 	аварийные		аварі'йные (м. р.), аварі'йныя (ж. р. и ср. р.)	 
 	аварийный		аварі'йный, аварі'йнаго	 
 	авария		ава'рія, въ ава'ріи, ава'ріей	 
 	Аввакум		Авваку'мъ	 
 	Авгиевы		А'вгіевы (А'вгіевы коню'шни — что'-либо запу'щенное, загрязнённое до послѣ'дняго)	 
 	Авгий		А'вгій	 
 	август		а'вгустъ, въ а'вгустѣ, а'вгустовскій, восьмо'го а'вгуста	 
 	августейший		августѣ'йшій (ти'тулъ)	 
 	Авдеев		Авде'евъ	 
 	Авдей		Авде'й, объ Авде'ѣ, Авде'евъ	 
 	Авель		А'вель	 
 	авеню		авеню'	 
 	Аверин		Аве'ринъ	 
 	Аверкий		Аве'ркій	 
 	аверс		а'версъ (лицева'я сторона' моне'ты и'ли меда'ли съ гербо'мъ и'ли портре'томъ), на а'версѣ	 
 	Аверьян		Аверья'нъ (Валеріа'нъ)	 
 	Авессалом		Авессало'мъ	 
 	авиация		авіа'ція, авіа'тика	 
 	Авиньон		Авиньо'нъ, Авиніо'нъ	 
 	Авксентий		Авксе'нтій	 
 	Аврелий		Авре'лій	 
 	австралиец		австралі'ецъ	 
 	Австралия		Австра'лія	 
 	австриец		австрі'ецъ	 
 	Австрия		А'встрія	 
 	автентическое		автенти'ческое (достовѣ'рное, по'длинное)	 
 	автобиография		автобіогра'фія	 
 	автограф		авто'графъ	 
 	автокефальный		автокефа'льный (церк. самоуправля'ющійся), автокефа'лія	 
 	автократия		автокра'тія	 
 	автоматически		автомати'чески	 
 	автоматические		автомати'ческіе (м. р.), автомати'ческія (ж. р. и ср. р.)	 
 	автоматическое		автомати'ческое	 
 	автомедон		автомедо'нъ (ирон. возни'ца)	 
 	автомобиль		автомоби'ль, (не тачи'ла :)	 
 	автономия		автоно'мія	 
 	автор		а'вторъ, объ а'вторѣ, (не а'ффтаръ :)	 
 	авторитет		авторите'тъ, объ авторите'тѣ	 
 	авторитетный		авторите'тный, авторите'тнаго	 
 	авторские		а'вторскіе (м. р.), а'вторскія (ж. р. и ср. р.)	 
 	авторское		а'вторское пра'во	 
аг 	агаряне		агаря'не	^
 	Агасфер		Агасве'ръ (по преда'нію и'мя Вѣ'чнаго жида' не умира'ющаго до второ'го прише'ствія)	 
 	Агафангел		Агаѳа'нгелъ	 
 	Агафодор		Агаѳодо'ръ	 
 	Агафоклия		Агаѳо'клія	 
 	Агафон		Агаѳо'нъ	 
 	Агафья		Ага'ѳья	 
 	Аггеев		Агге'евъ	 
 	Аггей		Агге'й, объ Агге'ѣ, Агге'евъ	 
 	аггел		а'ггелъ (злой духъ, діа'волъ, сатана')	 
 	Агеев		Аге'евъ	 
 	агент		аге'нтъ (не а'гентъ!), объ аге'нтѣ, аге'нта, аге'нтомъ, аге'нтами	 
 	агентский		аге'нтскій	 
 	агентство		аге'нтство (не аге'нство!)	 
 	агентура		агенту'ра	 
 	агиасма		агіа'сма (церк. свята'я вода')	 
 	агитационные		агитаціо'нные (м. р.), агитаціо'нныя (ж. р. и ср. р.)	 
 	агитация		агита'ція, агитаціо'нный	 
 	аглицкий		а'глицкій (прoст. англі'йскій), а'глицкаго, а'глицкое	 
 	Агнесса		Агне'са, Агне'съ	 
 	агнец		а'гнецъ (ягнёнокъ), а'гнца, а'гнцемъ, а'гнцевъ, объ а'гнцѣ	 
 	Агния		А'гнія	 
 	агония		аго'нія	 
 	агорафобия		агорафо'бія (боя'знь откры'таго простра'нства)	 
 	Аграфена		Аграфе'на	 
 	агрегат		агрега'тъ, аггрега'тъ, въ агрега'тѣ	 
 	агремент		агреме'нтъ	 
 	агрессия		агре'ссія, агресси'венъ	 
 	агрессор		агре'ссоръ	 
ад 	ад		адъ, въ аду', объ а'дѣ	^
 	адажио		ада'жіо	 
 	адвокат		адвока'тъ	 
 	адгезия		адге'зія	 
 	адекватный		адеква'тный, адеква'тнаго	 
 	аденома		адено'ма	 
 	аденотомия		аденотомі'я	 
 	адепт		аде'птъ (ре'вностный приве'рженецъ)	 
 	администрация		администра'ція	 
 	адмиралтейство		адмиралте'йство	 
 	Адольф		Адо'льфъ	 
 	адоратер		адо'ратеръ (покло'нникъ, обожа'тель)	 
 	адреналин		адренали'нъ	 
 	адрес		а'дресъ (почто'вый), по а'дресу, на а'дресѣ	 
 	адрес		а'дресъ (поздравле'ніе), въ а'дресѣ	 
 	адресант		адреса'нтъ (тотъ, кто адресу'етъ, отправля'етъ что'-либо), но адреса'тъ (получа'тель)	 
 	адресат		адреса'тъ (получа'тель), но адреса'нтъ (отправи'тель)	 
 	адресный		а'дресный, а'дреснаго	 
 	Адриан		Адріа'нъ	 
 	Адриаполь		Адріа'поль	 
 	Адриатическое		Адріати'ческое (мо'ре)	 
 	адский		а'дскій, а'дскаго, (не а'ццкій :)	 
 	адье		адье', адьё, адью' (проща'йте — фр. adieu)	 
 	адъективный		адъекти'вный	 
 	адъюнкт		адъю'нктъ (мла'дшая учёная до'лжность)	 
 	адъютант		адъюта'нтъ (не адьюта'нтъ!)	 
 	адюльтер		адюльте'ръ, адульте'ръ (супру'жеская невѣ'рность, измѣ'на)	 
аж 	ажитация		ажита'ція (возбуждённое состоя'ніе, волне'ніе), въ ажита'ціи	^
 	ажиотаж		ажіота'жъ, въ ажіота'жѣ	 
аз 	аз		А — азъ — пе'рвая бу'ква ру'сской а'збуки	^
 	аз		азъ (я) — уcтap., азъ есмь царь!	 
 	азбука		а'збука, въ а'збукѣ	 
 	Азербайджан		Адербейджа'нъ	 
 	Азеф		Азе'фъ	 
 	азиат		азіа'тъ, азіа'тецъ, азіа'тскій	 
 	азиатский		азіа'тскій	 
 	Азия		А'зія	 
 	Азовское		Азо'вское (мо'ре)	 
аи 	аистёнок		аистёнокъ	^
ай 	Айвазовский		Айвазо'вскій	^
 	айсберг		а'йсбергъ, на а'йсбергѣ	 
 	Айседора		Айседо'ра Дунка'нъ	 
ак 	академик		акаде'микъ, объ акаде'микѣ	^
 	академический		академи'ческій	 
 	академия		акаде'мія, въ акаде'міи, акаде'міей	 
 	Акакий Акакиевич		Ака'кій Ака'кіевичъ	 
 	акафист		ака'ѳистъ (молитвосло'вія), въ ака'ѳистѣ	 
 	акация		ака'ція	 
 	акварель		акваре'ль	 
 	аквариум		аква'ріумъ, аква'рій, въ аква'ріумѣ	 
 	акведук		акведу'къ, на акведу'кѣ	 
 	аки		а'ки (какъ) — уcтap.	 
 	Аким		Аки'мъ, Іоаки'мъ	 
 	Аккерман		Аккерма'нъ	 
 	акклиматизация		акклиматиза'ція	 
 	аккомпанемент		аккомпанеме'нтъ, аккомпаниме'нтъ	 
 	аккомпаниатор		аккомпаніа'торъ	 
 	аккомпанировать		аккомпани'ровать	 
 	аккорд		акко'рдъ, въ акко'рдѣ	 
 	аккордеон		аккордео'нъ, на аккордео'нѣ	 
 	аккредитация		аккредита'ція	 
 	аккредитив		аккредити'въ	 
 	аккредитовать		аккредитова'ть	 
 	аккумулятор		аккумуля'торъ	 
 	аккуратен		аккура'тенъ	 
 	аккуратнее		аккура'тнѣе, аккура'тнѣй	 
 	аккуратнейший		аккура'тнѣйшій	 
 	аккуратно		аккура'тно	 
 	аккуратное		аккура'тное	 
 	аккуратного		аккура'тнаго	 
 	аккуратные		аккура'тные (м. р.), аккура'тныя (ж. р. и ср. р.)	 
 	акробатический		акробати'ческій, акробати'ческаго	 
 	аксамит		аксами'тъ (ба'рхатная и'ли атла'сная парча', см. акшаме'тъ)	 
 	аксельбант		аксельба'нтъ и эксельба'нтъ	 
 	Аксён		Аксёнъ	 
 	Аксёнов		Аксёновъ	 
 	аксессуар		аксессуа'ръ	 
 	аксиома		аксіо'ма	 
 	акт		актъ, въ тре'тьемъ а'ктѣ	 
 	актёр		актёръ, объ актёрѣ	 
 	актёришка		актёришка	 
 	актёрское		актёрское, актёрскаго	 
 	активного		акти'внаго	 
 	активное		акти'вное	 
 	активные		акти'вные (м. р.), акти'вныя (ж. р. и ср. р.)	 
 	активный		акти'вный, акти'внаго	 
 	актуарий		актуа'рій (оцѣ'нщикъ фина'нсовыхъ ри'сковъ)	 
 	акустический		акусти'ческій, акусти'ческаго	 
 	акушерка		акуше'рка (повиту'ха, повива'льщица, повива'льная ба'бка)	 
 	акупрессура		акупрессу'ра (то'чечный масса'жъ)	 
 	акцент		акце'нтъ (осо'бый хара'ктеръ произноше'нія, ударе'ніе, выдѣле'ніе чего'-либо)	 
 	акцепт		акце'птъ (согла'сіе на опла'ту)	 
 	акцессия		акце'ссія (присоедине'ніе)	 
 	акциденция		акциде'нція (случа'йное, преходя'щее, несуще'ственное сво'йство)	 
 	акциз		акци'зъ (ко'свенный нало'гъ на това'ры и услу'ги, включа'емый въ ихъ цѣ'ну)	 
 	акции		а'кціи	 
 	акционер		акціоне'ръ	 
 	акционерное		акціоне'рное (о'бщество закры'таго ти'па)	 
 	акция		а'кція	 
 	акшамет		акшаме'тъ (каза'цкая оде'жда изъ ба'рхатной и'ли атла'сной парчи' — аксами'та)	 
ал 	албанец		алба'нецъ	^
 	Албания		Алба'нія	 
 	алгебра		а'лгебра, въ а'лгебрѣ	 
 	алгебраический		алгебраи'ческій и алгебри'ческій	 
 	алгоритм		алгори'ѳмъ	 
 	алебарда		аллеба'рда	 
 	алебастр		алеба'стръ, алава'стръ	 
 	Алевтина		Алевти'на	 
 	алее		алѣ'е (бо'лѣе а'лое), но а'ленькій	 
 	алеет		алѣ'етъ, но а'ленькій	 
 	Александр		Алекса'ндръ Алекса'ндровичъ Алекса'ндровъ, объ Алекса'ндрѣ Алекса'ндровичѣ Алекса'ндровѣ	 
 	Александрия		Александрі'я	 
 	Александрийский		Александрі'йскій	 
 	Александро-Невская		Алекса'ндро-Не'вская ла'вра	 
 	александрит		александри'тъ	 
 	Алексеев		Алексѣ'евъ	 
 	Алексеевич		Алексѣ'евичъ	 
 	Алексеенко		Алексѣ'енко	 
 	Алексей		Алексѣ'й, Алексѣ'емъ, при Алексѣ'ѣ (Алексі'ѣ) Миха'йловичѣ Рома'новѣ, Алексѣ'евъ, Алексѣ'евичъ	 
 	Алексий		Алексі'й (цeрк.-сл. Алексѣ'й)	 
 	Алексин		Але'ксинъ	 
 	Алёна		Алёна	 
 	Алёнка		Алёнка	 
 	Алёнушка		Алёнушка	 
 	аленький		а'ленькій, но алѣ'етъ	 
 	Алеппо		Але'ппо	 
 	алеть		алѣ'ть, алѣ'етъ, алѣ'е, но а'ленькій	 
 	алеут		алеу'тъ	 
 	Алеутские		Алеу'тскіе (острова')	 
 	Алёша		Алёша, Алёха	 
 	Алёшенька		Алёшенька	 
 	Алёха		Алёха	 
 	Алжир		Алжи'ръ, Алжи'рія	 
 	аливрувер		аливруве'ръ (переводи'ть, игра'ть пье'су безъ приготовле'нія)	 
 	алименты		алиме'нты	 
 	Алипий		Али'пій, Али'піевичъ, Али'пія, Али'піевна	 
 	Алкей		Алке'й, Алке'евъ (стихъ)	 
 	алкоголем		алкого'лемъ	 
 	алкоголик		алкого'ликъ, объ алкого'ликѣ	 
 	алкоголичка		алкоголи'чка, объ алкоголи'чкѣ	 
 	алкоголь		алкого'ль (не а'лкоголь!), въ алкого'лѣ	 
 	алкогольного		алкого'льнаго	 
 	алкогольные		алкого'льные (м. р.), алкого'льныя (ж. р. и ср. р.)	 
 	алкогольный		алкого'льный, алкого'льнаго	 
 	Аллах		Алла'хъ	 
 	аллегата		аллега'та	 
 	аллегорический		аллегори'ческій	 
 	аллегория		аллего'рія	 
 	аллегретто		аллегре'тто	 
 	аллегри		алле'гри (лотере'я съ неме'дленной вы'дачей вы'игрышей)	 
 	аллегро		алле'гро	 
 	аллейный		алле'йный	 
 	аллея		алле'я, по алле'ѣ	 
 	аллигатор		алига'торъ	 
 	аллилуйя		аллилу'ія (моли'твенный хвале'бный во'згласъ)	 
 	аллитерация		аллитера'ція, альтера'ція (пріёмъ усиле'нія звуково'й вырази'тельности рѣ'чи подбо'ромъ одноро'дныхъ согла'сныхъ зву'ковъ)	 
 	аллопатия		аллопа'тія	 
 	аллопеция		аллопе'ція (облысѣ'ніе)	 
 	аллювиальный		аллювіа'льный (нано'сный)	 
 	аллювий		аллю'вій	 
 	аллюзия		аллю'зія	 
 	аллюр		аллю'ръ, въ аллю'рѣ	 
 	алого		а'лаго (а'лый)	 
 	алое		а'лое	 
 	Алоизий		Алои'зій	 
 	алоэ		ало'э	 
 	Алтаевъ		Алта'евъ	 
 	алтарь		алта'рь и олта'рь, на алтарѣ'	 
 	алтей		алте'й	 
 	алфавит		алфави'тъ, въ алфави'тѣ	 
 	Алфей		Алфе'й	 
 	Алфёров		Алфёровъ	 
 	алхимия		алхи'мія, алхими'ческій	 
 	альбедо		альбе'до (отража'тельная спосо'бность)	 
 	альбинос		альбино'съ	 
 	Альбион		Альбіо'нъ	 
 	альбом		альбо'мъ, въ альбо'мѣ	 
 	Альбрехт		А'льбрехтъ	 
 	альвеола		альвео'ла	 
 	альдегид		алдеги'дъ	 
 	альменда		альме'нда (земе'льныя уго'дья въ о'бщемъ по'льзованіи)	 
 	альпеншток		альпеншто'къ	 
 	альпийские		альпі'йскіе (м. р.), альпі'йскія (ж. р. и ср. р.)	 
 	альпийский		альпі'йскій, альпі'йскаго	 
 	альпийское		альпі'йское	 
 	альтернатива		альтернати'ва	 
 	альтер эго		а'льтеръ-э'го (альтернати'вная ли'чность человѣ'ка)	 
 	альтиметр		алтиме'тръ (высотомѣ'ръ)	 
 	альфа		а'льфа	 
 	альфонс		альфо'нсъ	 
 	альфреско		альфре'ско	 
 	алые		а'лые (м. р.), а'лыя (ж. р. и ср. р.)	 
 	алый		а'лый, а'лаго	 
 	алюминиевый		алюми'ніевый (не алюми'невый!)	 
 	алюминий		алюми'ній, гли'ній (не аллюми'ній! не альми'ній!)	 
 	Алябьев		Аля'бьевъ	 
 	Алябышев		Аля'бышевъ	 
 	аляповатый		аляпова'тый, оляпова'тый	 
ам 	аматёр		аматёръ (люби'тель по накло'нности, знато'къ-охо'тникъ до чего')	^
 	амбар		амба'ръ, въ амба'рѣ	 
 	амбаркадер		амбарка'деръ (платфо'рма для поса'дки въ по'ѣздъ и'ли кора'бль)	 
 	амбиции		амби'ціи (обострённое самолю'біе, чрезмѣ'рное самомнѣ'ніе), амби'ція, амби'цій	 
 	амбициозен		амбиціо'зенъ	 
 	амбициозное		амбиціо'зное	 
 	амбициозные		амбиціо'зные (м. р.), амбиціо'зныя (ж. р. и ср. р.)	 
 	амбициозный		амбиціо'зный, амбиціо'знаго	 
 	амблиопия		амбліо'пія (ослабле'ніе зрѣ'нія)	 
 	амбре		амбре' (уcтаp. благово'ніе, сoвp. злово'ніе)	 
 	амброзия		амбро'зія	 
 	Амвросий		Амвро'сій	 
 	амёба		амёба	 
 	Америго		Амери'го Веспу'ччи	 
 	Америка		Аме'рика	 
 	американец		америка'нецъ, америка'нскій, америка'нскаго, америка'нское	 
 	американские		америка'нскіе (м. р.), америка'нскія (ж. р. и ср. р.)	 
 	аметист		амети'стъ	 
 	аминь		ами'нь (цeрк. и'стинно, вѣ'рно, да бу'детъ такъ; рaзг. всё ко'нчено, коне'цъ)	 
 	аммиак		амміа'къ	 
 	аммоний		аммо'ній	 
 	амнезия		амнезі'я (наруше'ніе па'мяти)	 
 	амнистия		амни'стія	 
 	аморфный		амо'рфный, амо'рфнаго	 
 	ампер		ампе'ръ	 
 	Амплей		Ампле'й, А'мплій	 
 	ампоше		ампоше' (прикарма'нить)	 
 	ампутация		ампута'ція	 
 	Амстердам		Амстерда'мъ, въ Амстерда'мѣ, амстерда'мскій	 
 	амулет		амуле'тъ (талисма'нъ)	 
 	амуниция		амуни'ція	 
 	амур		аму'ръ (изображе'ніе бо'га любви' въ ви'дѣ крыла'таго ма'льчика съ лу'комъ и стрѣ'лами), аму'рчикъ	 
 	Амур		Аму'ръ (богъ любви')	 
 	Амур		Аму'ръ (рѣка'), на Аму'рѣ	 
 	амурец		аму'рецъ (жи'тель Пріаму'рья), аму'рцемъ, аму'рцевъ	 
 	амуры		аму'ры (любо'вныя похожде'нія), аму'рныя дѣла', аму'рничать	 
 	амфибия		амфи'бія	 
 	амфибрахий		амфибра'хій	 
 	амфитеатр		амфитеа'тръ, въ амфитеа'трѣ	 
 	амфитрион		амфитріо'нъ (гостепріи'мный хозя'инъ)	 
ан 	анабиоз		анабіо'зъ (спя'чка)	^
 	анадема		анаде'ма (головна'я повя'зка)	 
 	Анакреон		Анакрео'нъ	 
 	аналемма		анале'мма	 
 	аналитический		аналити'ческій, аналити'ческаго, аналити'ческое	 
 	аналогичный		аналоги'чный, аналоги'чнаго	 
 	аналогия		анало'гія	 
 	аналой		анало'й, анало'гій, нало'й	 
 	анамнез		ана'мнезъ, въ ана'мнезѣ	 
 	Ананий		Ана'ній	 
 	Ананьев		Ана'ньевъ	 
 	Ананья		Ананья (иносказа'тельно — ла'сково-уго'дливый человѣ'къ, лиса')	 
 	анапест		ана'пестъ	 
 	анархист		анархи'стъ	 
 	анархический		анархи'ческій	 
 	анархия		ана'рхія	 
