ча 	Чаадаев		Чаада'евъ	^
 	чабёр		ча'бёръ, чебре'цъ	 
 	чабрец		чебре'цъ, ча'бёръ	 
 	Чаев		Ча'евъ	 
 	чаёвник		чаёвникъ	 
 	чаёвничать		чаёвничать	 
 	чаевод		чаево'дъ, чаево'дство	 
 	чаевые		чаевы'я (де'ньги), чаевы'хъ, чаево'й рубль	 
 	чаек		ча'екъ (ча'йка)	 
 	чаёк		чаёкъ, чайко'мъ, чайка' и чайку'	 
 	чаем		ча'емъ (души' не ча'емъ), ча'емый, ча'етъ, ча'ете, ча'ешь, ча'ять, ча'ю	 
 	чаепитие		чаепи'тіе	 
 	чает		ча'етъ (души' не ча'етъ), ча'ю, ча'ютъ, ча'ешь, ча'емъ, чаять	 
 	чай		чай (напи'токъ), въ ча'ѣ и въ чаю', ча'я и ча'ю, чаи', чаёвъ, чая'мъ	 
 	чай		чай (пожа'луй, всё-таки); ко'ни, чай, устали; чай, не чужо'й человѣ'къ	 
 	чайное		ча'йное	 
 	чайные		ча'йныя (сyщ. мн. ч. отъ ча'йная)	 
 	чайные		ча'йные (пpил. м. р. — ча'йные до'мики), ча'йныя (пpил. ж. р. и ср. р. — ча'йныя планта'ціи)	 
 	чакрыжить		чакры'жить	 
 	Чальмерс		Ча'льмерсъ	 
 	Чарнецкий		Чарне'цкій	 
 	чародей		чародѣ'й	 
 	час		часъ, въ ча'сѣ	 
 	часовенка		часо'венка	 
 	часовня		часо'вня, род. п. мн. ч. часо'венъ, часо'венка	 
 	часовые		часовы'е (стра'жники)	 
 	часовые		часовы'е (м. р. — промежу'тки), часовы'я (ж. р. и ср. р. — отмѣ'тки)	 
 	час от часу		часъ-о'тъ-часу	 
 	часочек		часо'чекъ	 
 	частенько		часте'нько	 
 	частёхонько		частёхонько	 
 	частица		части'ца, о части'цѣ, части'цей	 
 	частичка		части'чка, въ части'чкѣ, части'чекъ	 
 	частичного		части'чнаго	 
 	частичное		части'чное	 
 	частичные		части'чные (м. р.), части'чныя (ж. р. и ср. р.)	 
 	частное		ча'стное (не ча'сное!)	 
 	частные		ча'стные (м. р.), ча'стныя (ж. р. и ср. р.)	 
 	частный		ча'стный, ча'стнаго (не ча'сный!)	 
 	частокол		частоко'лъ	 
 	частушечник		часту'шечникъ, часту'шечница	 
 	частушечный		часту'шечный	 
 	часть		ча'сть, ча'стію, часте'й	 
 	Чаттертон		Ча'ттертонъ	 
 	чахнет		ча'хнетъ, ча'хнете	 
 	чахотка		чахо'тка	 
 	чаша		ча'ша, въ ча'шѣ, на ча'шѣ вѣсо'въ	 
 	чашечка		ча'шечка	 
 	чаща		ча'ща, въ ча'щѣ	 
 	чаще		ча'ще (ча'сто), но въ ча'щѣ лѣ'са	 
 	чающие		ча'ющіе (м. р.), ча'ющія (ж. р. и ср. р.) — ожида'ющіе	 
 	чающий		ча'ющій (ожида'ющій)	 
 	чаяние		ча'яніе, ча'янія, ча'яніемъ (па'че ча'янія — неожи'данно, све'рхъ ожида'нія)	 
 	чаять		ча'ять, ча'ю, ча'яли, ча'ешь, ча'емъ, ча'етъ, ча'янный, ча'яно	 
че 	чебак		чеба'къ (лещъ)	^
 	Чебоксары		Чебокса'ры	 
 	Чеботарёв		Чеботарёвъ	 
 	чеботарь		чебота'рь (сапо'жникъ)	 
 	чёботы		чёботы, чо'боты (башмаки' изъ сафья'на, а'тласа или ба'рхата, вышива'лись зо'лотомъ или серебро'мъ; у малоро'ссовъ — назва'ніе сапого'въ)	 
 	Чебышев		Чебыше'въ (правильно — Чебышёвъ)	 
 	чевяки		чевяки' (о'бувь изъ мя'гкой ко'жи у кавка'зскихъ го'рцевъ)	 
 	чеглок		чегло'къ	 
 	чего		чего'	 
 	чего-либо		чего'-либо	 
 	чего-то		чего'-то	 
 	чеграва		чегра'ва	 
 	Чезальпино		Чезальпи'но	 
 	Чезапик		Чезапи'къ	 
 	чей		че'й, чѣ'мъ, чему', о чёмъ, чего'	 
 	чей-то		че'й-то, чѣ'мъ-то, чему'-то, о чёмъ-то, чего'-то	 
 	чек		че'къ	 
 	чека		чека'	 
 	чекан		чека'нъ	 
 	чеканить		чека'нить, чека'ненный, чека'ниться	 
 	чеканка		чека'нка	 
 	чеканный		чека'нный, чека'нность	 
 	чеканщик		чека'нщикъ	 
 	чеканящий		чека'нящій	 
 	чекмарь		чекма'рь	 
 	чекмень		чекме'нь (ве'рхняя мужска'я оде'жда въ ви'дѣ казаки'на)	 
 	Чекуши		Чеку'ши	 
 	чёлка		чолка, чёлка	 
 	Челлини		Челли'ни	 
 	чёлн		чёлнъ, челно'къ	 
 	челнок		челно'къ, чёлнъ (у'зкая и дли'нная ло'дка, вы'долбленная изъ цѣ'льнаго де'рева)	 
 	чело		чело', на челѣ' (лобъ)	 
 	челобитная		челоби'тная (изло'женное на бума'гѣ проше'ніе)	 
 	человек		человѣ'къ, въ человѣ'кѣ, о человѣ'кѣ	 
 	человековедение		человѣковѣ'дѣніе	 
 	человеколюбие		человѣколю'біе	 
 	человеконенавистник		человѣконенави'стникъ	 
 	человекообразные		человѣкообра'зные (м. р.), человѣкообра'зныя (ж. р. и ср. р.)	 
 	человекообразный		человѣкообра'зный, человѣкообра'знаго	 
 	человече		человѣ'че	 
 	человечек		человѣ'чекъ	 
 	человечески		по человѣ'чески	 
 	человеческий		человѣ'ческій, человѣ'ческимъ	 
 	человеческого		человѣ'ческаго	 
 	человечество		человѣ'чество, о человѣ'чествѣ	 
 	человечечек		человѣ'чечекъ	 
 	человечий		человѣ'чій, человѣ'чье	 
 	человечишко		человѣ'чишко	 
 	человечище		человѣ'чище	 
 	человечнее		человѣ'чнѣе	 
 	человечный		человѣ'чный, человѣ'чнаго	 
 	человечье		человѣ'чье	 
 	челом		чело'мъ бьётъ (проси'тъ) — уcтap.	 
 	чёлочка		чолочка, чёлочка	 
 	Челси		Че'льси	 
 	Чельтенгам		Чельтенга'мъ	 
 	Челюскин		Челю'скинъ	 
 	челюсть		че'люсть	 
 	чёлышко		чёлышко (же'нскій гловно'й наря'дъ у олонча'нокъ; ве'рхняя ча'сть груди'ны у убо'йнаго скота')	 
 	Челябинск		Челя'бинскъ	 
 	челядь		че'лядь (назва'ніе пре'жнихъ дворо'выхъ и вообще' прислу'ги въ ба'рскихъ дома'хъ)	 
 	Челяковский		Челяко'вскій	 
 	чем		чѣ'мъ, чему', о чёмъ, чего'	 
 	чём		чёмъ (о чёмъ)	 
 	Чембар		Чемба'ръ	 
 	Чемберлен		Чемберлэ'нъ	 
 	Чемберс		Че'мберсъ	 
 	Чемесов		Че'месовъ	 
 	чем-либо		чѣ'мъ-либо, чему'-либо, о чёмъ-либо, чего'-либо	 
 	чем-нибудь		чѣ'мъ-нибудь, чему'-нибудь, о чёмъ-нибудь, чего'-нибудь	 
 	чем-то		чѣ'мъ-то, чему'-то, о чёмъ-то, чего'-то	 
 	чемодан		чемода'нъ	 
 	чемпион		чампіо'нъ	 
 	чемпионат		чампіона'тъ	 
 	чему		чему'	 
 	Ченслер		Че'нслеръ	 
 	Ченстохова		Ченстохо'въ	 
 	чепец		чепе'цъ (головно'й убо'ръ, родъ головно'го чехла')	 
 	чепрак		чепра'къ (покры'шка, надѣва'емая на ло'шадь подъ сѣдло')	 
 	чепуха		чепуха', о чепухѣ'	 
 	Чепца		Чепца'	 
 	чепчик		че'пчикъ	 
 	червей		черве'й	 
 	червём		червёмъ	 
 	червеобразный		червеобра'зный	 
 	черви		че'рви	 
 	червиветь		черви'вѣть	 
 	червление		червле'ніе (въ пчелово'дствѣ заведе'ніе ма'ткой дѣ'токъ)	 
 	червлёный		червлёный (пурпу'ровый)	 
 	червонеет		черво'нѣетъ, черво'нѣть (краснѣ'ть)	 
 	червонец		черво'нецъ, черво'нцемъ, черво'нцевъ	 
 	червонное		черво'нное (зо'лото), не черво'ное!	 
 	червончик		черво'нчикъ	 
 	червоточина		червото'чина	 
 	червь		Ч — че'рвь — два'дцать четвёртая бу'ква ру'сской а'збуки	 
 	червь		че'рвь	 
 	червяк		червя'къ	 
 	чердак		черда'къ	 
 	Чердынь		Черды'нь	 
 	черевий		чере'вій мѣхъ (бѣ'личій мѣхъ, вырѣ'зываемый съ брюшка')	 
 	черевики		череви'ки, череви'чки (у малоро'ссовъ назва'ніе башмако'въ съ то'лстыми подо'швами)	 
 	черевички		череви'чки, череви'ки	 
 	черёд		черёдъ	 
 	череда		череда' (ста'до; о'чередь; со'рное расте'ніе)	 
 	чередной		чередно'й (очередно'й)	 
 	чередование		чередова'ніе	 
 	чередой		чередо'й	 
 	чередом		чередо'мъ	 
 	через		че'резъ, чре'зъ	 
 	черемис		череми'съ	 
 	черемица		череми'ца	 
 	черёмуха		черёмуха и черемха'	 
 	черёмушка		черёмушка	 
 	черемша		черемша'	 
 	чёрен		чёренъ, черна', черны', черно'	 
 	черенок		черено'къ	 
 	череп		че'репъ, въ че'репѣ	 
 	черепаха		черепа'ха	 
 	черепаший		черепа'шій	 
 	черепашка		черепа'шка	 
 	черепаховый		черепа'ховый	 
 	черепенник		черепе'нникъ (хлѣ'бное издѣ'ліе изъ гре'чневой муки')	 
 	черепица		черепи'ца	 
 	Череповец		Черепове'цъ	 
 	черепок		черепо'къ, въ черепкѣ'	 
 	черепослов		черепосло'въ	 
 	черепочек		черепо'чекъ	 
 	черепушка		черепу'шка	 
 	черес		че'ресъ (у'зкій и дли'нный кошелёкъ для де'негъ, кото'рымъ опоя'сываются по го'лому тѣ'лу)	 
 	чересполосица		черезполо'сица (разбро'санность и раздро'бленность землевладѣ'нія)	 
 	чересполосный		черезполо'сный	 
 	чересседельник		черезсѣде'льникъ, чрезсѣде'льникъ	 
 	чересчур		черезчу'ръ	 
 	черешневый		чере'шневый	 
 	черешня		чере'шня, чере'шенъ, чере'шней, на чере'шнѣ	 
 	черешок		черешо'къ	 
 	Чериго		Чери'го	 
 	Чериков		Че'риковъ	 
 	Черкасов		Черка'совъ	 
 	Черкасск		Черка'скъ	 
 	Черкасский		Черка'сскій (о'кругъ)	 
 	Черкасы		Черка'сы	 
 	черкать		черка'ть	 
 	чёркать		чёркать	 
 	черкес		черке'съ, черке'сскій	 
 	черкнуть		черкну'ть	 
 	Чермак		Черма'къ	 
 	Чермный		Че'рмный	 
 	черна		черна', черны', черно', чёренъ	 
 	Чёрная		Чёрная (рѣка')	 
 	чернее		чернѣ'е, чернѣ'й но черне'ніе	 
 	чернеет		чернѣ'етъ	 
 	чернеется		чернѣ'ется	 
 	черневший		чернѣ'вшій	 
 	чернейший		чернѣ'йшій	 
 	чернение		черне'ніе	 
 	чернёный		чернёный	 
 	чёрненький		чёрненькій	 
 	чернеть		чернѣ'ть	 
 	чернёхонек		чернёхонекъ	 
 	чернец		черне'цъ (мона'хъ)	 
 	чернёшенек		чернёшенекъ	 
 	Черни		Че'рни	 
 	Чернигов		Черни'говъ, въ Черни'говѣ	 
 	черника		черни'ка	 
 	чернила		черни'ла	 
 	чернильница		черни'льница	 
 	чернить		черни'ть	 
 	черничка		черни'чка (дѣ'вушка, отказа'вшаяся отъ бра'ка; обыкнове'нно черни'чки одѣва'ются въ чёрное и живу'тъ въ отдѣ'льныхъ и'збахъ, кото'рыя нерѣ'дко и называ'ются ке'льями)	 
 	черничный		черни'чный	 
 	чернобровый		чернобро'вый	 
 	чернобыльник		чернобы'льникъ (полы'нь)	 
 	Чернов		Черно'въ	 
 	черновик		чернови'къ, въ черновикѣ'	 
 	Черновицы		Чернови'цы	 
 	черноволосый		черноволо'сый	 
 	чёрного		чёрнаго	 
 	черноголовка		черноголо'вка	 
 	черноголовник		черноголо'вникъ	 
 	Черногория		Черного'рія	 
 	черногрудка		черногру'дка	 
 	чернодушка		черноду'шка (ли'сья шку'ра съ чёрными полоса'ми на ше'ѣ)	 
 	Чёрное		Чёрное (мо'ре)	 
 	чернозём		чернозёмъ (степна'я по'чва, содержа'щая большо'е коли'чество перегно'я и отлича'ющаяся плодоро'діемъ)	 
 	чёрной		чёрной	 
 	черноклён		черноклёнъ	 
 	чернокнижие		чернокни'жіе (чародѣ'йство)	 
 	чернолесье		чернолѣ'сье (лѣсъ, состоя'щій изъ разли'чныхъ поро'дъ ли'ственныхъ дере'въ)	 
 	чёрном		чёрномъ	 
 	Черномор		Черномо'ръ	 
 	чёрному		чёрному	 
 	черноокий		черноо'кій	 
 	чернорабочий		чернорабо'чій, чернорабо'чаго	 
 	черноризец		чернори'зецъ (мона'хъ, нося'щій чёрную оде'жду, но не имѣ'ющій свяще'нническаго са'на)	 
 	чернослив		черносли'въ (сушёныя сли'вы)	 
 	черносотенец		черносо'тенецъ	 
 	чернотал		чернота'лъ (видъ куста'рной и'вы)	 
 	чернь		че'рнь (тёмная или тёмно-сѣ'рая окра'ска, наводи'мая на серебро')	 
 	чёрные		чёрные (м. р.), чёрныя (ж. р. и ср. р.)	 
 	чёрный		чёрный, чёрнаго (не чо'рный!)	 
 	Чёрный Яр		Чёрный-Яръ	 
 	чёрных		чёрныхъ, чёрнымъ, чёрными	 
 	Черных		Черны'хъ	 
 	черныш		черны'шъ	 
 	Чернышевский		Черныше'вскій	 
 	Чернышов		Чернышо'въ	 
 	чернядь		че'рнедь, че'рнядь (тёмно-кра'сная о'хра для окра'шиванія кры'шъ)	 
 	черняк		черня'къ	 
 	черпак		черпа'къ, черпака', въ черпакѣ'	 
 	черпалка		черпа'лка	 
 	черпало		черпа'ло, черпа'льный	 
 	черпальщик		черпа'льщикъ, черпа'льщица	 
 	черпанёт		черпанётъ, черпану'ть	 
 	черпание		че'рпаніе	 
 	черпанный		че'рпанный, че'рпана, че'рпанъ	 
 	черпать		че'рпать, че'рпаю, че'рпаешь, че'рпаетъ, че'рпалъ, че'рпала, че'рпало, че'рпали	 
 	черпаться		че'рпаться, че'рпается, че'рпался, че'рпалась, че'рпалось, че'рпались	 
 	черпачок		черпачо'къ, черпачко'мъ, въ черпачкѣ'	 
 	черпнёт		черпнётъ	 
 	чёрственький		чёрственькій	 
 	черстветь		черствѣ'ть	 
 	чёрствый		чёрствый	 
 	чёрт		чо'ртъ, ты'сяча черте'й!, къ чо'рту!, чортъ подери'!, чортъ побери'!	 
 	черта		черта'	 
 	чертёж		чертёжъ	 
 	чертёжник		чертёжникъ	 
 	чертей		черте'й	 
 	чертёнок		чертёнокъ	 
 	чертенёнок		чертенёнокъ	 
 	чертенята		чертеня'та	 
 	чёртик		чо'ртикъ	 
 	чертить		черти'ть	 
 	Чертков		Чертко'въ	 
 	чертовка		черто'вка	 
 	Чёртово		Чо'ртово (о'зеро)	 
 	чертовски		черто'вски	 
 	чертог		черто'гъ, черто'ги, въ черто'гахъ (не въ черто'гѣ!)	 
