ча 	Чаадаев		Чаада'евъ	^
 	чертополох		чертополо'хъ	 
 	чёрточка		чёрточка	 
 	чёрт подери		чортъ подери'!, чортъ побери'!	 
 	черты		черты'	 
 	чертыхнётся		чертыхнётся	 
 	чертяка		чертя'ка	 
 	чертями		чертя'ми	 
 	чертячий		чертя'чій	 
 	черчение		черче'ніе	 
 	Черчилль		Че'рчилль	 
 	чесание		чеса'ніе	 
 	чёсанный		чёсанный	 
 	чесать		чеса'ть	 
 	Чесма		Че'сма	 
 	чеснок		чесно'къ	 
 	чесотка		чесо'тка	 
 	чествование		че'ствованіе	 
 	чествовать		че'ствовать	 
 	чествоваться		че'ствоваться, че'ствуется, че'ствуемся, че'ствуешься	 
 	чествует		че'ствуетъ, че'ствуемъ, че'ствуешь, че'ствуютъ	 
 	честен		че'стенъ	 
 	Честер		Че'стеръ	 
 	Честерфилд		Честерфи'льдъ	 
 	честная		че'стная и честна'я (компа'нія)	 
 	честнее		честнѣ'е	 
 	честнейший		честнѣ'йшій	 
 	честного		че'стнаго и честно'го	 
 	честное		че'стное и честно'е	 
 	честной		честно'й (уважа'емый, досто'йный — привѣ'тъ честно'й компа'ніи!) и че'стной	 
 	честность		че'стность	 
 	честные		че'стные и честны'е (м. р.), че'стныя и честны'я (ж. р. и ср. р.)	 
 	честный		че'стный, че'стнаго, че'стенъ	 
 	честолюбец		честолю'бецъ	 
 	честолюбие		честолю'біе	 
 	честь		че'сть, че'сть имѣ'ю, быть въ чести' (въ почётѣ), о че'сти, че'сть по че'сти, че'сть че'стью	 
 	честью		че'стью	 
 	чесуча		чесуча', чесунча'	 
 	чёт		чётъ и не'четъ	 
 	чета		чета'	 
 	четверг		четве'ргъ и четве'ръ	 
 	четвереньки		четвере'ньки	 
 	четверик		четвери'къ (ру'сская мѣ'ра сыпу'чихъ тѣ'лъ)	 
 	четвернёй		четвернёй	 
 	четверня		четверня'	 
 	четвёрка		четвёрка	 
 	четверостишие		четверости'шіе	 
 	четвёрочник		четвёрочникъ	 
 	четвертак		четверта'къ (четвёртая часть рубля')	 
 	четвёртка		четвёртка (четвёртая часть, обы'чно листа' бума'ги)	 
 	четвертная		четвертна'я (че'тверть ведра')	 
 	четвертование		четвертова'ніе (сме'ртная ка'знь)	 
 	четвёртого		четвёртаго	 
 	четвёртое		четвёртое	 
 	четвертушка		четверту'шка (четвёртая часть)	 
 	четвёртые		четвёртые (м. р.), четвёртыя (ж. р. и ср. р.)	 
 	четвёртый		четвёртый, четвёртое, четвёртая, четвёртаго	 
 	четверть		че'тверть (обозначе'ніе мѣ'ры длины')	 
 	четий		че'тій	 
 	чётка		чётка и четка'	 
 	чётки		чётки, чётокъ, чёткамъ	 
 	чёткие		чёткіе (м. р.), чёткія (ж. р. и ср. р.)	 
 	чёткий		чёткій, чётокъ (не чо'ткій :)	 
 	чётко		чётко	 
 	чёткого		чёткаго	 
 	чёткое		чёткое	 
 	чёткость		чёткость	 
 	чётного		чётнаго	 
 	чётное		чётное	 
 	чётные		чётные (м. р.), чётныя (ж. р. и ср. р.)	 
 	чётный		чётный, чётнаго, чётное	 
 	чёток		чётокъ, (не чо'такъ :)	 
 	чётче		чётче	 
 	четье		че'тье (цеpк. чте'ніе)	 
 	четьи		че'тьи (цеpк. чте'нія), Че'тьи-Мине'и, Мине'и Че'тіи (церко'вная кни'га, раздѣлённая на 12 часте'й по числу' мѣ'сяцевъ, съ распредѣле'ніемъ церко'вныхъ слу'жбъ по дня'мъ, пра'здникамъ и'ли святы'мъ)	 
 	четыре		четы'ре	 
 	четырёмстам		четырёмстамъ	 
 	четырёхактный		четырёха'ктный	 
 	четырёхбалльный		четырёхба'лльный	 
 	четырёхвековой		четырёхвѣково'й	 
 	четырёхвёрстный		четырёхвёрстный	 
 	четырёхвёсельный		четырёхвёсельный	 
 	четырёхглавый		четырёхгла'вый	 
 	четырёхгодичный		четырёхгоди'чный	 
 	четырёхгодовалый		четырёхгодова'лый	 
 	четырёхголосый		четырёхголо'сый	 
 	четырёхгранник		четырёхгра'нникъ	 
 	четырёхгранный		четырёхгра'нный	 
 	четырёхзвёздочный		четырёхзвѣ'здочный	 
 	четырёхзвенный		четырёхзве'нный	 
 	четырёхзначный		четырёхзна'чный	 
 	четырёхзубый		четырёхзу'бый	 
 	четырёхквартирный		четырёхкварти'рный	 
 	четырёхкилометровый		четырёхкилометро'вый	 
 	четырёхклассный		четырёхкла'ссный	 
 	четырёхколёсный		четырёхколёсный	 
 	четырёхкомнатный		четырёхко'мнатный	 
 	четырёхконечный		четырёхконе'чный	 
 	четырёхкратный		четырёхкра'тный	 
 	четырёхлетний		четырёхлѣ'тній	 
 	четырёхлитровый		четырёхлитро'вый	 
 	четырёхмерный		четырёхмѣ'рный	 
 	четырёхместный		четырёхмѣ'стный	 
 	четырёхмесячный		четырёхмѣ'сячный	 
 	четырёхметровый		четырёхметро'вый	 
 	четырёхмиллионный		четырёхмилліо'нный	 
 	четырёхмоторный		четырёхмото'рный	 
 	четырёхнедельный		четырёхнедѣ'льный	 
 	четырёхногий		четырёхно'гій	 
 	четырёхосный		четырёхо'сный	 
 	четырёхпалубный		четырёхпа'лубный	 
 	четырёхпалый		четырёхпа'лый	 
 	четырёхполосный		четырёхполо'сный	 
 	четырёхпольный		четырёхпо'льный	 
 	четырёхпролётный		четырёхпролётный	 
 	четырёхпроцентный		четырёхпроце'нтный	 
 	четырёхрядный		четырёхря'дный	 
 	четырёхсаженный		четырёхсаженный	 
 	четырёхскатный		четырёхска'тный	 
 	четырёхсложный		четырёхсло'жный	 
 	четырёхслойный		четырёхсло'йный	 
 	четырёхсотенный		четырёхсо'тенный	 
 	четырёхсоткилометровый		четырёхсо'ткилометро'вый	 
 	четырёхсотлетний		четырёхсо'тлѣ'тній	 
 	четырёхстенный		четырёхстѣ'нный	 
 	четырёхстопный		четырёхсто'пный	 
 	четырёхсторонний		четырёхсторо'нній	 
 	четырёхструнный		четырёхстру'нный	 
 	четырёхтактный		четырёхта'ктный	 
 	четырёхтомный		четырёхто'мный	 
 	четырёхтонный		четырёхто'нный	 
 	четырёхтысячный		четырёхты'сячный	 
 	четырёхугольник		четырёхуго'льникъ	 
 	четырёххлористый		четырёххло'ристый	 
 	четырёхцветный		четырёхцвѣ'тный	 
 	четырёхцилиндровый		четырёхцили'ндровый	 
 	четырёхчасовой		четырёхчасово'й	 
 	четырёхчастный		четырёхча'стный	 
 	четырёхчленный		четырёхчле'нный	 
 	четырёхъярусный		четырёхъя'русный	 
 	четырёхэлементный		четырёхэлеме'нтный	 
 	четырёхэтажный		четырёхэта'жный	 
 	четырнадцатого		четы'рнадцатаго	 
 	четырнадцатое		четы'рнадцатое	 
 	четырнадцать		четы'рнадцать	 
 	чех		че'хъ, че'хи	 
 	чехарда		чехарда', чихарда'	 
 	чехи		че'хи	 
 	Чехия		Че'хія, Боге'мія	 
 	чехлом		чехло'мъ, чехла'ми	 
 	чехлы		чехлы', чехло'въ	 
 	Чехов		Че'ховъ, о Че'ховѣ	 
 	чехол		чехо'лъ, чахо'лъ, въ чехлѣ' (мѣшо'къ, сши'тый по фо'рмѣ предме'та)	 
 	чехонь		чехо'нь	 
 	чечевица		чечеви'ца	 
 	Чечель		Че'чель	 
 	чеченец		чече'нецъ	 
 	чеченский		чече'нскій	 
 	Чечерск		Чече'рскъ	 
 	чечет		че'четъ	 
 	чечётка		чечётка	 
 	Чечня		Чечня', въ Чечнѣ'	 
 	чешет		че'шетъ	 
 	чешется		че'шется	 
 	чешешь		че'шешь	 
 	чешешься		че'шешься	 
 	чеши		чеши'	 
 	Чешир		Че'ширъ	 
 	чеширский		че'ширскій (котъ)	 
 	чешский		че'шскій, че'шскаго	 
 	чешуёй		чешуёй	 
 	чешут		че'шутъ	 
 	чешутся		че'шутся	 
 	чешуекрылые		чешуекры'лыя (насѣко'мыя)	 
 	чешуечка		чешу'ечка	 
 	чешусь		чешу'сь	 
 	чешуя		чешуя'	 
 	чещённый		чещённый	 
чи 	чибисёнок		чибисёнокъ	^
 	Чимкент		Чимке'нтъ	 
 	чинара		чина'ра	 
 	Чингисхан		Чинги'зъ-ханъ	 
 	чинённый		чинённый	 
 	чинный		чи'нный, чи'ннаго	 
 	чиновник		чино'вникъ, о чино'вникѣ	 
 	чиновничек		чино'вничекъ	 
 	чиновничество		чино'вничество	 
 	чиновничишко		чино'вничишко	 
 	чиновничье		чино'вничье, чино'вничій, чино'вничья	 
 	чинопочитание		чинопочита'ніе	 
 	чирей		чи'рей и чи'рій, чирѣ'ть	 
 	чиреть		чирѣ'ть	 
 	числе		числѣ' (въ томъ числѣ')	 
 	численного		чи'сленнаго	 
 	численность		чи'сленность	 
 	численный		чи'сленный	 
 	числитель		числи'тель	 
 	число		число', въ числѣ', чи'селъ, число'мъ, чи'сленный	 
 	чистенький		чи'стенькій	 
 	чистёха		чистёха	 
 	чистейший		чистѣ'йшій	 
 	чистёхонько		чистёхонько	 
 	чистёшенько		чистёшенько	 
 	чистилище		чисти'лище	 
 	чистое		чи'стое	 
 	чистоплемённый		чистоплемённый	 
 	чистосердечное		чистосерде'чное	 
 	чистотел		чистотѣ'лъ	 
 	читаем		чита'емъ	 
 	читает		чита'етъ	 
 	читаете		чита'ете	 
 	читаешь		чита'ешь	 
 	читатель		чита'тель, о чита'телѣ, чита'телемъ, чита'телями	 
 	читательница		чита'тельница, чита'тельницей, о чита'тельницѣ	 
 	чихнёшь		чихнёшь	 
 	чичероне		чичеро'не (проводни'къ-говору'нъ, нерѣ'дко э'то ни'щій, пока'зывающій иностра'нцамъ достопримѣча'тельности го'рода)	 
 	чичисбей		чичисбе'й (платони'ческій обожа'тель, уго'дникъ свое'й да'мы, дома'шній дру'гъ и всегда'шній ея' спу'тникъ)	 
 	чище		чи'ще	 
 	чищенный		чи'щенный	 
чл 	член		чле'нъ, чле'ны, чле'номъ, чле'новъ, чле'нами, о чле'нѣ	^
 	членение		члене'ніе	 
 	членённый		членённый	 
 	членистоногие		членистоно'гія	 
 	членовредительство		членовреди'тельство	 
 	членораздельный		членораздѣ'льный	 
 	членский		чле'нскій, чле'нскаго	 
чо 	чоботы		чо'боты	^
 	чокаться		чо'каться	 
 	чокнемся		чо'кнемся	 
 	чопорного		чо'порнаго	 
 	чопорные		чо'порные, (м. р.), чо'порныя (ж. р. и ср. р.)	 
 	чопорный		чо'порный, чо'порнаго	 
 	Чосер		Ча'усеръ	 
чр 	чревато		чрева'то (не черева'то!)	^
 	чреватого		чрева'таго	 
 	чреватое		чрева'тое	 
 	чреватые		чрева'тые (м. р.), чрева'тыя (ж. р. и ср. р.)	 
 	чреватый		чрева'тый (не черева'тый!), чрева'таго	 
 	чрево		чре'во, во чре'вѣ (брю'хо, живо'тъ)	 
 	чревовещание		чревовѣща'ніе	 
 	чревоугодие		чревоуго'діе	 
 	чреда		чреда', череда', въ чередѣ'	 
 	чрезвычайно		чрезвыча'йно (не черезвыча'йно!), чрезвыча'йное	 
 	чрезмерно		чрезмѣ'рно (не черезмѣ'рно!)	 
 	чресла		чре'сла и чере'сла, чре'слъ	 
чт 	чтение		чте'ніе	^
 	чтец		чте'цъ	 
 	чтёшь		чтёшь, чтётъ, чтёмъ	 
 	чтимое		чти'мое	 
 	что		чтó (ты зна'ешь, чтó тебѣ' поле'зно — мѣстоиме'ніе, отмѣча'лось ударе'ніемъ), чего', чему', чѣмъ, о чёмъ	 
 	что		чтo (ты зна'ешь, чтo тебѣ' поле'зно уче'ніе — сoю'зъ)	 
 	чтоб		что'бъ	 
 	чтобы		что'бы (сoю'зъ)	 
 	что бы		что'-бы и что' бы (мѣстоиме'ніе)	 
 	что ж		что'-жъ и что' жъ	 
 	что же		что'-же и что' же	 
 	что ли		что'-ли	 
 	что-либо		что'-либо	 
 	что-нибудь		что'-нибудь	 
 	что-то		что'-то	 
чу 	чувственность		чу'вственность	^
 	чувственный		чу'вственный	 
 	чувство		чу'вство, о чу'вствѣ	 
 	чувствует		чу'вствуетъ, чу'вствуешь, чу'вствуете	 
 	Чугуев		Чугу'евъ	 
 	чуден		чуденъ	 
 	чудес		чуде'съ (чу'до изъ чуде'съ)	 
 	чудеса		чудеса'	 
 	чудесить		чуде'сить, чуде'сятъ, чуде'сишь	 
 	чудеснее		чуде'снѣе	 
 	чудеснейший		чуде'снѣйшій	 
 	чудесник		чуде'сникъ, чуде'сница	 
 	чудесно		чуде'сно, чуде'сность	 
 	чудесные		чуде'сные (м. р.), чуде'сныя (ж. р. и ср. р.)	 
 	чудесный		чуде'сный, чуде'снаго	 
 	чудище		чу'дище, о чу'дищѣ	 
 	чуднее		чуднѣ'е, чуднѣ'йшій	 
 	чудной		чудно'й, чудно'го, чудёнъ, чудно'е, чуднѣ'е	 
 	чудный		чу'дный, чу'днаго, чу'денъ, чу'дное	 
 	чудовище		чудо'вище, о чудо'вищѣ	 
 	чудовищно		чудо'вищно	 
 	чудодейственный		чудодѣ'йственный	 
 	чудотворец		чудотво'рецъ	 
 	Чудское		Чудско'е (о'зеро)	 
 	чует		чу'етъ, чу'ете	 
 	чуждаешься		чужда'ешься (сторони'шься), чужда'ется, чужда'емся	 
 	чуждое		чу'ждое	 
 	чуждые		чу'ждые (м. р.), чу'ждыя (ж. р. и ср. р.)	 
 	чуждый		чу'ждый, чу'ждаго, чу'ждое	 
 	чужедальний		чужеда'льній	 
 	чужеземец		чужезе'мецъ, чужезе'мцевъ	 
 	чужеродный		чужеро'дный	 
 	чужестранец		чужестра'нецъ	 
 	чужие		чужі'е (м. р.), чужі'я (ж. р. и ср. р.)	 
 	чужое		чужо'е, чужо'го	 
 	чулок		чуло'къ, въ чулкѣ', чулки', чулко'въ	 
 	чулочное		чуло'чное	 
 	чурек		чуре'къ (на Кавка'зѣ мѣ'стный кукуру'зный хлѣ'бъ въ ви'дѣ лепёшекъ)	 
 	чуткий		чу'ткій, чу'ткаго	 
 	чутьё		чутьё	 
 	чутьём		чутьёмъ	 
 	чуть-чуть		чуть-чу'ть	 
 	чухонец		чухо'нецъ, чухо'нцемъ, о чухо'нцѣ	 
 	чухонские		чухо'нскіе (м. р.), чухо'нскія (ж. р. и ср. р.)	 
 	чухонское		чухо'нское, чухо'нскаго	 
 	чучело		чу'чело	 
чь 	чьё		чьё, чей, чья, чьи, чьего', чьей, чьихъ, чьему', чьимъ, чью, чье'ю, чьи'ми, чьёмъ	^
 	чьего		чьего'	 
 	чьей		чьей, чье'ю	 
 	чьём		чьёмъ	 
 	чьему		чьему'	 
 	чьею		чье'ю, чьей