э 	э		Э — три'дцать пе'рвая бу'ква ру'сской а'збуки	^
эб 	эбенист		эбени'стъ (краснодере'вецъ)	^
 	эбеновое		эбе'новое (де'рево)	 
 	Эберс		Э'берсъ	 
 	эбонит		эбони'тъ	 
эв 	эвакуация		эвакуа'ція	^
 	Эвбея		Эвбе'я	 
 	эвдемонизм		эвдемони'змъ (эти'ческое уче'ніе, полага'ющее цѣль человѣ'ческой жи'зни въ достиже'ніи сча'стья)	 
 	эвекция		эве'кція луны' (періоди'ческая непра'вильность въ движе'ніи луны' вслѣ'дствіе влія'нія на неё со'лнца)	 
 	Эверест		Эвере'стъ	 
 	Эверс		Э'версъ	 
 	Эвклид		Эвкли'дъ	 
 	эволюция		эволю'ція	 
 	эвона		э'вона — части'ца	 
 	эвот		э'вотъ — части'ца	 
 	Эвре		Эвре'	 
 	эврика		э'врика	 
 	Эвриклея		Эврикле'я	 
 	Эврипид		Эврипи'дъ	 
 	Эврисфей		Эврисѳе'й	 
 	Эвтерпа		Эвте'рпа	 
 	эвфемизм		евфеми'змъ	 
 	эвфонит		эвфони'тъ (музыка'льный инструме'нтъ, нѣ'что въ ро'дѣ гармо'ники)	 
 	эвфония		эвфоні'я, евфоні'я (благозву'чіе)	 
 	эвфуизм		евфуи'змъ (въ А'нгліи — напы'щенный сло'гъ)	 
эг 	Эгберт		Э'гбертъ	^
 	эге		эге' (междоме'тіе), э-ге-ге'	 
 	Эгеде		Эге'де	 
 	эгей		эге'й (э'й)	 
 	Эгей		Эге'й	 
 	Эгейское		Эге'йское (мо'ре)	 
 	Эгер		Э'геръ	 
 	Эгерия		Эге'рія	 
 	эгида		эги'да	 
 	эгоизм		эгои'змъ, эгоисти'ческій	 
 	эгоистический		эгоисти'ческій	 
эд 	эдак		э'дакъ, э'такъ	^
 	эдакий		э'дакій, э'такій	 
 	Эделинк		Эдели'нкъ	 
 	Эдельсон		Эдельсо'нъ	 
 	Эдельфельд		Эдельфе'льдъ	 
 	эдем		эде'мъ	 
 	Эдесса		Эде'сса	 
 	Эдигей		Эдиге'й	 
 	эдикт		эди'ктъ	 
 	Эдип		Эди'пъ	 
эж 	эжектор		эже'кторъ	^
эз 	Эзель		Э'зель	^
 	Эзоп		Эзо'пъ	 
 	эзотерический		эзотери'ческій (та'йный, вну'тренній)	 
эй 	Эйзенах		Эйзена'хъ	^
 	Эйкен		Э'йкенъ	 
 	Эйлер		Э'йлеръ	 
 	Эйслебен		Эйсле'бенъ	 
 	Эйфелева		Э'йфелева (ба'шня)	 
 	Эйфель		Э'йфель	 
 	эйфория		эвфорі'я, евфорі'я	 
 	Эйхендорф		Эйхендо'рфъ	 
эк 	экарте		экарте' (ка'рточная игра' для двухъ лицъ съ 32 ка'ртами)	^
 	экватор		эква'торъ	 
 	эквивалент		эквивале'нтъ	 
 	экзальтация		экзальта'ція	 
 	экзамен		экза'менъ	 
 	экзаменатор		экзамина'торъ (а не экзамена'торъ)	 
 	экзарх		экза'рхъ и екза'рхъ	 
 	экзегетика		экзеге'тика, экзеге'за (истолкова'ніе библе'йскихъ те'кстовъ), экзегети'ческій	 
 	экзекутор		экзеку'торъ	 
 	экзекуция		экзеку'ція	 
 	экзема		экзе'ма	 
 	экземпляр		экземпля'ръ	 
 	экзерсис		экзерси'съ (упражне'ніе), экзерци'ція	 
 	экзерциция		экзерци'ція (упражне'ніе), экзерси'съ	 
 	экзистенция		экзисте'нція, экзистенціали'змъ, экзистенціали'стъ	 
 	экзотерический		экзотери'ческій (я'вный, откры'то проповѣ'дуемый)	 
 	экзотический		экзоти'ческій	 
 	экий		э'кій, э'кой	 
 	экипаж		экипа'жъ, въ экипа'жѣ, экипа'жемъ	 
 	экипировка		экипиро'вка	 
 	Экклезиаст		Экклезіа'стъ	 
 	эклектика		экле'ктика	 
 	экой		э'кой, э'кій	 
 	экология		эколо'гія	 
 	экономика		эконо'мика, въ эконо'микѣ	 
 	экономический		экономи'ческій, экономи'ческаго	 
 	экономия		эконо'мія, эконо'міей	 
 	экосез		экосе'зъ, экосэ'зъ	 
 	экран		экра'нъ, на экра'нѣ, экра'нное	 
 	Эксетер		Э'ксетеръ	 
 	экскременты		экскреме'нты	 
 	экскурсия		экску'рсія	 
 	экспансия		экспа'нсія	 
 	экспатриация		экспатріа'ція	 
 	экспедиция		экспеди'ція	 
 	эксперимент		экспериме'нтъ (не экспереме'нтъ! и ника'къ не экскреме'нтъ! :)	 
 	эксперт		экспе'ртъ	 
 	экспертиза		эксперти'за	 
 	эксплуататор		эксплоата'торъ и эксплуата'торъ	 
 	эксплуатация		эксплоата'ція и эксплуата'ція	 
 	экспозиция		экспози'ція	 
 	экспонент		экспоне'нтъ	 
 	экспонента		экспоне'нта	 
 	экспортёр		экспортёръ	 
 	экспресс		экспре'ссъ	 
 	экспрессия		экспре'ссія	 
 	экспромт		экспро'мтъ и экспро'мптъ	 
 	экспроприация		экспропріа'ція	 
 	экстаз		экста'зъ въ экста'зѣ	 
 	экстатический		экстати'ческій	 
 	экстенсивный		экстенси'вный	 
 	экстерн		эксте'рнъ	 
 	экстерриториальность		экстерриторіа'льность	 
 	экстерьер		экстерье'ръ (нару'жныя фо'рмы живо'тныхъ)	 
 	экстракт		экстра'ктъ	 
 	экстраординарный		экстраордина'рный	 
 	экстремальный		экстрема'льный	 
 	экстремист		экстреми'стъ	 
 	экстремум		экстре'мумъ	 
 	экстренность		э'кстренность	 
 	экстренный		э'кстренный	 
 	эксцентрик		эксце'нтрикъ	 
 	эксцентриситет		эксцентрисите'тъ и эксцентриците'тъ	 
 	эксцентричный		эксцентри'чный (выходя'щій изъ ря'да во'нъ, противополо'жный бана'льному)	 
 	эксцесс		эксце'ссъ (изли'шество, осо'бенно злоупотребле'ніе вино'мъ и половы'ми сноше'ніями)	 
 	эктодерма		эктоде'рма	 
 	Экштейн		Экште'йнъ	 
эл 	эластичный		эласти'чный, эласти'ческій	^
 	эластичность		эласти'чность	 
 	Элатея		Элате'я	 
 	Элеатская		Элеа'тская, Эле'йская (шко'ла)	 
 	элеватор		элева'торъ (осо'баго устро'йства амба'ръ для хране'нія зерново'го хлѣ'ба)	 
 	элегантность		элега'нтность (изя'щество, красота' въ соедине'ніи съ простото'й)	 
 	элегический		элеги'ческій (печа'льный)	 
 	элегия		эле'гія, элеги'ческій (лири'ческое стихотворе'ніе, выража'ющее тоскли'вое, гру'стное настрое'ніе поэ'та)	 
 	Элейская		Эле'йская, Элеа'тская (шко'ла)	 
 	электорат		электора'тъ	 
 	Электра		Эле'ктра	 
 	электризация		электриза'ція	 
 	электрические		электри'ческіе (м. р.), электри'ческія (ж. р. и ср. р.)	 
 	электрический		электри'ческій, электри'ческаго	 
 	электрического		электри'ческаго	 
 	электрическое		электри'ческое	 
 	электричество		электри'чество	 
 	электрификация		электрифика'ція	 
 	электрод		электро'дъ, на электро'дѣ	 
 	электроёмкий		электроёмкій	 
 	электролиз		электро'лизъ	 
 	электромагнит		электромагни'тъ	 
 	электрон		электро'нъ	 
 	электронный		электро'нный, электро'ннаго	 
 	электроток		электрото'къ	 
 	элемент		элеме'нтъ	 
 	элементарный		элемента'рный, элемента'рнаго	 
 	Элен		Э'ленъ	 
 	Эленшлегер		Эленшле'геръ	 
 	Элеонора		Элеоно'ра	 
 	Элефанта		Элефа'нта	 
 	Элея		Эле'я	 
 	эликсир		эликси'ръ (жи'дкость, пригото'вленная изъ тинкту'ръ съ прибавле'ніемъ эѳи'рныхъ ма'селъ, экстра'ктовъ и про'чаго)	 
 	элиминация		элимина'ція (исключе'ніе, выдѣле'ніе, устране'ніе въ ло'гикѣ, матема'тикѣ)	 
 	элита		эли'та, объ эли'тѣ	 
 	элитнее		эли'тнѣе	 
 	элитного		эли'тнаго	 
 	элитное		эли'тное	 
 	элитные		эли'тные (м. р.), эли'тныя (ж. р. и ср. р.)	 
 	Эллада		Элла'да	 
 	эллин		элли'нъ и елли'нъ	 
 	Эллиот		Элліо'тъ	 
 	элоквенция		элокве'нція (краснорѣ'чіе)	 
 	Эльба		Э'льба	 
 	Эльберфельд		Эльбе'рфельдъ	 
 	Эльбеф		Эльбе'фъ	 
 	Эльбрус		Эльбру'съ	 
 	Эльзевир		Эльзеви'ръ	 
 	Эльслер		Эльсле'ръ	 
 	эльфы		э'льфы	 
эм 	эмалевый		эма'левый	^
 	эмаль		эма'ль	 
 	эмальер		эмалье'ръ	 
 	эманация		эмана'ція	 
 	эмансипация		эмансипа'ція и эманципа'ція	 
 	Эмбенский		Эмбе'нскій (уѣ'здъ)	 
 	эмблема		эмбле'ма	 
 	эмболия		эмбо'лія	 
 	эмбриология		эмбріоло'гія	 
 	эмбрион		эмбріо'нъ (заро'дышъ)	 
 	Эмерсон		Эмерсо'нъ	 
 	эмигрант		эмигра'нтъ	 
 	эмиграция		эмигра'ція (выселе'ніе изъ оте'чества въ другу'ю страну' по причи'намъ экономи'ческимъ, полити'ческимъ и'ли религіо'знымъ)	 
 	Эмилий		Эми'лій	 
 	Эмилия		Эми'лія	 
 	эмиссар		эмисса'ръ (по'сланный съ секре'тнымъ поруче'ніемъ)	 
 	эмитент		эмите'нтъ	 
 	эмоциональное		эмоціона'льное	 
 	эмоция		эмо'ція (чу'вство, возбужде'ніе, волне'ніе)	 
 	эмпатия		эмпа'тія	 
 	Эмпедокл		Эмпедо'клъ	 
 	эмпиема		эмпіе'ма	 
 	эмпиреи		эмпире'и (у дре'внихъ христіа'нскихъ писа'телей — не'бо, мѣ'сто свѣ'та; у дре'внихъ нату'ръ-фило'софовъ — вы'сшая часть мі'ра)	 
 	эмпиризм		эмпири'змъ (при'нципъ, по кото'рому то'лько то, что осно'вано на о'пытѣ, принима'ется за и'стинное и достовѣ'рное)	 
 	эмпирический		эмпири'ческій	 
 	эмульсия		эму'льсія	 
 	эмфизема		эмфизе'ма	 
эн 	Энгель		Э'нгель	^
 	Энгельгардт		Энгельга'рдтъ	 
 	Энгельман		Энгельма'нъ	 
 	Энгельс		Э'нгельсъ	 
 	Эндевор		Эндево'ръ	 
 	эндемия		эндемі'я (болѣ'знь, постоя'нно существу'ющая въ отдѣ'льной мѣ'стности и рѣ'дко и'ли совсѣ'мъ не распространя'ющаяся за ея' предѣ'лы)	 
 	Эндимион		Эндиміо'нъ	 
 	Эндлихер		Эндли'херъ	 
 	эндогамия		эндога'мія	 
 	эндодерма		эндоде'рма	 
 	эндометрит		эндометри'тъ	 
 	Эней		Эне'й	 
 	Энеида		Энеи'да	 
 	энергетика		энерге'тика	 
 	энергетический		энергети'ческій	 
 	энергический		энерги'ческій	 
 	энергия		эне'ргія	 
 	энергоёмкий		энергоёмкій	 
 	Энио		Э'ніо	 
 	Энке		Э'нке	 
 	Энний		Э'нній	 
 	энтерит		энтери'тъ	 
 	энтомология		энтомоло'гія (нау'ка о насѣко'мыхъ)	 
 	энтропия		энтропі'я	 
 	энтузиазм		энтузіа'змъ (воодушевле'ніе, подъёмъ ду'ха)	 
 	энтузиаст		энтузіа'стъ	 
 	энурез		энуре'зисъ	 
 	энурезис		энуре'зисъ	 
 	энцефалит		энцефали'тъ	 
 	энциклопедический		энциклопеди'ческій	 
 	энциклопедия		энциклопе'дія	 
эо 	Эолийские		Эолі'йскіе (острова')	^
эп 	Эперне		Эпернэ'	^
 	эпиграмма		эпигра'мма	 
 	эпиграф		эпи'графъ	 
 	эпидемия		эпиде'мія	 
 	эпидерм		эпиде'рмъ	 
 	эпизод		эпизо'дъ	 
 	эпизоотия		эпизоо'тія	 
 	эпикуреец		эпикуре'ецъ	 
 	эпикуреизм		эпикуре'измъ (уче'ніе, ста'вящее цѣ'лью жи'зни наслажде'ніе)	 
 	эпилемма		эпиле'мма	 
 	эпилепсия		эпиле'псія	 
 	эпилептик		эпиле'птикъ	 
 	эпилептический		эпилепти'ческій, эпилепси'ческій	 
 	эпилог		эпило'гъ, въ эпило'гѣ (послѣсло'віе и'ли заключе'ніе, встрѣча'ется ча'ще всего' въ драмати'ческихъ произведе'ніяхъ)	 
 	Эпименид		Эпимени'дъ	 
 	эпитафия		эпита'фія (надгро'бная на'дпись)	 
 	эпителий		эпите'лій	 
 	эпитет		эпи'тетъ (ка'чественный при'знакъ предме'та, прибавля'емый къ его' назва'нію для бо'льшей о'бразности, напримѣ'ръ "кра'сно со'лнышко", "мать сыра' земля'")	 
 	эпический		эпи'ческій	 
 	эполеты		эполе'ты (вое'нные напле'чные зна'ки, какъ принадле'жность пара'дной фо'рмы)	 
 	эпопея		эпопе'я, эпопе'ю, эпопе'и, объ эпопе'ѣ, эпопе'ей	 
 	эпос		э'посъ	 
 	эпоха		эпо'ха, объ эпо'хѣ	 
эр 	эра		э'ра	^
 	Эразм		Эра'змъ	 
 	Эраст		Эра'стъ	 
 	Эратосфен		Эратосфе'нъ	 
 	Эрбен		Э'рбенъ	 
 	эрдельтерьер		эрде'ль-террье'ръ	 
 	Эреб		Эре'бъ	 
 	Эребус		Эре'бусъ	 
 	эректильная		эректи'льная дисфу'нкція (полово'е безси'ліе), не эректа'льная!	 
 	эрекция		эре'кція (напряже'ніе полово'го чле'на вслѣ'дствіе наполне'нія его' кро'вью при полово'мъ возбужде'ніи)	 
 	эремиты		эреми'ты	 
 	Эригена		Эриге'на	 
 	Эрзерум		Эрзеру'мъ	 
 	Эритрея		Эритре'я	 
 	Эрланген		Эрла'нгенъ	 
 	эрмитаж		эрмита'жъ	 
 	Эрнест		Эрне'стъ	 
 	эротический		эроти'ческій (не ерети'ческій :)	 
 	эротомания		эротома'нія	 
 	эрратический		эррати'ческій валу'нъ (ка'мень, перенесённый леднико'мъ)	 
 	Эрстед		Эрсте'дтъ	 
 	Эртель		Э'ртель	 
 	эрудиция		эруди'ція (глубо'кая и многосторо'нняя учёность)	 
 	Эрцгебирге		Эрцгеби'рге	 
 	эрцгерцог		эрцге'рцогъ (ти'тулъ при'нцевъ австрі'йскаго импера'торскаго до'ма)	 
эс 	эсер		эсеръ, эсеры (чле'ны па'ртіи соціали'стовъ-революціоне'ровъ), не эсэ'ръ!	^
 	эскадра		эска'дра (часть фло'та изъ нѣ'сколькихъ корабле'й, соединённыхъ подъ нача'льствомъ одного' лица')	 
 	эскадренный		эска'дренный	 
 	эскадрон		эскадро'нъ (такти'ческая едини'ца при раздѣле'ніи кавале'ріи)	 
 	эскалада		эскала'да (овладѣ'ніе крѣ'постью при по'мощи штурмовы'хъ лѣ'стницъ)	 
 	эскапада		эскапа'да (экстравага'нтная вы'ходка)	 
 	эскиз		эски'зъ, въ эски'зѣ	 
 	эскимос		эскимо'съ	 
 	Эскулап		Эскула'пъ	 
 	Эскуриал		Эскуріа'лъ	 
 	Эсмеральда		Эсмера'льда	 
 	эспаньолка		эспаньо'лка (у'зкая и коро'ткая боро'дка)	 
 	эспарцет		эспарце'тъ	 
 	эсперанто		эспера'нто (оди'нъ изъ иску'сственныхъ всемі'рныхъ языко'въ)	 
 	Эспронседа		Эспронсе'да	 
 	эссе		эссе' (кра'ткій, сжа'тый о'черкъ), не эссэ'!	 
 	эссеист		эссеи'стъ	 
 	Эссекс		Эссе'ксъ	 
 	Эссен		Э'ссенъ	 
 	эссенция		эссе'нція	 
 	Эсслинген		Э'сслингенъ	 
 	эстафета		эстафе'та (извѣ'стіе, отпра'вленное съ на'рочнымъ)	 
 	Эстергази		Эстерга'зи	 
 	эстет		эсте'тъ, объ эсте'тѣ	 
 	эстетизм		эстети'змъ, въ эстети'змѣ	 
 	эстетик		эсте'тикъ	 
 	эстетика		эсте'тика, въ эсте'тикѣ	 
 	эстетический		эстети'ческій, эстети'ческаго, эстети'ческое	 
 	эстетичный		эстети'чный, эстети'чнаго, эстети'чное	 
 	эстетный		эсте'тный, эсте'тнаго, эсте'тное	 
 	эстетка		эсте'тка, объ эсте'ткѣ	 
 	эстетский		эсте'тскій, эсте'тскаго, эсте'тское	 
 	эстетствовать		эсте'тствовать, эсте'тствуешь, эсте'тствуетъ, эсте'тствуете, эсте'тствуемъ, эсте'тствуютъ	 
 	Эстремадура		Эстремаду'ра	 
 	Эсфирь		Эсѳи'рь, Есѳи'рь	 
 	Эсхил		Эсхи'лъ	 
эт 	этаж		эта'жъ, на этажѣ'	^
 	эта же		э'та же	 
 	этажерка		этаже'рка, на этаже'ркѣ	 
 	этак		э'такъ (рaзг. э'дакъ)	 
 	этакие		э'такіе (м. р.), э'такія (ж. р. и ср. р.)	 
 	этакий		э'такій (рaзг. э'дакій), э'такого	 
 	этакое		э'такое, э'такого (рaзг. э'дакого)	 
 	эталонное		этало'нное, этало'ннаго, этало'нъ, объ этало'нѣ	 
 	этап		эта'пъ, на эта'пѣ	 
 	Этвеш		Э'твешъ	 
 	Этеокл		Этео'клъ	 
 	эти же		э'ти же	 
 	этикет		этике'тъ (това'рный ярлы'къ; обы'чаи и фо'рмы вы'сшаго о'бщества и двора')	 
 	этикетка		этике'тъ (това'рный ярлы'къ)	 
 	этилен		этиле'нъ	 
 	этимология		этимоло'гія (часть грамма'тики, изслѣ'дующая значе'ніе словъ, ихъ ко'рни, видоизмѣне'ніе и употребле'ніе)	 
 	этиология		этіоло'гія (о'трасль медици'ны, занима'ющаяся изслѣ'дованіемъ причи'нъ болѣ'зней)	 
 	этих же		э'тихъ же	 
 	этический		эти'ческій	 
 	этишкет		этишке'тъ (шну'ръ къ ула'нскому головно'му убо'ру — ки'веру)	 
 	Этна		Э'тна	 
 	этнический		этни'ческій (племенно'й, наро'дный)	 
 	этнография		этногра'фія, этнографи'ческій	 
 	этого		э'того (не э'таго!)	 
 	это же		э'то же	 
 	этой же		э'той же	 
 	Этолия		Это'лія	 
 	этот же		э'тотъ же	 
 	это-то		э'то-то	 
 	этот-то		э'тотъ-то	 
 	Этрурия		Этру'рія	 
 	Эттинген		Э'ттингенъ	 
 	эту же		э'ту же	 
 	этюд		этю'дъ	 
эу 	эукариоты		эукаріо'ты (живы'е органи'змы, клѣ'тки кото'рыхъ соде'ржатъ я'дра)	^
эф 	эфемериды		эфемери'ды (астрономи'ческія табли'цы, пока'зывающія положе'ніе плане'тъ для ка'ждаго дня го'да)	^
 	эфемерный		эфеме'рный (недолговѣ'чный, скоропреходя'щій)	 
 	эфенди		эфе'нди (въ Ту'рціи ти'тулъ чино'вниковъ, при'нцевъ, учёныхъ и пр.)	 
 	эфес		эфе'съ, ефе'съ (рукоя'тка холо'днаго ору'жія)	 
 	Эфиалт		Эфіа'лтъ	 
 	эфиоп		эѳіо'пъ	 
 	Эфиопия		Эѳіо'пія, въ Эѳіо'піи	 
 	эфиопы		эѳіо'пы	 
 	эфир		эѳи'ръ	 
 	эфирное		эѳи'рное (ма'сло)	 
 	эффект		эффе'ктъ	 
 	эффективность		эффекти'вность	 
эх 	эх		э'хъ	^
 	эхма		эхма'	 
 	эхо		э'хо	 
эч 	Эчмиадзин		Эчміадзи'нъ	^
эш 	эшафот		эшафо'тъ (помо'стъ, на кото'ромъ казня'тъ престу'пниковъ)	^
 	эшелон		эшело'нъ