фа 	Фабер		Фа'беръ	^
 	Фабиан		Фабіа'нъ	 
 	Фабии		Фа'біи	 
 	фаблио		фа'бліо (небольші'е юмористи'ческіе разска'зы, получи'вшіе разви'тіе въ сре'дніе вѣка' на сѣ'верѣ Фра'нціи)	 
 	фабренный		фа'бренный, фа'бреніе (черне'ніе усо'въ и бороды')	 
 	фабрика		фа'брика, на фа'брикѣ	 
 	фабрикант		фабрика'нтъ	 
 	фабула		фа'була	 
 	Фавмасий		Ѳавма'сій	 
 	Фавор		Ѳаво'ръ	 
 	фаворит		фавори'тъ	 
 	Фаге		Фаге'	 
 	фагот		фаго'тъ, на фаго'тѣ	 
 	Фаддей		Ѳадде'й	 
 	Фадеев		Фадѣ'евъ	 
 	Фаенца		Фае'нца	 
 	фазан		фаза'нъ	 
 	фазанёнок		фазанёнокъ	 
 	Фаида		Ѳаи'да	 
 	Фаиса		Ѳаи'са	 
 	факел		фа'келъ	 
 	факир		факи'ръ	 
 	факсимиле		факсимиле' (то'чное воспроизведе'ніе по'дписи, ру'кописи и т.п.)	 
 	факт		фа'ктъ, объ э'томъ фа'ктѣ, въ фа'ктѣ	 
 	фактически		факти'чески	 
 	фактические		факти'ческіе (м. р.), факти'ческія (ж. р. и ср. р.)	 
 	фактический		факти'ческій, факти'ческаго	 
 	фактическое		факти'ческое	 
 	фактор		фа'кторъ	 
 	фактория		факто'рія (торго'вый посёлокъ, конто'ра, осно'ванная европе'йцами въ некульту'рной странѣ')	 
 	фактура		факту'ра	 
 	факультет		факульте'тъ, на факульте'тѣ	 
 	факция		фа'кція (за'говоръ, крамо'ла, па'ртія загово'рщиковъ)	 
 	Фалалей		Ѳалале'й	 
 	фаланга		фала'нга	 
 	фаланстер		фалансте'ръ (по соціалисти'ческой систе'мѣ Фурье' — собра'ніе жили'щъ и обще'ственныхъ зда'ній отдѣ'льной фала'нги и'ли общи'ны)	 
 	фалда		фа'лда, фа'лды (удлинённые за'дніе концы' фра'ка и'ли мунди'ра)	 
 	фалернское		фале'рнское (со'ртъ вина' у ри'млянъ)	 
 	Фалес		Ѳа'лесъ	 
 	фаллический		фалли'ческій	 
 	фаллопиевы		фалло'піевы (тру'бы — часть же'нскаго полово'го о'ргана)	 
 	фаллос		фа'ллосъ, фа'ллусъ (изображе'ніе мужско'го дѣторо'днаго чле'на, носи'мое въ торже'ственныхъ проце'ссіяхъ у дре'внихъ инду'совъ, египтя'нъ, ри'млянъ и др., какъ си'мволъ плодотво'рнаго нача'ла въ приро'дѣ)	 
 	фалреп		фалре'пъ	 
 	Фальери		Фалье'ри	 
 	Фальке		Фальке'	 
 	фальконер		фальконе'ръ (соко'льничій, соколи'ный охо'тникъ)	 
 	фальконет		фальконе'тъ (малокали'берная пу'шка XVI и XVII вѣко'въ)	 
 	фальсификация		фальсифика'ція (поддѣ'лка)	 
 	фальцевать		фальцева'ть, фальцова'ть (у переплётчиковъ, скла'дываніе печа'тныхъ листо'въ по форма'ту и поря'дку страни'цъ)	 
 	фальцет		фальце'тъ (иску'сственныя высо'кія но'ты, кото'рыя пѣве'цъ берётъ го'рломъ)	 
 	фальшкиль		фалшки'ль	 
 	фальшфейер		фалшфе'йеръ (бума'жныя, наби'тыя горю'чимъ соста'вомъ, тру'бки, зажига'емыя на корабля'хъ въ ви'дѣ сигна'ловъ)	 
 	фальшь		фа'льшь, фальши'во	 
 	Фамарь		Ѳама'рь	 
 	фамилия		фами'лія, фами'ліей	 
 	фамильного		фами'льнаго	 
 	фамильное		фами'льное	 
 	фамильные		фами'льные (м. р.), фами'льныя (ж. р. и ср. р.)	 
 	фамильный		фами'льный, фами'льнаго	 
 	фамильярный		фамилья'рный (сли'шкомъ во'льный въ обраще'ніи), фамилья'рнаго	 
 	фанаберия		фанабе'рія (спе'сь, надме'нность)	 
 	фанатизм		фанати'змъ (слѣпо'е, пла'менное слѣ'дованіе убежде'ніямъ, ча'сто доходя'щее до изступле'нія)	 
 	фанатик		фана'тикъ (человѣ'къ, заражённый фанати'змомъ)	 
 	фанера		фане'ра, фане'рка, на фане'рѣ	 
 	фант		фа'нтъ (штра'фъ, взима'емый въ шу'тку съ игра'ющаго за сдѣ'ланную имъ оши'бку про'тивъ пра'вилъ игры')	 
 	фантазёр		фантазёръ (человѣ'къ, стро'ющій несбы'точные пла'ны)	 
 	фантазия		фанта'зія	 
 	фантасмагория		фантасмаго'рія	 
 	фантастический		фантасти'ческій	 
 	фанфарон		фанфаро'нъ (хвасту'нъ)	 
 	Фарадей		Фараде'й	 
 	фараон		фарао'нъ	 
 	фарватер		фарва'теръ (путь, безопа'сный для свобо'днаго пла'ванія судо'въ)	 
 	Фарель		Фаре'ль	 
 	Фаренгейт		Фаренге'йтъ	 
 	Фарерские		Фаре'рскіе (острова')	 
 	фарисеи		фарисе'и (религіо'зно-полити'ческая се'кта дре'внихъ евре'евъ, отлича'вшаяся фанати'змомъ и лицемѣ'рнымъ исполне'ніемъ пра'вилъ нару'жнаго благоче'стія)	 
 	фармазон		фармазо'нъ (искажённое назва'ніе франкъ-масо'новъ; така'я кли'чка дава'лась малообразо'ванными людьми' всѣ'мъ, кто заподо'зривался въ невѣ'ріи и вольноду'мствѣ)	 
 	фармакология		фармаколо'гія (нау'ка о дѣ'йствіяхъ лѣка'рственныхъ веще'ствъ на живо'й органи'змъ)	 
 	фармакопея		фармакопе'я (руково'дство для фармаце'втовъ, содержа'вшее въ себѣ' описа'ніе спо'собовъ приготовле'нія лѣка'рствъ, ихъ хране'нія, испыта'нія, распредѣле'нія)	 
 	фармацевт		фармаце'втъ (спеціали'стъ по апте'чному дѣ'лу)	 
 	фармацевтика		фармаце'втика, фарма'ція	 
 	фармация		фарма'ція, фармаце'втика	 
 	Фармуфий		Фарму'ѳій	 
 	Фарнезе		Фарне'зе	 
 	фарс		фа'рсъ (малоправдоподо'бная шу'тка)	 
 	фарсёр		фарсёръ (заба'вникъ, шутни'къ, весельча'къ, грима'сникъ)	 
 	фартук		фа'ртукъ	 
 	фарфор		фарфо'ръ	 
 	фарш		фаршъ (ме'лко нару'бленное мя'со для начи'нки)	 
 	фасад		фаса'дъ, на фаса'дѣ	 
 	фасетка		фасе'тка, фаце'тка	 
 	фасоль		фасо'ль	 
 	фасон		фасо'нъ	 
 	фасция		фа'сція (соедини'тельная тка'нь, покрыва'ющая мы'шцы и другі'е о'рганы)	 
 	фат		фа'тъ, о фа'тѣ	 
 	фата		фата', въ фатѣ'	 
 	фатализм		фатали'змъ (вѣ'ра въ неизбѣ'жныя, неустрани'мыя, роковы'я предопредѣле'нія судьбы')	 
 	фаталист		фатали'стъ	 
 	Фатеж		Фа'тежъ	 
 	фатом		фа'томъ (мѣ'ра въ 6 футъ, употребля'емая при измѣре'ніи глубины')	 
 	фатум		фа'тумъ (судьба', рокъ)	 
 	фауна		фа'уна	 
 	фацет		фаце'тъ, фасе'тъ (ско'шенная грань зерка'льнаго стекла'; пло'скость гра'ни драгоцѣ'нныхъ камне'й)	 
 	фашины		фаши'ны (свя'зки хво'роста, употребля'емыя для замоще'нія доро'ги по боло'тистымъ мѣста'мъ)	 
 	фаэтон		фаэто'нъ (лёгкая коля'ска)	 
 	Фаэтон		Фаэто'нъ	 
 	фаянс		фая'нсъ	 
фе 	Феана		Ѳеа'на	^
 	Феб		Фе'бъ	 
 	Феваль		Фева'ль	 
 	Февда		Ѳе'вда	 
 	февраль		февра'ль, въ февралѣ', февра'льскій, второ'го февраля'	 
 	Феврония		Февро'нія, Ховро'нья	 
 	федерация		федера'ція	 
 	Федон		Федо'нъ	 
 	Фёдор		Ѳёдоръ и Ѳеодо'ръ, Ѳёдоровичъ	 
 	Федора		Ѳедо'ра и Ѳеодо'ра	 
 	Фёдоров		Ѳёдоровъ, о Ѳёдорѣ Ѳёдоровичѣ Ѳёдоровѣ	 
 	Федосей		Ѳедосе'й	 
 	Федосий		Ѳедо'сій, Ѳеодо'сій	 
 	Федосья		Ѳедо'сья, Ѳеодо'сія, къ Ѳедо'сьѣ	 
 	Федот		Ѳедо'тъ и Ѳеодо'тъ	 
 	Федотов		Ѳедо'товъ	 
 	Федотова		Ѳедо'това	 
 	Федр		Фе'дръ	 
 	Федра		Фе'дра	 
 	Федул		Ѳеду'лъ и Ѳеоду'лъ	 
 	Федченко		Фе'дченко	 
 	Федя		Ѳе'дя	 
 	феерический		феери'ческій	 
 	феерия		фее'рія (драмати'ческое представле'ніе, въ кото'ромъ гла'вную роль игра'ютъ постано'вка, декора'ціи и чуде'сныя превраще'нія)	 
 	Фейдо		Фейдо'	 
 	Фейербах		Фейерба'хъ	 
 	фейерверк		фейерве'ркъ (горю'чія снаряже'нія, зажига'емыя для иллюмина'цій)	 
 	фекалии		фека'ліи	 
 	Фёкла		Ѳёкла	 
 	Феклист		Ѳекли'стъ, Ѳеокти'стъ	 
 	Феликс		Фе'ликсъ	 
 	Фелинский		Фели'нскій	 
 	Фелицата		Фелица'та	 
 	Фелицита		Фелици'та	 
 	Фелицитата		Фелицита'та	 
 	феллах		фелла'хъ, фелла'хи (въ Еги'птѣ и Ара'віи смѣ'шанное населе'ніе земледѣ'льцевъ, въ противополо'жность бедуи'намъ)	 
 	Феллин		Фелли'нъ	 
 	Феллье		Феллье'	 
 	фелонь		фело'нь (доро'жный дождево'й плащъ безъ рукаво'въ)	 
 	фелука		фелу'ка, фелю'га	 
 	фельдмаршал		фельдма'ршалъ (вы'сшій вое'нный чинъ въ ру'сской а'рміи)	 
 	фельдфебель		фельдфе'бель (вы'сшій у'нтеръ-офице'рскій чинъ въ ро'тѣ)	 
 	фельдшер		фе'льдшеръ и фе'ршелъ	 
 	фельдъегерь		фельдъе'герь (вое'нный курье'ръ, занима'ющійся разво'зкой э'кстренныхъ и секре'тныхъ бума'гъ)	 
 	фельетон		фельето'нъ	 
 	фелюга		фелю'га, фелу'ка (испа'нское назва'ніе лёгкаго быстрохо'днаго па'руснаго и гребно'го су'дна)	 
 	Фемида		Ѳеми'да	 
 	феминизм		фемини'змъ	 
 	феминисты		фемини'сты (убѣждённые защи'тники расшире'нія правъ же'нщины, гражда'нскихъ и полити'ческихъ, до уравне'нія ихъ во всёмъ съ мужчи'нами)	 
 	Фемистокл		Ѳемисто'клъ	 
 	фен		фенъ (для воло'съ)	 
 	фён		фёнъ (вѣ'теръ)	 
 	фенакит		фенаки'тъ	 
 	фенёк		фенёкъ	 
 	Фенелон		Фенело'нъ	 
 	Феникс		Фе'никсъ	 
 	фенология		феноло'гія	 
 	феномен		фено'менъ (явле'ніе), феноме'нъ (человѣ'къ)	 
 	феноменальное		феномена'льное	 
 	фенхель		фе'нхель, съ фе'нхелемъ	 
 	феня		фе'ня (воровско'й жарго'нъ), бо'тать по фе'нѣ, на фе'нѣ	 
 	Феня		Фе'ня, къ Фе'нѣ, Фе'нечка	 
 	Феоген		Ѳеоге'нъ	 
 	Феогний		Ѳео'гній	 
 	Феогност		Ѳеогно'стъ	 
 	феод		фео'дъ	 
 	феодал		феода'лъ	 
 	феодализм		феодали'змъ	 
 	феодальный		феода'льный	 
 	Феодор		Ѳеодо'ръ, Ѳёдоръ	 
 	Феодора		Ѳеодо'ра	 
 	Феодорит		Ѳеодори'тъ	 
 	Феодосий		Ѳеодо'сій	 
 	Феодосия		Ѳеодо'сія (го'родъ)	 
 	Феодосия		Ѳеодо'сія, Ѳедо'сья (и'мя)	 
 	Феодот		Ѳеодо'тъ и Ѳедо'тъ	 
 	Феодул		Ѳеоду'лъ и Ѳеду'лъ	 
 	Феодулия		Ѳеоду'лія	 
 	Феокрит		Ѳеокри'тъ	 
 	Феоктист		Ѳеокти'стъ, Ѳекли'стъ	 
 	Феоктиста		Ѳеокти'ста	 
 	Феоктистов		Ѳеокти'стовъ	 
 	Феона		Ѳео'на	 
 	Феопемпт		Ѳеопе'мптъ	 
 	Феопомп		Ѳеопо'мпъ	 
 	Феопрепий		Ѳеопре'пій	 
 	феории		ѳео'ріи	 
 	Феостих		Ѳеости'хъ	 
 	Феотекн		Ѳеоте'кнъ	 
 	Феофан		Ѳеофа'нъ	 
 	Феофания		Ѳеофа'нія	 
 	Феофил		Ѳеофи'лъ	 
 	Феофила		Ѳеофи'ла	 
 	Феофилакт		Ѳеофила'ктъ	 
 	Феофраст		Ѳеофра'стъ	 
 	Ферапонт		Ѳерапо'нтъ	 
 	Ферберн		Фербе'рнъ	 
 	Фергана		Фергана'	 
 	Фергюсон		Фергюсо'нъ	 
 	Фердинанд		Фердина'ндъ	 
 	ферейн		фере'йнъ (о'бщество, сою'зъ)	 
 	ферзь		фе'рзь	 
 	ферзём		ферзёмъ	 
 	Ферм		Ѳе'рмъ	 
 	ферма		фе'рма, на фе'рмѣ	 
 	Ферма		Ферма'тъ	 
 	фермата		ферма'та (музыка'льный те'рминъ, продле'ніе зву'ка)	 
 	фермент		ферме'нтъ	 
 	ферментация		фермента'ція	 
 	ферментёр		ферментёръ	 
 	фермер		фе'рмеръ	 
 	Фермопилы		Ѳермопи'лы	 
 	Фермор		Фермо'ръ	 
 	фермуар		фермуа'ръ (родъ ожере'лья)	 
 	Ферней		Ферне'й	 
 	феромон		феромо'нъ	 
 	фероньерка		феронье'рка (да'мское украше'ніе на лбу въ ви'дѣ о'бруча съ драгоцѣ'ннымъ ка'мнемъ)	 
 	Феррара		Ферра'ра	 
 	Феррари		Ферра'ри	 
 	Ферри		Фе'рри	 
 	Ферручи		Ферру'чи	 
 	Ферсит		Ѳерси'тъ, Терси'тъ — инoск. зло'й хули'тель	 
 	ферт		Ф — фе'ртъ — два'дцать пе'рвая бу'ква ру'сской а'збуки	 
 	фертик		фе'ртикъ (фра'нтикъ, щёголь)	 
 	фертом		фе'ртомъ (ходи'ть фе'ртомъ — подбоче'нясь, пы'житься, надува'ться, ва'жничать)	 
 	Ферфакс		Ферфа'ксъ	 
 	ферязь		фе'рязь (стари'нная ру'сская ве'рхняя оде'жда безъ перехва'та и воротника', носи'лась мужчи'нами подъ кафта'номъ, а же'нщинами подъ лѣ'тникомъ)	 
 	феска		фе'ска (у ту'рокъ, гре'ковъ и др. кру'глая, обыкнове'нно кра'снаго цвѣ'та, ша'почка съ чёрной ки'сточкой)	 
 	Феспис		Ѳе'списъ	 
 	Фессалия		Ѳесса'лія	 
 	Фессалоники		Ѳессало'ники	 
 	фестиваль		фестива'ль	 
 	фестон		фесто'нъ	 
 	Фет		Фе'тъ (пра'вильно — Фётъ)	 
 	фетва		фе'тва (пригово'ръ му'фтія)	 
 	Фетида		Ѳети'да	 
 	фетиш		фети'шъ (предме'тъ поклоне'нія у фетиши'стовъ — рѣка', де'рево, живо'тное, истука'нъ)	 
 	фетишизм		фетиши'змъ (религіо'зное поклоне'ніе дикаре'й земны'мъ обыкнове'ннымъ предме'тамъ)	 
 	фетр		фе'тръ (лу'чшій сортъ во'йлока)	 
 	феты		ѳе'ты (въ дре'внихъ Афи'нахъ ме'лкіе аренда'торы)	 
 	фетюк		ѳетю'къ (рази'ня, простофи'ля, ро'хля)	 
 	фефёла		фефёла (простофи'ля, рази'ня; то'лстая, неуклю'жая ба'ба)	 
 	фефер		фе'феръ и пфе'феръ (зада'ть фе'феру), отъ Pfeffer — пе'рецъ (нeм.)	 
 	Фехнер		Фе'хнеръ	 
 	фехтмейстер		фехтме'йстеръ (учи'тель фехтова'нія)	 
 	фехтование		фехтова'ніе	 
 	Фец		Фе'цъ	 
 	Феццан		Фецца'нъ	 
 	фешенебельный		фешене'бельный (утончённый, мо'дный)	 
 	фея		фе'я, о фе'ѣ	 
фи 	фиакр		фіа'кръ (наёмный экипа'жъ, изво'зчикъ)	^
 	фиал		фіа'лъ	 
 	фиалка		фіа'лка	 
 	Фиалковский		Фіалко'вскій	 
 	фиаско		фіа'ско (по'лная неуда'ча)	 
 	фибра		фи'бра (волокно', жи'лка, не'рвъ)	 
 	фиване		ѳива'не	 
 	Фивы		Ѳи'вы	 
 	фига		фи'га	 
 	фигляр		фигля'ръ (кривля'ка, скоморо'хъ, пая'цъ)	 
 	фигнёй		фигнёй	 
 	Фигнер		Фи'гнеръ	 
 	фиговое		фи'говое (де'рево, не фиго'вое! :)	 
 	фигура		фигу'ра, по фигу'рѣ	 
 	Фигье		Фигье'	 
 	Фидий		Фи'дій	 
 	Фиезоло		Фіезо'ло	 
 	Фиески		Фіе'ски	 
 	фижмы		фи'жмы (ю'бки на кито'выхъ уса'хъ, бы'вшія въ мо'дѣ въ XVII вѣ'кѣ)	 
 	физика		фи'зика, въ фи'зикѣ	 
 	физиология		физіоло'гія	 
 	физиономия		физіоно'мія	 
 	физический		физи'ческій, физи'ческаго	 
 	физия		физія (шyтл. физіоно'мія)	 
 	фиксатуар		фиксатуа'ръ (воскова'я пома'да, уде'рживающая въ извѣ'стномъ положе'ніи нама'занные е'ю во'лосы)	 
