фа 	Фабер		Фа'беръ	^
 	фиксация		фикса'ція	 
 	фиктивный		фикти'вный (мни'мый, ка'жущійся, не существу'ющій на са'момъ дѣ'лѣ)	 
 	фикция		фи'кція (вы'мыселъ)	 
 	Филагрий		Фила'грій	 
 	Филадельфия		Филаде'льфія	 
 	филактерий		филакте'рій (подвя'зываемый ко лбу' евре'ями во вре'мя моли'твы ко'жаный коробо'къ съ перга'ментнымъ листо'мъ, на кото'ромъ напи'саны 10 за'повѣдей)	 
 	филалеты		филале'ты («друзья' и'стины», чле'ны масо'нской ло'жи)	 
 	филантропия		филантро'пія (благотвори'тельность)	 
 	Филарет		Филаре'тъ	 
 	филармонический		филармони'ческій	 
 	филармония		филармо'нія	 
 	филателия		филателі'я	 
 	филе		филе' (вя'занная сѣ'ткою рабо'та; тѣ'сто, нарѣ'занное дли'нными и у'зкими куска'ми), но филе'й, филе'я (мя'со)	 
 	филей		филе'й, филе'я (мя'со), но филе' (вя'занная сѣ'ткою рабо'та; тѣ'сто, нарѣ'занное дли'нными и у'зкими куска'ми)	 
 	Филемон		Филемо'нъ	 
 	филёнка		филёнка (деревя'нный щи'тъ, кото'рый вставля'ется въ ра'му и укрѣпля'ется на шпо'нкахъ)	 
 	филёночный		филёночный	 
 	филёнчатый		филёнчатый	 
 	филёр		филёръ	 
 	филиал		филіа'лъ	 
 	филиация		филіа'ція	 
 	филигрань		филегранъ (то'нкая худо'жественная рабо'та изъ золото'й, сере'бряной и мѣ'дной про'волоки)	 
 	Филимон		Филимо'нъ	 
 	филин		фи'линъ	 
 	Филипий		Фили'пій	 
 	Филипп		Фили'ппъ (не Филли'пъ!)	 
 	Филиппенко		Фили'ппенко	 
 	филиппика		фили'ппика (назва'ніе горя'чихъ обличи'тельныхъ рѣче'й)	 
 	Филиппины		Филиппи'ны, филиппи'нецъ, филиппи'нка	 
 	Филиппов		Фили'пповъ Фили'ппъ Фили'пповичъ, о Фили'пповѣ Фили'ппѣ Фили'пповичѣ	 
 	филипповец		фили'пповецъ	 
 	Филипповки		Фили'пповки	 
 	Филипповна		Наста'сья Фили'пповна	 
 	Филипполис		Фили'пполисъ	 
 	филистер		фили'стеръ (презри'тельное назва'ніе лица' съ ограни'ченнымъ міросозерца'ніемъ), не филистёръ!	 
 	филистимлянин		филисти'млянинъ, филисти'мляне, филисти'млянъ	 
 	филоксера		филоксе'ра	 
 	Филоктет		Филокте'тъ	 
 	филология		фило'логія	 
 	Филомела		Филоме'ла	 
 	философ		фило'софъ, о фило'софѣ	 
 	философема		философе'ма (филосо'фская систе'ма)	 
 	философия		филосо'фія	 
 	философский		филосо'фскій, философи'ческій	 
 	Филофей		Филоѳе'й	 
 	фильдекос		фильдеко'съ (то'нкій бума'жный бати'стъ)	 
 	фильтр		фильтръ	 
 	Филя		Фи'ля	 
 	фимиам		ѳиміамъ	 
 	финал		фина'лъ, въ фина'лѣ	 
 	финансы		фина'нсы	 
 	финикийский		финикі'йскій, финикі'йскаго	 
 	Финикия		Финикі'я	 
 	Финистер		Финисте'ръ	 
 	финифть		фини'фть	 
 	финишёр		финишёръ	 
 	Финляндия		Финля'ндія	 
 	финляндское		финля'ндское (кня'жество), финля'ндскаго	 
 	Финмаркен		Финма'ркенъ	 
 	финские		фи'нскіе (м. р.), фи'нскія (ж. р. и ср. р.)	 
 	Финский		Фи'нскій (зали'въ)	 
 	финское		фи'нское, фи'нскаго	 
 	фиолетовый		фіоле'товый	 
 	Фиония		Фіо'нія	 
 	Фиоравенти		Фіораве'нти	 
 	фиорд		фіо'рдъ, фьо'рдъ (глубоко' вдаю'щіеся въ матери'къ у'зкіе зали'вы по берега'мъ Шве'ціи, Норве'гіи и Да'ніи)	 
 	фиоритура		фіориту'ра (то же, что колорату'ра)	 
 	Фирвальдштетское		Фирвальдште'дтское (о'зеро)	 
 	фирма		фи'рма, въ фи'рмеѣ	 
 	фирменного		фи'рменнаго	 
 	фирменное		фи'рменное	 
 	фирменные		фи'рменные (м. р.), фи'рменныя (ж. р. и ср. р.)	 
 	фирменный		фи'рменный, фи'рменнаго	 
 	Фирс		Ѳи'рсъ	 
 	фисгармония		фисгармо'нія	 
 	фисташка		фиста'шка	 
 	фистула		фи'стула (мед.), фистула' (муз.)	 
 	фита		Ѳ — ѳита' — три'дцать четвёртая бу'ква ру'сской а'збуки	 
 	фитилёк		фитилёкъ	 
 	Фиуме		Фіу'ме	 
 	Фихте		Фи'хте	 
 	Фихтельгебирге		Фихтельгеби'рге	 
 	Фицджеральд		Фицджера'льдъ	 
 	Фишер		Фи'шеръ	 
фл 	Флавиан		Флавіа'нъ	^
 	Флавий		Фла'вій	 
 	флаг		фла'гъ	 
 	флагман		фла'гманъ (лицо', имѣ'ющее пра'во подня'ть на су'днѣ сво'й фла'гъ)	 
 	флажолет		флажоле'тъ (ма'ленькій гобо'й въ объёмѣ дву'хъ окта'въ)	 
 	флакон		флако'нъ	 
 	фламинго		флами'нго	 
 	фланг		фла'нгъ, на фла'нгѣ, фла'нговый	 
 	Фландрия		Фла'ндрія	 
 	фланель		флане'ль (шерстяна'я ткань, пряма'я и'ли ки'перная, ма'ло ва'ленная, ворсо'ванная)	 
 	фланёр		фланёръ (человѣ'къ, гуля'ющій безъ опредѣлённой цѣ'ли и дѣ'ла)	 
 	фланец		фла'нецъ	 
 	фланкёр		фланкёръ	 
 	флебология		флеболо'гія	 
 	Флегетон		Флегето'нъ	 
 	флегматик		флегма'тикъ	 
 	Флегонт		Флего'нтъ	 
 	флейта		фле'йта, на фле'йтѣ	 
 	флейтист		флейти'стъ, флейти'стка	 
 	Флексер		Фле'ксеръ	 
 	флексия		фле'ксія (назва'ніе оконча'ній, кото'рыя присоединя'ются къ ко'рню сло'ва)	 
 	Флеминг		Фле'мингъ	 
 	Фленсбург		Фле'нсбургъ	 
 	флёр		флёръ (шерстяна'я или шёлковая то'нкая мате'рія въ тра'урныхъ костю'махъ)	 
 	флёрдоранж		флёръ-д'ора'нжъ (со'бственно цвѣты' помера'нцеваго де'рева, слу'жащіе си'мволомъ дѣ'вичьей неви'нности и употребля'емые въ ви'дѣ вѣнко'въ для украше'нія невѣ'стъ въ день вѣнча'нія)	 
 	Флерус		Фле'русъ	 
 	Флессель		Фле'ссель	 
 	Флетчер		Фле'тчеръ	 
 	флец		фле'цъ	 
 	флешь		фле'шь	 
 	флигелёк		флигелёкъ	 
 	флигелёчек		флигелёчекъ	 
 	флигель		фли'гель (бокова'я постро'йка при гла'вномъ зда'ніи)	 
 	Флисинген		Фли'сингенъ	 
 	Флобер		Флобе'ръ	 
 	Флор		Фло'ръ	 
 	флора		фло'ра	 
 	Флорентий		Флоре'нтій	 
 	Флорентинский		Флоренти'нскій (собо'ръ)	 
 	Флоренция		Флоре'нція	 
 	Флориан		Флоріа'нъ	 
 	флот		фло'тъ, во фло'тѣ, на фло'тѣ (проф.)	 
 	флотилия		флоти'лія	 
 	флуоресценция		флуоресце'нція	 
 	флюгер		флюгеръ	 
 	флюс		флю'съ	 
 	фляга		фля'га	 
фо 	фобия		фо'бія (навя'зчивое состоя'ніе стра'ха у психи'ческихъ больны'хъ)	^
 	Фогель		Фо'гель	 
 	фойе		фойе'	 
 	Фока		Фо'ка	 
 	Фокея		Фоке'я	 
 	Фокион		Фокіо'нъ	 
 	фокус		фо'кусъ, въ фо'кусѣ	 
 	фолиант		фоліа'нтъ (кни'га форма'та in folio, т. е. полулиста')	 
 	фольга		фольга', въ фольгѣ'	 
 	фольклор		фолькло'ръ (совоку'пность наро'дныхъ повѣ'рій, леге'ндъ, ска'зокъ, посло'вицъ)	 
 	Фома		Ѳома' Ѳоми'чъ Ѳомичёвъ, о Ѳомѣ' Ѳоми'чѣ Ѳомичёвѣ	 
 	Фоменко		Ѳоме'нко	 
 	Фоминична		Ѳоми'нична	 
 	Фомич		Ѳоми'чъ	 
 	фон		фо'нъ, на фо'нѣ	 
 	фонарём		фонарёмъ	 
 	фонарь		фона'рь	 
 	Фонвизин		Фонви'зинъ	 
 	фондоёмкий		фондоёмкій	 
 	фонема		фоне'ма	 
 	фонетика		фоне'тика (уче'ніе о зву'кахъ, отдѣ'лъ языковѣ'дѣнія)	 
 	фоновый		фо'новый	 
 	фонограмма		фоногра'мма	 
 	фонограф		фоно'графъ	 
 	фонолог		фоно'логъ	 
 	фонология		фоноло'гія	 
 	фонометр		фоно'метръ (инструме'нтъ для измѣре'нія си'лы зву'ка)	 
 	фонометрия		фонометрі'я	 
 	фонотека		фоноте'ка	 
 	фонтан		фонта'нъ, въ фонта'нѣ	 
 	Фонтенебло		Фонтене'бло	 
 	Фонтенель		Фонтене'ль	 
 	Фонтенуа		Фонтенуа'	 
 	Форбс		Фо'рбесъ	 
 	фордевинд		фордеви'ндъ	 
 	фордек		форде'къ (подыма'емый ко'жаный верхъ у экипа'жей)	 
 	форейтор		форе'йторъ (человѣ'къ, сидя'щій на пере'дней ло'шади, при запря'жкѣ цу'гомъ, и управля'ющій пе'рвой па'рой лошаде'й)	 
 	форель		форе'ль	 
 	форзац		форза'цъ, на форза'цѣ, форза'цемъ, форза'цевъ	 
 	форзейль		форзе'йль (дозо'рное су'дно, плыву'щее впереди' морско'й эска'дры )	 
 	форма		фо'рма, въ фо'рмѣ	 
 	формалистический		формалисти'ческій	 
 	формация		форма'ція	 
 	форме		въ фо'рмѣ	 
 	форменка		фо'рменка	 
 	форменно		фо'рменно	 
 	форменного		фо'рменнаго	 
 	форменное		фо'рменное	 
 	форменные		фо'рменные (м. р.), фо'рменныя (ж. р. и ср. р.)	 
 	форменный		фо'рменный, фо'рменнаго	 
 	формула		фо'рмула	 
 	формуляр		формуля'ръ	 
 	форс		фо'рсъ (щегольство', ва'жничанье)	 
 	фортепиано		фортепіа'но	 
 	Форстер		Фо'рстеръ	 
 	фортель		фо'ртель (ло'вкій посту'покъ, ча'сто осно'ванный на обма'нѣ и преслѣ'дующій неблагови'дныя цѣ'ли)	 
 	фортификация		фортифика'ція	 
 	форточка		фо'рточка	 
 	фортуна		форту'на	 
 	форум		фо'румъ, на фо'румѣ	 
 	форшмак		форшма'къ (горя'чая заку'ска изъ ру'бленаго мя'са съ ра'зными при'мѣсями)	 
 	форштевень		форште'вень	 
 	фосфор		фо'сфоръ	 
 	фосфоресценция		фосфоресце'нція	 
 	Фотий		Фо'тій	 
 	фотоаппарат		фотоаппара'тъ, въ фотоаппара'тѣ	 
 	фотогеничен		фотогени'ченъ, фотогени'чный	 
 	фотограф		фото'графъ, о фото'графѣ	 
 	фотографируем		фотографи'руемъ	 
 	фотографические		фотографи'ческіе (м. р.), фотографи'ческія (ж. р. и ср. р.)	 
 	фотографический		фотографи'ческій	 
 	фотография		фотогра'фія, на фотогра'фіи	 
 	фотокамера		фотока'мера, въ фотока'мерѣ	 
 	фотокарточка		фотока'рточка, на фотока'рточкѣ	 
 	фотопортрет		фотопортре'тъ, на фотопортре'тѣ	 
 	фотосъёмка		фотосъёмка, на фотосъёмкѣ	 
 	фототипия		фототи'пія	 
 	Фоусет		Фо'усетъ	 
 	фофан		фо'фанъ	 
фр 	фрагмент		фрагме'нтъ	^
 	Франкер		Франке'ръ	 
 	фраза		фра'за, во фра'зѣ	 
 	фразеология		фразеоло'гія, фразеологи'змъ, фразеоло'гіей	 
 	фразёр		фразёръ (краснорѣчи'вый болту'нъ, пробавля'ющійся о'бщими мѣста'ми, лишёнными ско'лько-нибу'дь глубо'кой мы'сли и содержа'нія)	 
 	фразёрство		фразёрство	 
 	Фразибул		Ѳрази'булъ	 
 	фрак		фра'къ, во фра'кѣ	 
 	Фракия		Ѳра'кія	 
 	фракция		фра'кція	 
 	франкёр		франкёръ	 
 	франт		фра'нтъ	 
 	франтирёр		франтирёръ	 
 	Франция		Фра'нція	 
 	французские		францу'зскіе (м. р.), францу'зскія (ж. р. и ср. р.)	 
 	французский		францу'зскій, францу'зскаго, по-францу'зски (ра'нѣе — по францу'зски)	 
 	фраппировать		фраппи'ровать (ошеломля'ть, изумля'ть, поража'ть)	 
 	фрахт		фра'хтъ (перево'зка това'ровъ; грузъ корабля' и'ли пово'зки; пла'та за прово'зъ)	 
 	Фребель		Фре'бель	 
 	фрегат		фрега'тъ	 
 	Фредегунда		Фредегу'нда	 
 	Фредериксборг		Фредериксбо'ргъ	 
 	Фредро		Фре'дро	 
 	фреза		фреза'	 
 	Фрезениус		Фрезе'ніусъ	 
 	Фрейберг		Фре'йбергъ	 
 	Фрейбург		Фре'йбургъ	 
 	Фрейлиграт		Фрейлигра'тъ	 
 	фрейлина		фре'йлина (придво'рная дѣви'ца, состоя'щая въ шта'тѣ же'нскихъ осо'бъ Ца'рствующаго до'ма)	 
 	Фрейтаг		Фре'йтагъ	 
 	Фреми		Фреми'	 
 	Френель		Френе'ль	 
 	френология		френоло'гія	 
 	Фрерон		Фреро'нъ	 
 	фреска		фре'ска (стѣнны'я карти'ны, пи'санныя водяны'ми кра'сками)	 
 	Фрея		Фре'я	 
 	фривольный		фриво'льный (соблазни'тельный, легкомы'сленный)	 
 	Фригия		Фри'гія	 
 	фрикаделька		фрикаде'ль (ка'тышки изъ говя'жьяго фа'рша въ су'пѣ)	 
 	фрикасе		фрикассе' (ме'лко изру'бленное мя'со и'ли дичь съ припра'вой)	 
 	фрикция		фри'кція	 
 	фритюр		фритю'ръ, во фритю'рѣ (жа'реніе въ большо'мъ коли'чествѣ ма'сла)	 
 	фришёванный		фришёванный	 
 	Фриуль		Фріу'ль	 
 	Фрол		Фро'лъ	 
 	фрондёр		фрондёръ (человѣ'къ, возстаю'щій про'тивъ чего'-нибудь не изъ при'нциповъ, а изъ ду'ха противорѣ'чія)	 
 	фрондёрство		фрондёрство	 
 	фронт		фро'нтъ и фру'нтъ, на фро'нтѣ, вста'ть во фру'нтъ (стро'й)	 
 	фронтон		фронто'нъ, на фронто'нѣ	 
 	фрукт		фру'ктъ	 
 	фруктовое		фрукто'вое, фрукто'ваго	 
 	фруктовые		фрукто'вые (м. р.), фрукто'выя (ж. р. и ср. р.)	 
 	фря		фря' (укор. ва'жная осо'ба); поду'маешь, э'кая фря'	 
фт 	фторзамещённый		фторзамѣщённый	^
фу 	фузея		фузе'я (ружьё)	^
 	фузилёр		фузилёръ	 
 	Фукиан		Фукіа'нъ	 
 	Фукинид		Ѳукини'дъ	 
 	фуксия		фу'ксія	 
 	Фукье-Тенвиль		Фукье'-Тенви'ль	 
 	Фулье		Фулье'	 
 	фундамент		фунда'ментъ	 
 	фуникулёр		фуникулёръ, фюникюлёръ (верёвочная подъёмная маши'на; желѣ'зная доро'га, предназна'ченная для подъёма на больші'я крутизны')	 
 	Функе		Фу'нке	 
 	функционал		функціона'лъ	 
 	функционер		функціоне'ръ	 
 	функционирует		функціони'руетъ	 
 	функция		фу'нкція	 
 	фунт		фу'нтъ	 
 	фура		фу'ра	 
 	фураж		фура'жъ	 
 	фуражка		фура'жка	 
 	фургон		фурго'нъ	 
 	фурия		фу'рія	 
 	фурлейт		фурле'йтъ (солда'ты-пого'нщики при вое'нныхъ фу'рахъ)	 
 	фурман		фу'рманъ (пого'нщикъ при фу'рѣ и'ли хозя'инъ фу'ры)	 
 	фурманщик		фурма'нщикъ (лове'цъ безхозя'йныхъ соба'къ)	 
 	Фурнерон		Фурнеро'нъ	 
 	фурор		фуро'ръ	 
 	фурункулёз		фурункулёзъ	 
 	Фурье		Фурье'	 
 	фурьер		фурье'ръ (поставщи'къ провіа'нта; квартирме'йстеръ, у'нтеръ-офице'ръ, приготовля'ющій для ро'ты провіа'нтъ и кварти'ры)	 
 	фут		фу'тъ	 
 	футбол		футбо'лъ	 
 	футеровка		футеро'вка	 
 	футляр		футля'ръ	 
 	футшток		футшто'къ	 
 	Фуф		Ѳу'ѳъ	 
 	фуфайка		фуфа'йка (тёплая, обыкнове'нно вя'занная изъ ше'рсти руба'шка, надѣва'емая на го'лое тѣ'ло)	 
 	фуфыриться		фуфы'риться	 
 	фухтель		фу'хтель (пло'ская сторона' са'бли и'ли тесака'; уда'ръ клинко'мъ плашмя')	 
 	Фуше		Фуше'	 
фь 	фьорд		фьо'рдъ, фіо'рдъ