оа 	оазис		оа'зисъ, въ оа'зисѣ	^
 	обслюнённый		обслюнённый	 
 	обсмеётся		обсмѣётся	 
 	обсмеёшь		обсмѣёшь	 
 	обсосёшь		обсосёшь	 
 	обсохшего		обсо'хшаго	 
 	обсохшее		обсо'хшее	 
 	обсохшие		обсо'хшіе (м. р.), обсо'хшія (ж. р. и ср. р.)	 
 	обсохший		обсо'хшій, обсо'хшаго	 
 	об стену		объ стѣ'ну, (не апстѣ'ну :)	 
 	обстоятельство		обстоя'тельство	 
 	обстрекать		обстрека'ть, обстрека'етъ, обстрека'ться (оже'чь крапи'вой) и острека'ть, острека'етъ, острека'ться	 
 	обстрел		обстрѣ'лъ, при обстрѣ'лѣ	 
 	обстрижёшься		обстрижёшься	 
 	обструкция		обстру'кція (дѣ'йствія, демонстрати'вно напра'вленныя на срывъ чего'-либо)	 
 	обсуждение		обсужде'ніе	 
 	обсуждённый		обсуждённый	 
 	обсушение		обсуше'ніе	 
 	обсценный		обсце'нный (непристо'йный)	 
 	обсчёт		обсчётъ	 
 	обтёк		обтёкъ	 
 	обтекать		обтека'ть	 
 	обтёкший		обтёкшій	 
 	обтереть		обтере'ть	 
 	обтёртый		обтёртый	 
 	обтёрханный		обтёрханный (въ истрёпанной, обо'рванной оде'ждѣ)	 
 	обтёршийся		обтёршійся	 
 	обтесать		обтеса'ть	 
 	обтёсанный		обтёсанный	 
 	обтечь		обте'чь	 
 	обтрёпанный		обтрёпанный	 
 	обтрясённый		обтрясённый	 
 	обтряхнётся		обтряхнётся	 
 	обувь		о'бувь (не о'бувѣ! :), въ о'буви	 
 	обугленный		обу'гленный	 
 	обуженный		обу'женный (на зака'зъ сдѣ'ланный, поши'тый сли'шкомъ у'зко по оши'бкѣ ма'стера)	 
 	обуревать		обурева'ть (охва'тывать съ большо'й си'лой — о мы'сляхъ, чу'вствахъ)	 
 	обуславливать		обусла'вливать и обусло'вливать, обусла'вливаетъ	 
 	обусловленного		обусло'вленнаго	 
 	обусловленное		обусло'вленное	 
 	обусловленные		обусло'вленные (м. р.), обусло'вленныя (ж. р. и ср. р.)	 
 	обусловленный		обусло'вленный, обусло'вленнаго	 
 	обусловливать		обусло'вливать и обусла'вливать, обусло'вливаетъ	 
 	обух		о'бухъ (тылъ вся'каго о'страго ору'дія, обы'чно топора')	 
 	Обуховский		Обу'ховскій (заво'дъ)	 
 	обучаемость		обуча'емость	 
 	обучение		обуче'ніе	 
 	обхамлённый		обхамлённый	 
 	обхваченный		обхва'ченный	 
 	обхитрённый		обхитрённый	 
 	обхлёстывал		обхлёстывалъ	 
 	обход		обхо'дъ, при обхо'дѣ	 
 	обхождение		обхожде'ніе	 
 	обчёлся		обчёлся (разъ, два и обчёлся; оди'нъ, друго'й — обчёлся)	 
 	обчёсанный		обчёсанный	 
 	обчесаться		обчеса'ться	 
 	обшлёпанный		обшлёпанный	 
 	общаемся		обща'емся	 
 	общается		обща'ется	 
 	общаешься		обща'ешься	 
 	общая		о'бщая, въ о'бщей	 
 	общего		о'бщаго	 
 	общее		о'бщее	 
 	общежитие		общежи'тіе	 
 	общеизвестный		общеизвѣ'стный	 
 	общей		о'бщей	 
 	общёлкать		общёлкать (па'льцами), общелка'ть (орѣ'хи)	 
 	общем		о'бщемъ, въ о'бщемъ	 
 	общему		о'бщему	 
 	общение		обще'ніе, обще'ніемъ, въ обще'ніи	 
 	общения		обще'нія	 
 	общеобразовательное		общеобразова'тельное	 
 	общепринятый		общепри'нятый	 
 	общераспространённый		общераспространённый	 
 	общеславянский		общеславя'нскій	 
 	общественного		обще'ственнаго	 
 	общественное		обще'ственное	 
 	общественность		обще'ственность	 
 	общественные		обще'ственные (м. р.), обще'ственныя (ж. р. и ср. р.)	 
 	общественный		обще'ственный, обще'ственнаго	 
 	общество		о'бщество, въ о'бществѣ	 
 	обществоведение		обществовѣ'дѣніе	 
 	общеупотребительный		общеупотреби'тельный	 
 	общие		о'бщіе (м. р.), о'бщія (ж. р. и ср. р.)	 
 	общий		о'бщій, о'бщаго, о'бщее, о'бщей, въ о'бщемъ	 
 	общим		о'бщимъ, о'бщими, о'бщихъ	 
 	объегорить		объего'рить (обману'ть, провести')	 
 	объедать		объѣда'ть	 
 	объедение		объяде'нье	 
 	объединение		объедине'ніе	 
 	объединённый		объединённый	 
 	объединить		объедини'ть	 
 	объедки		объѣ'дки	 
 	объезд		объѣ'здъ, при объѣ'здѣ	 
 	объездить		объѣ'здить	 
 	объездчик		объѣ'здчикъ (сто'рожъ большо'го земе'льнаго уча'стка, постоя'нно его' объѣзжа'ющій; спеціали'стъ по объѣ'здкѣ лошаде'й)	 
 	объезжание		объѣзжа'ніе	 
 	объезженный		объѣ'зженный (конь)	 
 	объезжий		объѣ'зжій (объѣздно'й)	 
 	объект		объе'ктъ, на объе'ктѣ	 
 	объектив		объекти'въ	 
 	объективизм		объективи'змъ	 
 	объективный		объекти'вный	 
 	объём		объёмъ, въ объёмѣ	 
 	объёмистый		объёмистый	 
 	объёмный		объёмный	 
 	объесть		объѣ'сть	 
 	объехал		объѣ'халъ	 
 	объехать		объѣ'хать	 
 	объягнение		объягне'ніе (ро'ды у ове'цъ)	 
 	объявление		объявле'ніе (не обьявле'ніе!)	 
 	объявленный		объя'вленный, объя'вленнаго	 
 	объявляется		объявля'ется	 
 	объяснение		объясне'ніе	 
 	объяснённый		объяснённый	 
 	объяснить		объясни'ть	 
 	объятие		объя'тіе	 
 	обыватель		обыва'тель (постоя'нный жи'тель да'нной мѣ'стности, офиціа'льное сосло'віе — городскі'е и се'льскіе обыва'тели)	 
 	обыграть		обыгра'ть	 
 	обыденно		обы'денно	 
 	обыденного		обы'деннаго	 
 	обыденное		обы'денное	 
 	обыденные		обы'денные (м. р.), обы'денныя (ж. р. и ср. р.)	 
 	обыденный		обы'денный, обы'деннаго	 
 	обыкновение		обыкнове'ніе, по обыкнове'нію	 
 	обыкновенно		обыкнове'нно	 
 	обыкновенного		обыкнове'ннаго	 
 	обыкновенное		обыкнове'нное	 
 	обыкновенные		обыкнове'нные (м. р.), обыкнове'нныя (ж. р. и ср. р.)	 
 	обыкновенный		обыкнове'нный, обыкнове'ннаго	 
 	обыск		о'быскъ (ра'нѣе — о'бъискъ)	 
 	обыскать		обыска'ть (ра'нѣе — объиска'ть)	 
 	обычай		обы'чай, обы'чаемъ, обы'чаевъ, въ обы'чаѣ	 
 	обязан		обя'занъ	 
 	обязанность		обя'занность	 
 	обязательно		обяза'тельно	 
 	обязательного		обяза'тельнаго	 
 	обязательное		обяза'тельное	 
 	обязательные		обяза'тельные (м. р.), обяза'тельныя (ж. р. и ср. р.)	 
 	обязательный		обяза'тельный, обяза'тельнаго	 
 	обязуется		обязу'ется	 
ов 	овации		ова'ціи	^
 	овация		ова'ція	 
 	овдовел		овдовѣ'лъ	 
 	овдоветь		овдовѣ'ть	 
 	овевать		овѣва'ть	 
 	Овен		Ове'нъ	 
 	Овернь		Ове'рнь	 
 	оверштаг		овершта'гъ	 
 	овершье		ове'ршье (верши'на сто'га, холма')	 
 	овёс		овёсъ	 
 	овечка		ове'чка, ове'чекъ, объ ове'чкѣ	 
 	овечий		ове'чій	 
 	овечье		ове'чье	 
 	овечьего		ове'чьяго	 
 	овеществлённый		овеществлённый	 
 	овеянный		овѣ'янный	 
 	овеять		овѣ'ять	 
 	Овидий		Ови'дій	 
 	Овидиополь		Овидіо'поль	 
 	овин		ови'нъ, въ ови'нѣ (строе'ніе для су'шки снопо'въ пе'редъ молотьбо'й)	 
 	овладевать		овладѣва'ть	 
 	овладевшего		овладѣ'вшаго	 
 	овладевшее		овладѣ'вшее	 
 	овладевшие		овладѣ'вшіе (м. р.), овладѣ'вшія (ж. р. и ср. р.)	 
 	овладевший		овладѣ'вшій, овладѣ'вшаго	 
 	овладеет		овладѣ'етъ	 
 	овладеешь		овладѣ'ешь	 
 	овладеть		овладѣ'ть	 
 	овощ		о'вощъ, овоще'й (не о'вощь!)	 
 	овощей		овоще'й	 
 	овощной		овощно'й	 
 	овражек		овра'жекъ	 
 	овсец		овсе'цъ, овсеца' (расте'ніе семе'йства зла'ковъ)	 
 	овца		овца', ове'цъ, объ овцѣ' (не аффца' :)	 
 	овцебык		овцебы'къ (парнокопы'тное живо'тное семе'йства полоро'гихъ, му'скусный бы'къ)	 
 	овцеводство		овцево'дство	 
 	Овьедо		Овіе'до	 
ог 	огаженный		ога'женный	^
 	Огайо		Ога'йо	 
 	Огарёв		Огарёвъ	 
 	оглавление		оглавле'ніе	 
 	огласка		огла'ска, преда'ть огла'скѣ	 
 	оглашение		оглаше'ніе	 
 	оглашенный		оглаше'нный (веду'щій себя' безтолко'во и шу'мно)	 
 	оглашённый		оглашённый (объя'вленный)	 
 	оглоед		оглоѣ'дъ (о ненасы'тномъ, жа'дномъ человѣ'кѣ, дармоѣ'дѣ, бездѣ'льникѣ)	 
 	оглупеть		оглупѣ'ть (ста'ть глу'пымъ), но оглупи'ть (сдѣ'лать глу'пымъ)	 
 	оглуплённый		оглуплённый	 
 	оглушённый		оглушённый	 
 	оглядеть		оглядѣ'ть	 
 	оглядеться		оглядѣ'ться	 
 	огне		въ огнѣ', но огнёмъ	 
 	огнёвка		огнёвка (небольша'я ба'бочка — вреди'тель расте'ній; поро'да лиси'цъ съ краснова'той ше'рстью)	 
 	огневой		огнево'й	 
 	огнедышащий		огнеды'шущій	 
 	огнезащищённый		огнезащищённый	 
 	огней		огне'й	 
 	огнём		огнёмъ, въ огнѣ'	 
 	огнемёт		огнемётъ	 
 	Огненная Земля		О'гненная Земля'	 
 	огнеопасное		огнеопа'сное	 
 	огнестойкость		огнесто'йкость	 
 	огнестрельное		огнестрѣ'льное	 
 	оговорённый		оговорённый	 
 	оголённый		оголённый	 
 	оголтело		огалтѣ'ло	 
 	оголтелость		огалтѣ'лость	 
 	оголтелые		огалтѣ'лые (м. р.), огалтѣ'лыя (ж. р. и ср. р.)	 
 	оголтелый		огалтѣ'лый (потеря'вшій вся'кое чу'вство мѣ'ры, кра'йне разну'зданный)	 
 	огонёк		огонёкъ	 
 	огонёчек		огонёчекъ	 
 	огонь		ого'нь, въ огнѣ', огнёмъ, огне'й	 
 	огород		огоро'дъ, въ огоро'дѣ, огоро'децъ	 
 	огородные		огоро'дные (м. р.), огоро'дныя (ж. р. и ср. р.)	 
 	огороженный		огоро'женный	 
 	огорчает		огорча'етъ, огорча'ете	 
 	огорчение		огорче'ніе	 
 	огорчённого		огорчённаго	 
 	огорчённое		огорчённое	 
 	огорчённые		огорчённые (м. р.), огорчённыя (ж. р. и ср. р.)	 
 	огорчённый		огорчённый, огорчённаго	 
 	огорчительно		огорчи'тельно, огорчи'теленъ	 
 	ограбление		ограбле'ніе	 
 	ограбленный		огра'бленный	 
 	ограждение		огражде'ніе	 
 	ограждённый		ограждённый	 
 	огранение		огране'ніе	 
 	огранённый		огранённый	 
 	ограничена		ограни'чена (пpич.)	 
 	ограничение		ограниче'ніе	 
 	ограниченна		ограни'ченна (пpил.)	 
 	ограниченность		ограни'ченность	 
 	ограничитель		ограничи'тель, ограничи'телемъ	 
 	огребать		огреба'ть	 
 	огрёбший		огрёбшій	 
 	огревать		огрѣва'ть	 
 	огрести		огрести'	 
 	огреть		огрѣ'ть	 
 	огромен		огро'менъ	 
 	огромное		огро'мное	 
 	огромные		огро'мные (м. р.), огро'мныя (ж. р. и ср. р.)	 
 	огромный		огро'мный, огро'мнаго, огро'мнѣйшій, въ огро'мнѣйшемъ	 
 	огрубел		огрубѣ'лъ	 
 	огрубелый		огрубѣ'лый	 
 	огрубеть		огрубѣ'ть	 
 	огрублённый		огрублённый	 
 	огрызнёшься		огрызнёшься	 
 	огурец		огуре'цъ, въ огурцѣ', огурцы', огурцо'мъ, огуре'чный (разсо'лъ)	 
 	огуречик		огуре'чикъ	 
 	огуречный		огуре'чный (разсо'лъ), огуре'чнаго	 
 	огустение		огустѣ'ніе	 
од 	одавленный		ода'вленный	^
 	одаренный		ода'ренный (получи'вшій пода'рокъ)	 
 	одарённый		одарённый (тала'нтливый)	 
 	одевать		одѣва'ть (кого'-либо), но оде'жда; надѣва'ть (что'-либо)	 
 	одёжа		одёжа, одёжка, по одёжѣ встрѣча'ютъ	 
 	одежда		оде'жда, въ оде'ждѣ, но одѣва'ть	 
 	одёжка		одёжка, одёжа, по одёжкѣ встрѣча'ютъ	 
 	одёжный		одёжный	 
 	одеколон		одеколо'нъ	 
 	оделённый		одѣлённый	 
 	Одельск		Оде'льскъ	 
 	оделять		одѣля'ть (дава'ть, надѣля'ть, снабжа'ть)	 
 	Оденпе		Оденпе'	 
 	Оденвальд		Оденва'льдъ	 
 	оденет		одѣ'нетъ, но оде'жда	 
 	оденете		одѣ'нете, но оде'жда	 
 	оденетесь		одѣ'нетесь, но оде'жда	 
 	оденется		одѣ'нется, но оде'жда	 
 	оденешь		одѣ'нешь, но оде'жда	 
 	оденешься		одѣ'нешься, но оде'жда	 
 	Одензе		Одензе'	 
 	одену		одѣ'ну, но оде'жда	 
 	оденусь		одѣ'нусь, но оде'жда	 
 	оденут		одѣ'нутъ, но оде'жда	 
 	оденутся		одѣ'нутся, но оде'жда	 
 	Одер		О'деръ	 
 	одер		о'деръ (плоха'я коро'ва, ло'шадь, кля'ча), о'дры, на о'драхъ	 
 	одёрганный		одёрганный	 
 	одёргивание		одёргиваніе	 
 	одеревенение		одеревянѣ'ніе	 
 	одержанный		оде'ржанный	 
 	одержать		одержа'ть	 
 	одёрнешь		одёрнешь	 
 	одернить		одерни'ть	 
 	одёрнувший		одёрнувшій	 
 	одёрнуть		одёрнуть	 
 	одесную		одесну'ю (спра'ва, впра'во), см. ткж. ошу'юю — уcтap.	 
 	Одесса		Оде'сса, въ Оде'ссѣ	 
 	оделение		одѣле'ніе	 
 	оделить		одѣли'ть	 
 	одень		одѣ'нь, одѣ'ньте, одѣ'нетъ, одѣ'нете, одѣ'немъ, одѣ'нутъ (кого'-либо)	 
 	одеть		одѣ'ть, одѣ'тъ, но оде'жда (одѣ'ть кого'-либо, но надѣ'ть что'-либо)	 
 	одеться		одѣ'ться, но оде'жда	 
 	одетые		одѣ'тые (м. р.), одѣ'тыя (ж. р. и ср. р.)	 
 	одетый		одѣ'тый, одѣ'таго, одѣ'тымъ	 
 	одеяло		одѣя'ло, одѣя'льце	 
 	одеяние		одѣя'ніе	 
 	один		оди'нъ, одного', однѣ' (ж. р.), но одни' (м. р. и ср. р.)	 
 	одинаковый		одина'ковый, одина'кій (схо'дный)	 
 	одинёхонек		одинёхонекъ	 
 	одинёшенек		одинёшенекъ	 
 	одиннадцатого		оди'ннадцатаго	 
 	одиннадцатое		оди'ннадцатое	 
 	одиннадцать		оди'ннадцать (не оди'надцать!)	 
 	одинокие		одино'кіе (м. р.), одино'кія (ж. р. и ср. р.)	 
 	одинокий		одино'кій (живу'щій одино'ко)	 
 	одиноко		одино'ко, одино'кое, одино'каго	 
 	одиночество		одино'чество, въ одино'чествѣ	 
 	Одиссей		Одиссе'й	 
 	одиссея		одиссе'я, объ одиссе'ѣ (до'лгія злоключе'нія, пережи'тыя го'рести, мы'тарства)	 
 	однако ж		одна'кожъ (но вмѣ'стѣ съ тѣ'мъ)	 
 	однако же		одна'коже (но вмѣ'стѣ съ тѣ'мъ)	 
 	одне		однѣ' — ж. р. отъ одни', сохраня'ется въ стиха'хъ — мнѣ'/однѣ' (сoвр. мне/одне')	 
 	одни		одни', одни'хъ, одни'мъ, одни'ми (м. р. и ср. р.), но однѣ', однѣ'хъ, однѣ'мъ, однѣ'ми (ж. р.)	 
 	одним		одни'мъ (м. р. и ср. р.), но однѣ'мъ (ж. р.)	 
 	одними		одни'ми (м. р. и ср. р.), но однѣ'ми (ж. р.)	 
 	одних		одни'хъ (м. р. и ср. р.), но однѣ'хъ (ж. р.)	 
 	одноверец		одновѣ'рецъ	 
 	одновёрстный		одновёрстный	 
 	одновременно		одновре'менно, одновреме'нно	 
 	одного		одного'	 
 	однодневный		однодне'вный, однодне'внаго	 
 	одноимённый		одноимённый, одноимённаго	 
 	одноклеточный		одноклѣ'точный, одноклѣ'тный	 
 	одноколенный		одноколѣ'нный, одноколѣ'ннаго	 
 	одноколёсный		одноколёсный, одноколёснаго	 
 	однолетний		однолѣ'тній, однолѣ'тняго	 
 	одномесячный		одномѣ'сячный, одномѣ'сячнаго	 
 	однопролётный		однопролётный	 
 	односельчанин		односельча'нинъ	 
 	одностороннее		односторо'ннее движе'ніе	 
 	одноцветный		одноцвѣ'тный	 
 	одночлен		одночле'нъ	 
 	одобревший		одобрѣ'вшій, одобрѣ'вшаго	 
 	одобрение		одобре'ніе	 
 	одобрительно		одобри'тельно	 
 	одобрительное		одобри'тельное	 
 	одобряет		одобря'етъ, одобря'ешь, одобря'емъ, одобря'ется	 
 	одолеем		одолѣ'емъ, одолѣ'етъ, одолѣ'ешь, одолѣ'ютъ	 
 	одолел		одолѣ'лъ, одолѣ'ла, одолѣ'ли	 
 	одоление		одолѣ'ніе, одолѣ'ніемъ	 
 	одолеть		одолѣ'ть	 
 	одолжение		одолже'ніе, смѣ'ю ли проси'ть объ одолже'ніи	 
 	одометр		одо'метръ (счётчикъ про'йденнаго пути')	 
 	одряхлевший		одряхлѣ'вшій	 
 	одуревший		одурѣ'вшій	 
 	одухотворённый		одухотворённый	 
 	одушевлённый		одушевлённый	 
 	одышка		оды'шка	 
ое 	оевропеенный		оевропе'енный, оевропе'ивать, оевропе'иваться, оевропе'ить, оевропе'иться, оевропе'ится, оевропе'етъ	^
ож 	ожёгшийся		ожёгшійся	^
 	оженить		ожени'ть (пожени'ть)	 
 	ожеребиться		ожереби'ться (роди'ть жеребёнка, детёныша — о кобы'лѣ, осли'цѣ, верблю'дицѣ, слони'хѣ, лоси'хѣ)	 
 	ожерелье		ожере'лье	 
 	Ожеро		Ожеро'	 
 	ожесточённый		ожесточённый	 
 	ожесточиться		ожесточи'ться	 
 	ожечь		оже'чь, оже'чься	 
 	Ожешко		Орже'шко	 
 	ожжёмся		ожжёмся	 
 	ожжёшься		ожжёшься	 
 	оживление		оживле'ніе	 
 	оживлённее		оживлённѣе	 
 	оживлённо		оживлённо	 
 	оживлённый		оживлённый	 
 	ожидаемого		ожида'емаго	 
 	ожидаемое		ожида'емое	 
 	ожидаемые		ожида'емые (м. р.), ожида'емыя (ж. р. и ср. р.)	 
 	ожидаемый		ожида'емый, ожида'емаго	 
 	ожидает		ожида'етъ, ожида'емъ, ожида'ешь	 
 	ожидание		ожида'ніе	 
 	ожидательный		ожида'тельный, ожида'тельная, ожида'тельное	 
 	ожирение		ожирѣ'ніе	 
 	ожог		ожо'гъ, ожо'га, обжо'гъ, обжо'га	 
 	Ожье		Ожье'	 
оз 	озабочен		озабо'ченъ	^
 	озабочивать		озабо'чивать	 
 	озадаченный		озада'ченный	 
 	озарение		озаре'ніе	 
 	озарённый		озарённый	 
 	оздоровительный		оздорови'тельный, оздорови'тельнаго	 
 	оздоровление		оздоровле'ніе	 
 	оздоровлённый		оздоровлённый	 
 	озеленение		озелене'ніе	 
 	озеленённый		озеленённый	 
 	оземь		о'земь (объ зе'млю)	 
 	озёра		озёра, у о'зера	 
 	озернённый		озернённый	 
 	озёрный		озёрный	 
 	озеро		о'зеро, на о'зерѣ	 
 	озимь		о'зимь (по'ле, за'нятое посѣ'вами ози'мыхъ культу'ръ)	 
 	озимые		ози'мые (м. р.), ози'мыя (ж. р. и ср. р.)	 
 	озлобленный		озло'бленный	 
 	ознаменование		ознаменова'ніе	 
 	означение		означе'ніе	 
 	означенное		озна'ченное	 
 	означенный		озна'ченный	 
 	озноб		озно'бъ, въ озно'бѣ	 
 	озноблённый		озноблённый	 
 	озокерит		озокери'тъ (минера'лъ съ нефтяны'мъ за'пахомъ, го'рный во'скъ)	 
 	озолочённый		озолочённый	 
 	озорник		озорни'къ	 
 	Озургеты		Озурге'ты	 
ои 	оидиум		ои'діумъ (распространённая болѣ'знь виногра'да)	^
ок 	окажемся		ока'жемся	^
 	окажет		ока'жетъ	 
 	окажете		ока'жете	 
 	окажется		ока'жется (не ока'жеться!), оказа'ться	 
 	окажешься		ока'жешься	 
 	окажите		окажи'те	 
 	оказавший		оказа'вшій	 
 	оказание		оказа'ніе	 
 	оказия		ока'зія (возмо'жность попу'тно доста'вить что'-либо, доѣ'хать съ ока'зіей)	 
 	оказывается		ока'зывается	 
 	окаймление		окаймле'ніе	 
 	окаймлённый		окаймлённый	 
 	окалечить		окалѣ'чить	 
 	окаменелость		окаменѣ'лость	 
 	окаменение		окаменѣ'ніе	 
 	окаменеть		окаменѣ'ть	 
 	окапывать		ока'пывать	 
 	окаченный		ока'ченный	 
 	окаянное		окая'нное	 
 	окаянные		окая'нные (м. р.), окая'нныя (ж. р. и ср. р.)	 
 	окаянный		окая'нный, окая'ннаго (про'клятый, грѣхо'вный, нечести'вый, непрія'тный, доса'дный; нечи'стая си'ла, бѣсъ, чортъ), не окоя'нный!	 
 	океан		океа'нъ, въ океа'нѣ	 
 	океанариум		океана'ріумъ и океана'рій	 
 	океаниды		океани'ды	 
 	океанийский		океані'йскій (отъ Океа'нія)	 
 	океанические		океани'ческіе (м. р.), океани'ческія (ж. р. и ср. р.)	 
 	океанический		океани'ческій, океани'ческаго	 
 	океанического		океани'ческаго	 
 	океаническое		океани'ческое	 
 	Океания		Океа'нія	 
 	океанология		океаноло'гія, океано'логъ	 
 	океанские		океа'нскіе (м. р.), океа'нскія (ж. р. и ср. р.)	 
 	океанский		океа'нскій, океа'нскаго	 
 	океанского		океа'нскаго	 
 	океанское		океа'нское	 
 	окисел		о'киселъ	 
 	окисление		окисле'ніе	 
 	окиян		окія'нъ (нaр. океа'нъ), въ окія'нѣ-мо'рѣ	 
 	оккупация		оккупа'ція	 
 	оклёванный		оклёванный	 
 	оклеветанный		оклеве'танный, оклеве'таннаго	 
 	оклеветать		оклевета'ть, оклевещу', оклеве'щетъ	 
 	оклеенный		окле'енный	 
 	оклейка		окле'йка	 
 	оклеймённый		оклеймённый	 
 	оклематься		оклема'ться (опра'виться по'слѣ болѣ'зни), оклема'ется	 
 	окно		окно', въ окнѣ'	 
 	окоём		окоёмъ (простра'нство, кото'рое мо'жно оки'нуть взгля'домъ)	 
 	околевание		околѣва'ніе	 
 	околевать		околѣва'ть, околѣва'етъ, околѣва'ете, околѣва'емъ, околѣва'ешь, околѣва'ютъ	 
 	околевшего		околѣ'вшаго	 
 	околевшее		околѣ'вшее	 
 	околевшие		околѣ'вшіе (м. р.), околѣ'вшія (ж. р. и ср. р.)	 
 	околевший		околѣ'вшій, околѣ'вшаго	 
 	околеет		околѣ'етъ, околѣ'ете, околѣ'емъ, околѣ'ешь, околѣ'ютъ	 
