оа 	оазис		оа'зисъ, въ оа'зисѣ	^
 	околеть		околѣ'ть (умере'ть, издо'хнуть; озя'бнуть — околѣ'лъ отъ хо'лода), околѣ'лъ, околѣ'ла, околѣ'ли, околѣ'етъ, околѣ'ете, околѣ'ютъ, околѣ'ешь, околѣ'емъ	 
 	околёсина		околёсина, околёсица	 
 	околесица		околе'сица, околёсица, околе'сина, околёсина (вздоръ, безсмы'слица)	 
 	околёсица		околёсица, околёсина	 
 	околёсная		околёсная, околёсица, околёсина	 
 	около		о'коло	 
 	околоток		около'токъ (подраздѣле'ніе полице'йскаго городско'го уча'стка), въ около'ткѣ	 
 	околоточный		около'точный (около'точный надзира'тель — чинъ городско'й поли'ціи, вѣ'давшій около'ткомъ)	 
 	околоченный		около'ченный	 
 	околпаченный		околпа'ченный (одура'чить, обману'ть)	 
 	окомёлок		окомёлокъ (комлево'й оста'токъ, обру'бокъ, чурба'нъ; окомёлокъ вѣ'ника съ обло'манными пру'тьями)	 
 	оконечный		оконе'чный	 
 	оконце		око'нце, въ око'нцѣ, око'нцемъ, око'нцевъ и око'нецъ	 
 	окончание		оконча'ніе	 
 	окончательно		оконча'тельно, оконча'тельнаго	 
 	окончен		око'нченъ, око'нчу, око'нчите	 
 	оконченность		око'нченность	 
 	окорённое		окорённое (бревно' со сня'той коро'й)	 
 	окосевший		окосѣ'вшій, окосѣ'вшаго	 
 	окосеет		окосѣ'етъ, окосѣ'ете, окосѣ'емъ, окосѣ'ешь, окосѣ'ютъ, окосѣ'ю	 
 	окосеть		окосѣ'ть, окосѣ'ю	 
 	окостенелый		окостенѣ'лый	 
 	окоченелый		окоченѣ'лый	 
 	окошечный		око'шечный	 
 	окошко		око'шко	 
 	окраина		окра'ина	 
 	окрашенный		окра'шенный	 
 	окреп		окрѣ'пъ	 
 	окрест		окре'стъ (вокру'гъ чего'-либо, по сосѣ'дству съ чѣ'мъ-либо)	 
 	окрестить		окрести'ть	 
 	окрестное		окре'стное	 
 	окрестность		окре'стность, окре'стности	 
 	окрестного		окре'стнаго	 
 	окрестное		окре'стное	 
 	окрестные		окре'стные (м. р.), окре'стныя (ж. р. и ср. р.)	 
 	окрестный		окре'стный, окре'стнаго	 
 	окрещённый		окрещённый	 
 	окривелый		окривѣ'лый	 
 	окровавленный		окрова'вленный	 
 	окромя		окромя' прoст. (кро'мѣ)	 
 	окроплённый		окроплённый	 
 	округ		о'кругъ, въ о'кругѣ, о'круга	 
 	округа		окру'га, въ окру'гѣ	 
 	округлённый		округлённый	 
 	округлого		окру'глаго	 
 	округлое		окру'глое	 
 	округлый		окру'глый, окру'глаго	 
 	окружает		окружа'етъ, окружа'емъ, окружа'ешь	 
 	окружающего		окружа'ющаго	 
 	окружение		окруже'ніе, въ окруже'ніи, окруже'ніемъ	 
 	окружённый		окружённый, окружённаго, окружённое	 
 	окружной		окружно'й, окружно'го — окружно'й судъ и окру'жный (окре'стный; око'льный) — окру'жные города'; идти' окру'жнымъ путёмъ	 
 	окрученный		окру'ченный	 
 	окрылённый		окрылённый	 
 	оксидентальный		оксидента'льный (сво'йственный стра'намъ за'пада)	 
 	окститесь		оксти'тесь (опо'мнитесь), оксти'сь	 
 	Октавиан		Октавіа'нъ	 
 	Октавий		Окта'вій	 
 	октаэдр		окта'эдръ (восьмигра'нникъ)	 
 	октет		окте'тъ (анса'мбль изъ восьми' исполни'телей)	 
 	октроировать		октрои'ровать (предоставля'ть форма'льныя преиму'щества, права' како'му-либо сосло'вію, организа'ціи)	 
 	октябрь		октя'брь, въ октябрѣ', октя'брьскій, деся'таго октября'	 
 	окуёшь		окуёшь	 
 	окунёвый		окунёвый	 
 	окунётесь		окунётесь	 
 	окунёшься		окунёшься	 
 	окупаемость		окупа'емость	 
 	окуренный		оку'ренный	 
ол 	оладейный		ола'дейный	^
 	оладья		ола'дья, ола'дій, ола'дьи (то'лстый бли'нъ)	 
 	олеандр		олеа'ндръ	 
 	Олеарий		Олеа'рій	 
 	Олег		Оле'гъ	 
 	оледенелый		оледенѣ'лый	 
 	олеин		олеи'нъ	 
 	Олёкма		Олёкма	 
 	Олёкминск		Олёкминскъ	 
 	Олёна		Олёна (отъ Еле'на)	 
 	оленёнок		оленёнокъ	 
 	олень		оле'нь, оле'ней, объ оле'нѣ	 
 	Оленька		О'ленька	 
 	олеография		олеогра'фія (воспроизведе'ніе карти'нъ ма'сляной жи'вописи спо'собомъ многокра'сочной литогра'фіи)	 
 	олеонафт		олеона'фтъ (видъ сма'зочнаго ма'сла, добыва'емаго изъ не'фти)	 
 	Олерон		Олеро'нъ	 
 	Олеся		Оле'ся	 
 	олешник		оле'шникъ (ольхо'вникъ и ольша'никъ)	 
 	Оливарец		Оливаре'цъ	 
 	оливка		оли'вка	 
 	оливье		оливье' (сала'тъ)	 
 	олигархия		олига'рхія	 
 	олигофрен		олигофре'нъ	 
 	олимпиада		олимпіа'да	 
 	олимпиец		олимпі'ецъ	 
 	Олимпий		Оли'мпій	 
 	олистер		олисте'ръ	 
 	олифа		оли'фа и али'фа	 
 	олицетворение		олицетворе'ніе	 
 	олицетворённый		олицетворённый	 
 	Оллендорф		Оллендо'рфъ	 
 	оловянный		оловя'нный	 
 	Олонец		Олоне'цъ	 
 	Олоферн		Олофе'рнъ	 
 	Ольвиополь		Ольвіопо'ль	 
 	Ольгерд		Ольге'рдъ	 
 	Ольденбург		Ольденбу'ргъ	 
ом 	омега		оме'га	^
 	омеднённый		омѣднённый	 
 	омела		оме'ла (паразити'рующій на дере'вьяхъ куста'рникъ съ вѣчнозелёными ли'стьями и бѣ'лыми кле'йкими я'годами)	 
 	омерзение		омерзѣ'ніе	 
 	омерзительный		омерзи'тельный	 
 	омертвение		омертвѣ'ніе	 
 	омертвлённый		омертвлённый	 
 	омёт		омётъ (ку'ча пло'тно уло'женной соло'мы)	 
 	омётывание		омётываніе	 
 	омлет		омле'тъ (яи'чница изъ взбо'лтанныхъ съ муко'й и молоко'мъ яи'цъ)	 
 	омнибус		омни'бусъ (многомѣ'стный ко'нный экипа'жъ для перево'зки пассажи'ровъ)	 
 	омовение		омове'ніе	 
 	омоложённый		омоложённый	 
 	омофор		омофо'ръ (ча'сть епи'скопскаго облаче'нія въ ви'дѣ дли'нной широ'кой полосы' мате'ріи съ изображе'ніями кресто'въ)	 
 	омочение		омоче'ніе	 
 	омрачение		омраче'ніе	 
 	омрачённый		омрачённый	 
 	омулёвый		омулёвый	 
 	Омфала		Омфа'ла	 
 	омылённый		омылённый	 
он 	он		О — о'нъ — пятна'дцатая бу'ква ру'сской а'збуки	^
 	она		она', ея' — род. ед. ч., её — вин. ед. ч.	 
 	оне		онѣ' — ж. р. отъ они', сохраняется въ стихахъ — мнѣ/онѣ' (сoвр. мне/оне')	 
 	Онега		Онѣ'га и Оне'га	 
 	Онегин		Евге'ній Онѣ'гинъ	 
 	Онежский		Оне'жскій и Онѣ'жскій (зали'въ)	 
 	онемев		онѣмѣ'въ	 
 	онемевшие		онѣмѣ'вшіе (м. р.), онѣмѣ'вшія (ж. р. и ср. р.)	 
 	онемевший		онѣмѣ'вшій	 
 	онемеет		онѣмѣ'етъ	 
 	онемеешь		онѣмѣ'ешь	 
 	онемел		онѣмѣ'лъ	 
 	онемела		онѣмѣ'ла	 
 	онемели		онѣмѣ'ли	 
 	онемело		онѣмѣ'ло	 
 	онемелые		онѣмѣ'лые (м. р.), онѣмѣ'лыя (ж. р. и ср. р.)	 
 	онемелый		онѣмѣ'лый	 
 	онемение		онѣмѣ'ніе	 
 	онеметь		онѣмѣ'ть (сдѣ'латься нѣмы'мъ), но онѣми'ть (сдѣ'лать нѣмы'мъ)	 
 	онемеченный		онѣме'ченный (устро'енный по нѣме'цкому образцу')	 
 	онемеют		онѣмѣ'ютъ	 
 	онемить		онѣми'ть (сдѣ'лать нѣмы'мъ), но онѣмѣ'ть (сдѣ'латься нѣмы'мъ)	 
 	они		они' (м. р. и ср. р.), онѣ' (ж. р.)	 
 	Онисим		Они'симъ	 
 	Онисифор		Онисифо'ръ	 
 	Онисий		Они'сій	 
 	оного		о'наго (того' са'маго)	 
 	ономедни		ономе'дни (ономня'сь, наме'дни, на-дня'хъ) — уcтap.	 
 	ономнясь		ономня'сь (ономе'дни, наме'дни, на-дня'хъ) — уcтap.	 
 	Оноприй		Оно'прій	 
 	Онтарио		Онта'ріо	 
 	Онуфрий		Ону'фрій	 
 	онуча		ону'ча, ону'чи (кусо'къ пло'тной мате'ріи, навёртываемый на но'гу при ноше'ніи лапте'й и'ли сапо'гъ; портя'нка)	 
 	оные		о'ные (м. р.), о'ныя (ж. р. и ср. р.)	 
 	оный		о'ный (тотъ са'мый), о'наго, о'ное, о'ная, о'но, о'ны	 
оп 	опавшее		опа'вшее	^
 	опавшие		опа'вшіе (м. р.), опа'вшія (ж. р. и ср. р.)	 
 	опавший		опа'вшій, па'вшаго	 
 	опадение		опаде'ніе	 
 	опадёт		опадётъ	 
 	опала		опа'ла (неми'лость), въ опа'лѣ	 
 	опаление		опале'ніе	 
 	опалённый		опалённый	 
 	опаляет		опаля'етъ, опаля'ете	 
 	опарение		опаре'ніе	 
 	опаршивленность		опарши'вленность	 
 	опаршивелость		опаршивѣ'лость	 
 	опасение		опасе'ніе	 
 	опасность		опа'сность	 
 	опахнётся		опахнётся	 
 	опашень		о'пашень (долгопо'лый лѣ'тній кафта'нъ съ коро'ткими широ'кими рукава'ми)	 
 	опевать		опѣва'ть	 
 	опека		опе'ка	 
 	опекать		опека'ть	 
 	опекун		опеку'нъ	 
 	опенить		опѣ'нить (покры'ть пѣ'ной)	 
 	опёнок		опёнокъ	 
 	опера		о'пера, въ о'перѣ	 
 	оперативный		операти'вный	 
 	оператор		опера'торъ	 
 	операция		опера'ція	 
 	опережать		опережа'ть, опережа'етъ, опережа'ете	 
 	опережение		опереже'ніе	 
 	опережённый		опережённый	 
 	оперение		опере'ніе, опере'нье	 
 	оперённый		оперённый	 
 	оперетка		опере'тка (опере'тта)	 
 	опереточный		опере'точный	 
 	оперетта		опере'тта (опере'тка)	 
 	опереться		опере'ться	 
 	оперившийся		опе'рившійся	 
 	оперировать		опери'ровать	 
 	опёрлись		опёрлись	 
 	оперяться		оперя'ться	 
 	опечаленный		опеча'ленный	 
 	опечатанный		опеча'танный	 
 	опечатка		опеча'тка	 
 	опешить		опѣ'шить, опѣ'шать	 
 	опиат		опіа'тъ	 
 	опий		о'пій, о'пія	 
 	опиленный		опи'ленный	 
 	опирается		опира'ется	 
 	опирание		опира'ніе	 
 	описание		описа'ніе	 
 	опиум		о'піумъ, о'пій	 
 	опишем		опи'шемъ, опи'шешь	 
 	оплавленный		опла'вленный	 
 	оплата		опла'та, въ опла'тѣ	 
 	оплатить		оплати'ть	 
 	оплаченный		опла'ченный	 
 	оплёванный		оплёванный	 
 	оплёл		оплёлъ	 
 	оплёсканный		оплёсканный	 
 	оплесневелый		оплѣсневѣ'лый	 
 	оплеснелый		оплѣ'снѣлый	 
 	оплеснуть		оплесну'ть	 
 	оплетать		оплета'ть	 
 	оплетённый		оплетённый	 
 	оплётка		оплётка	 
 	оплеуха		оплеу'ха	 
 	оплечье		опле'чье (часть оде'жды и'ли доспѣ'ховъ, покрыва'ющая пле'чи)	 
 	оплешивевший		оплѣши'вѣвшій	 
 	оплешивелый		оплѣши'вѣлый	 
 	оплешиветь		оплѣши'вѣть, оплѣши'вѣю, оплѣши'вѣетъ	 
 	оплодотворённый		оплодотворённый	 
 	оплывёшь		оплывёшь	 
 	оплюёшь		оплюёшь	 
 	оповестить		оповѣсти'ть	 
 	оповещение		оповѣще'ніе	 
 	оповещённый		оповѣщённый	 
 	опоганенный		опога'ненный	 
 	оподельдок		оподельдо'къ (мазь отъ ревмати'зма)	 
 	опоенный		опо'енный	 
 	опоённый		опоённый	 
 	опоздание		опозда'ніе	 
 	опознать		опозна'ть	 
 	опознаётся		опознаётся, опозна'ется	 
 	опозоренный		опозо'ренный	 
 	оползёшь		оползёшь	 
 	ополоснёшь		ополоснёшь	 
 	ополчение		ополче'ніе	 
 	ополье		опо'лье (широ'кое свобо'дное отъ лѣ'са простра'нство съ плодоро'дной по'чвой, удо'бной для хлѣбопа'шества)	 
 	опорожненный		опоро'жненный	 
 	опорожнённый		опорожнённый	 
 	опороченный		опоро'ченный	 
 	опорошенный		опоро'шенный	 
 	опосля		опосля' (по'слѣ) — уcтap.	 
 	опоссум		опо'ссумъ	 
 	опостылевшего		опосты'лѣвшаго	 
 	опостылевшее		опосты'лѣвшее	 
 	опостылевшие		опосты'лѣвшіе (м. р.), опосты'лѣвшія (ж. р. и ср. р.)	 
 	опостылевший		опосты'лѣвшій, опосты'лѣвшаго	 
 	опостылел		опосты'лѣлъ, опосты'лѣла, опосты'лѣли, опосты'лѣло	 
 	опостылеть		опосты'лѣть	 
 	опохмеление		опохмѣле'ніе и опохмеле'ніе	 
 	Опочецкий		Опо'чецкій (уѣ'здъ)	 
 	опочивальня		опочива'льня (спа'льня во дворцѣ', въ боя'рскихъ хоро'махъ), въ опочива'льнѣ, опочива'ленъ, опочива'льней	 
 	оппозиция		оппози'ція (противопоставле'ніе свои'хъ взгля'довъ и'ли свое'й поли'тики други'мъ взгля'дамъ и'ли поли'тикѣ)	 
 	оппонент		оппоне'нтъ (тотъ, кто возража'етъ кому'-либо, проти'вникъ въ спо'рѣ)	 
 	оппортунизм		оппортуни'змъ (приспособле'нчество, беспринци'пность)	 
 	оправление		оправле'ніе	 
 	опревать		опрѣва'ть	 
 	опрелый		опрѣ'лый	 
 	определение		опредѣле'ніе	 
 	определённее		опредѣлённѣе	 
 	определённо		опредѣлённо	 
 	определённого		опредѣлённаго	 
 	определённое		опредѣлённое	 
 	определённые		опредѣлённые (м. р.), опредѣлённыя (ж. р. и ср. р.)	 
 	определённый		опредѣлённый, опредѣлённаго	 
 	определено		опредѣлено'	 
 	определим		опредѣли'мъ	 
 	определит		опредѣли'тъ	 
 	определитель		опредѣли'тель	 
 	определить		опредѣли'ть	 
 	определишь		опредѣли'шь	 
 	определяет		опредѣля'етъ	 
 	определяется		опредѣля'ется	 
 	определять		опредѣля'ть	 
 	опреснённый		опрѣснённый	 
 	опреснитель		опрѣсни'тель	 
 	опресноки		опрѣ'сноки (восто'чныя то'нкія сухі'я лепёшки изъ прѣ'снаго тѣ'ста)	 
 	опричнина		опри'чнина и опри'чина (осо'бое во'йско Ива'на Гро'знаго, служи'вшее ему' опо'рой въ борьбѣ' съ кня'жеско-боя'рской оппози'ціей)	 
 	опричь		опри'чь (кро'мѣ) — уcтap.	 
 	опровергать		опроверга'ть, опроверга'ете, опроверга'етъ, опроверга'емъ, опроверга'ешь, опроверга'ютъ	 
 	опровергнуть		опрове'ргнуть	 
 	опровержение		опроверже'ніе, опроверже'ніемъ	 
 	опрометчиво		опроме'тчиво	 
 	опрометчивые		опроме'тчивые (м. р.), опроме'тчивыя (ж. р. и ср. р.)	 
 	опрометчивый		опроме'тчивый, опроме'тчиваго	 
 	опрометью		о'прометью (стреми'тельно, поспѣ'шно, о'чень бы'стро)	 
 	опротиветь		опроти'вѣть	 
 	опт		о'птъ и о'бтъ	 
 	оптимизм		оптими'змъ, въ оптими'змѣ	 
 	оптический		опти'ческій, опти'ческаго	 
 	оптовый		опто'вый и обто'вый, опто'ваго	 
 	опунция		опу'нція	 
 	опускает		опуска'етъ, опуска'ете, опуска'емъ, опуска'ешь, опуска'ютъ	 
 	опускается		опуска'ется, опуска'етесь, опуска'емся, опуска'ешься, опуска'ются	 
 	опустевшего		опустѣ'вшаго	 
 	опустевшее		опустѣ'вшее	 
 	опустевшие		опустѣ'вшіе (м. р.), опустѣ'вшія (ж. р. и ср. р.)	 
 	опустевший		опустѣ'вшій, опустѣ'вшаго	 
 	опустеет		опустѣ'етъ	 
 	опустел		опустѣ'лъ, опустѣ'ла, опустѣ'ли, опустѣ'ло	 
 	опустелый		опустѣ'лый, опустѣ'лаго	 
 	опустеть		опустѣ'ть	 
 	опустошение		опустоше'ніе	 
 	опустошённый		опустошённый, опустошённаго	 
 	опушённый		опушённый	 
 	опушка		опу'шка, на опу'шкѣ	 
 	опушечка		опу'шечка, на опу'шечкѣ	 
 	опущение		опуще'ніе	 
 	опущенное		опу'щенное	 
 	опущенные		опу'щенные (м. р.), опу'щенныя (ж. р. и ср. р.)	 
 	опущенный		опу'щенный, опу'щеннаго	 
 	опцион		опціо'нъ	 
 	опция		о'пція	 
 	опьяневшего		опьянѣ'вшаго	 
 	опьяневшие		опьянѣ'вшіе (м. р.), опьянѣ'вшія (ж. р. и ср. р.)	 
 	опьяневший		опьянѣ'вшій	 
 	опьянение		опьянѣ'ніе (не опъянѣ'ніе!)	 
 	опьянённый		опьянённый (отъ пьяни'ть)	 
 	опьянеть		опьянѣ'ть (не опъянѣ'ть!)	 
 	опыление		опыле'ніе	 
 	опылённый		опылённый	 
 	опытен		о'пытенъ	 
 	опять-таки		опя'ть-таки'	 
ор 	орава		ора'ва и ара'ва (безпоря'дочное, шу'мное сбо'рище)	^
 	оракул		ора'кулъ (прорица'ніе, исходя'щее отъ божества'; гада'тельная кни'га)	 
 	орало		ора'ло (соха') — уcтap., перекова'ть мечи' на ора'ла; ора'ть — паха'ть	 
 	орангутан		орангута'нъ, ора'нгъ-ута'нъ	 
 	Оранжевая		Ора'нжевая	 
 	оранжевое		ора'нжевое	 
 	оранжевые		ора'нжевые (м. р.), ора'нжевыя (ж. р. и ср. р.)	 
 	оранжевый		ора'нжевый, ора'нжеваго	 
 	оранжерея		оранжере'я, въ оранжере'ѣ	 
 	орание		ора'ніе (отъ ора'ть — крича'ть и паха'ть)	 
 	Ораниенбаум		Ораніенба'умъ	 
 	Ораниенбург		Ораніенбу'ргъ	 
 	орарь		ора'рь (зна'къ дья'конскаго са'на въ ви'дѣ вы'шитой и'ли цвѣтно'й ле'нты)	 
 	оратор		ора'торъ, объ ора'торѣ	 
 	оратория		орато'рія (кру'пное музыка'льное произведе'ніе для хо'ра, соли'стовъ-пѣвцо'въ и орке'стра), орато'ріей	 
 	орать		ора'ть (крича'ть), ору', орётъ, ору'тъ	 
 	орать		ора'ть (паха'ть), орю', о'ретъ, о'рютъ — уcтap.	 
 	орбита		орби'та, на орби'тѣ	 
 	орган		о'рганъ (о'рганъ тѣ'ла, въ о'рганѣ), орга'нъ (музыка'льный инструме'нтъ, на орга'нѣ)	 
 	организация		организа'ція, организа'ціей	 
 	организм		органи'змъ, въ органи'змѣ	 
 	организованность		организо'ванность	 
 	организует		организу'етъ	 
 	органический		органи'ческій	 
 	Оргеев		Оргѣ'евъ	 
 	оргия		о'ргія (разгу'льное пи'ршество, вакхана'лія), о'ргіей	 
 	орден		о'рденъ, объ о'рденѣ	 
 	ордер		о'рдеръ, въ о'рдерѣ	 
 	ординарец		ордина'рецъ	 
 	ординарный		ордина'рный (обыкнове'нный), но одина'рный (не двойно'й)	 
 	оребрённый		оребрённый	 
 	Орегон		Орего'нъ	 
 	орёл		орёлъ	 
 	Оренбург		Оренбу'ргъ	 
 	Орентий		Оре'нтій	 
 	ореол		орео'лъ	 
 	Орест		Оре'стъ	 
 	орех		орѣ'хъ	 
 	Орехов		Орѣ'ховъ	 
 	ореховка		орѣ'ховка	 
 	ореховый		орѣ'ховый	 
 	орешек		орѣ'шекъ	 
 	орешник		орѣ'шникъ	 
 	орешь		о'решь (па'шешь) — уcтap.	 
 	орёшь		орёшь (кричи'шь)	 
 	оржавелый		оржавѣ'лый	 
 	Ориген		Ориге'нъ	 
 	оригинал		оригина'лъ, въ оригина'лѣ	 
 	ориентализм		оріентали'змъ (восто'чный, оріента'льный хара'ктеръ чего'-либо)	 
 	ориентальный		оріента'льный (восто'чный)	 
 	ориентирование		оріенти'рованіе	 
 	ориентология		оріентоло'гія (востоковѣ'дѣніе)	 
 	Орион		Оріо'нъ	 
 	оркестр		орке'стръ, въ орке'стрѣ	 
 	оркестрант		оркестра'нтъ	 
 	оркестрина		оркестри'на	 
 	оркестрион		оркестріо'нъ	 
 	оркестровка		оркестро'вка	 
 	Орлеан		Орлеа'нъ	 
 	Орлеанская дева		Орлеа'нская дѣ'ва	 
 	орлёнок		орлёнокъ	 
 	орлец		орле'цъ (минера'лъ родони'тъ; кру'глый ко'врикъ съ вы'тканнымъ изображе'ніемъ орла', кото'рый кладу'тъ подъ но'ги архіере'ю въ це'ркви)	 
 	орнамент		орна'ментъ, въ орна'ментѣ	 
 	оробев		оробѣ'въ	 
 	оробеет		оробѣ'етъ, оробѣ'емъ, оробѣ'ютъ, оробѣ'ешь	 
 	оробейте		оробѣ'йте	 
 	оробело		оробѣ'ло	 
 	оробелые		оробѣ'лые (м. р.), оробѣ'лыя (ж. р. и ср. р.)	 
 	оробелый		оробѣ'лый, оробѣ'лаго, оробѣ'лая	 
 	оробеть		оробѣ'ть, оробѣ'лъ, оробѣ'ла, оробѣ'ли	 
 	орошение		ороше'ніе	 
 	орошённый		орошённый	 
 	орсель		орсе'ль (краси'льный мохъ, даю'щій кра'сную кра'ску и ла'кмусъ)	 
 	ортодоксальные		ортодокса'льные (м. р.), ортодокса'льныя (ж. р. и ср. р.)	 
 	ортодоксия		ортодо'ксія	 
 	ортопедический		ортопеди'ческій	 
 	ортопедия		ортопе'дія	 
 	орудие		ору'діе	 
 	оружейник		оруже'йникъ	 
 	оружейное		оруже'йное	 
 	оруженосец		оружено'сецъ	 
 	оружейные		оруже'йные (м. р.), оруже'йныя (ж. р. и ср. р.)	 
 	оружие		ору'жіе, ору'жіемъ, объ ору'жіи, пoэт. ору'жье	 
 	Орфей		Орфе'й	 
 	орфеон		орфео'нъ (музыка'льный инструме'нтъ, разнови'дность клави'ра)	 
 	орфеум		орфе'умъ (мѣ'сто пѣ'вческихъ и'ли музыка'льныхъ собра'ній)	 
 	орфизм		о'рфизмъ (мисти'ческое уче'ніе въ Дре'вней Гре'ціи)	 
 	орфический		орфи'ческій (мисти'ческій)	 
 	орфограф		орѳо'графъ	 
 	орфографии		орѳогра'фіи, орѳогра'фіей	 
 	орфографический		орѳографи'ческій, орѳографи'ческаго	 
 	орфография		орѳогра'фія (пра'вильное написа'ніе сло'въ), правописа'ніе	 
 	орфотония		орѳото'нія (пра'вильное ударе'ніе)	 
 	орфоэпия		орѳоэ'пія (пра'вильное литерату'рное произноше'ніе)	 
 	орхидея		орхиде'я	 
 	Орхомен		Орхоме'нъ	 
ос 	осадное		оса'дное	^
 	осаждение		осажде'ніе	 
 	осаждённый		осаждённый	 
 	осатанение		осатане'ніе	 
 	осатаневший		осатанѣ'вшій	 
 	осатанеть		осатанѣ'ть	 
 	осваивать		осва'ивать (но усво'ивать, присво'ивать!)	 
 	осведомитель		освѣдоми'тель	 
 	осведомить		освѣдоми'ть (сообщи'ть)	 
 	осведомиться		освѣ'домиться	 
 	осведомившись		освѣ'домившись	 
 	осведомление		освѣдомле'ніе	 
 	осведомлённый		освѣдомлённый	 
 	освежать		освѣжа'ть, освѣжи'ть	 
 	освежёванный		освѣжёванный	 
 	освежевать		освѣжева'ть	 
 	освежённый		освѣжённый	 
 	освежить		освѣжи'ть, освѣжа'ться, освѣже'ніе	 
 	осветить		освѣти'ть	 
