оа 	оазис		оа'зисъ, въ оа'зисѣ	^
 	осветлённый		освѣтлённый	 
 	осветлить		освѣтли'ть	 
 	освещать		освѣща'ть	 
 	освещение		освѣще'ніе (свѣ'тъ), но освяще'ніе (святи'ть)	 
 	освещённый		освѣщённый	 
 	освидетельствование		освидѣ'тельствованіе	 
 	освобождение		освобожде'ніе	 
 	освобождённый		освобождённый, освобождённаго	 
 	освоение		освое'ніе	 
 	освящение		освяще'ніе (святи'ть), но освѣще'ніе (свѣ'тъ)	 
 	освящённый		освящённый	 
 	осевой		осево'й	 
 	осевший		осѣ'вшій	 
 	оседавший		осѣда'вшій	 
 	оседание		осѣда'ніе	 
 	оседлание		осѣдла'ніе	 
 	осёдланный		осѣдланный	 
 	осёдлый		осѣ'длый	 
 	осёкся		осѣ'кся	 
 	осел		осѣ'лъ (пони'зился), но осёлъ (живо'тное)	 
 	осёл		осёлъ (живо'тное), но осѣ'лъ (пони'зился)	 
 	оселедец		оселе'децъ (дли'нный чубъ, оставля'емый на те'мени вы'бритой головы' у украи'нцевъ)	 
 	оселок		осело'къ (точи'льный ка'мень въ ви'дѣ бруска'), на оселкѣ'	 
 	осеменатор		осѣмена'торъ	 
 	осеменение		осѣмене'ніе	 
 	осеменённый		осѣменённый	 
 	осеменить		осѣмени'ть	 
 	осенение		осѣне'ніе	 
 	осенённый		осѣнённый	 
 	осенило		осѣни'ло, осѣня'ть	 
 	осенить		осѣни'ть, осѣня'ть	 
 	осениться		осѣни'ться, осѣня'ться	 
 	осеннего		осе'нняго	 
 	осеннее		осе'ннее	 
 	осенние		осе'нніе (м. р.), осе'ннія (ж. р. и ср. р.)	 
 	осенний		осе'нній, осе'нняго	 
 	осень		о'сень, осе'нній, о'сенью	 
 	осенять		осѣня'ть, осѣни'ло, осѣни'ть	 
 	осеняться		осѣня'ться, осѣни'ться	 
 	осердиться		осерди'ться (разсерди'ться, разозли'ться)	 
 	осеребрение		осеребре'ніе	 
 	осеребрённый		осеребрённый	 
 	осерение		осѣре'ніе	 
 	осеривание		осѣ'риваніе	 
 	осерчать		осерча'ть (разсерди'ться)	 
 	осесть		осѣ'сть	 
 	Осетия		Осе'тія	 
 	осётр		осётръ, объ осетрѣ', осетра', осетро'въ, осетро'вый	 
 	осетрина		осетри'на	 
 	осечка		осѣ'чка, при осѣ'чкѣ	 
 	осечься		осѣ'чься	 
 	осиление		осиле'ніе (оси'лить — спра'виться, поборо'ть, одолѣ'ть)	 
 	осина		оси'на, на оси'нѣ	 
 	осинение		осине'ніе	 
 	осиротевшие		осиротѣ'вшіе (м. р.), осиротѣ'вшія (ж. р. и ср. р.)	 
 	осиротевший		осиротѣ'вшій	 
 	осиротелый		осиротѣ'лый	 
 	осиротеть		осиротѣ'ть	 
 	Осия		Осі'я	 
 	осияние		осія'ніе (осія'ть — освѣти'ть, озари'ть)	 
 	оскаленный		оска'ленный	 
 	осквернение		оскверне'ніе	 
 	осквернённый		осквернённый	 
 	осклабленный		оскла'бленный	 
 	осклизлый		оскли'злый и осли'злый (покры'тый сли'зью, мо'крый и ско'льзкій)	 
 	оскомина		оско'мина, объ оско'минѣ	 
 	оскопление		оскопле'ніе	 
 	оскоплённый		оскоплённый	 
 	оскорбительный		оскорби'тельный	 
 	оскорбление		оскорбле'ніе	 
 	оскорблённый		оскорблённый	 
 	оскоромление		оскоро'мленіе	 
 	оскудевание		оскудѣва'ніе	 
 	оскудеть		оскудѣ'ть	 
 	ослабеть		ослабѣ'ть	 
 	ослабевание		ослабѣва'ніе	 
 	ослабить		осла'бить	 
 	ослабление		ослабле'ніе	 
 	ославление		ославле'ніе	 
 	ослёнок		ослёнокъ	 
 	ослепительный		ослѣпи'тельный, ослѣпи'тельнаго	 
 	ослепить		ослѣпи'ть	 
 	ослеплён		ослѣплёнъ	 
 	ослепление		ослѣпле'ніе	 
 	ослепшие		ослѣ'пшіе (м. р.), ослѣ'пшія (ж. р. и ср. р.)	 
 	ослепший		ослѣ'пшій, ослѣ'пшаго	 
 	осложнение		осложне'ніе	 
 	осложнённый		осложнённый	 
 	осмеём		осмѣёмъ	 
 	осмеёшь		осмѣёшь	 
 	осмеивать		осмѣ'ивать	 
 	осмелиться		осмѣ'литься	 
 	осмёток		осмётокъ (ошмётокъ, обно'сокъ)	 
 	осмеяние		осмѣя'ніе	 
 	осмоление		осмоле'ніе	 
 	осмолённый		осмолённый	 
 	осмотреть		осмотрѣ'ть, осмо'трѣнъ	 
 	осмысление		осмысле'ніе	 
 	оснащён		оснащёнъ	 
 	оснащение		оснаще'ніе	 
 	оснащённый		оснащённый	 
 	основа		осно'ва, въ осно'вѣ	 
 	основание		основа'ніе	 
 	основать		основа'ть, оснуётъ, оснуёшь, оснуёмъ, осную'	 
 	основное		основно'е, основно'го	 
 	основные		основны'е (м. р.), основны'я (ж. р. и ср. р.)	 
 	особенно		осо'бенно, въ осо'бенности	 
 	особенное		осо'бенное, осо'беннаго	 
 	особенность		осо'бенность	 
 	особенные		осо'бенные (м. р.), осо'бенныя (ж. р. и ср. р.)	 
 	особенный		осо'бенный, осо'беннаго	 
 	особливо		особли'во, особли'вый (отдѣ'льный; не похо'жій на други'хъ, осо'бенный)	 
 	особого		осо'баго	 
 	особое		осо'бое, осо'баго	 
 	особоодарённый		особоодарённый, особоодарённаго	 
 	особые		осо'бые (м. р.), осо'быя (ж. р. и ср. р.)	 
 	осовелый		осовѣ'лый	 
 	осоветь		осовѣ'ть	 
 	Осовец		Осове'цъ	 
 	осоеды		осоѣ'ды	 
 	осознаёшь		осознаёшь, осозна'ешь	 
 	осознание		осозна'ніе, осозна'ніемъ	 
 	осока		осо'ка, въ осо'кѣ	 
 	осоловелый		осоловѣ'лый	 
 	осоловеть		осоловѣ'ть	 
 	осопливевший		осопли'вѣвшій	 
 	осопливеть		осопли'вѣть	 
 	оспенный		о'спенный	 
 	оспоренный		оспо'ренный	 
 	осрамлённый		осрамлённый	 
 	Оссиан		Оссіа'нъ	 
 	оставленного		оста'вленнаго	 
 	оставляет		оставля'етъ	 
 	оставшегося		оста'вшагося	 
 	оставьте		оста'вьте	 
 	остаёшься		остаёшься	 
 	остальное		остально'е	 
 	остальные		остальны'е (м. р.), остальны'я (ж. р. и ср. р.)	 
 	останавливать		остана'вливать	 
 	останется		оста'нется (не оста'неться!)	 
 	Остафий		Оста'ѳій	 
 	остающегося		остаю'щагося, остаю'щійся	 
 	остевой		остево'й	 
 	остекленеть		остекленѣ'ть, остекленѣ'вшій	 
 	остеклённый		остеклённый, остеклённаго	 
 	Остенде		Осте'нде	 
 	Остен-Сакен		О'стенъ-Са'кенъ	 
 	остеология		остеоло'гія	 
 	остепенение		остепене'ніе	 
 	остепенённый		остепенённый	 
 	Остер		О'стеръ	 
 	остёр		остёръ	 
 	остервенение		остервенѣ'ніе	 
 	остерегаться		остерега'ться	 
 	остерёгся		остерёгся	 
 	остережение		остереже'ніе	 
 	остерия		остері'я (тракти'ръ, харче'вня)	 
 	Остзее		Остзе'е	 
 	Ост-Индия		О'стъ-И'ндія	 
 	Остия		О'стія	 
 	остов		о'стовъ и о'ставъ	 
 	остолбеневший		остолбенѣ'вшій	 
 	остолбенеть		остолбенѣ'ть	 
 	осторожен		осторо'женъ	 
 	осторожнее		осторо'жнѣе	 
 	осторожное		осторо'жное	 
 	осторожные		осторо'жные (м. р.), осторо'жныя (ж. р. и ср. р.)	 
 	осточертеть		осточертѣ'ть, осточертѣ'ло, осточертѣ'ли, осточертѣ'ла	 
 	острастка		остра'стка	 
 	острее		острѣ'е	 
 	острейшего		острѣ'йшаго	 
 	острейшее		острѣ'йшее	 
 	острейшие		острѣ'йшіе (м. р.), острѣ'йшія (ж. р. и ср. р.)	 
 	острейший		острѣ'йшій, острѣ'йшаго	 
 	острекать		острека'ть, острека'етъ, острека'ться (оже'чь крапи'вой) и обстрека'ть, обстрека'етъ, обстрека'ться	 
 	острённый		острённый, острённаго, острённое	 
 	остренькие		о'стренькіе (м. р.), о'стренькія (ж. р. и ср. р.)	 
 	остренько		о'стренько	 
 	остренького		о'стренькаго	 
 	остренькое		о'стренькое	 
 	острец		остре'цъ (со'рное расте'ніе семе'йства зла'ковъ, ро'дственное пыре'ю)	 
 	остриё		остріё и остреё, востріё и востреё	 
 	остриженный		остри'женный, остри'женнаго	 
 	острижёшь		острижёшь	 
 	остров		о'стровъ, на о'стровѣ	 
 	островерхий		острове'рхій	 
 	Островский		Остро'вскій	 
 	острог		остро'гъ, въ остро'гѣ	 
 	острое		о'строе, о'страго	 
 	острожные		остро'жные (м. р.), остро'жныя (ж. р. и ср. р.)	 
 	остроконечный		остроконе'чный	 
 	Остроленка		Остроле'нка	 
 	Остромир		Остроми'ръ, Остроми'рово Ева'нгеліе	 
 	острорёбрый		острорёбрый	 
 	остроумец		остроу'мецъ, остроу'мцемъ	 
 	остроумие		остроу'міе	 
 	остроумнее		остроу'мнѣе	 
 	острые		о'стрые (м. р.), о'стрыя (ж. р. и ср. р.)	 
 	Остужев		Осту'жевъ	 
 	остуженный		осту'женный, осту'женнаго, осту'женъ	 
 	осуждение		осужде'ніе	 
 	осуждённый		осуждённый	 
 	осушение		осуше'ніе	 
 	осуществление		осуществле'ніе	 
 	осуществлённый		осуществлённый	 
 	осыпаемость		осыпа'емость	 
 	осьмерик		осьмери'къ, восьмери'къ (мѣ'ра въ во'семь едини'цъ)	 
 	осьмеричный		осьмери'чный, восьмери'чный	 
 	осязание		осяза'ніе	 
от 	отбегать		отбѣга'ть	^
 	отбежал		отбѣжа'лъ	 
 	отбей		отбе'й, отбе'йте	 
 	отбейте		отбе'йте	 
 	отбелённый		отбѣлённый	 
 	отбеливание		отбѣ'ливаніе	 
 	отберёшь		отберёшь	 
 	отберу		отберу'	 
 	отблеск		о'тблескъ, въ о'тблескѣ	 
 	отблёскивал		отблёскивалъ	 
 	отболеть		отболѣ'ть	 
 	отбор		отбо'ръ, при отбо'рѣ	 
 	отбредёт		отбредётъ	 
 	отбрёл		отбрёлъ	 
 	отбрёхиваться		отбрёхиваться	 
 	отброшенный		отбро'шенный	 
 	отбрыкнёшься		отбрыкнёшься	 
 	отваленный		отва'ленный	 
 	отваренный		отва'ренный	 
 	отведайте		отвѣ'дайте	 
 	отведать		отвѣ'дать	 
 	отведение		отведе'ніе	 
 	отведённый		отведённый, отведённаго	 
 	отведёшь		отведёшь	 
 	отвезённый		отвезённый, отвезённаго	 
 	отвезти		отвезти' и отве'зть	 
 	отвёл		отвёлъ	 
 	отвенчать		отвѣнча'ть	 
 	отвергать		отверга'ть	 
 	отвергаться		отверга'ться	 
 	отвергает		отверга'етъ, отверга'емъ, отверга'ешь, отверга'ютъ	 
 	отвергнет		отве'ргнетъ, отве'ргнемъ, отве'ргнешь, отве'ргнутъ	 
 	отвергнутый		отве'ргнутый, отве'ргнутаго	 
 	отвердеть		отвердѣ'ть	 
 	отверждённый		отверждённый	 
 	отверженного		отве'рженнаго	 
 	отверженные		отве'рженные (м. р.), отве'рженныя (ж. р. и ср. р.)	 
 	отверженный		отве'рженный, отве'рженнаго	 
 	отверзнуть		отве'рзнуть, отве'рзнетъ	 
 	отверзнуться		отве'рзнуться, отве'рзнется	 
 	отверзть		отве'рзть, отве'рзетъ, отве'рстый, отве'рстъ	 
 	отвернёшься		отвернёшься	 
 	отвернуться		отверну'ться	 
 	отвёрнутый		отвёрнутый	 
 	отверстие		отве'рстіе и отве'рзтіе	 
 	отверстый		отве'рстый, отве'рстъ (отве'рзть)	 
 	отвёртка		отвёртка	 
 	отвертеться		отвертѣ'ться	 
 	отвес		отвѣ'съ	 
 	отвесить		отвѣ'сить	 
 	отвесный		отвѣ'сный	 
 	отвести		отвести' и отве'сть, отвёлъ	 
 	отвинченный		отви'нченный	 
 	ответ		отвѣ'тъ, въ отвѣ'тѣ, къ отвѣ'ту, нѣтъ отвѣ'та, отвѣ'ты	 
 	ответвление		отвѣтвле'ніе	 
 	ответвлённый		отвѣтвлённый	 
 	ответил		отвѣ'тилъ, отвѣ'тимъ, отвѣ'титъ, отвѣ'тишь, отвѣ'тятъ	 
 	ответить		отвѣ'тить, отвѣ'тятъ	 
 	ответного		отвѣ'тнаго	 
 	ответное		отвѣ'тное	 
 	ответные		отвѣ'тные (м. р.), отвѣ'тныя (ж. р. и ср. р.)	 
 	ответный		отвѣ'тный, отвѣ'тнаго	 
 	ответственного		отвѣ'тственнаго	 
 	ответственность		отвѣ'тственность	 
 	ответственные		отвѣ'тственные (м. р.), отвѣ'тственныя (ж. р. и ср. р.)	 
 	ответственный		отвѣ'тственный, отвѣ'тственнаго	 
 	ответчик		отвѣ'тчикъ, объ отвѣ'тчикѣ	 
 	ответчица		отвѣ'тчица, отвѣ'тчицей	 
 	ответь		отвѣ'ть	 
 	ответят		отвѣ'тятъ	 
 	отвечает		отвѣча'етъ, отвѣча'емъ, отвѣча'ешь, отвѣча'емый	 
 	отвечать		отвѣча'ть, отвѣча'ю, отвѣча'ешь, отвѣча'емъ, отвѣча'етъ	 
 	отвечен		отвѣ'ченъ, отвѣ'чены	 
 	отвеченный		отвѣ'ченный	 
 	отвечу		отвѣ'чу	 
 	отвешивание		отвѣ'шиваніе	 
 	отвещать		отвѣща'ть	 
 	отвильнёт		отвильнётъ	 
 	отвлекает		отвлека'етъ	 
 	отвлекать		отвлека'ть	 
 	отвлёкший		отвлёкшій	 
 	отвлечённый		отвлечённый	 
 	отвлечь		отвле'чь, отвлеку', отвлечётъ, отвлеку'тъ, отвлёкъ, отвлекла'	 
 	отвлечься		отвле'чься, отвлечёшься	 
 	отвне		отвнѣ' (извнѣ', снару'жи) — уcтap.	 
 	отвоёванный		отвоёванный	 
 	отвоевать		отвоева'ть	 
 	отволочённый		отволочённый	 
 	отворенный		отво'ренный	 
 	отворённый		отворённый	 
 	отворить		отвори'ть	 
 	отворожённый		отворожённый	 
 	отвороченный		отворо'ченный	 
 	отвоюем		отвою'емъ	 
 	отвратителен		отврати'теленъ	 
 	отвратительно		отврати'тельно	 
 	отвращение		отвраще'ніе	 
 	отвращённый		отвращённый	 
 	отглаженный		отгла'женный	 
 	отговорённый		отговорённый	 
 	отговеть		отговѣ'ть	 
 	отговорённый		отговорённый	 
 	отгоревать		отгорева'ть	 
 	отгореть		отгорѣ'ть	 
 	отгранённый		отгранённый	 
 	отграфлённый		отграфлённый	 
 	отгребать		отгреба'ть	 
 	отгребённый		отгребённый	 
 	отгрёбший		отгрёбшій	 
 	отгреметь		отгремѣ'ть	 
 	отгрести		отгрести'	 
 	отгружённый		отгружённый	 
 	отгрызенный		отгры'зенный	 
 	отгрызёшь		отгрызёшь	 
 	отдавленный		отда'вленный	 
 	отдаёт		отдаётъ, отдаёшь, отдаёмъ, отдаёте	 
 	отдаёте		отдаёте	 
 	отдаёшься		отдаёшься	 
 	отдайте		отда'йте	 
 	отдаление		отдале'ніе	 
 	отдалённый		отдалённый	 
 	отдаренный		отда'ренный	 
 	отдарённый		отдарённый	 
 	отдающего		отдаю'щаго	 
 	отдежурить		отдежу'рить	 
 	отдел		отдѣ'лъ, въ отдѣ'лѣ	 
 	отделается		отдѣ'лается	 
 	отделаться		отдѣ'латься, отдѣ'лался (легко' отдѣ'лался), отдѣ'лалась, отдѣ'лались, отдѣ'лаешься, отдѣ'лаюсь, отдѣ'лываться	 
 	отделение		отдѣле'ніе	 
 	отделённый		отдѣлённый (команди'ръ отдѣле'нія; вы'дѣленный въ самостоя'тельную едини'цу)	 
 	отделится		отдѣ'лится	 
 	отделиться		отдѣли'ться	 
 	отделка		отдѣ'лка, въ отдѣ'лкѣ	 
 	отдельная		отдѣ'льная	 
 	отдельно		отдѣ'льно, по отдѣ'льности	 
 	отдельного		отдѣ'льнаго	 
 	отдельное		отдѣ'льное	 
 	отдельный		отдѣ'льный, отдѣ'льными, отдѣ'льнаго, отдѣ'льной, отдѣ'льныхъ	 
 	отдельные		отдѣ'льные (м. р.), отдѣ'льныя (ж. р. и ср. р.)	 
 	отделывать		отдѣ'лывать	 
 	отдёргавший		отдёргавшій	 
 	отдёрганный		отдёрганный	 
 	отдерёшь		отдерёшь	 
 	отдёрнешь		отдёрнешь	 
 	отдёрнувший		отдёрнувшій	 
 	отдёрнуть		отдёрнуть	 
 	отдёрнутый		отдёрнутый	 
 	отдохнёшь		отдохнёшь	 
 	отдохновение		отдохнове'ніе	 
 	отдых		о'тдыхъ, на о'тдыхѣ	 
 	отдыхает		отдыха'етъ, отдыха'ешь, отдыха'емъ	 
 	отдыхать		отдыха'ть	 
 	отёк		отёкъ	 
 	отёклый		отёклый	 
 	отёкший		отёкшій	 
 	отёл		отёлъ	 
 	отеление		отеле'ніе	 
 	Отелло		Оте'лло	 
 	отель		оте'ль, въ оте'лѣ	 
 	отемневший		отемнѣ'вшій (отъ отемнѣ'ть)	 
 	отемнение		отемнѣ'ніе (отъ отемнѣ'ть), отемне'ніе (отъ отемни'ть)	 
 	отемнённый		отемнённый (отъ отемни'ть)	 
 	отемнеть		отемнѣ'ть (сдѣ'латься темнѣ'е)	 
 	отемнить		отемни'ть (сдѣ'лать темнѣ'е)	 
 	отенённый		отѣнённый	 
 	отеплённый		отеплённый	 
 	отёр		отёръ (лицо'), но оттёръ (конкуре'нта)	 
 	отеребить		отереби'ть	 
 	отереть		отере'ть (что'-нибу'дь), но оттере'ть (кого'-нибу'дь)	 
 	отёрлись		отёрлись	 
 	отёсанный		отёсанный	 
 	отесать		отеса'ть	 
 	отец		оте'цъ, отцо'въ уcт., цeрк. отце'въ, объ отцѣ'	 
 	отеческий		оте'ческій, оте'ческаго, о'тчій	 
 	отечественная		оте'чественная	 
 	отечественное		оте'чественное	 
 	отечественные		оте'чественные (м. р.), оте'чественныя (ж. р. и ср. р.)	 
 	отечественный		оте'чественный, оте'чественнаго	 
 	отечество		оте'чество, въ оте'чествѣ	 
 	отёчный		отёчный	 
 	отечь		оте'чь	 
 	отжатие		отжа'тіе	 
 	отжёванный		отжёванный	 
 	отжёг		отжёгъ, (не отжо'гъ :)	 
 	отжёгший		отжёгшій	 
 	отжечь		отже'чь	 
 	отживёшь		отживёшь	 
 	отжуёшь		отжуёшь	 
 	отзовёшься		отзовёшься	 
 	отит		оти'тъ	 
 	отказывает		отка'зываетъ, отка'зываете, отка'зываемъ, отка'зываешь	 
 	отказывается		отка'зывается, отка'зываетесь, отка'зываемся, отка'зываешься	 
 	откачнётся		откачнётся	 
 	откеда		отке'да прoст. (отку'да)	 
 	откедова		отке'дова прoст. (отку'да)	 
 	откель		отке'ль, отке'лева	 
 	отклёванный		отклёванный	 
 	отклевать		отклева'ть	 
 	отклеенный		откле'енный	 
 	отклеить		откле'ить	 
 	отклёпанный		отклёпанный	 
 	отклонение		отклоне'ніе	 
 	отклонённый		отклонённый	 
 	отклюёт		отклюётъ	 
 	отключённый		отключённый	 
 	отковырнёшь		отковырнёшь	 
 	откозырнёт		откозырнётъ	 
 	отколе		отко'лѣ (отку'да) — уcтap.	 
 	отколупнёшь		отколупнёшь	 
 	откормленный		отко'рмленный	 
 	откочевать		откочева'ть	 
 	откочёвка		откочёвка	 
 	откошенный		отко'шенный	 
 	откреплённый		открѣплённый	 
 	открестится		откре'стится	 
 	откреститься		открести'ться	 
 	открещиваться		откре'щиваться	 
 	откровение		открове'ніе	 
 	откровеннее		открове'ннѣе	 
 	откровенно		открове'нно	 
 	откровенный		открове'нный	 
 	откроение		открое'ніе	 
 	откроет		откро'етъ, откро'емъ, откро'ешь	 
 	открывается		открыва'ется	 
 	открывайте		открыва'йте	 
 	открывающегося		открыва'ющагося, открыва'ющейся, открыва'ющееся	 
 	открытее		откры'тѣе (бо'лѣе откры'то)	 
 	открытие		откры'тіе	 
 	открытое		откры'тое	 
 	открытые		откры'тые (м. р.), откры'тыя (ж. р. и ср. р.)	 
 	откуда		отку'да (прoст. отку'дова, отке'да, отке'дова)	 
 	откуёшь		откуёшь	 
 	откупорение		отку'пореніе	 
 	отлагать		отлага'ть	 
 	отлегание		отлега'ніе	 
 	отлегло		отлегло'	 
 	отлёгший		отлёгшій	 
 	отлежать		отлежа'ть	 
 	отлёживать		отлёживать	 
 	отлезть		отлѣ'зть	 
 	отлепить		отлѣпи'ть	 
 	отлёт		отлётъ, въ отлётѣ	 
 	отлетать		отлета'ть	 
 	отлететь		отлетѣ'ть	 
 	отлечь		отле'чь	 
 	отлит		отли'тъ, отли'таго	 
 	отличавшегося		отлича'вшагося	 
 	отличает		отлича'етъ, отлича'ешь, отлича'емъ	 
 	отличается		отлича'ется, отлича'ешься	 
 	отличающееся		отлича'ющееся	 
 	отличающиеся		отлича'ющіеся (м. р.), отлича'ющіяся (ж. р. и ср. р.)	 
 	отличение		отличе'ніе	 
 	отличённый		отличённый	 
 	отличие		отли'чіе, въ отли'чіе отъ	 
 	отличнее		отли'чнѣе	 
 	отличнейший		отли'чнѣйшій	 
 	отлично		отли'чно	 
 	отличного		отли'чнаго	 
 	отличное		отли'чное	 
 	отличные		отли'чные (м. р.), отли'чныя (ж. р. и ср. р.)	 
 	отлогое		отло'гое	 
 	отложе		отло'же (бо'лѣе отло'гій)	 
 	отложение		отложе'ніе	 
 	отложенный		отло'женный	 
 	отложить		отложи'ть	 
 	отлучение		отлуче'ніе	 
 	отлучённый		отлучённый	 
 	отмалёвывать		отмалёвывать	 
 	отманённый		отманённый	 
 	отмахнёшься		отмахнёшься	 
 	отмежевать		отмежева'ть	 
 	отмежёванный		отмежёванный	 
 	отмёл		отмёлъ	 
 	отмель		о'тмель	 
 	отмена		отмѣ'на, при отмѣ'нѣ	 
 	отменён		отмѣнёнъ, отмѣнена', отмѣнены', отмѣни'тъ, отмѣ'нишь	 
 	отменённый		отмѣнённый, отмѣнённаго	 
 	отменить		отмѣни'ть, отмѣня'лъ, отмѣни'лъ, отмѣни'ли, отмѣню'	 
 	отмениться		отмѣни'ться, отмѣ'нится	 
 	отменно		отмѣ'нно	 
 	отменные		отмѣ'нные (м. р.), отмѣ'нныя (ж. р. и ср. р.)	 
 	отменный		отмѣ'нный, отмѣ'ненъ, отмѣ'нна, отмѣ'ннаго	 
 	отменять		отмѣня'ть, отмѣня'етъ, отмѣня'ешь	 
 	отменяться		отмѣня'ться, отмѣня'ется	 
 	отмеренный		отмѣ'ренный	 
 	отмёрзший		отмёрзшій	 
 	отмереть		отмере'ть	 
 	отмерить		отмѣ'рить, отмѣря'етъ	 
 	отмерший		отме'ршій и о'тмершій	 
 	отмести		отмести' (му'соръ въ сто'рону)	 
 	отместка		отме'стка, въ отме'стку	 
 	отмётанный		отмётанный	 
 	отметать		отмета'ть, отмета'ю, отмета'ешь, отмета'емъ	 
 	отметённый		отметённый	 
 	отметить		отмѣ'тить	 
 	отметка		отмѣ'тка, на отмѣ'ткѣ	 
 	отмётший		отмётшій	 
 	отмечание		отмѣча'ніе (лучше — пра'зднованіе)	 
 	отмечать		отмѣча'ть	 
 	отмечен		отмѣ'ченъ	 
 	отмеченный		отмѣ'ченный	 
 	отмечено		отмѣ'чено	 
